w,e,ll;W,EH,L;s; 
m,e,t;M,EH,T;s; 
th,a,t;DH,AE,T;s; AE
g,r,ea,t;G,r,e,T;s; 
o,f;AH,V;s; 
b,l,oo,d;B,L,AH,D;s; 
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
h,ea,r,t;HH,AA,R,T;s; AA
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
h,o,l,y;HH,OW,L,IY;s; IY
w,a,r,s;W,AO,R,Z;s; AO
i,n;IH,N;s; IH
b,y;B,AY;s; AY
th,i,s;DH,IH,S;s; IH
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; AO
a,m,e,n,d,s;AH,M,EH,N,D,Z;s; 
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
p,o,s,t,e,r,i,t,y;P,AA,S,T,EH,R,AH,T,IY;s; AA,IY
a,t;AE,T;s; AE
ou,r;OW,R;s; 
i,s;IH,Z;s; IH
h,e;HH,IY;s; IY
t,o;T,UW;s; UW
s,p,r,ea,d;S,P,R,EH,D;s; 
h,i,s;HH,IH,Z;s; IH
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
o,f;AH,V;s; 
u,nn,a,t,u,r,a,l;ɤ,N,N,AW,T,r,ǝ,L;s; 
e,n,g,l,i,sh;IH,NG,G,L,IH,SH;s; IH,IH
h,i,m;HH,IH,M;s; IH
h,i,m;HH,IH,M;s; IH
h,i,m;HH,IH,M;s; IH
a;AH;s; 
wh,o;HH,UW;s; UW
n,o,t;N,AA,T;s; AA
d,o;D,OW;s; 
th,ee;DH,IY;s; IY
w,o,m,e,n;W,IH,M,AH,N;s; IH
a,n,d;AH,N,D;s; 
f,oo,l,s;F,UW,L,Z;s; UW
b,r,ea,k;B,R,EY,K;s; EY
o,ff;AO,F;s; AO
y,ou,r;Y,AO,R;s; AO
