th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
p,r,i,s,o,n;P,R,IH,Z,AH,N;s; IH
c,a,ll;K,AO,L;s; AO
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
l,e,t;L,EH,T;s; 
h,i,m;HH,IH,M;s; IH
wh,o;HH,UW;s; UW
i;AY;s; AY
a,m;AE,M;s; AE
g,oo,d;G,UH,D;s; UH
l,a,d,y;L,EY,D,IY;s; EY,IY
n,o;N,OW;s; 
c,ou,r,t;K,AO,R,T;s; AO
i,n;IH,N;s; IH
i,s;IH,Z;s; IH
t,oo;T,UW;s; UW
g,oo,d;G,UH,D;s; UH
f,o,r;F,AO,R;s; AO
th,ee;DH,IY;s; IY
wh,a,t;W,AH,T;s; 
d,o,s,t;D,AA,S,T;s; AA
th,ou;DH,AW;s; 
th,e,n;DH,EH,N;s; 
i,n;IH,N;s; IH
p,r,i,s,o,n;P,R,IH,Z,AH,N;s; IH
g,oo,d;G,UH,D;s; UH
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
y,ou;Y,UW;s; UW
th,e,n;DH,EH,N;s; 
c,o,n,d,u,c,t;K,ɒ,N,D,ǝ,K,T;s; 
m,e;M,IY;s; IY
t,o;T,UW;s; UW
th,e;DH,AH;s; 
a,d,o;AH,D,UW;s; UW
t,o;T,UW;s; UW
l,o,ck;L,AA,K;s; AA
u,p;AH,P;s; 
a,n,d;AH,N,D;s; 
f,r,o,m;F,R,AH,M;s; 
o,f;AH,V;s; 
i,s;IH,Z;s; IH
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
s,ee;S,IY;s; IY
w,o,m,e,n;W,IH,M,AH,N;s; IH
o,f;AH,V;s; 
th,e,m;DH,EH,M;s; 
i;AY;s; AY
c,a,ll;K,AO,L;s; AO
w,e,ll;W,EH,L;s; 
b,e;B,IY;s; IY
s,o;S,OW;s; 
p,r,i,th,ee;P,r,e,DH,IY;s; IY
a,d,o;AH,D,UW;s; UW
t,o;T,UW;s; UW
n,o;N,OW;s; 
s,t,ai,n;S,T,EH,N;s; 
a;AH;s; 
s,t,ai,n;S,T,EH,N;s; 
a,s;AE,Z;s; AE
p,a,ss,e,s;P,AE,S,AH,Z;s; AE
d,ea,r;D,IY,R;s; IY
g,e,n,t,l,e,w,o,m,a,n;JH,EH,N,T,AH,L,W,UH,M,AH,N;s; UH
ou,r;OW,R;s; 
l,a,d,y;L,EY,D,IY;s; EY,IY
a;AH;s; 
i;AY;s; AY
b,e;B,IY;s; IY
s,w,o,r,n;S,W,AO,R,N;s; AO
th,e,m;DH,EH,M;s; 
h,e;HH,IY;s; IY
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; IY
t,o,l,d;T,OW,L,D;s; 
o,n;AA,N;s; AA
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
th,e;DH,AH;s; 
a;AH;s; 
w,o,m,a,n;W,UH,M,AH,N;s; UH
b,e,s,t;B,EH,S,T;s; 
u,p,o,n;AH,P,AA,N;s; AA
m,e;M,IY;s; IY
i,f;IH,F;s; IH
i;AY;s; AY
h,o,n,e,y,-,m,ou,th,e,d;ɤ,N,ǝ,IH,-,ˌ,M,ǝ,UH,DH,D;s; IH,UH
l,e,t;L,EH,T;s; 
m,y;M,AY;s; AY
b,l,i,s,t,e,r;B,L,IH,S,T,ə,R;s; IH
a,n,d;AH,N,D;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
t,o;T,UW;s; UW
m,y;M,AY;s; AY
a,n,g,e,r;AW,NG,ɡ,ǝ,R;s; 
b,e;B,IY;s; IY
th,e;DH,AH;s; 
t,r,u,m,p,e,t;T,R,AH,M,P,AH,T;s; 
y,ou;Y,UW;s; UW
c,o,mm,e,n,d;K,AH,M,EH,N,D;s; 
m,y;M,AY;s; AY
b,e,s,t;B,EH,S,T;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
i,f;IH,F;s; IH
sh,e;SH,IY;s; IY
t,r,u,s,t;T,r,ɤ,S,T;s; 
m,e;M,IY;s; IY
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
t,o;T,UW;s; UW
w,e;W,IY;s; IY
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
h,e;HH,IY;s; IY
a,t;AE,T;s; AE
th,e;DH,AH;s; 
ch,i,l,d;CH,AY,L,D;s; AY
th,e;DH,AH;s; 
o,f;AH,V;s; 
wh,e,n;ʍ,e,N;s; 
f,ai,l,s;F,EH,L,Z;s; 
t,e,ll;T,EH,L;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
i,f;IH,F;s; IH
w,i,t;W,IH,T;s; IH
f,r,o,m;F,R,AH,M;s; 
a,s;AE,Z;s; AE
b,o,l,d,n,e,ss;B,OW,L,D,N,ə,S;s; 
f,r,o,m;F,R,AH,M;s; 
m,y;M,AY;s; AY
b,o,s,o,m;B,UH,Z,AH,M;s; UH
l,e,t;L,EH,T;s; 
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
d,ou,b,t,e,d;D,ǝ,UH,T,IH,D;s; UH,IH
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
d,o;D,OW;s; 
g,oo,d;G,UH,D;s; UH
y,ou;Y,UW;s; UW
n,ee,d;N,IY,D;s; IY
n,o,t;N,AA,T;s; AA
f,ea,r;F,IY,R;s; IY
i,t;IH,T;s; IH
th,i,s;DH,IH,S;s; IH
ch,i,l,d;CH,AY,L,D;s; AY
w,a,s;W,AA,Z;s; AA
t,o;T,UW;s; UW
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
i,s;IH,Z;s; IH
b,y;B,AY;s; AY
a,n,d;AH,N,D;s; 
p,r,o,c,e,ss;P,r,OW,S,e,S;s; 
o,f;AH,V;s; 
g,r,ea,t;G,r,e,T;s; 
n,a,t,re;N,EY,CH,ER;s; EY
f,r,ee,d;F,R,IY,D;s; IY
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
a;AH;s; 
p,a,r,t,y;P,AA,R,T,IY;s; AA,IY
t,o;T,UW;s; UW
th,e;DH,AH;s; 
a,n,g,e,r;AW,NG,ɡ,ǝ,R;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
n,o,r;N,AO,R;s; AO
g,ui,l,t,y;G,IH,L,T,IY;s; IH,IY
o,f;AH,V;s; 
i,f;IH,F;s; IH
b,e;B,IY;s; IY
th,e;DH,AH;s; 
t,r,e,s,p,a,ss;T,R,EH,S,P,AE,S;s; AE
o,f;AH,V;s; 
th,e;DH,AH;s; 
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
y,ou;Y,UW;s; UW
f,ea,r;F,IY,R;s; IY
u,p,o,n;AH,P,AA,N;s; AA
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
s,t,a,n,d;S,T,AE,N,D;s; AE
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
g,oo,d;G,UH,D;s; UH
m,y;M,AY;s; AY
l,o,r,d,s;L,AO,R,D,Z;s; AO
b,e;B,IY;s; IY
s,e,c,o,n,d;S,EH,K,AH,N,D;s; 
t,o;T,UW;s; UW
m,e;M,IY;s; IY
f,ea,r;F,IY,R;s; IY
y,ou;Y,UW;s; UW
h,i,s;HH,IH,Z;s; IH
p,a,ss,io,n;P,AE,SH,AH,N;s; AE
a,l,a,s;AH,L,AE,S;s; AE
th,a,n;DH,AE,N;s; AE
th,e;DH,AH;s; 
q,uee,n,',s;K,W,IY,N,Z;s; IY
a;AH;s; 
s,ou,l;S,OW,L;s; 
f,r,ee;F,R,IY;s; IY
th,a,n;DH,AE,N;s; AE
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
j,ea,l,ou,s;JH,EH,L,AH,S;s; 
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
h,o,t;HH,AA,T;s; AA
g,oo,d;G,UH,D;s; UH
i;AY;s; AY
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
s,l,ee,p;S,L,IY,P;s; IY
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
th,a,t;DH,AE,T;s; AE
c,r,ee,p;K,R,IY,P;s; IY
b,y;B,AY;s; AY
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
d,o;D,OW;s; 
a,t;AE,T;s; AE
ea,ch;IY,CH;s; IY
h,i,s;HH,IH,Z;s; IH
n,ee,d,l,e,ss;N,IY,D,L,AH,S;s; IY
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
n,ou,r,i,sh;N,ɤ,r,IH,SH;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
i;AY;s; AY
d,o;D,OW;s; 
w,i,th;W,IH,DH;s; IH
a,s;AE,Z;s; AE
m,e,d,i,c,i,n,a,l;M,e,D,S,IH,ˌ,N,AA,L;s; IH,AA
a,s;AE,Z;s; AE
t,r,ue;T,R,UW;s; UW
a,s;AE,Z;s; AE
ei,th,e,r;EH,DH,ǝ,R;s; 
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
h,u,m,o,r;HH,Y,UW,M,ER;s; UW
th,a,t;DH,AE,T;s; AE
p,r,e,ss,e,s;P,R,EH,S,AH,Z;s; 
h,i,m;HH,IH,M;s; IH
f,r,o,m;F,R,AH,M;s; 
s,l,ee,p;S,L,IY,P;s; IY
n,o;N,OW;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
b,u,t;B,AH,T;s; 
n,ee,d,f,u,l;N,IY,D,F,AH,L;s; IY
c,o,n,f,e,r,e,ce;K,AA,N,F,ER,AH,N,S;s; AA
g,o,ss,i,p,s;G,AA,S,AH,P,S;s; AA
f,o,r;F,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
f,r,o,m;F,R,AH,M;s; 
a,ll;AA,L;s; AA
h,e;HH,IY;s; IY
c,a,n;K,AE,N;s; AE
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
u,n,l,e,ss;ɤ,N,L,e,S;s; 
h,e;HH,IY;s; IY
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
c,o,mm,i,t;K,AH,M,IH,T;s; IH
m,e;M,IY;s; IY
f,o,r;F,AO,R;s; AO
i,t;IH,T;s; IH
h,e;HH,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
n,o,t;N,AA,T;s; AA
m,e;M,IY;s; IY
g,oo,d;G,UH,D;s; UH
m,y;M,AY;s; AY
i;AY;s; AY
a,n,d;AH,N,D;s; 
i;AY;s; AY
b,e,s,ee,ch;B,IY,S,IY,CH;s; IY,IY
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
wh,o;HH,UW;s; UW
p,r,o,f,e,ss,e,s;P,R,AH,F,EH,S,IH,Z;s; IH
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
y,ou,r;Y,AO,R;s; AO
l,o,y,a,l;L,ǝ,IH,ǝ,L;s; IH
s,e,r,v,a,n,t;S,ɐ,R,V,ǝ,N,T;s; 
y,ou,r;Y,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
m,o,s,t;M,OW,S,T;s; 
y,e,t;Y,EH,T;s; 
th,a,t;DH,AE,T;s; AE
l,e,ss;L,EH,S;s; 
a,pp,ea,r;ǝ,P,IY,R;s; IY
s,o;S,OW;s; 
i,n;IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
e,v,i,l,s;IY,V,AH,L,Z;s; IY
th,a,n;DH,AE,N;s; AE
a,s;AE,Z;s; AE
m,o,s,t;M,OW,S,T;s; 
s,ee,m;S,IY,M;s; IY
i;AY;s; AY
f,r,o,m;F,R,AH,M;s; 
y,ou,r;Y,AO,R;s; AO
g,oo,d;G,UH,D;s; UH
g,oo,d;G,UH,D;s; UH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
g,oo,d;G,UH,D;s; UH
i;AY;s; AY
g,oo,d;G,UH,D;s; UH
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
c,o,m,b,a,t;K,AA,M,B,AE,T;s; AA,AE
g,oo,d;G,UH,D;s; UH
s,o;S,OW;s; 
w,re;W,ER;s; 
i;AY;s; AY
a;AH;s; 
m,a,n;M,AE,N;s; AE
th,e;DH,AH;s; 
w,o,r,s,t;W,AO,R,S,T;s; AO
y,ou;Y,UW;s; UW
l,e,t;L,EH,T;s; 
h,i,m;HH,IH,M;s; IH
th,a,t;DH,AE,T;s; AE
b,u,t;B,AH,T;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
m,e;M,IY;s; IY
o,n;AA,N;s; AA
a,cc,o,r,d;ǝ,K,AO,R,D;s; AO
o,ff;AO,F;s; AO
b,u,t;B,AH,T;s; 
d,o;D,OW;s; 
m,y;M,AY;s; AY
g,oo,d;G,UH,D;s; UH
f,o,r;F,AO,R;s; AO
sh,e;SH,IY;s; IY
i,s;IH,Z;s; IH
g,oo,d;G,UH,D;s; UH
h,a,th;HH,AE,TH;s; AE
y,ou;Y,UW;s; UW
f,o,r,th;F,AO,R,TH;s; AO
a;AH;s; 
i,t;IH,T;s; IH
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
i;AY;s; AY
a,m;AE,M;s; AE
a,s;AE,Z;s; AE
i,g,n,o,r,a,n,t;IH,G,N,ǝ,r,ǝ,N,T;s; IH
i,n;IH,N;s; IH
th,a,t;DH,AE,T;s; AE
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
i,n;IH,N;s; IH
s,o;S,OW;s; 
e,n,t,i,t,l,i,n,g;EH,N,T,AY,T,AH,L,IH,NG;s; AY,IH
m,e;M,IY;s; IY
a,n,d;AH,N,D;s; 
n,o;N,OW;s; 
l,e,ss;L,EH,S;s; 
th,a,n;DH,AE,N;s; AE
y,ou;Y,UW;s; UW
i,s;IH,Z;s; IH
w,a,rr,a,n,t;W,AA,r,ǝ,N,T;s; AA
a,s;AE,Z;s; AE
th,i,s;DH,IH,S;s; IH
g,oe,s;G,OW,Z;s; 
t,o;T,UW;s; UW
p,a,ss;P,AE,S;s; AE
f,o,r;F,AO,R;s; AO
b,e;B,IY;s; IY
i,f;IH,F;s; IH
th,ou;DH,AW;s; 
u,p;AH,P;s; 
th,e;DH,AH;s; 
p,r,i,n,c,e,ss;P,R,IH,N,S,EH,S;s; IH
b,y;B,AY;s; AY
th,a,t;DH,AE,T;s; AE
f,o,r,c,e,d;F,AO,R,S,IH,D;s; AO,IH
h,e;HH,IY;s; IY
p,u,t;P,UH,T;s; UH
u,p,o,n;AH,P,AA,N;s; AA
s,o;S,OW;s; 
i;AY;s; AY
y,ou;Y,UW;s; UW
d,i,d;D,IH,D;s; IH
th,e,n;DH,EH,N;s; 
p,a,s,t;P,AW,S,T;s; 
a,ll;AA,L;s; AA
d,ou,b,t;D,ǝ,UH,T;s; UH
c,a,ll;K,AO,L;s; AO
y,ou,r;Y,AO,R;s; AO
ch,i,l,d,r,e,n;CH,IH,L,D,R,AH,N;s; IH
y,ou,r,s;Y,UH,R,Z;s; UH
n,o,r;N,AO,R;s; AO
i;AY;s; AY
n,o,r;N,AO,R;s; AO
b,u,t;B,AH,T;s; 
a,n,d;AH,N,D;s; 
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
f,o,r;F,AO,R;s; AO
h,e;HH,IY;s; IY
th,e;DH,AH;s; 
s,a,c,r,e,d;S,EY,K,R,AH,D;s; EY
o,f;AH,V;s; 
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
h,i,s;HH,IH,Z;s; IH
q,uee,n,',s;K,W,IY,N,Z;s; IY
h,i,s;HH,IH,Z;s; IH
h,i,s;HH,IH,Z;s; IH
t,o;T,UW;s; UW
s,l,a,n,d,e,r;S,L,AO,N,D,ǝ,R;s; AO
i,s;IH,Z;s; IH
sh,a,r,p,e,r;SH,AA,R,P,ǝ,R;s; AA
th,a,n;DH,AE,N;s; AE
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
f,o,r;F,AO,R;s; AO
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
s,t,a,n,d,s;S,T,AE,N,D,Z;s; AE
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
a;AH;s; 
h,e;HH,IY;s; IY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
b,e;B,IY;s; IY
t,o;T,UW;s; UW
th,e;DH,AH;s; 
r,oo,t;R,UW,T;s; UW
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
i,s;IH,Z;s; IH
r,o,tt,e,n;R,AA,T,AH,N;s; AA
a,s;AE,Z;s; AE
oa,k;OW,K;s; 
o,r;AO,R;s; AO
w,a,s;W,AA,Z;s; AA
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
y,ou,r,s;Y,UH,R,Z;s; UH
a,n,d;AH,N,D;s; 
w,e;W,IY;s; IY
o,l,d;OW,L,D;s; 
p,r,o,v,e,r,b;P,r,ɒ,V,ǝ,R,B;s; 
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
s,o;S,OW;s; 
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
m,y;M,AY;s; AY
l,o,r,d,s;L,AO,R,D,Z;s; AO
th,e;DH,AH;s; 
p,r,i,n,t;P,R,IH,N,T;s; IH
b,e;B,IY;s; IY
th,e;DH,AH;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
a,n,d;AH,N,D;s; 
c,o,p,y;K,AA,P,IY;s; AA,IY
o,f;AH,V;s; 
th,e;DH,AH;s; 
l,i,p;L,IH,P;s; IH
th,e;DH,AH;s; 
t,r,i,ck;T,R,IH,K;s; IH
o,f;AH,V;s; 
',s;EH,S;s; 
f,r,o,w,n;F,r,ǝ,UH,N;s; UH
h,i,s;HH,IH,Z;s; IH
th,e;DH,AH;s; 
v,a,ll,e,y;V,AW,L,ǝ,IH;s; IH
th,e;DH,AH;s; 
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; IH,IH
d,i,m,p,l,e,s;D,IH,M,P,AH,L,Z;s; IH
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
ch,i,n;CH,IH,N;s; IH
a,n,d;AH,N,D;s; 
ch,ee,k;CH,IY,K;s; IY
h,i,s;HH,IH,Z;s; IH
