so,'S OW', s, 
is,'IH Z', s, IH
i,'AY', s, AY
my,'M AY', s, AY
but,'B AH T', s, 
with,'W IH DH', s, IH
my,'M AY', s, AY
i,'AY', s, AY
do,'D OW', s, 
your,'Y AO R', s, AO
to,'T UW', s, UW
pardon,'P AA R D ǝ N', s, AA
me,'M IY', s, IY
i,'AY', s, AY
not,'N AA T', s, AA
by,'B AY', s, AY
what,'W AH T', s, 
i,'AY', s, AY
am,'AE M', s, AE
bold,'B OW L D', s, 
nor,'N AO R', s, AO
it,'IH T', s, IH
my,'M AY', s, AY
modesty,'M AA D AH S T IY', s, AA IY
in,'IH N', s, IH
a,'AH', s, 
to,'T UW', s, UW
plead,'P L IY D', s, IY
my,'M AY', s, AY
but,'B AH T', s, 
i,'AY', s, AY
beseech,'B IY S IY CH', s, IY IY
your,'Y AO R', s, AO
that,'DH AE T', s, AE
i,'AY', s, AY
the,'DH AH', s, 
worst,'W AO R S T', s, AO
that,'DH AE T', s, AE
befall,'B IH F AO L', s, IH AO
me,'M IY', s, IY
in,'IH N', s, IH
this,'DH IH S', s, IH
if,'IH F', s, IH
i,'AY', s, AY
to,'T UW', s, UW
wed,'W EH D', s, 
so,'S OW', s, 
will,'W IH L', s, IH
i,'AY', s, AY
so,'S OW', s, 
so,'S OW', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
i,'AY', s, AY
will,'W IH L', s, IH
yield,'Y IY L D', s, IY
my,'M AY', s, AY
patent,'P AW T ǝ N T', s, 
up,'AH P', s, 
unto,'AH N T UW', s, UW
his,'HH IH Z', s, IH
my,'M AY', s, AY
soul,'S OW L', s, 
consents,'K AH N S EH N T S', s, 
not,'N AA T', s, AA
to,'T UW', s, UW
for,'F AO R', s, AO
want,'W AA N T', s, AA
of,'AH V', s, 
rain,'r EH N', s, 
i,'AY', s, AY
well,'W EH L', s, 
them,'DH EH M', s, 
from,'F R AH M', s, 
the,'DH AH', s, 
tempest,'T EH M P AH S T', s, 
of,'AH V', s, 
my,'M AY', s, AY
o,'OW', s, 
cross,'K R AO S', s, AO
too,'T UW', s, UW
to,'T UW', s, UW
be,'B IY', s, IY
to,'T UW', s, UW
o,'OW', s, 
too,'T UW', s, UW
old,'OW L D', s, 
to,'T UW', s, UW
be,'B IY', s, IY
to,'T UW', s, UW
o,'OW', s, 
to,'T UW', s, UW
by,'B AY', s, AY
if,'IH F', s, IH
then,'DH EH N', s, 
true,'T R UW', s, UW
been,'B IH N', s, IH
it,'IH T', s, IH
stands,'S T AE N D Z', s, AE
as,'AE Z', s, AE
an,'AE N', s, AE
edict,'e D IH K T', s, IH
in,'IH N', s, IH
destiny,'D e S T N ǝ IH', s, IH
then,'DH EH N', s, 
let,'L EH T', s, 
us,'AH S', s, 
teach,'T IY CH', s, IY
our,'OW R', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
a,'AH', s, 
cross,'K R AO S', s, AO
as,'AE Z', s, AE
to,'T UW', s, UW
as,'AE Z', s, AE
and,'AH N D', s, 
dreams,'D R IY M Z', s, IY
and,'AH N D', s, 
wishes,'W IH SH IH Z', s, IH IH
and,'AH N D', s, 
tears,'T EH R Z', s, 
poor,'P UH R', s, UH
followers,'F ɒ L ǝ W ǝ R Z', s, 
my,'M AY', s, AY
good,'G UH D', s, UH
i,'AY', s, AY
swear,'S W EH R', s, 
to,'T UW', s, UW
thee,'DH IY', s, IY
by,'B AY', s, AY
strongest,'S T R AO NG G AH S T', s, AO
by,'B AY', s, AY
his,'HH IH Z', s, IH
best,'B EH S T', s, 
with,'W IH DH', s, IH
the,'DH AH', s, 
golden,'G OW L D ǝ N', s, 
by,'B AY', s, AY
the,'DH AH', s, 
of,'AH V', s, 
by,'B AY', s, AY
that,'DH AE T', s, AE
souls,'S OW L Z', s, 
and,'AH N D', s, 
and,'AH N D', s, 
by,'B AY', s, AY
that,'DH AE T', s, AE
the,'DH AH', s, 
when,'ʍ e N', s, 
the,'DH AH', s, 
trojan,'T R OW JH AH N', s, 
under,'ɤ N D ǝ R', s, 
sail,'S EH L', s, 
was,'W AA Z', s, AA
seen,'S IY N', s, IY
by,'B AY', s, AY
all,'AA L', s, AA
the,'DH AH', s, 
vows,'V ǝ UH Z', s, UH
that,'DH AE T', s, AE
men,'M EH N', s, 
in,'IH N', s, IH
than,'DH AE N', s, AE
women,'W IH M AH N', s, IH
in,'IH N', s, IH
that,'DH AE T', s, AE
thou,'DH AW', s, 
hast,'HH AE S T', s, AE
appointed,'P ǝ IH N T IH D', s, IH IH
me,'M IY', s, IY
will,'W IH L', s, IH
i,'AY', s, AY
meet,'M IY T', s, IY
with,'W IH DH', s, IH
thee,'DH IY', s, IY
godspeed,'G AA D S P IY D', s, AA IY
fair,'F EH R', s, 
i,'AY', s, AY
frown,'F r ǝ UH N', s, UH
upon,'AH P AA N', s, AA
him,'HH IH M', s, IH
yet,'Y EH T', s, 
he,'HH IY', s, IY
me,'M IY', s, IY
still,'S T IH L', s, IH
i,'AY', s, AY
him,'HH IH M', s, IH
yet,'Y EH T', s, 
he,'HH IY', s, IY
me,'M IY', s, IY
the,'DH AH', s, 
i,'AY', s, AY
the,'DH AH', s, 
he,'HH IY', s, IY
me,'M IY', s, IY
his,'HH IH Z', s, IH
follly,'F ɒ L ǝ IH', s, IH
is,'IH Z', s, IH
no,'N OW', s, 
fault,'F AO L T', s, AO
of,'AH V', s, 
comfort,'K ɤ M F ǝ R T', s, 
he,'HH IY', s, IY
no,'N OW', s, 
