g,o;G,OW;s; 
h,i,s;HH,IH,Z;s; 
g,r,u,m,b,l,i,n,g;G,R,AH,M,B,AH,L,IH,NG;s; 
w,a,s;W,AA,Z;s; 
w,o,n,t;W,OW,N,T;s; 
t,o;T,UW;s; 
h,i,s;HH,IH,Z;s; 
d,a,d;D,AE,D;s; 
i,n;IH,N;s; 
o,r;AO,R;s; 
w,i,th;W,IH,DH;s; 
th,e;DH,AH;s; 
r,e,s,t;R,EH,S,T;s; 
i,s;IH,Z;s; 
y,ou,r;Y,AO,R;s; 
r,u,t,l,a,n,d;r,ɤ,T,L,ǝ,N,D;s; 
l,oo,k;L,UH,K;s; 
y,o,r,k;Y,AO,R,K;s; 
i;AY;s; 
th,i,s;DH,IH,S;s; 
n,a,p,k,i,n;N,AE,P,K,IH,N;s; 
w,i,th;W,IH,DH;s; 
th,e;DH,AH;s; 
b,l,oo,d;B,L,AH,D;s; 
th,a,t;DH,AE,T;s; 
w,i,th;W,IH,DH;s; 
h,i,s;HH,IH,Z;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
b,o,s,o,m;B,UH,Z,AH,M;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
i,f;IH,F;s; 
c,a,n;K,AE,N;s; 
w,a,t,e,r;W,AA,T,ǝ,R;s; 
f,o,r;F,AO,R;s; 
h,i,s;HH,IH,Z;s; 
d,ea,th;D,EH,TH;s; 
i;AY;s; 
th,ee;DH,IY;s; 
th,i,s;DH,IH,S;s; 
t,o;T,UW;s; 
ch,ee,k,s;CH,IY,K,S;s; 
w,i,th,a,l;W,IH,DH,AA,L;s; 
a,l,a,s;AH,L,AE,S;s; 
p,oo,r;P,UH,R;s; 
y,o,r,k;Y,AO,R,K;s; 
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; 
i;AY;s; 
th,ee;DH,IY;s; 
d,ea,d,l,y;D,EH,D,L,IY;s; 
i;AY;s; 
l,a,m,e,n,t;L,ǝ,M,e,N,T;s; 
i;AY;s; 
p,r,i,th,ee;P,r,e,DH,IY;s; 
t,o;T,UW;s; 
m,e;M,IY;s; 
m,e,rr,r,y;M,e,r,ǝ,IH;s; 
y,o,r,k;Y,AO,R,K;s; 
wh,a,t;W,AH,T;s; 
h,a,th;HH,AE,TH;s; 
h,ea,r,t;HH,AA,R,T;s; 
s,o;S,OW;s; 
e,n,t,r,ai,l,s;EH,N,T,R,AH,L,Z;s; 
th,a,t;DH,AE,T;s; 
n,o,t;N,AA,T;s; 
a;AH;s; 
t,ea,r;T,IY,R;s; 
c,a,n;K,AE,N;s; 
f,a,ll;F,AA,L;s; 
f,o,r;F,AO,R;s; 
d,ea,th;D,EH,TH;s; 
wh,h,y;ʍ,ǝ,IH;s; 
a,r,t;AA,R,T;s; 
th,ou;DH,AW;s; 
m,a,n;M,AE,N;s; 
th,ou;DH,AW;s; 
b,e;B,IY;s; 
m,a,d;M,AE,D;s; 
a,n,d;AH,N,D;s; 
i;AY;s; 
t,o;T,UW;s; 
th,ee;DH,IY;s; 
m,a,d;M,AE,D;s; 
d,o;D,OW;s; 
m,o,ck;M,AA,K;s; 
th,ee;DH,IY;s; 
th,u,s;DH,ɤ,S;s; 
s,t,a,m,p;S,T,AE,M,P;s; 
a,n,d;AH,N,D;s; 
f,r,e,t;F,R,EH,T;s; 
th,a,t;DH,AE,T;s; 
i;AY;s; 
a,n,d;AH,N,D;s; 
th,ou;DH,AW;s; 
b,e;B,IY;s; 
i;AY;s; 
s,ee;S,IY;s; 
t,o;T,UW;s; 
m,e;M,IY;s; 
s,p,o,r,t;S,P,AO,R,T;s; 
y,o,r,k;Y,AO,R,K;s; 
c,a,nn,o,t;K,AE,N,AA,T;s; 
s,p,ea,k;S,P,IY,K;s; 
u,n,l,e,ss;ɤ,N,L,e,S;s; 
h,e;HH,IY;s; 
w,ea,r;W,EH,R;s; 
a;AH;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; 
a;AH;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; 
f,o,r;F,AO,R;s; 
y,o,r,k;Y,AO,R,K;s; 
a,n,d;AH,N,D;s; 
l,o,r,d,s;L,AO,R,D,Z;s; 
t,o;T,UW;s; 
h,i,m;HH,IH,M;s; 
y,ou;Y,UW;s; 
h,i,s;HH,IH,Z;s; 
i;AY;s; 
d,o;D,OW;s; 
s,e,t;S,EH,T;s; 
i,t;IH,T;s; 
o,n;AA,N;s; 
m,a,rr,r,y;M,AW,r,ǝ,IH;s; 
l,oo,k,s;L,UH,K,S;s; 
h,e;HH,IY;s; 
a;AH;s; 
th,i,s;DH,IH,S;s; 
i,s;IH,Z;s; 
h,e;HH,IY;s; 
th,a,t;DH,AE,T;s; 
t,oo,k;T,UH,K;s; 
ch,ai,r;CH,EH,R;s; 
a,n,d;AH,N,D;s; 
th,i,s;DH,IH,S;s; 
i,s;IH,Z;s; 
h,e;HH,IY;s; 
w,a,s;W,AA,Z;s; 
h,i,s;HH,IH,Z;s; 
a,d,o,p,t,e,d;AH,D,AA,P,T,AH,D;s; 
b,u,t;B,AH,T;s; 
i,s;IH,Z;s; 
i,t;IH,T;s; 
th,a,t;DH,AE,T;s; 
g,r,ea,t;G,r,e,T;s; 
i,s;IH,Z;s; 
s,o;S,OW;s; 
s,oo,n;S,UW,N;s; 
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; 
oa,th;OW,TH;s; 
a,s;AE,Z;s; 
i;AY;s; 
b,e,th,i,n,k;B,IH,TH,IH,NG,K;s; 
m,e;M,IY;s; 
y,ou;Y,UW;s; 
n,o,t;N,AA,T;s; 
b,e;B,IY;s; 
t,i,ll;T,IH,L;s; 
ou,r;OW,R;s; 
h,e,n,r,y;HH,EH,N,R,IY;s; 
h,a,d;HH,AE,D;s; 
sh,oo,k;SH,UH,K;s; 
w,i,th;W,IH,DH;s; 
d,ea,th;D,EH,TH;s; 
a,n,d;AH,N,D;s; 
w,i,ll;W,IH,L;s; 
y,ou;Y,UW;s; 
y,ou,r;Y,AO,R;s; 
i,n;IH,N;s; 
a,n,d;AH,N,D;s; 
r,o,b;R,AA,B;s; 
h,i,s;HH,IH,Z;s; 
t,e,m,p,l,e,s;T,EH,M,P,AH,L,Z;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
i,n;IH,N;s; 
h,i,s;HH,IH,Z;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
y,ou,r;Y,AO,R;s; 
h,o,l,y;HH,OW,L,IY;s; 
oa,th;OW,TH;s; 
o;OW;s; 
a;AH;s; 
f,au,l,t;F,AO,L,T;s; 
t,oo;T,UW;s; 
t,oo;T,UW;s; 
o,ff;AO,F;s; 
w,i,th;W,IH,DH;s; 
th,e;DH,AH;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; 
th,e;DH,AH;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; 
h,i,s;HH,IH,Z;s; 
a,n,d;AH,N,D;s; 
w,e;W,IY;s; 
t,o;T,UW;s; 
d,o;D,OW;s; 
h,i,m;HH,IH,M;s; 
d,ea,d;D,EH,D;s; 
th,e;DH,AH;s; 
h,e;HH,IY;s; 
wh,a,t;W,AH,T;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
th,i,n,k;TH,IH,NG,K;s; 
b,u,t;B,AH,T;s; 
u,p,o,n;AH,P,AA,N;s; 
th,e;DH,AH;s; 
h,e;HH,IY;s; 
d,i,d;D,IH,D;s; 
u,s;AH,S;s; 
a,ll;AA,L;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; 
w,i,ll;W,IH,L;s; 
t,ea,r,s;T,EH,R,Z;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; 
ou,r;OW,R;s; 
o,ff;AO,F;s; 
w,i,th;W,IH,DH;s; 
h,i,s;HH,IH,Z;s; 
a,n,d;AH,N,D;s; 
s,e,t;S,EH,T;s; 
i,t;IH,T;s; 
o,n;AA,N;s; 
y,o,r,k;Y,AO,R,K;s; 
s,o;S,OW;s; 
y,o,r,k;Y,AO,R,K;s; 
o,v,e,r,l,oo,k;OW,V,ǝ,R,L,UH,K;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,o,r,k;Y,AO,R,K;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
t,o;T,UW;s; 
th,i,s;DH,IH,S;s; 
o,f;AH,V;s; 
y,o,r,k;Y,AO,R,K;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; 
th,a,t;DH,AE,T;s; 
t,o;T,UW;s; 
b,e;B,IY;s; 
w,i,th;W,IH,DH;s; 
y,ou,r;Y,AO,R;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; 
d,o,th;D,AO,TH;s; 
n,o,t;N,AA,T;s; 
th,e;DH,AH;s; 
o,b,j,e,c,t;AA,B,JH,EH,K,T;s; 
y,ou,r;Y,AO,R;s; 
h,ea,r,t;HH,AA,R,T;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
u,p;AH,P;s; 
y,ou,r;Y,AO,R;s; 
s,p,i,r,i,t,s;S,P,IH,R,AH,T,S;s; 
ou,r;OW,R;s; 
f,oe,s;F,OW,Z;s; 
a,n,d;AH,N,D;s; 
th,i,s;DH,IH,S;s; 
s,o,f,t;S,AA,F,T;s; 
y,ou,r;Y,AO,R;s; 
f,o,ll,o,w,e,r,s;F,ɒ,L,ǝ,W,ǝ,R,Z;s; 
f,ai,n,t;F,EH,N,T;s; 
y,ou;Y,UW;s; 
t,o;T,UW;s; 
ou,r;OW,R;s; 
s,o,n;S,AO,̃;s; 
y,ou,r;Y,AO,R;s; 
a,n,d;AH,N,D;s; 
d,u,b;D,ɤ,B;s; 
h,i,m;HH,IH,M;s; 
p,r,e,s,e,n,t,l,y;P,R,EH,Z,AH,N,T,L,IY;s; 
e,d,w,a,r,d;e,D,W,ǝ,R,D;s; 
d,o,w,n;D,ǝ,UH,N;s; 
g,oo,d;G,UH,D;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
a,n,d;AH,N,D;s; 
u,s;AH,S;s; 
t,o;T,UW;s; 
ou,r;OW,R;s; 
g,o;G,OW;s; 
i,t;IH,T;s; 
th,ee;DH,IY;s; 
t,o;T,UW;s; 
b,e;B,IY;s; 
th,u,s;DH,ɤ,S;s; 
b,o,l,d;B,OW,L,D;s; 
i,n;IH,N;s; 
t,e,r,m,s;T,ɐ,R,M,Z;s; 
a,n,d;AH,N,D;s; 
wh,h,y;ʍ,ǝ,IH;s; 
y,ou;Y,UW;s; 
s,p,ea,k;S,P,IY,K;s; 
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; 
a,n,d;AH,N,D;s; 
i;AY;s; 
m,e,t;M,EH,T;s; 
a,t;AE,T;s; 
s,ai,n,t;S,EY,N,T;s; 
a,l,b,a,n,s;AE,L,B,AE,N,Z;s; 
l,a,s,t;L,AE,S,T;s; 
y,ou,r;Y,AO,R;s; 
l,e,g,s;L,EH,G,Z;s; 
d,i,d;D,IH,D;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
th,a,n;DH,AE,N;s; 
y,ou,r;Y,AO,R;s; 
th,e,m;DH,EH,M;s; 
th,e,n;DH,EH,N;s; 
o,r;AO,R;s; 
l,i,p,s;L,IH,P,S;s; 
b,u,t;B,AH,T;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; 
n,ei,th,e,r;N,EH,DH,ǝ,R;s; 
n,o,r;N,AO,R;s; 
d,a,m;D,AE,M;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
m,i,ss,sh,a,p,e,n;M,IH,S,SH,EY,P,AH,N;s; 
b,y;B,AY;s; 
th,e;DH,AH;s; 
d,e,s,t,i,n,ie,s;D,e,S,T,N,ǝ,IH,Z;s; 
t,o;T,UW;s; 
b,e;B,IY;s; 
a,s;AE,Z;s; 
v,e,n,o,m;V,EH,N,AH,M;s; 
t,oa,d,s;T,OW,D,Z;s; 
o,r;AO,R;s; 
d,r,ea,d,f,u,l;D,R,EH,D,F,AH,L;s; 
e,d,w,a,r,d;e,D,W,ǝ,R,D;s; 
y,ou;Y,UW;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
t,o,w,a,r,d,s;T,AH,W,AO,R,D,Z;s; 
p,o,s,t;P,OW,S,T;s; 
e,d,w,a,r,d;e,D,W,ǝ,R,D;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
f,ea,r,f,u,l;F,IH,R,F,AH,L;s; 
f,l,y,i,n,g;F,L,ǝ,IH,IH,N;s; 
h,re;EH,R;s; 
i,n;IH,N;s; 
w,i,th;W,IH,DH;s; 
f,o,r;F,AO,R;s; 
v,e,r,y;V,EH,R,IY;s; 
wr,a,th;R,AE,TH;s; 
a,n,d;AH,N,D;s; 
b,l,oo,d,y;B,L,AH,D,IY;s; 
s,t,ee,l;S,T,IY,L;s; 
i,n;IH,N;s; 
th,ei,r;DH,EH,R;s; 
i,r,e,f,u,l;ǝ,IH,R,F,UH,L;s; 
a,t;AE,T;s; 
ou,r;OW,R;s; 
a,n,d;AH,N,D;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; 
n,o;N,OW;s; 
m,i,g,h,t,y;M,ǝ,IH,T,ǝ,IH;s; 
o,f;AH,V;s; 
m,u,s,t;M,AH,S,T;s; 
s,ai,l;S,EH,L;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; 
s,e,ve;S,ER,V;s; 
c,o,mm,a,n,d;K,ǝ,M,AW,N,D;s; 
i;AY;s; 
w,a,s;W,AA,Z;s; 
i;AY;s; 
m,u,s,t;M,AH,S,T;s; 
c,o,n,f,e,ss;K,AH,N,F,EH,S;s; 
g,r,ea,t;G,r,e,T;s; 
i,n;IH,N;s; 
g,o,l,d,e,n;G,OW,L,D,ǝ,N;s; 
b,u,t;B,AH,T;s; 
h,a,th;HH,AE,TH;s; 
t,r,o,d;T,R,AA,D;s; 
m,y;M,AY;s; 
d,o,w,n;D,ǝ,UH,N;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; 
l,ai,d;L,EH,D;s; 
m,e;M,IY;s; 
o,n;AA,N;s; 
th,e;DH,AH;s; 
i;AY;s; 
m,u,s,t;M,AH,S,T;s; 
s,ea,t;S,IY,T;s; 
u,n,t,o;AH,N,T,UW;s; 
m,y;M,AY;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; 
m,y;M,AY;s; 
s,ea,t;S,IY,T;s; 
c,o,n,f,o,r,m;K,ǝ,N,F,AO,R,M;s; 
m,y,s,e,l,f;M,AY,S,EH,L,F;s; 
f,r,o,m;F,R,AH,M;s; 
a;AH;s; 
a,s;AE,Z;s; 
w,i,th;W,IH,DH;s; 
t,ea,r,s;T,EH,R,Z;s; 
a,n,d;AH,N,D;s; 
s,t,o,p,s;S,T,AA,P,S;s; 
m,y;M,AY;s; 
h,ea,r,t;HH,AA,R,T;s; 
i,s;IH,Z;s; 
d,r,o,w,n,e,d;D,r,ǝ,UH,N,IH,D;s; 
i,n;IH,N;s; 
m,y;M,AY;s; 
a,n,d;AH,N,D;s; 
m,y;M,AY;s; 
t,o,n,g,ue,-,t,ie,d;T,ɒ,NG,-,ˌ,T,ǝ,IH,D;s; 
s,o,rr,o,w,s;S,ɒ,r,ǝ,ǝ,Z;s; 
t,o;T,UW;s; 
s,p,ea,k;S,P,IY,K;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; 
b,e;B,IY;s; 
i,t;IH,T;s; 
t,o;T,UW;s; 
th,a,t;DH,AE,T;s; 
h,e,n,r,y;HH,EH,N,R,IY;s; 
p,o,ss,e,ss,o,r;P,ǝ,Z,e,S,ǝ,R;s; 
o,f;AH,V;s; 
m,y;M,AY;s; 
i,s;IH,Z;s; 
o,f;AH,V;s; 
a;AH;s; 
a;AH;s; 
m,a,n;M,AE,N;s; 
a,n,d;AH,N,D;s; 
f,o,r,c,e,d;F,AO,R,S,IH,D;s; 
t,o;T,UW;s; 
i,n;IH,N;s; 
a;AH;s; 
f,o,r,l,o,r,n;F,AO,R,L,AO,R,N;s; 
e,d,w,a,r,d;e,D,W,ǝ,R,D;s; 
o,f;AH,V;s; 
y,o,r,k;Y,AO,R,K;s; 
u,s,u,r,p,s;Y,UW,S,ER,P,S;s; 
th,e;DH,AH;s; 
r,e,g,a,l;r,IY,G,AA,L;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
s,ea,t;S,IY,T;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; 
i,s;IH,Z;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; 
i;AY;s; 
p,oo,r;P,UH,R;s; 
w,i,th;W,IH,DH;s; 
th,i,s;DH,IH,S;s; 
m,y;M,AY;s; 
s,o,n;S,AO,̃;s; 
e,d,w,a,r,d;e,D,W,ǝ,R,D;s; 
a,m;AE,M;s; 
