t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
i,n;IH,N;s; IH
',s;EH,S;s; 
p,r,e,s,e,n,t,l,y;P,R,EH,Z,AH,N,T,L,IY;s; IY
h,e;HH,IY;s; IY
d,i,d;D,IH,D;s; IH
u,n,s,ea,l;AH,N,S,IY,L;s; IY
th,e,m;DH,EH,M;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
h,e;HH,IY;s; IY
h,e;HH,IY;s; IY
d,i,d;D,IH,D;s; IH
i,t;IH,T;s; IH
w,i,th;W,IH,DH;s; IH
a;AH;s; 
a;AH;s; 
w,a,s;W,AA,Z;s; AA
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
y,ou;Y,UW;s; UW
h,e;HH,IY;s; IY
a,tt,e,n,d;AH,T,EH,N,D;s; 
h,i,m;HH,IH,M;s; IH
th,i,s;DH,IH,S;s; IH
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
b,y;B,AY;s; AY
th,i,s;DH,IH,S;s; IH
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
i;AY;s; AY
n,o;N,OW;s; 
t,o;T,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
d,oe,s;D,AH,Z;s; 
y,ou,r;Y,AO,R;s; AO
i;AY;s; AY
a,m;AE,M;s; AE
g,l,a,d;G,L,AE,D;s; AE
y,ou,r;Y,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
o,f;AH,V;s; 
i,t;IH,T;s; IH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
w,o,r,s,t;W,AO,R,S,T;s; AO
i,s;IH,Z;s; IH
y,ou,r;Y,AO,R;s; AO
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
th,a,t;DH,AE,T;s; AE
th,o,m,a,s;T,AA,M,AH,S;s; AA
i,s;IH,Z;s; IH
l,o,r,d;L,AO,R,D;s; AO
ch,a,n,c,e,ll,o,r;T,SH,AW,N,S,L,ǝ,R;s; 
i,n;IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
r,e,t,u,r,n,e,d;r,IH,T,ɐ,R,N,IH,D;s; IH,IH
w,i,th;W,IH,DH;s; IH
l,o,r,d;L,AO,R,D;s; AO
o,f;AH,V;s; 
c,a,n,t,e,r,b,u,r,y;K,AW,N,T,ǝ,R,ˌ,B,r,IY;s; IY
l,a,s,t;L,AE,S,T;s; AE
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
l,a,d,y;L,EY,D,IY;s; EY,IY
wh,o,m;HH,UW,M;s; UW
