wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
wh,a,t;W,AH,T;s; 
m,a,r;M,AA,R;s; AA
y,ou;Y,UW;s; UW
th,e,n;DH,EH,N;s; 
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
b,e;B,IY;s; IY
b,e,tt,e,r;B,e,T,ə,R;s; 
a,n,d;AH,N,D;s; 
b,e;B,IY;s; IY
y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
wh,o,m;HH,UW,M;s; UW
wh,a,t;W,AH,T;s; 
w,i,l,t;W,IH,L,T;s; IH
th,ou;DH,AW;s; 
o,n;AA,N;s; AA
m,e;M,IY;s; IY
v,i,ll,ai,n;V,IH,L,AH,N;s; IH
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
g,o;G,OW;s; 
i;AY;s; AY
a,n,d;AH,N,D;s; 
wh,a,t;W,AH,T;s; 
w,i,l,t;W,IH,L,T;s; IH
th,ou;DH,AW;s; 
wh,e,n;ʍ,e,N;s; 
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
s,p,e,n,t;S,P,EH,N,T;s; 
w,e,ll;W,EH,L;s; 
g,e,t;G,EH,T;s; 
y,ou;Y,UW;s; UW
i,n;IH,N;s; IH
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
t,r,ou,b,l,e,d;T,r,ɤ,B,ǝ,L,D;s; 
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
p,a,r,t;P,AA,R,T;s; AA
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
w,i,ll;W,IH,L;s; IH
i;AY;s; AY
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
g,e,t;G,EH,T;s; 
y,ou;Y,UW;s; UW
w,i,th;W,IH,DH;s; IH
h,i,m;HH,IH,M;s; IH
y,ou;Y,UW;s; UW
o,l,d;OW,L,D;s; 
d,o,g;D,AO,G;s; AO
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
e,v,e,n;IY,V,IH,N;s; IY,IH
s,o;S,OW;s; 
b,e,g,i,n;B,IH,G,IH,N;s; IH,IH
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
u,p,o,n;AH,P,AA,N;s; AA
m,e;M,IY;s; IY
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
n,o;N,OW;s; 
c,r,o,w,n,s;K,r,ǝ,UH,N,Z;s; UH
d,e,nn,i,s;D,EH,N,IH,S;s; IH
w,a,s;W,AA,Z;s; AA
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
t,o;T,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
c,a,ll;K,AO,L;s; AO
h,i,m;HH,IH,M;s; IH
i,n;IH,N;s; IH
b,e;B,IY;s; IY
a;AH;s; 
g,oo,d;G,UH,D;s; UH
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
g,oo,d;G,UH,D;s; UH
th,e;DH,AH;s; 
a,t;AE,T;s; AE
th,e;DH,AH;s; 
c,ou,r,t;K,AO,R,T;s; AO
c,a,n;K,AE,N;s; AE
y,ou;Y,UW;s; UW
t,e,ll;T,EH,L;s; 
i,f;IH,F;s; IH
th,e;DH,AH;s; 
