l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
w,e,ll;W,EH,L;s; 
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
n,ee,d,s;N,IY,D,Z;s; IY
t,o;T,UW;s; UW
f,ea,r;F,IY,R;s; IY
n,o;N,OW;s; 
h,e;HH,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
s,ee;S,IY;s; IY
t,o;T,UW;s; UW
f,ea,r;F,IY,R;s; IY
g,oo,d;G,UH,D;s; UH
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
w,e,ll;W,EH,L;s; 
g,o,d;G,AA,D;s; AA
th,e,m;DH,EH,M;s; 
w,i,s,d,o,m;W,IH,Z,D,AH,M;s; IH
th,a,t;DH,AE,T;s; AE
i,t;IH,T;s; IH
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
f,oo,l,s;F,UW,L,Z;s; UW
l,e,t;L,EH,T;s; 
th,e,m;DH,EH,M;s; 
th,ei,r;DH,EH,R;s; 
t,a,l,e,n,t,s;T,AE,L,AH,N,T,S;s; AE
a;AH;s; 
g,oo,d;G,UH,D;s; UH
p,r,e,v,e,n,t,s;P,R,IH,V,EH,N,T,S;s; IH
a;AH;s; 
b,a,d;B,AE,D;s; AE
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; AO
l,e,t;L,EH,T;s; 
s,u,mm,e,r;S,ɤ,M,ǝ,R;s; 
b,ea,r;B,EH,R;s; 
i,t;IH,T;s; IH
ou,t;AW,T;s; 
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
n,ei,th,e,r;N,EH,DH,ǝ,R;s; 
b,u,t;B,AH,T;s; 
i;AY;s; AY
a,m;AE,M;s; AE
o,n;AA,N;s; AA
a,p,t;AE,P,T;s; AE
i,n;IH,N;s; IH
g,oo,d;G,UH,D;s; UH
f,ai,th;F,EY,TH;s; EY
v,e,r,y;V,EH,R,IY;s; IY
a,p,t;AE,P,T;s; AE
w,e,ll;W,EH,L;s; 
g,o;G,OW;s; 
i,f;IH,F;s; IH
t,o,b,y;T,OW,B,IY;s; IY
th,ou;DH,AW;s; 
a,s;AE,Z;s; AE
a;AH;s; 
o,f;AH,V;s; 
f,l,e,sh;F,L,EH,SH;s; 
a,s;AE,Z;s; AE
i,n;IH,N;s; IH
w,i,t;W,IH,T;s; IH
a,n;AE,N;s; AE
b,e;B,IY;s; IY
w,i,ll;W,IH,L;s; IH
p,u,t;P,UH,T;s; UH
m,e;M,IY;s; IY
i,n,t,o;IH,N,T,UW;s; IH,UW
g,oo,d;G,UH,D;s; UH
w,i,t,s;W,IH,T,S;s; IH
th,a,t;DH,AE,T;s; AE
th,i,n,k;TH,IH,NG,K;s; IH
th,ee;DH,IY;s; IY
d,o;D,OW;s; 
v,e,r,y;V,EH,R,IY;s; IY
o,f,t;AO,F,T;s; AO
f,oo,l,s;F,UW,L,Z;s; UW
a,n,d;AH,N,D;s; 
i;AY;s; AY
th,a,t;DH,AE,T;s; AE
a,m;AE,M;s; AE
i;AY;s; AY
l,a,ck;L,AE,K;s; AE
th,ee;DH,IY;s; IY
p,a,ss;P,AE,S;s; AE
f,o,r;F,AO,R;s; AO
a;AH;s; 
m,a,n;M,AE,N;s; AE
f,o,r;F,AO,R;s; AO
wh,a,t;W,AH,T;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
a;AH;s; 
f,oo,l;F,UH,L;s; UH
th,a,n;DH,AE,N;s; AE
a;AH;s; 
f,oo,l,i,sh;F,UW,L,IH,SH;s; UW,IH
b,l,e,ss;B,L,EH,S;s; 
th,ee;DH,IY;s; IY
l,a,d,y;L,EY,D,IY;s; EY,IY
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
l,a,d,y;L,EY,D,IY;s; EY,IY
f,au,l,t,s;F,AO,L,T,S;s; AO
m,a,d,o,nn,a;M,AH,D,AA,N,AH;s; AA
th,a,t;DH,AE,T;s; AE
d,r,i,n,k;D,R,IH,NG,K;s; IH
a,n,d;AH,N,D;s; 
g,oo,d;G,UH,D;s; UH
w,i,ll;W,IH,L;s; IH
