th,i,s;DH,IH,S;s; IH
a,g,ai,n;ǝ,ɡ,EH,N;s; 
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; AE
y,ou,r;Y,AO,R;s; AO
w,a,s;W,AA,Z;s; AA
y,ou;Y,UW;s; UW
w,re;W,ER;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
w,a,s;W,AA,Z;s; AA
o,ff;AO,F;s; AO
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,e,n;M,EH,N;s; 
w,i,th;W,IH,DH;s; IH
r,e,v,o,l,t;r,IH,V,ɒ,L,T;s; IH
f,r,e,sh;F,R,EH,SH;s; 
t,r,ou,b,l,e,d;T,r,ɤ,B,ǝ,L,D;s; 
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
l,a,n,d;L,AE,N,D;s; AE
w,i,th;W,IH,DH;s; IH
o,r;AO,R;s; AO
b,e,tt,e,r;B,e,T,ə,R;s; 
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; AE
y,ou,r;Y,AO,R;s; AO
p,l,ea,s,re;P,L,EH,ZH,ER;s; 
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; IY
th,i,s;DH,IH,S;s; IH
a,c,t;AE,K,T;s; AE
i,s;IH,Z;s; IH
a,s;AE,Z;s; AE
a,n;AE,N;s; AE
a,n,c,ie,n,t;EY,N,CH,AH,N,T;s; EY
t,o,l,d;T,OW,L,D;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
l,a,s,t;L,AE,S,T;s; AE
t,r,ou,b,l,e,s,me;T,r,ɤ,B,ǝ,L,S,ǝ;s; 
b,ei,n,g;B,IY,IH,NG;s; IY,IH
a,t;AE,T;s; AE
a;AH;s; 
wh,e,n;ʍ,e,N;s; 
t,o;T,UW;s; UW
d,o;D,OW;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
th,a,n;DH,AE,N;s; AE
w,e,ll;W,EH,L;s; 
d,o;D,OW;s; 
c,o,n,f,ou,n,d;K,AA,N,F,AW,N,D;s; AA
th,ei,r;DH,EH,R;s; 
s,k,i,ll;S,K,IH,L;s; IH
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
a;AH;s; 
f,au,l,t;F,AO,L,T;s; AO
d,o,th;D,AO,TH;s; AO
th,e;DH,AH;s; 
f,au,l,t;F,AO,L,T;s; AO
th,e;DH,AH;s; 
b,y;B,AY;s; AY
a,s;AE,Z;s; AE
s,e,t;S,EH,T;s; 
u,p,o,n;AH,P,AA,N;s; AA
a;AH;s; 
b,r,ea,ch;B,R,IY,CH;s; IY
d,i,sc,c,r,e,d,i,t;D,IH,S,K,R,EH,D,AH,T;s; IH
i,n;IH,N;s; IH
o,f;AH,V;s; 
th,e;DH,AH;s; 
f,au,l,t;F,AO,L,T;s; AO
th,a,n;DH,AE,N;s; AE
d,i,d;D,IH,D;s; IH
th,e;DH,AH;s; 
f,au,l,t;F,AO,L,T;s; AO
i,t;IH,T;s; IH
w,a,s;W,AA,Z;s; AA
s,o;S,OW;s; 
th,e,n;DH,EH,N;s; 
i;AY;s; AY
a,s;AE,Z;s; AE
th,a,t;DH,AE,T;s; AE
a,m;AE,M;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
p,u,r,p,o,s,e,s;P,ɐ,R,P,ǝ,S,IH,Z;s; IH
o,f;AH,V;s; 
a,ll;AA,L;s; AA
th,ei,r;DH,EH,R;s; 
h,ea,r,t,s;HH,AA,R,T,S;s; AA
b,o,th;B,OW,TH;s; 
f,o,r;F,AO,R;s; AO
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
a,n,d;AH,N,D;s; 
th,e,m;DH,EH,M;s; 
b,u,t;B,AH,T;s; 
ch,ie,f;CH,IY,F;s; IY
o,f;AH,V;s; 
a,ll;AA,L;s; AA
y,ou,r;Y,AO,R;s; AO
s,a,f,e,t,y;S,EH,F,T,ǝ,IH;s; IH
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
a,n,d;AH,N,D;s; 
th,e,m;DH,EH,M;s; 
b,e,n,d;B,EH,N,D;s; 
th,ei,r;DH,EH,R;s; 
b,e,s,t;B,EH,S,T;s; 
s,t,u,d,ie,s;S,T,AH,D,IY,Z;s; IY
o,f;AH,V;s; 
d,o,th;D,AO,TH;s; AO
th,e;DH,AH;s; 
l,i,p,s;L,IH,P,S;s; IH
o,f;AH,V;s; 
t,o;T,UW;s; UW
b,r,ea,k;B,R,EY,K;s; EY
i,n,t,o;IH,N,T,UW;s; IH,UW
th,i,s;DH,IH,S;s; IH
i,f;IH,F;s; IH
wh,a,t;W,AH,T;s; 
i,n;IH,N;s; IH
r,e,s,t;R,EH,S,T;s; 
y,ou;Y,UW;s; UW
i,n;IH,N;s; IH
y,ou;Y,UW;s; UW
