speak,'S P IY K', s, IY
so,'S OW', s, 
far,'F AA R', s, AA
off,'AO F', s, AO
and,'AH N D', s, 
so,'S OW', s, 
i,'AY', s, AY
the,'DH AH', s, 
means,'M IY N Z', s, IY
that,'DH AE T', s, AE
keeps,'K IY P S', s, IY
me,'M IY', s, IY
from,'F R AH M', s, 
it,'IH T', s, IH
and,'AH N D', s, 
so,'S OW', s, 
i,'AY', s, AY
cut,'K ɤ T', s, 
the,'DH AH', s, 
causes,'K AA Z AH Z', s, AA
off,'AO F', s, AO
me,'M IY', s, IY
with,'W IH DH', s, IH
my,'M AY', s, AY
too,'T UW', s, UW
my,'M AY', s, AY
heart,'HH AA R T', s, AA
too,'T UW', s, UW
unless,'ɤ N L e S', s, 
my,'M AY', s, AY
and,'AH N D', s, 
strength,'S T R EH NG K TH', s, 
them,'DH EH M', s, 
well,'W EH L', s, 
is,'IH Z', s, IH
no,'N OW', s, 
then,'DH EH N', s, 
for,'F AO R', s, AO
what,'W AH T', s, 
pleasre,'P L EH ZH ER', s, 
can,'K AE N', s, AE
the,'DH AH', s, 
afford,'ǝ F AO R D', s, AO
my,'M AY', s, AY
heaven,'HH EH V AH N', s, 
in,'IH N', s, IH
a,'AH', s, 
lap,'L AE P', s, AE
and,'AH N D', s, 
deck,'D EH K', s, 
my,'M AY', s, AY
body,'B AA D IY', s, AA IY
in,'IH N', s, IH
and,'AH N D', s, 
sweet,'S W IY T', s, IY
ladies,'L EY D IY Z', s, EY IY
with,'W IH DH', s, IH
my,'M AY', s, AY
and,'AH N D', s, 
looks,'L UH K S', s, UH
o,'OW', s, 
and,'AH N D', s, 
than,'DH AE N', s, AE
to,'T UW', s, UW
accomplish,'AH K AA M P L IH SH', s, AA IH
golden,'G OW L D ǝ N', s, 
crowns,'K r ǝ UH N Z', s, UH
whhy,'ʍ ǝ IH', s, IH
me,'M IY', s, IY
in,'IH N', s, IH
my,'M AY', s, AY
and,'AH N D', s, 
for,'F AO R', s, AO
i,'AY', s, AY
not,'N AA T', s, AA
deal,'D EH L', s, 
in,'IH N', s, IH
soft,'S AA F T', s, AA
she,'SH IY', s, IY
did,'D IH D', s, IH
corrupt,'K ǝ r ɤ P T', s, 
frail,'F r EH L', s, 
natre,'N EY CH ER', s, EY
with,'W IH DH', s, IH
to,'T UW', s, UW
arm,'AA R M', s, AA
up,'AH P', s, 
a,'AH', s, 
to,'T UW', s, UW
an,'AE N', s, AE
mountain,'M AW N T AH N', s, 
on,'AA N', s, AA
my,'M AY', s, AY
back,'B AE K', s, AE
sits,'S IH T S', s, IH
deformity,'D IH F AO R M AH T IY', s, IH AO IY
to,'T UW', s, UW
mock,'M AA K', s, AA
my,'M AY', s, AY
body,'B AA D IY', s, AA IY
to,'T UW', s, UW
my,'M AY', s, AY
legs,'L EH G Z', s, 
of,'AH V', s, 
an,'AE N', s, AE
to,'T UW', s, UW
me,'M IY', s, IY
in,'IH N', s, IH
every,'e V r ǝ IH', s, IH
part,'P AA R T', s, AA
to,'T UW', s, UW
a,'AH', s, 
or,'AO R', s, AO
an,'AE N', s, AE
that,'DH AE T', s, AE
no,'N OW', s, 
the,'DH AH', s, 
dam,'D AE M', s, AE
and,'AH N D', s, 
am,'AE M', s, AE
i,'AY', s, AY
then,'DH EH N', s, 
a,'AH', s, 
man,'M AE N', s, AE
to,'T UW', s, UW
be,'B IY', s, IY
o,'OW', s, 
fault,'F AO L T', s, AO
to,'T UW', s, UW
a,'AH', s, 
then,'DH EH N', s, 
this,'DH IH S', s, IH
affords,'ǝ F AO R D Z', s, AO
no,'N OW', s, 
to,'T UW', s, UW
me,'M IY', s, IY
but,'B AH T', s, 
to,'T UW', s, UW
command,'K ǝ M AW N D', s, 
to,'T UW', s, UW
check,'CH EH K', s, 
to,'T UW', s, UW
as,'AE Z', s, AE
of,'AH V', s, 
better,'B e T ə R', s, 
than,'DH AE N', s, AE
myself,'M AY S EH L F', s, AY
my,'M AY', s, AY
heaven,'HH EH V AH N', s, 
to,'T UW', s, UW
dream,'D R IY M', s, IY
upon,'AH P AA N', s, AA
the,'DH AH', s, 
crown,'K r ǝ UH N', s, UH
and,'AH N D', s, 
i,'AY', s, AY
this,'DH IH S', s, IH
but,'B AH T', s, 
until,'AH N T IH L', s, IH
my,'M AY', s, AY
trunk,'T r ɤ NG K', s, 
that,'DH AE T', s, AE
bears,'B EH R Z', s, 
this,'DH IH S', s, IH
be,'B IY', s, IY
with,'W IH DH', s, IH
a,'AH', s, 
crown,'K r ǝ UH N', s, UH
and,'AH N D', s, 
yet,'Y EH T', s, 
i,'AY', s, AY
not,'N AA T', s, AA
to,'T UW', s, UW
get,'G EH T', s, 
the,'DH AH', s, 
crown,'K r ǝ UH N', s, UH
for,'F AO R', s, AO
stand,'S T AE N D', s, AE
between,'B IH T W IY N', s, IH IY
me,'M IY', s, IY
and,'AH N D', s, 
hme,'OW M', s, 
and,'AH N D', s, 
i,'AY', s, AY
lost,'L AO S T', s, AO
in,'IH N', s, IH
a,'AH', s, 
thorny,'TH AO R N IY', s, AO IY
wood,'W UH D', s, UH
that,'DH AE T', s, AE
rents,'R EH N T S', s, 
the,'DH AH', s, 
thorns,'TH AO R N Z', s, AO
and,'AH N D', s, 
is,'IH Z', s, IH
rent,'R EH N T', s, 
with,'W IH DH', s, IH
the,'DH AH', s, 
thorns,'TH AO R N Z', s, AO
a,'AH', s, 
and,'AH N D', s, 
from,'F R AH M', s, 
the,'DH AH', s, 
not,'N AA T', s, AA
to,'T UW', s, UW
the,'DH AH', s, 
open,'OW P ǝ N', s, 
air,'EH R', s, 
but,'B AH T', s, 
desperately,'D e S P r ǝ T ˌ L ǝ IH', s, IH
to,'T UW', s, UW
it,'IH T', s, IH
out,'AW T', s, 
torment,'T AO R M e N T', s, AO
myself,'M AY S EH L F', s, AY
to,'T UW', s, UW
the,'DH AH', s, 
english,'IH NG G L IH SH', s, IH IH
crown,'K r ǝ UH N', s, UH
and,'AH N D', s, 
from,'F R AH M', s, 
that,'DH AE T', s, AE
torment,'T AO R M e N T', s, AO
i,'AY', s, AY
will,'W IH L', s, IH
free,'F R IY', s, IY
myself,'M AY S EH L F', s, AY
or,'AO R', s, AO
my,'M AY', s, AY
out,'AW T', s, 
with,'W IH DH', s, IH
a,'AH', s, 
bloody,'B L AH D IY', s, IY
whhy,'ʍ ǝ IH', s, IH
i,'AY', s, AY
can,'K AE N', s, AE
and,'AH N D', s, 
i,'AY', s, AY
and,'AH N D', s, 
content,'K ǝ N T e N T', s, 
to,'T UW', s, UW
that,'DH AE T', s, AE
my,'M AY', s, AY
heart,'HH AA R T', s, AA
and,'AH N D', s, 
wet,'W EH T', s, 
my,'M AY', s, AY
cheeks,'CH IY K S', s, IY
with,'W IH DH', s, IH
artificial,'AA R T AH F IH SH AH L', s, AA IH
tears,'T EH R Z', s, 
and,'AH N D', s, 
my,'M AY', s, AY
to,'T UW', s, UW
all,'AA L', s, AA
drown,'D r ǝ UH N', s, UH
than,'DH AE N', s, AE
the,'DH AH', s, 
shall,'SH AE L', s, AE
gazers,'G EH Z ǝ R Z', s, 
than,'DH AE N', s, AE
the,'DH AH', s, 
basilisk,'B AW S IH L IH S K', s, IH IH
the,'DH AH', s, 
as,'AE Z', s, AE
well,'W EH L', s, 
as,'AE Z', s, AE
slyly,'S L AY L IY', s, AY IY
than,'DH AE N', s, AE
and,'AH N D', s, 
a,'AH', s, 
another,'ǝ N ɤ DH ǝ R', s, 
troy,'T r ǝ IH', s, IH
i,'AY', s, AY
can,'K AE N', s, AE
add,'AE D', s, AE
to,'T UW', s, UW
the,'DH AH', s, 
with,'W IH DH', s, IH
for,'F AO R', s, AO
advantages,'AE D V AE N T IH JH IH Z', s, AE AE IH IH
and,'AH N D', s, 
set,'S EH T', s, 
the,'DH AH', s, 
to,'T UW', s, UW
scchool,'S K UW L', s, UW
can,'K AE N', s, AE
i,'AY', s, AY
do,'D OW', s, 
this,'DH IH S', s, IH
and,'AH N D', s, 
cannot,'K AE N AA T', s, AE AA
get,'G EH T', s, 
a,'AH', s, 
crown,'K r ǝ UH N', s, UH
tut,'T ɤ T', s, 
wre,'W ER', s, 
it,'IH T', s, IH
off,'AO F', s, AO
pluck,'P L ɤ K', s, 
it,'IH T', s, IH
down,'D ǝ UH N', s, UH
tell,'T EH L', s, 
me,'M IY', s, IY
what,'W AH T', s, 
think,'TH IH NG K', s, IH
you,'Y UW', s, UW
of,'AH V', s, 
this,'DH IH S', s, IH
with,'W IH DH', s, IH
the,'DH AH', s, 
lady,'L EY D IY', s, EY IY
hath,'HH AE TH', s, AE
not,'N AA T', s, AA
our,'OW R', s, 
a,'AH', s, 
and,'AH N D', s, 
his,'HH IH Z', s, IH
welll-chosen,'W e L - T SH OW Z ǝ N', s, 
and,'AH N D', s, 
shall,'SH AE L', s, AE
your,'Y AO R', s, AO
will,'W IH L', s, IH
our,'OW R', s, 
yet,'Y EH T', s, 
hasty,'HH EY S T IY', s, EY IY
seldom,'S EH L D AH M', s, 
well,'W EH L', s, 
not,'N AA T', s, AA
i,'AY', s, AY
no,'N OW', s, 
god,'G AA D', s, AA
forbid,'F ǝ R B IH D', s, IH
that,'DH AE T', s, AE
i,'AY', s, AY
wish,'W IH SH', s, IH
them,'DH EH M', s, 
whom,'HH UW M', s, UW
god,'G AA D', s, AA
hath,'HH AE TH', s, AE
and,'AH N D', s, 
to,'T UW', s, UW
sunder,'S ɤ N D ǝ R', s, 
them,'DH EH M', s, 
that,'DH AE T', s, AE
so,'S OW', s, 
well,'W EH L', s, 
and,'AH N D', s, 
doing,'D UW IH N', s, UW IH
what,'W AH T', s, 
you,'Y UW', s, UW
in,'IH N', s, IH
is,'IH Z', s, IH
by,'B AY', s, AY
this,'DH IH S', s, IH
and,'AH N D', s, 
yet,'Y EH T', s, 
methinks,'M IH TH IH NG K S', s, IH IH
your,'Y AO R', s, AO
hath,'HH AE TH', s, AE
not,'N AA T', s, AA
well,'W EH L', s, 
to,'T UW', s, UW
the,'DH AH', s, 
and,'AH N D', s, 
of,'AH V', s, 
lord,'L AO R D', s, AO
scales,'S K EH L Z', s, 
unto,'AH N T UW', s, UW
the,'DH AH', s, 
of,'AH V', s, 
your,'Y AO R', s, AO
she,'SH IY', s, IY
better,'B e T ə R', s, 
fitted,'F IH T AH D', s, IH
me,'M IY', s, IY
or,'AO R', s, AO
but,'B AH T', s, 
in,'IH N', s, IH
your,'Y AO R', s, AO
you,'Y UW', s, UW
i,'AY', s, AY
yet,'Y EH T', s, 
not,'N AA T', s, AA
but,'B AH T', s, 
think,'TH IH NG K', s, IH
the,'DH AH', s, 
not,'N AA T', s, AA
i,'AY', s, AY
my,'M AY', s, AY
aim,'EH M', s, 
at,'AE T', s, AE
a,'AH', s, 
matter,'M AW T ǝ R', s, 
i,'AY', s, AY
not,'N AA T', s, AA
for,'F AO R', s, AO
the,'DH AH', s, 
of,'AH V', s, 
edward,'e D W ǝ R D', s, 
but,'B AH T', s, 
the,'DH AH', s, 
crown,'K r ǝ UH N', s, UH
in,'IH N', s, IH
of,'AH V', s, 
all,'AA L', s, AA
that,'DH AE T', s, AE
shall,'SH AE L', s, AE
you,'Y UW', s, UW
my,'M AY', s, AY
lord,'L AO R D', s, AO
and,'AH N D', s, 
off,'AO F', s, AO
to,'T UW', s, UW
wonder,'W ɤ N D ǝ R', s, 
whhy,'ʍ ǝ IH', s, IH
i,'AY', s, AY
you,'Y UW', s, UW
into,'IH N T UW', s, IH UW
this,'DH IH S', s, IH
thicket,'TH IH K IH T', s, IH IH
of,'AH V', s, 
the,'DH AH', s, 
park,'P AA R K', s, AA
thus,'DH ɤ S', s, 
stands,'S T AE N D Z', s, AE
the,'DH AH', s, 
you,'Y UW', s, UW
our,'OW R', s, 
my,'M AY', s, AY
is,'IH Z', s, IH
to,'T UW', s, UW
the,'DH AH', s, 
bishop,'B IH SH AH P', s, IH
at,'AE T', s, AE
he,'HH IY', s, IY
hath,'HH AE TH', s, AE
good,'G UH D', s, UH
and,'AH N D', s, 
great,'G r e T', s, 
and,'AH N D', s, 
but,'B AH T', s, 
attended,'AH T EH N D AH D', s, 
with,'W IH DH', s, IH
weak,'W IY K', s, IY
guard,'G AA R D', s, AA
this,'DH IH S', s, IH
to,'T UW', s, UW
disport,'D IH S P AO R T', s, IH AO
himself,'HH IH M S EH L F', s, IH
i,'AY', s, AY
him,'HH IH M', s, IH
by,'B AY', s, AY
secret,'S IY K R AH T', s, IY
means,'M IY N Z', s, IY
that,'DH AE T', s, AE
if,'IH F', s, IH
this,'DH IH S', s, IH
he,'HH IY', s, IY
this,'DH IH S', s, IH
under,'ɤ N D ǝ R', s, 
the,'DH AH', s, 
of,'AH V', s, 
his,'HH IH Z', s, IH
he,'HH IY', s, IY
shall,'SH AE L', s, AE
his,'HH IH Z', s, IH
friends,'F R EH N D Z', s, 
with,'W IH DH', s, IH
and,'AH N D', s, 
men,'M EH N', s, 
to,'T UW', s, UW
set,'S EH T', s, 
him,'HH IH M', s, IH
free,'F R IY', s, IY
from,'F R AH M', s, 
his,'HH IH Z', s, IH
the,'DH AH', s, 
and,'AH N D', s, 
hate,'AW S T', s, 
your,'Y AO R', s, AO
stands,'S T AE N D Z', s, AE
ready,'R EH D IY', s, IY
at,'AE T', s, AE
the,'DH AH', s, 
park,'P AA R K', s, AA
corner,'K AO R N ǝ R', s, AO
well,'W EH L', s, 
me,'M IY', s, IY
for,'F AO R', s, AO
that,'DH AE T', s, AE
was,'W AA Z', s, AA
my,'M AY', s, AY
but,'B AH T', s, 
we,'W IY', s, IY
no,'N OW', s, 
to,'T UW', s, UW
then,'DH EH N', s, 
no,'N OW', s, 
ado,'AH D UW', s, UW
the,'DH AH', s, 
fast,'F AW S T', s, 
i,'AY', s, AY
not,'N AA T', s, AA
this,'DH IH S', s, IH
for,'F AO R', s, AO
men,'M EH N', s, 
that,'DH AE T', s, AE
at,'AE T', s, AE
the,'DH AH', s, 
well,'W EH L', s, 
that,'DH AE T', s, AE
within,'W IH DH IH N', s, IH IH
but,'B AH T', s, 
when,'ʍ e N', s, 
the,'DH AH', s, 
hath,'HH AE TH', s, AE
got,'G AA T', s, AA
in,'IH N', s, IH
his,'HH IH Z', s, IH
soon,'S UW N', s, UW
means,'M IY N Z', s, IY
to,'T UW', s, UW
the,'DH AH', s, 
body,'B AA D IY', s, AA IY
a,'AH', s, 
stout,'S T AW T', s, 
captain,'K AE P T AH N', s, AE
and,'AH N D', s, 
soon,'S UW N', s, UW
persuaded,'P ER S W EY D AH D', s, EY
this,'DH IH S', s, IH
is,'IH Z', s, IH
our,'OW R', s, 
friend,'F R EH N D', s, 
unless,'ɤ N L e S', s, 
i,'AY', s, AY
be,'B IY', s, IY
whhy,'ʍ ǝ IH', s, IH
stand,'S T AE N D', s, AE
you,'Y UW', s, UW
on,'AA N', s, AA
and,'AH N D', s, 
fearless,'F IY R L ǝ S', s, IY
soonest,'S UW N AH S T', s, UW
unto,'AH N T UW', s, UW
crowns,'K r ǝ UH N Z', s, UH
we,'W IY', s, IY
will,'W IH L', s, IH
proclaim,'P R OW K L EY M', s, EY
you,'Y UW', s, UW
out,'AW T', s, 
of,'AH V', s, 
the,'DH AH', s, 
bruit,'B r UW T', s, UW
thereof,'DH EH R AH V', s, 
will,'W IH L', s, IH
you,'Y UW', s, UW
friends,'F R EH N D Z', s, 
edward,'e D W ǝ R D', s, 
the,'DH AH', s, 
fourth,'F AO R TH', s, AO
betimes,'B IH T ə IH M Z', s, IH IH
his,'HH IH Z', s, IH
forces,'F AO R S IH Z', s, AO IH
join,'JH OY N', s, 
and,'AH N D', s, 
the,'DH AH', s, 
great-grown,'G r e T - ˌ G r OW N', s, 
unawares,'ˌ ɤ N ǝ W EH R Z', s, 
warriors,'W AO R IY ER Z', s, AO IY
towards,'T AH W AO R D Z', s, AO
coventry,'K AH V AH N T R IY', s, IY
see,'S IY', s, IY
the,'DH AH', s, 
mans,'M AE N Z', s, AE
the,'DH AH', s, 
wall,'W AO L', s, AO
i,'AY', s, AY
at,'AE T', s, AE
least,'L IY S T', s, IY
he,'HH IY', s, IY
said,'S EH D', s, 
the,'DH AH', s, 
or,'AO R', s, AO
did,'D IH D', s, IH
he,'HH IY', s, IY
the,'DH AH', s, 
jest,'JH EH S T', s, 
against,'AH G EH N S T', s, 
his,'HH IH Z', s, IH
will,'W IH L', s, IH
by,'B AY', s, AY
my,'M AY', s, AY
faith,'F EY TH', s, EY
for,'F AO R', s, AO
a,'AH', s, 
poor,'P UH R', s, UH
to,'T UW', s, UW
do,'D OW', s, 
thee,'DH IY', s, IY
for,'F AO R', s, AO
so,'S OW', s, 
good,'G UH D', s, UH
a,'AH', s, 
gift,'G IH F T', s, IH
alas,'AH L AE S', s, AE
that,'DH AE T', s, AE
had,'HH AE D', s, AE
no,'N OW', s, 
but,'B AH T', s, 
he,'HH IY', s, IY
to,'T UW', s, UW
steal,'S T IY L', s, IY
the,'DH AH', s, 
ten,'T EH N', s, 
the,'DH AH', s, 
was,'W AA Z', s, AA
slyly,'S L AY L IY', s, AY IY
from,'F R AH M', s, 
the,'DH AH', s, 
deck,'D EH K', s, 
you,'Y UW', s, UW
left,'L EH F T', s, 
poor,'P UH R', s, UH
henry,'HH EH N R IY', s, IY
at,'AE T', s, AE
the,'DH AH', s, 
and,'AH N D', s, 
ten,'T EH N', s, 
to,'T UW', s, UW
meet,'M IY T', s, IY
him,'HH IH M', s, IH
in,'IH N', s, IH
the,'DH AH', s, 
the,'DH AH', s, 
down,'D ǝ UH N', s, UH
down,'D ǝ UH N', s, UH
when,'ʍ e N', s, 
or,'AO R', s, AO
the,'DH AH', s, 
cools,'K UW L Z', s, UW
the,'DH AH', s, 
open,'OW P ǝ N', s, 
let,'L EH T', s, 
us,'AH S', s, 
enter,'e N T ǝ R', s, 
too,'T UW', s, UW
thou,'DH AW', s, 
and,'AH N D', s, 
both,'B OW TH', s, 
shall,'SH AE L', s, AE
buy,'B ə IH', s, IH
this,'DH IH S', s, IH
treason,'T R IY Z AH N', s, IY
even,'IY V IH N', s, IY IH
with,'W IH DH', s, IH
the,'DH AH', s, 
dearest,'D IY R ǝ S T', s, IY
blood,'B L AH D', s, 
your,'Y AO R', s, AO
bodies,'B AA D IY Z', s, AA IY
bear,'B EH R', s, 
of,'AH V', s, 
both,'B OW TH', s, 
of,'AH V', s, 
sold,'S OW L D', s, 
their,'DH EH R', s, 
unto,'AH N T UW', s, UW
the,'DH AH', s, 
of,'AH V', s, 
york,'Y AO R K', s, AO
and,'AH N D', s, 
thou,'DH AW', s, 
shalt,'SH AE L T', s, AE
be,'B IY', s, IY
the,'DH AH', s, 
if,'IH F', s, IH
this,'DH IH S', s, IH
good,'G UH D', s, UH
this,'DH IH S', s, IH
is,'IH Z', s, IH
the,'DH AH', s, 
is,'IH Z', s, IH
and,'AH N D', s, 
with,'W IH DH', s, IH
fled,'F L EH D', s, 
to,'T UW', s, UW
if,'IH F', s, IH
she,'SH IY', s, IY
to,'T UW', s, UW
be,'B IY', s, IY
well,'W EH L', s, 
faction,'F AE K SH AH N', s, AE
will,'W IH L', s, IH
be,'B IY', s, IY
full,'F UH L', s, UH
as,'AE Z', s, AE
as,'AE Z', s, AE
ours,'OW R Z', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
and,'AH N D', s, 
lo,'L OW', s, 
edward,'e D W ǝ R D', s, 
that,'DH AE T', s, AE
you,'Y UW', s, UW
still,'S T IH L', s, IH
worn,'W AO R N', s, AO
the,'DH AH', s, 
and,'AH N D', s, 
the,'DH AH', s, 
breech,'B R IY CH', s, IY
from,'F R AH M', s, 
lancaster,'L AW NG K AW S T ǝ R', s, 
by,'B AY', s, AY
heaven,'HH EH V AH N', s, 
brat,'B R AE T', s, AE
you,'Y UW', s, UW
for,'F AO R', s, AO
that,'DH AE T', s, AE
for,'F AO R', s, AO
this,'DH IH S', s, IH
thou,'DH AW', s, 
that,'DH AE T', s, AE
to,'T UW', s, UW
end,'EH N D', s, 
agony,'AE G AH N IY', s, AE IY
marrry,'M AW r ǝ IH', s, IH
and,'AH N D', s, 
shall,'SH AE L', s, AE
whhy,'ʍ ǝ IH', s, IH
she,'SH IY', s, IY
to,'T UW', s, UW
fill,'F IH L', s, IH
the,'DH AH', s, 
with,'W IH DH', s, IH
me,'M IY', s, IY
to,'T UW', s, UW
the,'DH AH', s, 
my,'M AY', s, AY
to,'T UW', s, UW
london,'L AH N D AH N', s, 
on,'AA N', s, AA
a,'AH', s, 
matter,'M AW T ǝ R', s, 
you,'Y UW', s, UW
be,'B IY', s, IY
to,'T UW', s, UW
the,'DH AH', s, 
the,'DH AH', s, 
good,'G UH D', s, UH
my,'M AY', s, AY
lord,'L AO R D', s, AO
what,'W AH T', s, 
at,'AE T', s, AE
your,'Y AO R', s, AO
book,'B UH K', s, UH
so,'S OW', s, 
us,'AH S', s, 
to,'T UW', s, UW
we,'W IY', s, IY
must,'M AH S T', s, 
confer,'K ǝ N F ɐ R', s, 
suspicion,'S AH S P IH SH AH N', s, IH
the,'DH AH', s, 
guilty,'G IH L T IY', s, IH IY
the,'DH AH', s, 
thief,'TH IY F', s, IY
doth,'D AO TH', s, AO
fear,'F IY R', s, IY
each,'IY CH', s, IY
bush,'B UH SH', s, UH
an,'AE N', s, AE
whhy,'ʍ ǝ IH', s, IH
what,'W AH T', s, 
a,'AH', s, 
peevish,'P IY V IH SH', s, IY IH
fool,'F UH L', s, UH
was,'W AA Z', s, AA
that,'DH AE T', s, AE
of,'AH V', s, 
that,'DH AE T', s, AE
his,'HH IH Z', s, IH
son,'S AO ̃', s, AO
the,'DH AH', s, 
of,'AH V', s, 
a,'AH', s, 
and,'AH N D', s, 
yet,'Y EH T', s, 
for,'F AO R', s, AO
all,'AA L', s, AA
his,'HH IH Z', s, IH
the,'DH AH', s, 
fool,'F UH L', s, UH
was,'W AA Z', s, AA
drowned,'D r ǝ UH N IH D', s, UH IH
thou,'DH AW', s, 
i,'AY', s, AY
am,'AE M', s, AE
an,'AE N', s, AE
son,'S AO ̃', s, AO
i,'AY', s, AY
for,'F AO R', s, AO
his,'HH IH Z', s, IH
no,'N OW', s, 
in,'IH N', s, IH
speech,'S P IY CH', s, IY
for,'F AO R', s, AO
this,'DH IH S', s, IH
the,'DH AH', s, 
rest,'R EH S T', s, 
was,'W AA Z', s, AA
i,'AY', s, AY
what,'W AH T', s, 
will,'W IH L', s, IH
the,'DH AH', s, 
blood,'B L AH D', s, 
of,'AH V', s, 
lancaster,'L AW NG K AW S T ǝ R', s, 
sink,'S IH NG K', s, IH
in,'IH N', s, IH
the,'DH AH', s, 
i,'AY', s, AY
it,'IH T', s, IH
see,'S IY', s, IY
my,'M AY', s, AY
weeps,'W IY P S', s, IY
for,'F AO R', s, AO
the,'DH AH', s, 
poor,'P UH R', s, UH
death,'D EH TH', s, 
o,'OW', s, 
tears,'T EH R Z', s, 
be,'B IY', s, IY
shed,'SH EH D', s, 
from,'F R AH M', s, 
that,'DH AE T', s, AE
wish,'W IH SH', s, IH
the,'DH AH', s, 
of,'AH V', s, 
our,'OW R', s, 
if,'IH F', s, IH
spark,'S P AA R K', s, AA
of,'AH V', s, 
be,'B IY', s, IY
yet,'Y EH T', s, 
down,'D ǝ UH N', s, UH
down,'D ǝ UH N', s, UH
to,'T UW', s, UW
and,'AH N D', s, 
i,'AY', s, AY
sent,'S EH N T', s, 
thee,'DH IY', s, IY
i,'AY', s, AY
that,'DH AE T', s, AE
neither,'N EH DH ǝ R', s, 
nor,'N AO R', s, AO
fear,'F IY R', s, IY
indeed,'IH N D IY D', s, IH IY
true,'T R UW', s, UW
that,'DH AE T', s, AE
henry,'HH EH N R IY', s, IY
told,'T OW L D', s, 
me,'M IY', s, IY
of,'AH V', s, 
for,'F AO R', s, AO
i,'AY', s, AY
my,'M AY', s, AY
i,'AY', s, AY
into,'IH N T UW', s, IH UW
the,'DH AH', s, 
with,'W IH DH', s, IH
my,'M AY', s, AY
legs,'L EH G Z', s, 
had,'HH AE D', s, AE
i,'AY', s, AY
not,'N AA T', s, AA
reason,'r EH Z ǝ N', s, 
think,'TH IH NG K', s, IH
you,'Y UW', s, UW
to,'T UW', s, UW
hate,'AW S T', s, 
and,'AH N D', s, 
seek,'S IY K', s, IY
their,'DH EH R', s, 
that,'DH AE T', s, AE
our,'OW R', s, 
the,'DH AH', s, 
and,'AH N D', s, 
the,'DH AH', s, 
women,'W IH M AH N', s, IH
o,'OW', s, 
jesus,'JH IY Z AH S', s, IY
bless,'B L EH S', s, 
us,'AH S', s, 
he,'HH IY', s, IY
is,'IH Z', s, IH
born,'B AO R N', s, AO
with,'W IH DH', s, IH
teeth,'T IY TH', s, IY
and,'AH N D', s, 
so,'S OW', s, 
i,'AY', s, AY
was,'W AA Z', s, AA
signified,'S IH G N AH F AY D', s, IH AY
that,'DH AE T', s, AE
i,'AY', s, AY
snarl,'S N AA R L', s, AA
and,'AH N D', s, 
and,'AH N D', s, 
the,'DH AH', s, 
dog,'D AO G', s, AO
then,'DH EH N', s, 
the,'DH AH', s, 
heavens,'HH EH V AH N Z', s, 
my,'M AY', s, AY
body,'B AA D IY', s, AA IY
so,'S OW', s, 
let,'L EH T', s, 
my,'M AY', s, AY
to,'T UW', s, UW
it,'IH T', s, IH
i,'AY', s, AY
no,'N OW', s, 
i,'AY', s, AY
am,'AE M', s, AE
no,'N OW', s, 
and,'AH N D', s, 
this,'DH IH S', s, IH
call,'K AO L', s, AO
be,'B IY', s, IY
in,'IH N', s, IH
men,'M EH N', s, 
another,'ǝ N ɤ DH ǝ R', s, 
and,'AH N D', s, 
not,'N AA T', s, AA
in,'IH N', s, IH
me,'M IY', s, IY
i,'AY', s, AY
am,'AE M', s, AE
myself,'M AY S EH L F', s, AY
thou,'DH AW', s, 
me,'M IY', s, IY
from,'F R AH M', s, 
the,'DH AH', s, 
but,'B AH T', s, 
i,'AY', s, AY
will,'W IH L', s, IH
sort,'S AO R T', s, AO
a,'AH', s, 
pitchhy,'P IH T SH ǝ IH', s, IH IH
for,'F AO R', s, AO
thee,'DH IY', s, IY
for,'F AO R', s, AO
i,'AY', s, AY
will,'W IH L', s, IH
buzz,'B ɤ Z', s, 
abroad,'AH B R AO D', s, AO
that,'DH AE T', s, AE
edward,'e D W ǝ R D', s, 
shall,'SH AE L', s, AE
be,'B IY', s, IY
fearful,'F IH R F AH L', s, IH
of,'AH V', s, 
his,'HH IH Z', s, IH
and,'AH N D', s, 
then,'DH EH N', s, 
to,'T UW', s, UW
his,'HH IH Z', s, IH
fear,'F IY R', s, IY
be,'B IY', s, IY
death,'D EH TH', s, 
henry,'HH EH N R IY', s, IY
and,'AH N D', s, 
the,'DH AH', s, 
his,'HH IH Z', s, IH
son,'S AO ̃', s, AO
turn,'T ɐ R N', s, 
is,'IH Z', s, IH
and,'AH N D', s, 
then,'DH EH N', s, 
the,'DH AH', s, 
rest,'R EH S T', s, 
myself,'M AY S EH L F', s, AY
but,'B AH T', s, 
bad,'B AE D', s, AE
till,'T IH L', s, IH
i,'AY', s, AY
be,'B IY', s, IY
best,'B EH S T', s, 
body,'B AA D IY', s, AA IY
in,'IH N', s, IH
another,'ǝ N ɤ DH ǝ R', s, 
room,'R UW M', s, UW
and,'AH N D', s, 
henry,'HH EH N R IY', s, IY
in,'IH N', s, IH
of,'AH V', s, 
doom,'D ɤ M', s, 
blast,'B L AW S T', s, 
his,'HH IH Z', s, IH
if,'IH F', s, IH
your,'Y AO R', s, AO
wre,'W ER', s, 
laid,'L EH D', s, 
for,'F AO R', s, AO
yet,'Y EH T', s, 
i,'AY', s, AY
am,'AE M', s, AE
not,'N AA T', s, AA
on,'AA N', s, AA
in,'IH N', s, IH
the,'DH AH', s, 
