your,'Y AO R', s, AO
i,'AY', s, AY
will,'W IH L', s, IH
from,'F R AH M', s, 
my,'M AY', s, AY
my,'M AY', s, AY
mistress,'M IH S T R AH S', s, IH
o,'OW', s, 
lady,'L EY D IY', s, EY IY
weep,'W IY P', s, IY
no,'N OW', s, 
lest,'L EH S T', s, 
i,'AY', s, AY
to,'T UW', s, UW
be,'B IY', s, IY
suspected,'S ǝ S P e K T IH D', s, IH
of,'AH V', s, 
than,'DH AE N', s, AE
doth,'D AO TH', s, AO
a,'AH', s, 
man,'M AE N', s, AE
i,'AY', s, AY
will,'W IH L', s, IH
remain,'r IH M EH N', s, IH
the,'DH AH', s, 
that,'DH AE T', s, AE
did,'D IH D', s, IH
troth,'T R OW TH', s, 
my,'M AY', s, AY
in,'IH N', s, IH
at,'AE T', s, AE
who,'HH UW', s, UW
to,'T UW', s, UW
my,'M AY', s, AY
was,'W AA Z', s, AA
a,'AH', s, 
friend,'F R EH N D', s, 
to,'T UW', s, UW
me,'M IY', s, IY
but,'B AH T', s, 
by,'B AY', s, AY
my,'M AY', s, AY
and,'AH N D', s, 
with,'W IH DH', s, IH
drink,'D R IH NG K', s, IH
the,'DH AH', s, 
you,'Y UW', s, UW
send,'S EH N D', s, 
ink,'IH NG K', s, IH
be,'B IY', s, IY
of,'AH V', s, 
gall,'G AA L', s, AA
we,'W IY', s, IY
be,'B IY', s, IY
as,'AE Z', s, AE
a,'AH', s, 
term,'T ɐ R M', s, 
as,'AE Z', s, AE
yet,'Y EH T', s, 
we,'W IY', s, IY
to,'T UW', s, UW
the,'DH AH', s, 
to,'T UW', s, UW
depart,'D IH P AA R T', s, IH AA
adieu,'AH D UW', s, UW
another,'ǝ N ɤ DH ǝ R', s, 
you,'Y UW', s, UW
gods,'G AA D Z', s, AA
me,'M IY', s, IY
but,'B AH T', s, 
this,'DH IH S', s, IH
i,'AY', s, AY
and,'AH N D', s, 
up,'AH P', s, 
my,'M AY', s, AY
from,'F R AH M', s, 
a,'AH', s, 
with,'W IH DH', s, IH
bonds,'B AA N D Z', s, AA
of,'AH V', s, 
death,'D EH TH', s, 
remain,'r IH M EH N', s, IH
remain,'r IH M EH N', s, IH
thou,'DH AW', s, 
can,'K AE N', s, AE
keep,'K IY P', s, IY
it,'IH T', s, IH
sweetest,'S W IY T AH S T', s, IY
fairest,'F EH R ǝ S T', s, 
as,'AE Z', s, AE
i,'AY', s, AY
my,'M AY', s, AY
poor,'P UH R', s, UH
self,'S EH L F', s, 
did,'D IH D', s, IH
for,'F AO R', s, AO
you,'Y UW', s, UW
to,'T UW', s, UW
your,'Y AO R', s, AO
so,'S OW', s, 
loss,'L AO S', s, AO
so,'S OW', s, 
in,'IH N', s, IH
our,'OW R', s, 
i,'AY', s, AY
still,'S T IH L', s, IH
win,'W IH N', s, IH
of,'AH V', s, 
you,'Y UW', s, UW
for,'F AO R', s, AO
my,'M AY', s, AY
wear,'W EH R', s, 
this,'DH IH S', s, IH
it,'IH T', s, IH
is,'IH Z', s, IH
a,'AH', s, 
of,'AH V', s, 
it,'IH T', s, IH
upon,'AH P AA N', s, AA
this,'DH IH S', s, IH
fairest,'F EH R ǝ S T', s, 
the,'DH AH', s, 
the,'DH AH', s, 
gods,'G AA D Z', s, AA
protect,'P R AH T EH K T', s, 
you,'Y UW', s, UW
and,'AH N D', s, 
bless,'B L EH S', s, 
the,'DH AH', s, 
good,'G UH D', s, UH
of,'AH V', s, 
the,'DH AH', s, 
court,'K AO R T', s, AO
i,'AY', s, AY
am,'AE M', s, AE
when,'ʍ e N', s, 
i,'AY', s, AY
been,'B IH N', s, IH
to,'T UW', s, UW
you,'Y UW', s, UW
for,'F AO R', s, AO
i,'AY', s, AY
will,'W IH L', s, IH
be,'B IY', s, IY
to,'T UW', s, UW
and,'AH N D', s, 
yet,'Y EH T', s, 
still,'S T IH L', s, IH
by,'B AY', s, AY
your,'Y AO R', s, AO
pardon,'P AA R D ǝ N', s, AA
i,'AY', s, AY
was,'W AA Z', s, AA
then,'DH EH N', s, 
a,'AH', s, 
to,'T UW', s, UW
go,'G OW', s, 
even,'IY V IH N', s, IY IH
with,'W IH DH', s, IH
what,'W AH T', s, 
i,'AY', s, AY
than,'DH AE N', s, AE
in,'IH N', s, IH
my,'M AY', s, AY
every,'e V r ǝ IH', s, IH
action,'AE K SH AH N', s, AE
to,'T UW', s, UW
be,'B IY', s, IY
by,'B AY', s, AY
but,'B AH T', s, 
upon,'AH P AA N', s, AA
my,'M AY', s, AY
mended,'M EH N D IH D', s, IH
if,'IH F', s, IH
i,'AY', s, AY
offend,'AH F EH N D', s, 
not,'N AA T', s, AA
to,'T UW', s, UW
it,'IH T', s, IH
is,'IH Z', s, IH
was,'W AA Z', s, AA
not,'N AA T', s, AA
altogether,'AA L T ǝ G e DH ǝ R', s, AA
she,'SH IY', s, IY
still,'S T IH L', s, IH
and,'AH N D', s, 
i,'AY', s, AY
my,'M AY', s, AY
being,'B IY IH NG', s, IY IH
so,'S OW', s, 
far,'F AA R', s, AA
as,'AE Z', s, AE
i,'AY', s, AY
was,'W AA Z', s, AA
in,'IH N', s, IH
i,'AY', s, AY
i,'AY', s, AY
profess,'P R AH F EH S', s, 
myself,'M AY S EH L F', s, AY
adorer,'ǝ D AO r ǝ R', s, AO
