m,a,d,a,m;M,AE,D,AH,M;s; AE
m,a,d,a,m;M,AE,D,AH,M;s; AE
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
w,e,ll;W,EH,L;s; 
m,a,d,a,m;M,AE,D,AH,M;s; AE
s,o;S,OW;s; 
y,ou;Y,UW;s; UW
m,y;M,AY;s; AY
i;AY;s; AY
a,m;AE,M;s; AE
o,f;AH,V;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
i;AY;s; AY
b,e,s,ee,ch;B,IY,S,IY,CH;s; IY,IY
y,ou,r;Y,AO,R;s; AO
p,a,r,d,o,n;P,AA,R,D,ǝ,N;s; AA
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
m,a,d,a,m;M,AE,D,AH,M;s; AE
g,oo,d;G,UH,D;s; UH
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
f,r,ie,n,d;F,R,EH,N,D;s; 
a,r,t;AA,R,T;s; AA
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
w,e;W,IY;s; IY
s,e,t;S,EH,T;s; 
ou,r;OW,R;s; 
h,o,r,s,e,s;HH,AO,R,S,AH,Z;s; AO
p,r,i,th,ee;P,r,e,DH,IY;s; IY
i,f;IH,F;s; IH
th,ou;DH,AW;s; 
m,e;M,IY;s; IY
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; IY
wh,h,y;ʍ,ǝ,IH;s; IH
th,e,n;DH,EH,N;s; 
i;AY;s; AY
n,o,t;N,AA,T;s; AA
f,o,r;F,AO,R;s; AO
th,ee;DH,IY;s; IY
wh,h,y;ʍ,ǝ,IH;s; IH
d,o,s,t;D,AA,S,T;s; AA
th,ou;DH,AW;s; 
m,e;M,IY;s; IY
th,u,s;DH,ɤ,S;s; 
i;AY;s; AY
th,ee;DH,IY;s; IY
n,o,t;N,AA,T;s; AA
wh,a,t;W,AH,T;s; 
d,o,s,t;D,AA,S,T;s; AA
th,ou;DH,AW;s; 
m,e;M,IY;s; IY
f,o,r;F,AO,R;s; AO
wh,h,y;ʍ,ǝ,IH;s; IH
wh,a,t;W,AH,T;s; 
a;AH;s; 
a,r,t;AA,R,T;s; AA
th,ou;DH,AW;s; 
th,u,s;DH,ɤ,S;s; 
t,o;T,UW;s; UW
r,ai,l;r,EH,L;s; 
o,n;AA,N;s; AA
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
n,ei,th,e,r;N,EH,DH,ǝ,R;s; 
o,f;AH,V;s; 
th,ee;DH,IY;s; IY
