b,u,t;B,AH,T;s; 
w,e;W,IY;s; IY
th,ou;DH,AW;s; 
th,e,n;DH,EH,N;s; 
m,e;M,IY;s; IY
t,o;T,UW;s; UW
f,a,ll;F,AA,L;s; AA
i,n;IH,N;s; IH
o,f;AH,V;s; 
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
f,ai,r;F,EH,R;s; 
r,e,s,o,r,t;r,IH,S,AO,R,T;s; IH,AO
o,f;AH,V;s; 
g,e,n,t,l,e,m,e,n;JH,EH,N,T,AH,L,M,IH,N;s; IH
th,a,t;DH,AE,T;s; AE
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
i,n;IH,N;s; IH
i,s;IH,Z;s; IH
wh,a,t;W,AH,T;s; 
th,ou;DH,AW;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
f,ai,r;F,EH,R;s; 
wh,a,t;W,AH,T;s; 
th,ou;DH,AW;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
r,i,ch;R,IH,CH;s; IH
wh,a,t;W,AH,T;s; 
th,ou;DH,AW;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
wh,a,t;W,AH,T;s; 
m,ea,n,s;M,IY,N,Z;s; IY
th,i,s;DH,IH,S;s; IH
p,a,ss,io,n;P,AE,SH,AH,N;s; AE
a,t;AE,T;s; AE
h,i,s;HH,IH,Z;s; IH
wh,h,y;ʍ,ǝ,IH;s; IH
n,o,t;N,AA,T;s; AA
o,n;AA,N;s; AA
a,s;AE,Z;s; AE
o,f;AH,V;s; 
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
r,e,s,t;R,EH,S,T;s; 
y,ou,r;Y,AO,R;s; AO
r,ea,s,o,n;r,EH,Z,ǝ,N;s; 
a,n,d;AH,N,D;s; 
th,ou;DH,AW;s; 
m,e;M,IY;s; IY
c,a,s,t;K,AW,S,T;s; 
m,y;M,AY;s; AY
o,n;AA,N;s; AA
h,i,m;HH,IH,M;s; IH
wh,h,y;ʍ,ǝ,IH;s; IH
h,e;HH,IY;s; IY
o,f;AH,V;s; 
