n,o,t;N,AA,T;s; AA
n,o,r;N,AO,R;s; AO
n,o,t;N,AA,T;s; AA
w,i,th;W,IH,DH;s; IH
y,ou,r;Y,AO,R;s; AO
b,r,ea,th;B,R,EH,TH;s; 
f,o,r;F,AO,R;s; AO
a,ll;AA,L;s; AA
i,n;IH,N;s; IH
v,ai,n;V,EY,N;s; EY
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
ea,r;IY,R;s; IY
n,o;N,OW;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
w,i,th;W,IH,DH;s; IH
s,ou,n,d,s;S,AW,N,D,Z;s; 
a,s;AE,Z;s; AE
p,r,ai,s,e,s;P,r,EH,Z,IH,Z;s; IH
o,f;AH,V;s; 
th,e;DH,AH;s; 
f,o,n,d;F,AA,N,D;s; AA
t,o;T,UW;s; UW
v,e,n,o,m;V,EH,N,AH,M;s; 
th,e;DH,AH;s; 
o,p,e,n;OW,P,ǝ,N;s; 
ea,r;IY,R;s; IY
o,f;AH,V;s; 
y,ou,th;Y,UW,TH;s; UW
d,o,th;D,AO,TH;s; AO
r,e,p,o,r,t;r,IH,P,AO,R,T;s; IH,AO
o,f;AH,V;s; 
f,a,sh,io,n,s;F,AE,SH,AH,N,Z;s; AE
i,n;IH,N;s; IH
s,t,i,ll;S,T,IH,L;s; IH
ou,r;OW,R;s; 
n,a,t,io,n;N,EY,SH,AH,N;s; EY
l,i,m,p,s;L,IH,M,P,S;s; IH
a,f,t,e,r;AW,F,T,ǝ,R;s; 
i,n;IH,N;s; IH
d,o,th;D,AO,TH;s; AO
th,e;DH,AH;s; 
f,o,r,th;F,AO,R,TH;s; AO
a;AH;s; 
v,a,n,i,t,y;V,AE,N,AH,T,IY;s; AE,IY
s,o;S,OW;s; 
i,t;IH,T;s; IH
b,e;B,IY;s; IY
n,o;N,OW;s; 
r,e,s,p,e,c,t;R,IH,S,P,EH,K,T;s; IH
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
i,n,t,o;IH,N,T,UW;s; IH,UW
h,i,s;HH,IH,Z;s; IH
ea,r,s;IY,R,Z;s; IY
th,e,n;DH,EH,N;s; 
a,ll;AA,L;s; AA
t,oo;T,UW;s; UW
t,o;T,UW;s; UW
b,e;B,IY;s; IY
w,i,ll;W,IH,L;s; IH
d,o,th;D,AO,TH;s; AO
w,i,th;W,IH,DH;s; IH
r,e,g,a,r,d;r,IH,G,AA,R,D;s; IH,AA
n,o,t;N,AA,T;s; AA
h,i,m;HH,IH,M;s; IH
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
w,i,ll;W,IH,L;s; IH
b,r,ea,th;B,R,EH,TH;s; 
th,ou;DH,AW;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
b,r,ea,th;B,R,EH,TH;s; 
w,i,l,t;W,IH,L,T;s; IH
th,ou;DH,AW;s; 
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
d,ea,l;D,EH,L;s; 
m,i,l,d,l,y;M,AY,L,D,L,IY;s; AY,IY
w,i,th;W,IH,DH;s; IH
h,i,s;HH,IH,Z;s; IH
y,ou,th;Y,UW,TH;s; UW
f,o,r;F,AO,R;s; AO
h,o,t;HH,AA,T;s; AA
c,o,l,t,s;K,OW,L,T,S;s; 
b,ei,n,g;B,IY,IH,NG;s; IY,IH
d,o;D,OW;s; 
th,e;DH,AH;s; 
i;AY;s; AY
d,o;D,OW;s; 
b,e,s,ee,ch;B,IY,S,IY,CH;s; IY,IY
y,ou,r;Y,AO,R;s; AO
