th,e;DH,AH;s; 
c,r,o,w,d;K,r,ǝ,UH,D;s; UH
a,bb,e,y;AW,B,ǝ,IH;s; IH
a;AH;s; 
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
i,n;IH,N;s; IH
i;AY;s; AY
a,m;AE,M;s; AE
s,t,i,f,l,e,d;S,T,AY,F,AH,L,D;s; AY
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,ei,r;DH,EH,R;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
d,i,d;D,IH,D;s; IH
w,e,ll;W,EH,L;s; 
w,o,r,th;W,AO,R,TH;s; AO
th,e;DH,AH;s; 
s,eei,n,g;S,IY,IH,N;s; IY,IH
a,s;AE,Z;s; AE
w,e,ll;W,EH,L;s; 
a,s;AE,Z;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
th,e;DH,AH;s; 
r,i,ch;R,IH,CH;s; IH
s,t,r,ea,m;S,T,R,IY,M;s; IY
o,f;AH,V;s; 
l,o,r,d,s;L,AO,R,D,Z;s; AO
a,n,d;AH,N,D;s; 
l,a,d,ie,s;L,EY,D,IY,Z;s; EY,IY
th,e;DH,AH;s; 
t,o;T,UW;s; UW
a;AH;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
f,e,ll;F,EH,L;s; 
o,ff;AO,F;s; AO
a;AH;s; 
f,r,o,m;F,R,AH,M;s; 
s,a,t;S,AE,T;s; AE
d,o,w,n;D,ǝ,UH,N;s; UH
t,o;T,UW;s; UW
r,e,s,t;R,EH,S,T;s; 
a,n;AE,N;s; AE
o,r;AO,R;s; AO
s,o;S,OW;s; 
i,n;IH,N;s; IH
a;AH;s; 
r,i,ch;R,IH,CH;s; IH
ch,ai,r;CH,EH,R;s; 
o,f;AH,V;s; 
f,r,ee,l,y;F,R,IY,L,IY;s; IY,IY
th,e;DH,AH;s; 
o,f;AH,V;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
m,e;M,IY;s; IY
sh,e;SH,IY;s; IY
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
w,o,m,a,n;W,UH,M,AH,N;s; UH
th,a,t;DH,AE,T;s; AE
b,y;B,AY;s; AY
m,a,n;M,AE,N;s; AE
wh,e,n;ʍ,e,N;s; 
th,e;DH,AH;s; 
h,a,d;HH,AE,D;s; AE
th,e;DH,AH;s; 
f,u,ll;F,UH,L;s; UH
v,ie,w;V,Y,UW;s; UW
o,f;AH,V;s; 
a;AH;s; 
a,r,se;ER,OW,Z;s; 
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
a,t;AE,T;s; AE
s,ea;S,IY;s; IY
i,n;IH,N;s; IH
a;AH;s; 
s,t,i,ff;S,T,IH,F;s; IH
t,e,m,p,e,s,t;T,EH,M,P,AH,S,T;s; 
a,s;AE,Z;s; AE
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
a,s;AE,Z;s; AE
