and,'AH N D',s,''
be,'B IY',s,'IY'
that,'DH AE T',s,'AE'
small,'S M AO L',s,'AO'
god,'G AA D',s,'AA'
i,'AY',s,'AY'
beseech,'B IY S IY CH',s,'IY IY'
him,'HH IH M',s,'IH'
and,'AH N D',s,''
seat,'S IY T',s,'IY'
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
me,'M IY',s,'IY'
out,'AW T',s,''
devil,'D IH V ǝ L',s,'IH'
i,'AY',s,'AY'
do,'D OW',s,''
them,'DH EH M',s,''
too,'T UW',s,'UW'
well,'W EH L',s,''
thou,'DH AW',s,''
my,'M AY',s,'AY'
henry,'HH EH N R IY',s,'IY'
in,'IH N',s,'IH'
the,'DH AH',s,''
and,'AH N D',s,''
edward,'e D W ǝ R D',s,''
my,'M AY',s,'AY'
poor,'P UH R',s,'UH'
son,'S AO ̃',s,'AO'
at,'AE T',s,'AE'
and,'AH N D',s,''
better,'B e T ə R',s,''
blood,'B L AH D',s,''
than,'DH AE N',s,'AE'
his,'HH IH Z',s,'IH'
or,'AO R',s,'AO'
a,'AH',s,''
villain,'V IH L AH N',s,'IH'
and,'AH N D',s,''
so,'S OW',s,''
still,'S T IH L',s,'IH'
thou,'DH AW',s,''
art,'AA R T',s,'AA'
god,'G AA D',s,'AA'
hie,'ǝ IH',s,'IH'
thee,'DH IY',s,'IY'
to,'T UW',s,'UW'
for,'F AO R',s,'AO'
and,'AH N D',s,''
this,'DH IH S',s,'IH'
thou,'DH AW',s,''
is,'IH Z',s,'IH'
as,'AE Z',s,'AE'
the,'DH AH',s,''
thereof,'DH EH R AH V',s,''
for,'F AO R',s,'AO'
i,'AY',s,'AY'
am,'AE M',s,'AE'
she,'SH IY',s,'IY'
and,'AH N D',s,''
altogether,'AA L T ǝ G e DH ǝ R',s,'AA'
i,'AY',s,'AY'
can,'K AE N',s,'AE'
no,'N OW',s,''
longer,'L ɒ NG G ǝ R',s,''
me,'M IY',s,'IY'
me,'M IY',s,'IY'
you,'Y UW',s,'UW'
wrangling,'R AE NG G AH L IH NG',s,'AE IH'
that,'DH AE T',s,'AE'
fall,'F AA L',s,'AA'
out,'AW T',s,''
in,'IH N',s,'IH'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
from,'F R AH M',s,''
me,'M IY',s,'IY'
of,'AH V',s,''
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
that,'DH AE T',s,'AE'
looks,'L UH K S',s,'UH'
on,'AA N',s,'AA'
me,'M IY',s,'IY'
if,'IH F',s,'IH'
not,'N AA T',s,'AA'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
am,'AE M',s,'AE'
you,'Y UW',s,'UW'
subjects,'S AH B JH IH K T S',s,'IH'
yet,'Y EH T',s,''
that,'DH AE T',s,'AE'
by,'B AY',s,'AY'
you,'Y UW',s,'UW'
deposed,'D IH P OW Z IH D',s,'IH IH'
you,'Y UW',s,'UW'
rebels,'R EH B AH L Z',s,''
villain,'V IH L AH N',s,'IH'
do,'D OW',s,''
not,'N AA T',s,'AA'
turn,'T ɐ R N',s,''
but,'B AH T',s,''
repetition,'R EH P AH T IH SH AH N',s,'IH'
of,'AH V',s,''
what,'W AH T',s,''
thou,'DH AW',s,''
hast,'HH AE S T',s,'AE'
that,'DH AE T',s,'AE'
will,'W IH L',s,'IH'
i,'AY',s,'AY'
i,'AY',s,'AY'
let,'L EH T',s,''
thee,'DH IY',s,'IY'
go,'G OW',s,''
i,'AY',s,'AY'
was,'W AA Z',s,'AA'
but,'B AH T',s,''
