y,ou;Y,UW;s; UW
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
m,ee,t;M,IY,T;s; IY
a;AH;s; 
m,a,n;M,AE,N;s; AE
b,u,t;B,AH,T;s; 
f,r,o,w,n,s;F,r,ǝ,UH,N,Z;s; UH
ou,r;OW,R;s; 
b,l,oo,d,s;B,L,AH,D,Z;s; 
n,o;N,OW;s; 
th,e;DH,AH;s; 
h,ea,v,e,n,s;HH,EH,V,AH,N,Z;s; 
th,a,n;DH,AE,N;s; AE
ou,r;OW,R;s; 
s,t,i,ll;S,T,IH,L;s; IH
s,ee,m;S,IY,M;s; IY
a,s;AE,Z;s; AE
d,oe,s;D,AH,Z;s; 
th,e;DH,AH;s; 
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
',s;EH,S;s; 
wh,o,m;HH,UW,M;s; UW
h,e;HH,IY;s; IY
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
u,n,t,o;AH,N,T,UW;s; UW
a;AH;s; 
p,oo,r;P,UH,R;s; UH
b,u,t;B,AH,T;s; 
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
w,e,dd,e,d;W,EH,D,AH,D;s; 
sh,e;SH,IY;s; IY
a,ll;AA,L;s; AA
i,s;IH,Z;s; IH
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
th,e;DH,AH;s; 
b,e;B,IY;s; IY
a,t;AE,T;s; AE
v,e,r,y;V,EH,R,IY;s; IY
h,ea,r,t;HH,AA,R,T;s; AA
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
h,a,th;HH,AE,TH;s; AE
l,o,s,t;L,AO,S,T;s; AO
t,oo;T,UW;s; UW
s,o;S,OW;s; 
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
m,o,s,t;M,OW,S,T;s; 
d,e,s,i,r,e,d;D,IH,Z,ǝ,IH,R,D;s; IH,IH
th,e;DH,AH;s; 
b,u,t;B,AH,T;s; 
n,o,t;N,AA,T;s; AA
a;AH;s; 
