h,e;HH,IY;s; 
i,s;IH,Z;s; 
v,e,r,y;V,EH,R,IY;s; 
i,t;IH,T;s; 
b,u,t;B,AH,T;s; 
i;AY;s; 
c,a,n;K,AE,N;s; 
t,e,ll;T,EH,L;s; 
y,ou;Y,UW;s; 
th,a,t;DH,AE,T;s; 
y,ou;Y,UW;s; 
y,e,t;Y,EH,T;s; 
d,r,ea,m,t;D,R,EH,M,T;s; 
n,o,t;N,AA,T;s; 
o,f;AH,V;s; 
a,s;AE,Z;s; 
th,e;DH,AH;s; 
e,v,e,n,t,s;IH,V,EH,N,T,S;s; 
s,t,a,m,p,s;S,T,AE,M,P,S;s; 
th,e,m;DH,EH,M;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
g,oo,d;G,UH,D;s; 
c,o,v,e,r;K,ɤ,V,ǝ,R;s; 
w,e,ll;W,EH,L;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; 
a;AH;s; 
a,ll,e,y;AW,L,ǝ,IH;s; 
i,n;IH,N;s; 
w,re;W,ER;s; 
th,u,s;DH,ɤ,S;s; 
b,y;B,AY;s; 
a;AH;s; 
m,a,n;M,AE,N;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; 
th,a,t;DH,AE,T;s; 
h,e;HH,IY;s; 
m,y;M,AY;s; 
y,ou,r;Y,AO,R;s; 
a,n,d;AH,N,D;s; 
m,ea,n,t;M,EH,N,T;s; 
t,o;T,UW;s; 
i,t;IH,T;s; 
th,i,s;DH,IH,S;s; 
i,n;IH,N;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
i,f;IH,F;s; 
h,e;HH,IY;s; 
a,cc,o,r,d,a,n,t;ǝ,K,AO,R,D,ǝ,N,T;s; 
h,e;HH,IY;s; 
m,ea,n,t;M,EH,N,T;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; 
b,y;B,AY;s; 
th,e;DH,AH;s; 
t,o,p;T,AA,P;s; 
a,n,d;AH,N,D;s; 
i,n,s,t,a,n,t,l,y;IH,N,S,T,AH,N,T,L,IY;s; 
b,r,ea,k;B,R,EY,K;s; 
w,i,th;W,IH,DH;s; 
y,ou;Y,UW;s; 
o,f;AH,V;s; 
i,t;IH,T;s; 
a;AH;s; 
g,oo,d;G,UH,D;s; 
sh,a,r,p;SH,AA,R,P;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
s,e,n,d;S,EH,N,D;s; 
f,o,r;F,AO,R;s; 
h,i,m;HH,IH,M;s; 
a,n,d;AH,N,D;s; 
h,i,m;HH,IH,M;s; 
i;AY;s; 
h,i,m;HH,IH,M;s; 
n,o,t;N,AA,T;s; 
i,n;IH,N;s; 
f,ai,th;F,EY,TH;s; 
t,oo;T,UW;s; 
c,u,r,s,t;K,ɐ,R,S,T;s; 
w,e,ll;W,EH,L;s; 
i;AY;s; 
t,r,u,s,t;T,r,ɤ,S,T;s; 
y,ou;Y,UW;s; 
w,i,ll;W,IH,L;s; 
b,e;B,IY;s; 
b,y;B,AY;s; 
y,ou,r;Y,AO,R;s; 
i,f;IH,F;s; 
y,ou;Y,UW;s; 
