whhy,'ʍ ǝ IH', s, IH
so,'S OW', s, 
i,'AY', s, AY
a,'AH', s, 
good,'G UH D', s, UH
work,'W AO R K', s, AO
you,'Y UW', s, UW
peers,'P IY R Z', s, IY
this,'DH IH S', s, IH
i,'AY', s, AY
every,'e V r ǝ IH', s, IH
an,'AE N', s, AE
from,'F R AH M', s, 
my,'M AY', s, AY
redeemer,'r IH D IY M ǝ R', s, IH IY
to,'T UW', s, UW
redeem,'R IH D IY M', s, IH IY
me,'M IY', s, IY
and,'AH N D', s, 
in,'IH N', s, IH
my,'M AY', s, AY
soul,'S OW L', s, 
shall,'SH AE L', s, AE
part,'P AA R T', s, AA
to,'T UW', s, UW
heaven,'HH EH V AH N', s, 
i,'AY', s, AY
my,'M AY', s, AY
friends,'F R EH N D Z', s, 
at,'AE T', s, AE
on,'AA N', s, AA
rivers,'r IH V ǝ R Z', s, IH
and,'AH N D', s, 
each,'IY CH', s, IY
not,'N AA T', s, AA
your,'Y AO R', s, AO
swear,'S W EH R', s, 
your,'Y AO R', s, AO
you,'Y UW', s, UW
not,'N AA T', s, AA
your,'Y AO R', s, AO
lest,'L EH S T', s, 
he,'HH IY', s, IY
that,'DH AE T', s, AE
is,'IH Z', s, IH
the,'DH AH', s, 
of,'AH V', s, 
confound,'K AA N F AW N D', s, AA
your,'Y AO R', s, AO
hidden,'HH IH D AH N', s, IH
and,'AH N D', s, 
award,'AH W AO R D', s, AO
either,'EH DH ǝ R', s, 
of,'AH V', s, 
you,'Y UW', s, UW
to,'T UW', s, UW
be,'B IY', s, IY
the,'DH AH', s, 
end,'EH N D', s, 
madam,'M AE D AH M', s, AE
is,'IH Z', s, IH
not,'N AA T', s, AA
from,'F R AH M', s, 
this,'DH IH S', s, IH
nor,'N AO R', s, AO
you,'Y UW', s, UW
son,'S AO ̃', s, AO
nor,'N AO R', s, AO
you,'Y UW', s, UW
you,'Y UW', s, UW
been,'B IH N', s, IH
against,'AH G EH N S T', s, 
the,'DH AH', s, 
lord,'L AO R D', s, AO
let,'L EH T', s, 
him,'HH IH M', s, IH
kiss,'K IH S', s, IH
your,'Y AO R', s, AO
and,'AH N D', s, 
what,'W AH T', s, 
you,'Y UW', s, UW
do,'D OW', s, 
do,'D OW', s, 
it,'IH T', s, IH
dorset,'D AO R S ǝ T', s, AO
lord,'L AO R D', s, AO
princely,'P r IH N S L ǝ IH', s, IH IH
seal,'S IY L', s, IY
thou,'DH AW', s, 
this,'DH IH S', s, IH
with,'W IH DH', s, IH
to,'T UW', s, UW
my,'M AY', s, AY
and,'AH N D', s, 
me,'M IY', s, IY
in,'IH N', s, IH
your,'Y AO R', s, AO
a,'AH', s, 
cordial,'K AO R JH AH L', s, AO
princely,'P r IH N S L ǝ IH', s, IH IH
is,'IH Z', s, IH
this,'DH IH S', s, IH
vow,'V ǝ UH', s, UH
unto,'AH N T UW', s, UW
my,'M AY', s, AY
heart,'HH AA R T', s, AA
our,'OW R', s, 
to,'T UW', s, UW
the,'DH AH', s, 
of,'AH V', s, 
this,'DH IH S', s, IH
