for,'F AO R',s,'AO'
their,'DH EH R',s,''
in,'IH N',s,'IH'
prison,'P R IH Z AH N',s,'IH'
and,'AH N D',s,''
be,'B IY',s,'IY'
out,'AW T',s,''
i,'AY',s,'AY'
do,'D OW',s,''
think,'TH IH NG K',s,'IH'
to,'T UW',s,'UW'
the,'DH AH',s,''
prison,'P R IH Z AH N',s,'IH'
itself,'IH T S EH L F',s,'IH'
is,'IH Z',s,'IH'
of,'AH V',s,''
and,'AH N D',s,''
all,'AA L',s,'AA'
the,'DH AH',s,''
in,'IH N',s,'IH'
their,'DH EH R',s,''
by,'B AY',s,'AY'
my,'M AY',s,'AY'
troth,'T R OW TH',s,''
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
but,'B AH T',s,''
stand,'S T AE N D',s,'AE'
a,'AH',s,''
the,'DH AH',s,''
reach,'R IY CH',s,'IY'
of,'AH V',s,''
report,'r IH P AO R T',s,'IH AO'
most,'M OW S T',s,''
for,'F AO R',s,'AO'
i,'AY',s,'AY'
marvel,'M AA R V ǝ L',s,'AA'
had,'HH AE D',s,'AE'
been,'B IH N',s,'IH'
that,'DH AE T',s,'AE'
with,'W IH DH',s,'IH'
a,'AH',s,''
constant,'K AA N S T AH N T',s,'AA'
a,'AH',s,''
freedom,'F R IY D AH M',s,'IY'
out,'AW T',s,''
of,'AH V',s,''
their,'DH EH R',s,''
mirth,'M ɐ R TH',s,''
and,'AH N D',s,''
a,'AH',s,''
to,'T UW',s,'UW'
jest,'JH EH S T',s,''
at,'AE T',s,'AE'
it,'IH T',s,'IH'
seems,'S IY M Z',s,'IY'
to,'T UW',s,'UW'
me,'M IY',s,'IY'
no,'N OW',s,''
of,'AH V',s,''
their,'DH EH R',s,''
than,'DH AE N',s,'AE'
i,'AY',s,'AY'
of,'AH V',s,''
athens,'AW T ǝ N Z',s,''
eat,'IY T',s,'IY'
well,'W EH L',s,''
look,'L UH K',s,'UH'
merrily,'M EH R AH L IY',s,'IY'
of,'AH V',s,''
but,'B AH T',s,''
of,'AH V',s,''
their,'DH EH R',s,''
and,'AH N D',s,''
yet,'Y EH T',s,''
a,'AH',s,''
divided,'D IH V AY D AH D',s,'IH AY'
as,'AE Z',s,'AE'
deliverace,'D IH L IH V ER AH N S',s,'IH IH'
will,'W IH L',s,'IH'
break,'B R EY K',s,'EY'
from,'F R AH M',s,''
of,'AH V',s,''
the,'DH AH',s,''
presently,'P R EH Z AH N T L IY',s,'IY'
it,'IH T',s,'IH'
so,'S OW',s,''
sweet,'S W IY T',s,'IY'
a,'AH',s,''
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
wish,'W IH SH',s,'IH'
myself,'M AY S EH L F',s,'AY'
a,'AH',s,''
to,'T UW',s,'UW'
be,'B IY',s,'IY'
so,'S OW',s,''
or,'AO R',s,'AO'
at,'AE T',s,'AE'
least,'L IY S T',s,'IY'
a,'AH',s,''
to,'T UW',s,'UW'
be,'B IY',s,'IY'
no,'N OW',s,''
no,'N OW',s,''
is,'IH Z',s,'IH'
the,'DH AH',s,''
lower,'L OW · ǝ R',s,''
of,'AH V',s,''
the,'DH AH',s,''
twain,'T W EY N',s,'EY'
you,'Y UW',s,'UW'
percve,'P ER S IY V',s,'IY'
a,'AH',s,''
part,'P AA R T',s,'AA'
of,'AH V',s,''
him,'HH IH M',s,'IH'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
a,'AH',s,''
to,'T UW',s,'UW'
look,'L UH K',s,'UH'
on,'AA N',s,'AA'
them,'DH EH M',s,''
lord,'L AO R D',s,'AO'
the,'DH AH',s,''
of,'AH V',s,''
men,'M EH N',s,''
whhy,'ʍ ǝ IH',s,'IH'
i,'AY',s,'AY'
this,'DH IH S',s,'IH'
gentleman,'JH EH N T AH L M AH N',s,''
he,'HH IY',s,'IY'
never,'N e V ǝ R',s,''
will,'W IH L',s,'IH'
affect,'ǝ F e K T',s,''
me,'M IY',s,'IY'
i,'AY',s,'AY'
am,'AE M',s,'AE'
my,'M AY',s,'AY'
the,'DH AH',s,''
mean,'M IY N',s,'IY'
of,'AH V',s,''
his,'HH IH Z',s,'IH'
prison,'P R IH Z AH N',s,'IH'
and,'AH N D',s,''
he,'HH IY',s,'IY'
a,'AH',s,''
to,'T UW',s,'UW'
marrry,'M AW r ǝ IH',s,'IH'
him,'HH IH M',s,'IH'
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
his,'HH IH Z',s,'IH'
is,'IH Z',s,'IH'
witless,'W IH T L AH S',s,'IH'
out,'AW T',s,''
upon,'AH P AA N',s,'AA'
what,'W AH T',s,''
pushes,'P UH SH AH Z',s,'UH'
we,'W IY',s,'IY'
wenches,'W EH N CH IH Z',s,'IH'
driven,'D R IH V AH N',s,'IH'
to,'T UW',s,'UW'
when,'ʍ e N',s,''
fifteen,'F IH F T IY N',s,'IH IY'
us,'AH S',s,''
i,'AY',s,'AY'
him,'HH IH M',s,'IH'
i,'AY',s,'AY'
seeing,'S IY IH N',s,'IY IH'
he,'HH IY',s,'IY'
was,'W AA Z',s,'AA'
a,'AH',s,''
man,'M AE N',s,'AE'
he,'HH IY',s,'IY'
as,'AE Z',s,'AE'
to,'T UW',s,'UW'
a,'AH',s,''
woman,'W UH M AH N',s,'UH'
in,'IH N',s,'IH'
him,'HH IH M',s,'IH'
if,'IH F',s,'IH'
he,'HH IY',s,'IY'
to,'T UW',s,'UW'
it,'IH T',s,'IH'
so,'S OW',s,''
as,'AE Z',s,'AE'
yet,'Y EH T',s,''
on,'AA N',s,'AA'
i,'AY',s,'AY'
him,'HH IH M',s,'IH'
and,'AH N D',s,''
so,'S OW',s,''
my,'M AY',s,'AY'
that,'DH AE T',s,'AE'
or,'AO R',s,'AO'
vowed,'V ǝ UH IH D',s,'UH IH'
to,'T UW',s,'UW'
a,'AH',s,''
handsme,'HH AE N S AH M',s,'AE'
man,'M AE N',s,'AE'
then,'DH EH N',s,''
i,'AY',s,'AY'
him,'HH IH M',s,'IH'
extremely,'IH K S T R IY M L IY',s,'IH IY IY'
him,'HH IH M',s,'IH'
him,'HH IH M',s,'IH'
and,'AH N D',s,''
yet,'Y EH T',s,''
he,'HH IY',s,'IY'
had,'HH AE D',s,'AE'
a,'AH',s,''
cousin,'K AH Z AH N',s,''
fair,'F EH R',s,''
as,'AE Z',s,'AE'
he,'HH IY',s,'IY'
too,'T UW',s,'UW'
but,'B AH T',s,''
in,'IH N',s,'IH'
my,'M AY',s,'AY'
heart,'HH AA R T',s,'AA'
was,'W AA Z',s,'AA'
and,'AH N D',s,''
lord,'L AO R D',s,'AO'
what,'W AH T',s,''
a,'AH',s,''
coil,'K OY L',s,''
he,'HH IY',s,'IY'
keeps,'K IY P S',s,'IY'
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
in,'IH N',s,'IH'
an,'AE N',s,'AE'
what,'W AH T',s,''
a,'AH',s,''
heaven,'HH EH V AH N',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
and,'AH N D',s,''
yet,'Y EH T',s,''
his,'HH IH Z',s,'IH'
sad,'S AE D',s,'AE'
ones,'W AH N Z',s,''
fairer,'F EH R ǝ R',s,''
spoken,'S P IY K ǝ N',s,'IY'
was,'W AA Z',s,'AA'
never,'N e V ǝ R',s,''
gentleman,'JH EH N T AH L M AH N',s,''
when,'ʍ e N',s,''
i,'AY',s,'AY'
in,'IH N',s,'IH'
to,'T UW',s,'UW'
