o;OW;s; 
y,ou;Y,UW;s; UW
t,oo;T,UW;s; UW
m,i,s,t,a,k,e,n;M,IH,S,T,EY,K,AH,N;s; IH,EY
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
y,ou,r;Y,AO,R;s; AO
th,e;DH,AH;s; 
w,i,th;W,IH,DH;s; IH
wh,a,t;W,AH,T;s; 
g,r,ea,t;G,r,e,T;s; 
h,e;HH,IY;s; IY
th,ei,r;DH,EH,R;s; 
w,e,ll;W,EH,L;s; 
w,i,th;W,IH,DH;s; IH
m,o,d,e,s,t;M,AA,D,AH,S,T;s; AA
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
w,i,th,a,l;W,IH,DH,AA,L;s; IH,AA
i,n;IH,N;s; IH
c,o,n,s,t,a,n,t;K,AA,N,S,T,AH,N,T;s; AA
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
h,i,s;HH,IH,Z;s; IH
v,a,n,i,t,ie,s;V,AE,N,AH,T,IY,Z;s; AE,IY
w,re;W,ER;s; 
b,u,t;B,AH,T;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
r,o,m,a,n;r,OW,M,ǝ,N;s; 
b,r,u,t,u,s;B,R,UW,T,AH,S;s; UW
w,i,th;W,IH,DH;s; IH
a;AH;s; 
c,oa,t;K,OW,T;s; 
o,f;AH,V;s; 
f,o,ll,l,y;F,ɒ,L,ǝ,IH;s; IH
a,s;AE,Z;s; AE
d,o;D,OW;s; 
w,i,th;W,IH,DH;s; IH
r,oo,t,s;R,UW,T,S;s; UW
th,a,t;DH,AE,T;s; AE
sh,a,ll;SH,AE,L;s; AE
a,n,d;AH,N,D;s; 
b,e;B,IY;s; IY
m,o,s,t;M,OW,S,T;s; 
a,n;AE,N;s; AE
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
b,e;B,IY;s; IY
n,o,t;N,AA,T;s; AA
w,i,th,a,l;W,IH,DH,AA,L;s; IH,AA
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
n,o,t;N,AA,T;s; AA
i,n;IH,N;s; IH
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
a,ll;AA,L;s; AA
a,n,d;AH,N,D;s; 
ou,r;OW,R;s; 
t,o;T,UW;s; UW
a;AH;s; 
d,e;D,e;s; 
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
th,ei,r;DH,EH,R;s; 
f,o,gg,g,y;F,ɒ,G,ǝ,IH;s; IH
a,n,d;AH,N,D;s; 
d,u,ll;D,ɤ,L;s; 
o,n;AA,N;s; AA
wh,o,m;HH,UW,M;s; UW
a,s;AE,Z;s; AE
i,n;IH,N;s; IH
th,e;DH,AH;s; 
s,u,n;S,AH,N;s; 
l,oo,k,s;L,UH,K,S;s; UH
th,ei,r;DH,EH,R;s; 
f,r,ui,t;F,R,UW,T;s; UW
w,i,th;W,IH,DH;s; IH
f,r,o,w,n,s;F,r,ǝ,UH,N,Z;s; UH
c,a,n;K,AE,N;s; AE
s,o,dd,e,n;S,AA,D,AH,N;s; AA
w,a,t,e,r;W,AA,T,ǝ,R;s; AA
a;AH;s; 
d,r,e,n,ch;D,R,EH,N,CH;s; 
f,o,r;F,AO,R;s; AO
s,u,r,-,r,ei,n,e,d;S,ɐ,R,-,ˌ,r,EH,N,D;s; 
th,ei,r;DH,EH,R;s; 
b,r,o,th;B,R,AO,TH;s; AO
th,ei,r;DH,EH,R;s; 
c,o,l,d;K,OW,L,D;s; 
b,l,oo,d;B,L,AH,D;s; 
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
sh,a,ll;SH,AE,L;s; AE
ou,r;OW,R;s; 
b,l,oo,d;B,L,AH,D;s; 
s,p,i,r,i,t,e,d;S,P,IH,R,AH,T,AH,D;s; IH
w,i,th;W,IH,DH;s; IH
s,ee,m;S,IY,M;s; IY
o;OW;s; 
f,o,r;F,AO,R;s; AO
o,f;AH,V;s; 
ou,r;OW,R;s; 
l,a,n,d;L,AE,N,D;s; AE
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
n,o,t;N,AA,T;s; AA
u,p,o,n;AH,P,AA,N;s; AA
ou,r;OW,R;s; 
a;AH;s; 
s,w,ea,t;S,W,EH,T;s; 
d,r,o,p,s;D,R,AA,P,S;s; AA
o,f;AH,V;s; 
g,a,ll,a,n,t;G,AE,L,AH,N,T;s; AE
y,ou,th;Y,UW,TH;s; UW
i,n;IH,N;s; IH
ou,r;OW,R;s; 
r,i,ch;R,IH,CH;s; IH
f,ie,l,d,s;F,IY,L,D,Z;s; IY
p,oo,r;P,UH,R;s; UH
w,e;W,IY;s; IY
c,a,ll;K,AO,L;s; AO
th,e,m;DH,EH,M;s; 
i,n;IH,N;s; IH
th,ei,r;DH,EH,R;s; 
l,o,r,d,s;L,AO,R,D,Z;s; AO
th,i,s;DH,IH,S;s; IH
th,e;DH,AH;s; 
g,r,ea,t;G,r,e,T;s; 
a,m;AE,M;s; AE
i;AY;s; AY
h,i,s;HH,IH,Z;s; IH
s,o;S,OW;s; 
f,e,w;F,Y,UW;s; UW
h,i,s;HH,IH,Z;s; IH
s,i,ck;S,IH,K;s; IH
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
th,ei,r;DH,EH,R;s; 
f,o,r;F,AO,R;s; AO
i;AY;s; AY
a,m;AE,M;s; AE
wh,e,n;ʍ,e,N;s; 
h,e;HH,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
s,ee;S,IY;s; IY
ou,r;OW,R;s; 
d,r,o,p;D,R,AA,P;s; AA
h,i,s;HH,IH,Z;s; IH
h,ea,r,t;HH,AA,R,T;s; AA
i,n,t,o;IH,N,T,UW;s; IH,UW
th,e;DH,AH;s; 
s,i,n,k;S,IH,NG,K;s; IH
o,f;AH,V;s; 
f,ea,r;F,IY,R;s; IY
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; AO
o,ff,e,r;ɒ,F,ǝ,R;s; 
u,s;AH,S;s; 
h,i,s;HH,IH,Z;s; IH
r,a,n,s,o,m;R,AE,N,S,AH,M;s; AE
t,u,t;T,ɤ,T;s; 
i;AY;s; AY
th,e;DH,AH;s; 
b,e,s,t;B,EH,S,T;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
i,t;IH,T;s; IH
w,re;W,ER;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
b,e,s,t;B,EH,S,T;s; 
o,f;AH,V;s; 
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
a;AH;s; 
m,o,s,t;M,OW,S,T;s; 
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
sh,oo,k;SH,UH,K;s; UH
y,ou,r;Y,AO,R;s; AO
b,a,ck;B,AE,K;s; AE
w,a,s;W,AA,Z;s; AA
n,o,t;N,AA,T;s; AA
b,r,i,d,l,e,d;B,r,ə,IH,D,L,D;s; IH
y,ou;Y,UW;s; UW
g,oo,d;G,UH,D;s; UH
i,n;IH,N;s; IH
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
a,s;AE,Z;s; AE
l,ie,f;L,IY,F;s; IY
m,y;M,AY;s; AY
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
a;AH;s; 
i;AY;s; AY
a,s;AE,Z;s; AE
t,r,ue;T,R,UW;s; UW
a;AH;s; 
b,oa,s,t;B,OW,S,T;s; 
a,s;AE,Z;s; AE
th,a,t;DH,AE,T;s; AE
i,f;IH,F;s; IH
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
a;AH;s; 
s,o,w;S,ǝ,UH;s; UH
t,o;T,UW;s; UW
m,y;M,AY;s; AY
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
y,e,t;Y,EH,T;s; 
d,o;D,OW;s; 
i;AY;s; AY
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
o,r;AO,R;s; AO
p,r,o,v,e,r,b;P,r,ɒ,V,ǝ,R,B;s; 
s,o;S,OW;s; 
k,i,n;K,IH,N;s; IH
t,o;T,UW;s; UW
th,e;DH,AH;s; 
s,t,a,r,s;S,T,AA,R,Z;s; AA
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
m,y;M,AY;s; AY
s,k,y;S,K,AY;s; AY
sh,a,ll;SH,AE,L;s; AE
n,o,t;N,AA,T;s; AA
w,a,n,t;W,AA,N,T;s; AA
a,s;AE,Z;s; AE
y,ou,r;Y,AO,R;s; AO
b,ea,r,s;B,EH,R,Z;s; 
y,ou,r;Y,AO,R;s; AO
p,r,ai,s,e,s;P,r,EH,Z,IH,Z;s; IH
wh,o;HH,UW;s; UW
t,r,o,t;T,R,AA,T;s; AA
a,s;AE,Z;s; AE
w,e,ll;W,EH,L;s; 
w,re;W,ER;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
b,r,a,g,s;B,R,AE,G,Z;s; AE
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
f,o,r;F,AO,R;s; AO
f,ea,r;F,IY,R;s; IY
i;AY;s; AY
b,e;B,IY;s; IY
ou,t;AW,T;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
b,u,t;B,AH,T;s; 
i;AY;s; AY
i,t;IH,T;s; IH
w,re;W,ER;s; 
f,o,r;F,AO,R;s; AO
i;AY;s; AY
f,ai,n;F,EH,N;s; 
b,e;B,IY;s; IY
th,e;DH,AH;s; 
ea,r,s;IY,R,Z;s; IY
o,f;AH,V;s; 
th,e;DH,AH;s; 
e,n,g,l,i,sh;IH,NG,G,L,IH,SH;s; IH,IH
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
g,o;G,OW;s; 
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
th,e,m;DH,EH,M;s; 
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
h,e;HH,IY;s; IY
w,i,ll;W,IH,L;s; IH
ea,t;IY,T;s; IY
a,ll;AA,L;s; AA
h,e;HH,IY;s; IY
s,w,ea,r;S,W,EH,R;s; 
b,y;B,AY;s; AY
f,oo,t;F,UH,T;s; UH
th,a,t;DH,AE,T;s; AE
sh,e;SH,IY;s; IY
t,r,ea,d;T,R,EH,D;s; 
ou,t;AW,T;s; 
th,e;DH,AH;s; 
oa,th;OW,TH;s; 
d,oi,n,g;D,UW,IH,N;s; UW,IH
i,s;IH,Z;s; IH
a,c,t,i,v,i,t,y;AE,K,T,IH,V,AH,T,IY;s; AE,IH,IY
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
w,i,ll;W,IH,L;s; IH
s,t,i,ll;S,T,IH,L;s; IH
b,e;B,IY;s; IY
d,oi,n,g;D,UW,IH,N;s; UW,IH
n,o,r;N,AO,R;s; AO
w,i,ll;W,IH,L;s; IH
d,o;D,OW;s; 
h,e;HH,IY;s; IY
w,i,ll;W,IH,L;s; IH
k,ee,p;K,IY,P;s; IY
th,a,t;DH,AE,T;s; AE
g,oo,d;G,UH,D;s; UH
s,t,i,ll;S,T,IH,L;s; IH
i;AY;s; AY
w,a,s;W,AA,Z;s; AA
t,o,l,d;T,OW,L,D;s; 
th,a,t;DH,AE,T;s; AE
b,y;B,AY;s; AY
th,a,t;DH,AE,T;s; AE
h,i,m;HH,IH,M;s; IH
b,e,tt,e,r;B,e,T,ə,R;s; 
th,a,n;DH,AE,N;s; AE
y,ou;Y,UW;s; UW
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
h,e;HH,IY;s; IY
t,o,l,d;T,OW,L,D;s; 
m,e;M,IY;s; IY
s,o;S,OW;s; 
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
s,ai,d;S,EH,D;s; 
h,e;HH,IY;s; IY
n,o,t;N,AA,T;s; AA
wh,o;HH,UW;s; UW
i,t;IH,T;s; IH
b,y;B,AY;s; AY
m,y;M,AY;s; AY
f,ai,th;F,EY,TH;s; EY
b,u,t;B,AH,T;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
n,e,v,e,r;N,e,V,ǝ,R;s; 
a,n,y,b,o,d,y;EH,N,IY,B,AH,D,IY;s; IY,IY
i,t;IH,T;s; IH
b,u,t;B,AH,T;s; 
h,i,s;HH,IH,Z;s; IH
l,a,ck,e,y;L,AW,K,ǝ,IH;s; IH
a;AH;s; 
a,n,d;AH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
i,t;IH,T;s; IH
a,pp,ea,r,s;ǝ,P,IY,R,Z;s; IY
i,t;IH,T;s; IH
w,i,ll;W,IH,L;s; IH
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
c,a,p;K,AE,P;s; AE
th,a,t;DH,AE,T;s; AE
p,r,o,v,e,r,b;P,r,ɒ,V,ǝ,R,B;s; 
w,i,th;W,IH,DH;s; IH
i,s;IH,Z;s; IH
i,n;IH,N;s; IH
f,r,ie,n,d,sh,i,p;F,R,EH,N,D,SH,IH,P;s; IH
w,e,ll;W,EH,L;s; 
p,l,a,c,e,d;P,L,EH,S,IH,D;s; IH
s,t,a,n,d,s;S,T,AE,N,D,Z;s; AE
y,ou,r;Y,AO,R;s; AO
f,r,ie,n,d;F,R,EH,N,D;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
d,e,v,i,l;D,IH,V,ǝ,L;s; IH
a,t;AE,T;s; AE
th,e;DH,AH;s; 
v,e,r,y;V,EH,R,IY;s; IY
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
p,r,o,v,e,r,b;P,r,ɒ,V,ǝ,R,B;s; 
w,i,th;W,IH,DH;s; IH
a;AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
d,e,v,i,l;D,IH,V,ǝ,L;s; IH
y,ou;Y,UW;s; UW
sh,o,t;SH,AA,T;s; AA
o,v,e,r;OW,V,ǝ,R;s; 
wh,o;HH,UW;s; UW
h,a,th;HH,AE,TH;s; AE
th,e;DH,AH;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
m,o,s,t;M,OW,S,T;s; 
