we,'W IY', s, IY
must,'M AH S T', s, 
you,'Y UW', s, UW
you,'Y UW', s, UW
a,'AH', s, 
and,'AH N D', s, 
soar,'S OW R', s, 
with,'W IH DH', s, IH
them,'DH EH M', s, 
a,'AH', s, 
common,'K AA M AH N', s, AA
and,'AH N D', s, 
to,'T UW', s, UW
sink,'S IH NG K', s, IH
in,'IH N', s, IH
it,'IH T', s, IH
you,'Y UW', s, UW
burden,'B ɐ R DH ə N', s, 
too,'T UW', s, UW
great,'G r e T', s, 
opppression,'ǝ P r e S IH ǝ N', s, IH
for,'F AO R', s, AO
a,'AH', s, 
tender,'T e N D ǝ R', s, 
if,'IH F', s, IH
be,'B IY', s, IY
with,'W IH DH', s, IH
you,'Y UW', s, UW
be,'B IY', s, IY
with,'W IH DH', s, IH
prick,'P R IH K', s, IH
for,'F AO R', s, AO
and,'AH N D', s, 
you,'Y UW', s, UW
beat,'B IY T', s, IY
down,'D ǝ UH N', s, UH
me,'M IY', s, IY
a,'AH', s, 
to,'T UW', s, UW
put,'P UH T', s, UH
my,'M AY', s, AY
in,'IH N', s, IH
a,'AH', s, 
for,'F AO R', s, AO
a,'AH', s, 
what,'W AH T', s, 
i,'AY', s, AY
what,'W AH T', s, 
doth,'D AO TH', s, AO
deformities,'D IH F AO R M AH T IY Z', s, IH AO IY
the,'DH AH', s, 
brows,'B r ə UH Z', s, UH
shall,'SH AE L', s, AE
blush,'B L ɤ SH', s, 
for,'F AO R', s, AO
me,'M IY', s, IY
tut,'T ɤ T', s, 
the,'DH AH', s, 
the,'DH AH', s, 
if,'IH F', s, IH
thou,'DH AW', s, 
art,'AA R T', s, AA
dun,'D ɤ N', s, 
thee,'DH IY', s, IY
from,'F R AH M', s, 
the,'DH AH', s, 
or,'AO R', s, AO
sve,'EH V', s, 
your,'Y AO R', s, AO
reverece,'r e V r ǝ N S', s, 
thou,'DH AW', s, 
up,'AH P', s, 
to,'T UW', s, UW
the,'DH AH', s, 
ears,'IY R Z', s, IY
we,'W IY', s, IY
ho,'HH OW', s, 
i,'AY', s, AY
mean,'M IY N', s, IY
in,'IH N', s, IH
we,'W IY', s, IY
our,'OW R', s, 
in,'IH N', s, IH
vain,'V EY N', s, EY
by,'B AY', s, AY
our,'OW R', s, 
good,'G UH D', s, UH
for,'F AO R', s, AO
our,'OW R', s, 
sits,'S IH T S', s, IH
in,'IH N', s, IH
that,'DH AE T', s, AE
in,'IH N', s, IH
our,'OW R', s, 
wits,'W IH T S', s, IH
whhy,'ʍ ǝ IH', s, IH
ask,'AW S K', s, 
and,'AH N D', s, 
so,'S OW', s, 
did,'D IH D', s, IH
i,'AY', s, AY
that,'DH AE T', s, AE
dreamers,'D r IY M ǝ R Z', s, IY
o,'OW', s, 
then,'DH EH N', s, 
i,'AY', s, AY
see,'S IY', s, IY
mab,'M AE B', s, AE
hath,'HH AE TH', s, AE
been,'B IH N', s, IH
with,'W IH DH', s, IH
you,'Y UW', s, UW
she,'SH IY', s, IY
is,'IH Z', s, IH
the,'DH AH', s, 
and,'AH N D', s, 
she,'SH IY', s, IY
in,'IH N', s, IH
no,'N OW', s, 
than,'DH AE N', s, AE
an,'AE N', s, AE
on,'AA N', s, AA
the,'DH AH', s, 
forefinger,'F AO R ˌ F IH NG G ǝ R', s, AO IH
of,'AH V', s, 
an,'AE N', s, AE
with,'W IH DH', s, IH
a,'AH', s, 
team,'T IY M', s, IY
of,'AH V', s, 
over,'OW V ǝ R', s, 
noses,'N OW Z IH Z', s, IH
as,'AE Z', s, AE
asleep,'AH S L IY P', s, IY
wagon,'W AE G AH N', s, AE
of,'AH V', s, 
legs,'L EH G Z', s, 
the,'DH AH', s, 
cover,'K ɤ V ǝ R', s, 
of,'AH V', s, 
the,'DH AH', s, 
of,'AH V', s, 
traces,'T r EH S IH Z', s, IH
of,'AH V', s, 
the,'DH AH', s, 
smallest,'S M AA L ǝ S T', s, AA
web,'W EH B', s, 
of,'AH V', s, 
the,'DH AH', s, 
beams,'B IY M Z', s, IY
whip,'ʍ IH P', s, IH
of,'AH V', s, 
the,'DH AH', s, 
lash,'L AE SH', s, AE
of,'AH V', s, 
film,'F IH L M', s, IH
a,'AH', s, 
small,'S M AO L', s, AO
not,'N AA T', s, AA
so,'S OW', s, 
big,'B IH G', s, IH
as,'AE Z', s, AE
a,'AH', s, 
from,'F R AH M', s, 
the,'DH AH', s, 
lazy,'L EY Z IY', s, EY IY
of,'AH V', s, 
a,'AH', s, 
maid,'M EY D', s, EY
is,'IH Z', s, IH
an,'AE N', s, AE
empty,'e M T ǝ IH', s, IH
hazelnut,'HH EY Z AH L N AH T', s, EY
by,'B AY', s, AY
the,'DH AH', s, 
squirrel,'S K W ER AH L', s, 
or,'AO R', s, AO
old,'OW L D', s, 
grub,'G r ɤ B', s, 
out,'AW T', s, 
the,'DH AH', s, 
and,'AH N D', s, 
in,'IH N', s, IH
this,'DH IH S', s, IH
she,'SH IY', s, IY
by,'B AY', s, AY
brains,'B R EY N Z', s, EY
and,'AH N D', s, 
then,'DH EH N', s, 
dream,'D R IY M', s, IY
of,'AH V', s, 
on,'AA N', s, AA
that,'DH AE T', s, AE
dream,'D R IY M', s, IY
on,'AA N', s, AA
who,'HH UW', s, UW
dream,'D R IY M', s, IY
on,'AA N', s, AA
fees,'F IY Z', s, IY
lips,'L IH P S', s, IH
who,'HH UW', s, UW
on,'AA N', s, AA
kisses,'K IH S AH Z', s, IH
dream,'D R IY M', s, IY
oft,'AO F T', s, AO
