you,'Y UW', s, UW
well,'W EH L', s, 
my,'M AY', s, AY
cousin,'K AH Z AH N', s, 
good,'G UH D', s, UH
to,'T UW', s, UW
you,'Y UW', s, UW
lord,'L AO R D', s, AO
and,'AH N D', s, 
so,'S OW', s, 
to,'T UW', s, UW
you,'Y UW', s, UW
lord,'L AO R D', s, AO
and,'AH N D', s, 
to,'T UW', s, UW
all,'AA L', s, AA
my,'M AY', s, AY
lord,'L AO R D', s, AO
of,'AH V', s, 
york,'Y AO R K', s, AO
it,'IH T', s, IH
better,'B e T ə R', s, 
with,'W IH DH', s, IH
you,'Y UW', s, UW
when,'ʍ e N', s, 
that,'DH AE T', s, AE
your,'Y AO R', s, AO
flock,'F L AA K', s, AA
assembled,'AH S EH M B AH L D', s, 
by,'B AY', s, AY
the,'DH AH', s, 
bell,'B EH L', s, 
encircled,'e N S ɐ R K ǝ L D', s, 
you,'Y UW', s, UW
to,'T UW', s, UW
with,'W IH DH', s, IH
reverece,'r e V r ǝ N S', s, 
your,'Y AO R', s, AO
on,'AA N', s, AA
the,'DH AH', s, 
holy,'HH OW L IY', s, IY
than,'DH AE N', s, AE
to,'T UW', s, UW
see,'S IY', s, IY
you,'Y UW', s, UW
an,'AE N', s, AE
man,'M AE N', s, AE
a,'AH', s, 
of,'AH V', s, 
rebels,'R EH B AH L Z', s, 
with,'W IH DH', s, IH
your,'Y AO R', s, AO
drum,'D R AH M', s, 
the,'DH AH', s, 
to,'T UW', s, UW
and,'AH N D', s, 
to,'T UW', s, UW
death,'D EH TH', s, 
that,'DH AE T', s, AE
man,'M AE N', s, AE
that,'DH AE T', s, AE
sits,'S IH T S', s, IH
within,'W IH DH IH N', s, IH IH
a,'AH', s, 
heart,'HH AA R T', s, AA
and,'AH N D', s, 
in,'IH N', s, IH
the,'DH AH', s, 
of,'AH V', s, 
his,'HH IH Z', s, IH
he,'HH IY', s, IY
the,'DH AH', s, 
of,'AH V', s, 
the,'DH AH', s, 
what,'W AH T', s, 
he,'HH IY', s, IY
set,'S EH T', s, 
in,'IH N', s, IH
of,'AH V', s, 
greatness,'G r e T N ǝ S', s, 
with,'W IH DH', s, IH
you,'Y UW', s, UW
lord,'L AO R D', s, AO
bishop,'B IH SH AH P', s, IH
it,'IH T', s, IH
is,'IH Z', s, IH
even,'IY V IH N', s, IY IH
so,'S OW', s, 
who,'HH UW', s, UW
hath,'HH AE TH', s, AE
not,'N AA T', s, AA
it,'IH T', s, IH
spoken,'S P IY K ǝ N', s, IY
deep,'D IY P', s, IY
you,'Y UW', s, UW
wre,'W ER', s, 
within,'W IH DH IH N', s, IH IH
the,'DH AH', s, 
books,'B UH K S', s, UH
of,'AH V', s, 
god,'G AA D', s, AA
to,'T UW', s, UW
us,'AH S', s, 
the,'DH AH', s, 
in,'IH N', s, IH
his,'HH IH Z', s, IH
parliament,'P AA R L AH M AH N T', s, AA
to,'T UW', s, UW
us,'AH S', s, 
imagined,'IH M AW D ZH IH N D', s, IH IH
of,'AH V', s, 
god,'G AA D', s, AA
himself,'HH IH M S EH L F', s, IH
the,'DH AH', s, 
very,'V EH R IY', s, IY
and,'AH N D', s, 
between,'B IH T W IY N', s, IH IY
the,'DH AH', s, 
the,'DH AH', s, 
of,'AH V', s, 
heaven,'HH EH V AH N', s, 
and,'AH N D', s, 
our,'OW R', s, 
dull,'D ɤ L', s, 
o,'OW', s, 
who,'HH UW', s, UW
shall,'SH AE L', s, AE
but,'B AH T', s, 
you,'Y UW', s, UW
the,'DH AH', s, 
reverece,'r e V r ǝ N S', s, 
of,'AH V', s, 
your,'Y AO R', s, AO
employ,'e M P L ǝ IH', s, IH
the,'DH AH', s, 
and,'AH N D', s, 
of,'AH V', s, 
heaven,'HH EH V AH N', s, 
as,'AE Z', s, AE
a,'AH', s, 
favorte,'F EY V ER IH T', s, EY IH
doth,'D AO TH', s, AO
his,'HH IH Z', s, IH
in,'IH N', s, IH
deeds,'D IY D Z', s, IY
you,'Y UW', s, UW
up,'AH P', s, 
under,'ɤ N D ǝ R', s, 
the,'DH AH', s, 
zeal,'Z IY L', s, IY
of,'AH V', s, 
god,'G AA D', s, AA
the,'DH AH', s, 
subjects,'S AH B JH IH K T S', s, IH
of,'AH V', s, 
his,'HH IH Z', s, IH
my,'M AY', s, AY
and,'AH N D', s, 
