whom,'HH UW M', s, UW
i,'AY', s, AY
is,'IH Z', s, IH
man,'M AE N', s, AE
your,'Y AO R', s, AO
worship,'W AO R SH IH P', s, AO IH
you,'Y UW', s, UW
whhy,'ʍ ǝ IH', s, IH
what,'W AH T', s, 
am,'AE M', s, AE
i,'AY', s, AY
that,'DH AE T', s, AE
i,'AY', s, AY
you,'Y UW', s, UW
my,'M AY', s, AY
master,'M AW S T ǝ R', s, 
is,'IH Z', s, IH
i,'AY', s, AY
you,'Y UW', s, UW
and,'AH N D', s, 
then,'DH EH N', s, 
i,'AY', s, AY
after,'AW F T ǝ R', s, 
who,'HH UW', s, UW
by,'B AY', s, AY
the,'DH AH', s, 
worst,'W AO R S T', s, AO
mistress,'M IH S T R AH S', s, IH
my,'M AY', s, AY
master,'M AW S T ǝ R', s, 
is,'IH Z', s, IH
mad,'M AE D', s, AE
no,'N OW', s, 
matter,'M AW T ǝ R', s, 
what,'W AH T', s, 
he,'HH IY', s, IY
in,'IH N', s, IH
latin,'L AE T AH N', s, AE
if,'IH F', s, IH
this,'DH IH S', s, IH
be,'B IY', s, IY
not,'N AA T', s, AA
a,'AH', s, 
for,'F AO R', s, AO
me,'M IY', s, IY
to,'T UW', s, UW
his,'HH IH Z', s, IH
you,'Y UW', s, UW
he,'HH IY', s, IY
bid,'B IH D', s, IH
me,'M IY', s, IY
him,'HH IH M', s, IH
and,'AH N D', s, 
rap,'R AE P', s, AE
him,'HH IH M', s, IH
well,'W EH L', s, 
was,'W AA Z', s, AA
it,'IH T', s, IH
fit,'F IH T', s, IH
for,'F AO R', s, AO
a,'AH', s, 
servant,'S ɐ R V ǝ N T', s, 
to,'T UW', s, UW
his,'HH IH Z', s, IH
master,'M AW S T ǝ R', s, 
so,'S OW', s, 
being,'B IY IH NG', s, IY IH
for,'F AO R', s, AO
i,'AY', s, AY
see,'S IY', s, IY
a,'AH', s, 
pip,'P IH P', s, IH
out,'AW T', s, 
whom,'HH UW M', s, UW
to,'T UW', s, UW
god,'G AA D', s, AA
i,'AY', s, AY
had,'HH AE D', s, AE
well,'W EH L', s, 
at,'AE T', s, AE
then,'DH EH N', s, 
had,'HH AE D', s, AE
not,'N AA T', s, AA
by,'B AY', s, AY
the,'DH AH', s, 
worst,'W AO R S T', s, AO
at,'AE T', s, AE
the,'DH AH', s, 
o,'OW', s, 
heavens,'HH EH V AH N Z', s, 
you,'Y UW', s, UW
not,'N AA T', s, AA
plain,'P L EH N', s, 
me,'M IY', s, IY
rap,'R AE P', s, AE
me,'M IY', s, IY
me,'M IY', s, IY
well,'W EH L', s, 
