th,e;DH,AH;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
i,s;IH,Z;s; IH
h,e;HH,IY;s; IY
i,n;IH,N;s; IH
r,ea,d,y;R,EH,D,IY;s; IY
w,e,ll;W,EH,L;s; 
w,e;W,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
th,e,n;DH,EH,N;s; 
a,n,d;AH,N,D;s; 
sh,a,ll;SH,AE,L;s; AE
l,e,ss,e,n;L,EH,S,AH,N;s; 
th,i,s;DH,IH,S;s; IH
b,i,g;B,IH,G;s; IH
l,oo,k;L,UH,K;s; UH
y,ou;Y,UW;s; UW
i;AY;s; AY
b,u,t;B,AH,T;s; 
o,f;AH,V;s; 
a;AH;s; 
p,a,r,t;P,AA,R,T;s; AA
i,n;IH,N;s; IH
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
f,r,o,n,t;F,r,ɤ,N,T;s; 
b,u,t;B,AH,T;s; 
i,n;IH,N;s; IH
th,a,t;DH,AE,T;s; AE
t,e,ll;T,EH,L;s; 
s,t,e,p,s;S,T,EH,P,S;s; 
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; AO
m,e;M,IY;s; IY
i;AY;s; AY
n,o;N,OW;s; 
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
th,a,n;DH,AE,N;s; AE
b,y;B,AY;s; AY
a;AH;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
n,o,t;N,AA,T;s; AA
p,a,ss,e,d;P,AW,S,IH,D;s; IH
m,e;M,IY;s; IY
b,u,t;B,AH,T;s; 
b,y;B,AY;s; AY
o,f;AH,V;s; 
th,e;DH,AH;s; 
i,f;IH,F;s; IH
i;AY;s; AY
a,m;AE,M;s; AE
b,y;B,AY;s; AY
i,g,n,o,r,a,n,t;IH,G,N,ǝ,r,ǝ,N,T;s; IH
n,ei,th,e,r;N,EH,DH,ǝ,R;s; 
m,y;M,AY;s; AY
f,a,c,u,l,t,ie,s;F,AE,K,AH,L,T,IY,Z;s; AE,IY
n,o,r;N,AO,R;s; AO
y,e,t;Y,EH,T;s; 
w,i,ll;W,IH,L;s; IH
b,e;B,IY;s; IY
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
d,oi,n,g;D,UW,IH,N;s; UW,IH
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
b,u,t;B,AH,T;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
m,u,s,t;M,AH,S,T;s; 
g,o;G,OW;s; 
w,e;W,IY;s; IY
m,u,s,t;M,AH,S,T;s; 
n,o,t;N,AA,T;s; AA
s,t,i,n,t;S,T,IH,N,T;s; IH
ou,r;OW,R;s; 
n,e,c,e,ss,a,r,y;N,EH,S,AH,S,EH,R,IY;s; IY
a,c,t,io,n,s;AE,K,SH,AH,N,Z;s; AE
i,n;IH,N;s; IH
th,e;DH,AH;s; 
f,ea,r;F,IY,R;s; IY
t,o;T,UW;s; UW
m,a,l,i,c,iou,s;M,AH,L,IH,SH,AH,S;s; IH
a,s;AE,Z;s; AE
r,a,v,e,n,ou,s;R,AE,V,AH,N,AH,S;s; AE
f,i,sh,e,s;F,IH,SH,AH,Z;s; IH
d,o;D,OW;s; 
a;AH;s; 
v,e,ss,e,l;V,EH,S,AH,L;s; 
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
b,u,t;B,AH,T;s; 
n,o;N,OW;s; 
th,a,n;DH,AE,N;s; AE
v,ai,n,l,y;V,EY,N,L,IY;s; EY,IY
wh,a,t;W,AH,T;s; 
w,e;W,IY;s; IY
o,f,t;AO,F,T;s; AO
d,o;D,OW;s; 
b,e,s,t;B,EH,S,T;s; 
b,y;B,AY;s; AY
s,i,ck;S,IH,K;s; IH
i,n,t,e,r,p,r,e,t,e,r,s;IH,N,T,ɐ,R,P,r,IH,T,ǝ,R,Z;s; IH,IH
w,ea,k;W,IY,K;s; IY
o,n,e,s;W,AH,N,Z;s; 
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
ou,r,s;OW,R,Z;s; 
o,r;AO,R;s; AO
n,o,t;N,AA,T;s; AA
wh,a,t;W,AH,T;s; 
w,o,r,s,t;W,AO,R,S,T;s; AO
a,s;AE,Z;s; AE
o,f,t;AO,F,T;s; AO
a;AH;s; 
g,r,o,ss,e,r;G,r,OW,S,ǝ,R;s; 
i,s;IH,Z;s; IH
u,p;AH,P;s; 
f,o,r;F,AO,R;s; AO
ou,r;OW,R;s; 
b,e,s,t;B,EH,S,T;s; 
a,c,t;AE,K,T;s; AE
i,f;IH,F;s; IH
w,e;W,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
s,t,a,n,d;S,T,AE,N,D;s; AE
s,t,i,ll;S,T,IH,L;s; IH
i,n;IH,N;s; IH
f,ea,r;F,IY,R;s; IY
ou,r;OW,R;s; 
w,i,ll;W,IH,L;s; IH
b,e;B,IY;s; IY
o,r;AO,R;s; AO
a,t;AE,T;s; AE
w,e;W,IY;s; IY
r,oo,t;R,UW,T;s; UW
w,e;W,IY;s; IY
s,i,t;S,IH,T;s; IH
o,r;AO,R;s; AO
s,i,t;S,IH,T;s; IH
o,n,l,y;OW,N,L,IY;s; IY
a;AH;s; 
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
l,e,t;L,EH,T;s; 
b,e;B,IY;s; IY
wr,i,t;R,IH,T;s; IH
t,o;T,UW;s; UW
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
o,f;AH,V;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
p,a,r,d,o,n;P,AA,R,D,ǝ,N;s; AA
th,e;DH,AH;s; 
c,o,mm,o,n,s;K,AA,M,AH,N,Z;s; AA
h,a,r,d,l,y;HH,AA,R,D,L,IY;s; AA,IY
o,f;AH,V;s; 
m,e;M,IY;s; IY
l,e,t;L,EH,T;s; 
i,t;IH,T;s; IH
b,e;B,IY;s; IY
th,a,t;DH,AE,T;s; AE
ou,r;OW,R;s; 
th,i,s;DH,IH,S;s; IH
a,n,d;AH,N,D;s; 
p,a,r,d,o,n;P,AA,R,D,ǝ,N;s; AA
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
y,ou;Y,UW;s; UW
i,n;IH,N;s; IH
th,e;DH,AH;s; 
s,t,a,n,d;S,T,AE,N,D;s; AE
f,o,r,th;F,AO,R,TH;s; AO
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
b,o,l,d;B,OW,L,D;s; 
s,p,i,r,i,t;S,P,IH,R,AH,T;s; IH
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
m,o,s,t;M,OW,S,T;s; 
a;AH;s; 
s,u,b,j,e,c,t;S,AH,B,JH,EH,K,T;s; 
c,o,ll,e,c,t,e,d;K,AH,L,EH,K,T,AH,D;s; 
ou,t;AW,T;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
th,i,s;DH,IH,S;s; IH
c,o,n,c,e,p,t,io,n;K,AH,N,S,EH,P,SH,AH,N;s; 
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
n,o,t;N,AA,T;s; AA
b,y;B,AY;s; AY
h,i,s;HH,IH,Z;s; IH
w,i,sh;W,IH,SH;s; IH
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
h,i,s;HH,IH,Z;s; IH
w,i,ll;W,IH,L;s; IH
i,s;IH,Z;s; IH
m,o,s,t;M,OW,S,T;s; 
m,a,l,i,g,n,a,n,t;M,AH,L,IH,G,N,AH,N,T;s; IH
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
m,a,d,a,m;M,AE,D,AH,M;s; AE
h,i,s;HH,IH,Z;s; IH
i,n;IH,N;s; IH
f,r,ee,d,o,m;F,R,IY,D,AH,M;s; IY
a,n,d;AH,N,D;s; 
th,i,s;DH,IH,S;s; IH
m,a,n;M,AE,N;s; AE
ou,t;AW,T;s; 
o,f;AH,V;s; 
p,r,i,s,o,n;P,R,IH,Z,AH,N;s; IH
y,ou,re;Y,UH,R;s; UH
m,y;M,AY;s; AY
f,ai,r;F,EH,R;s; 
g,ue,s,t,s;G,EH,S,T,S;s; 
th,a,t;DH,AE,T;s; AE
l,a,d,y;L,EY,D,IY;s; EY,IY
o,r;AO,R;s; AO
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
f,r,ee,l,y;F,R,IY,L,IY;s; IY,IY
m,e,rr,r,y;M,e,r,ǝ,IH;s; IH
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
f,r,ie,n,d;F,R,EH,N,D;s; 
th,i,s;DH,IH,S;s; IH
t,o;T,UW;s; UW
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
a,ll;AA,L;s; AA
g,oo,d;G,UH,D;s; UH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
s,a,n,d,s;S,AW,N,D,Z;s; 
i;AY;s; AY
a,m;AE,M;s; AE
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
y,ou,r;Y,AO,R;s; AO
l,a,d,ie,s;L,EY,D,IY,Z;s; EY,IY
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
f,au,l,t;F,AO,L,T;s; AO
i,s;IH,Z;s; IH
th,i,s;DH,IH,S;s; IH
th,a,t;DH,AE,T;s; AE
wh,a,t;W,AH,T;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
wh,a,t;W,AH,T;s; 
e,n,d;EH,N,D;s; 
i,s;IH,Z;s; IH
l,a,d,ie,s;L,EY,D,IY,Z;s; EY,IY
f,ea,r;F,IY,R;s; IY
n,o,t;N,AA,T;s; AA
b,y;B,AY;s; AY
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
o,f;AH,V;s; 
w,a,r;W,AO,R;s; AO
y,ou,re;Y,UH,R;s; UH
g,oo,d;G,UH,D;s; UH
l,o,r,d;L,AO,R,D;s; AO
g,o;G,OW;s; 
c,a,n;K,AE,N;s; AE
s,p,ea,k;S,P,IY,K;s; IY
th,e;DH,AH;s; 
f,r,e,n,ch;F,R,EH,N,CH;s; 
a,n,d;AH,N,D;s; 
n,o,b,l,y;N,AA,B,L,IY;s; AA,IY
a,n,d;AH,N,D;s; 
c,o,n,d,u,c,t;K,ɒ,N,D,ǝ,K,T;s; 
i,n,t,o;IH,N,T,UW;s; IH,UW
ou,r;OW,R;s; 
th,i,s;DH,IH,S;s; IH
h,ea,v,e,n;HH,EH,V,AH,N;s; 
o,f;AH,V;s; 
sh,a,ll;SH,AE,L;s; AE
a,t;AE,T;s; AE
f,u,ll;F,UH,L;s; UH
u,p,o,n;AH,P,AA,N;s; AA
th,e,m;DH,EH,M;s; 
a,tt,e,n,d;AH,T,EH,N,D;s; 
h,i,m;HH,IH,M;s; IH
y,ou;Y,UW;s; UW
a;AH;s; 
b,r,o,k,e,n;B,R,OW,K,AH,N;s; 
b,a,n,q,ue,t;B,AW,NG,K,IH,T;s; IH
b,u,t;B,AH,T;s; 
m,e,n,d;M,EH,N,D;s; 
i,t;IH,T;s; IH
a;AH;s; 
g,oo,d;G,UH,D;s; UH
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
a,ll;AA,L;s; AA
a,n,d;AH,N,D;s; 
i;AY;s; AY
a;AH;s; 
o,n;AA,N;s; AA
y,ou;Y,UW;s; UW
a,ll;AA,L;s; AA
a;AH;s; 
c,o,m,p,a,n,y;K,AH,M,P,AH,N,IY;s; IY
wh,a,t;W,AH,T;s; 
th,ei,r;DH,EH,R;s; 
l,o,r,d;L,AO,R,D;s; AO
m,y;M,AY;s; AY
p,oo,r;P,UH,R;s; UH
f,o,r;F,AO,R;s; AO
i;AY;s; AY
a;AH;s; 
th,a,n,k,s;TH,AE,NG,K,S;s; AE
a,n,d;AH,N,D;s; 
th,ei,r;DH,EH,R;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
t,e,ll;T,EH,L;s; 
th,u,s;DH,ɤ,S;s; 
f,r,o,m;F,R,AH,M;s; 
m,e;M,IY;s; IY
b,e;B,IY;s; IY
b,y;B,AY;s; AY
h,i,s;HH,IH,Z;s; IH
th,i,s;DH,IH,S;s; IH
th,a,n;DH,AE,N;s; AE
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
t,o;T,UW;s; UW
wh,o,m;HH,UW,M;s; UW
i,f;IH,F;s; IH
i;AY;s; AY
b,u,t;B,AH,T;s; 
h,i,m;HH,IH,M;s; IH
w,i,th;W,IH,DH;s; IH
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
d,u,t,y;D,UW,T,IY;s; UW,IY
i;AY;s; AY
i,t;IH,T;s; IH
wh,a,t;W,AH,T;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
s,ee;S,IY;s; IY
th,e,n;DH,EH,N;s; 
b,y;B,AY;s; AY
a,ll;AA,L;s; AA
y,ou,r;Y,AO,R;s; AO
g,oo,d;G,UH,D;s; UH
g,e,n,t,l,e,m,e,n;JH,EH,N,T,AH,L,M,IH,N;s; IH
m,y;M,AY;s; AY
i;AY;s; AY
a,m;AE,M;s; AE
g,l,a,d;G,L,AE,D;s; AE
y,ou,r;Y,AO,R;s; AO
i,s;IH,Z;s; IH
s,o;S,OW;s; 
p,l,ea,s,a,n,t;P,L,EH,Z,AH,N,T;s; 
th,o,m,a,s;T,AA,M,AH,S;s; AA
l,o,v,e,ll;L,ɤ,V,ǝ,L;s; 
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
b,a,n,q,ue,t;B,AW,NG,K,IH,T;s; IH
r,ea,d,y;R,EH,D,IY;s; IY
p,r,i,v,y;P,R,IH,V,IY;s; IH,IY
y,ou,r;Y,AO,R;s; AO
i;AY;s; AY
f,ea,r;F,IY,R;s; IY
w,i,th;W,IH,DH;s; IH
i,s;IH,Z;s; IH
a;AH;s; 
ai,r;EH,R;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
i,n;IH,N;s; IH
th,e;DH,AH;s; 
y,ou;Y,UW;s; UW
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
i;AY;s; AY
y,ou,r;Y,AO,R;s; AO
u,s;AH,S;s; 
b,u,t;B,AH,T;s; 
a,n;AE,N;s; AE
o,f;AH,V;s; 
c,o,n,f,e,r,e,ce;K,AA,N,F,ER,AH,N,S;s; AA
y,ou,r;Y,AO,R;s; AO
g,i,v,e,n;G,IH,V,AH,N;s; IH
a;AH;s; 
o,f;AH,V;s; 
w,i,s,d,o,m;W,IH,Z,D,AH,M;s; IH
a,ll;AA,L;s; AA
p,r,i,n,c,e,s;P,R,IH,N,S,AH,Z;s; IH
i,n;IH,N;s; IH
f,r,ee,l,y;F,R,IY,L,IY;s; IY,IY
y,ou,r;Y,AO,R;s; AO
t,o;T,UW;s; UW
th,e;DH,AH;s; 
o,f;AH,V;s; 
wh,o;HH,UW;s; UW
c,a,n;K,AE,N;s; AE
b,e;B,IY;s; IY
a,n,g,r,y;AE,NG,G,R,IY;s; AE,IY
wh,a,t;W,AH,T;s; 
r,ea,ch;R,IY,CH;s; IY
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
t,ie,d;T,AY,D;s; AY
b,y;B,AY;s; AY
b,l,oo,d;B,L,AH,D;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
c,o,n,f,e,ss;K,AH,N,F,EH,S;s; 
i,f;IH,F;s; IH
g,oo,d,n,e,ss;G,UH,D,N,AH,S;s; UH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
i;AY;s; AY
m,ea,n;M,IY,N;s; IY
th,e;DH,AH;s; 
o,n,e,s;W,AH,N,Z;s; 
i,n;IH,N;s; IH
ch,h,r,i,s,t,ia,n;K,r,IH,S,T,IH,ǝ,N;s; IH,IH
th,ei,r;DH,EH,R;s; 
f,r,ee;F,R,IY;s; IY
v,oi,c,e,s;V,OY,S,AH,Z;s; 
th,e;DH,AH;s; 
n,u,se;N,ER,S;s; 
o,f;AH,V;s; 
i,n,v,i,t,e,d;IH,N,V,AY,T,AH,D;s; IH,AY
b,y;B,AY;s; AY
y,ou,r;Y,AO,R;s; AO
s,e,l,f;S,EH,L,F;s; 
h,a,th;HH,AE,TH;s; AE
s,e,n,t;S,EH,N,T;s; 
u,n,t,o;AH,N,T,UW;s; UW
u,s;AH,S;s; 
th,i,s;DH,IH,S;s; IH
g,oo,d;G,UH,D;s; UH
m,a,n;M,AE,N;s; AE
th,i,s;DH,IH,S;s; IH
a,n,d;AH,N,D;s; 
p,r,ie,s,t;P,R,IY,S,T;s; IY
c,a,r,d,i,n,a,l;K,AA,R,D,AH,N,AH,L;s; AA
wh,o,m;HH,UW,M;s; UW
i;AY;s; AY
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; IH
u,n,t,o;AH,N,T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
i;AY;s; AY
y,ou,r;Y,AO,R;s; AO
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; AE,IY
s,o;S,OW;s; 
d,ea,r;D,IY,R;s; IY
i,n;IH,N;s; IH
h,ea,r,t;HH,AA,R,T;s; AA
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
th,a,t;DH,AE,T;s; AE
a;AH;s; 
w,o,m,a,n;W,UH,M,AH,N;s; UH
o,f;AH,V;s; 
l,e,ss;L,EH,S;s; 
a,s,k;AW,S,K;s; 
b,y;B,AY;s; AY
f,r,ee,l,y;F,R,IY,L,IY;s; IY,IY
t,o;T,UW;s; UW
f,o,r;F,AO,R;s; AO
m,e;M,IY;s; IY
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
y,e,s;Y,IH,S;s; IH
h,e;HH,IY;s; IY
w,a,s;W,AA,Z;s; AA
y,e,s;Y,IH,S;s; IH
o,f;AH,V;s; 
m,e;M,IY;s; IY
b,e;B,IY;s; IY
w,i,th;W,IH,DH;s; IH
