i,n;IH,N;s; IH
a,r,m,s;AA,R,M,Z;s; AA
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
m,o,s,t;M,OW,S,T;s; 
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
t,y,r,a,nn,n,y;T,IH,r,ǝ,N,ǝ,IH;s; IH,IH
th,u,s;DH,ɤ,S;s; 
f,a,r;F,AA,R;s; AA
i,n,t,o;IH,N,T,UW;s; IH,UW
th,e;DH,AH;s; 
b,o,w,e,l,s;B,ə,UH,ə,L,Z;s; UH
o,f;AH,V;s; 
th,e;DH,AH;s; 
l,a,n,d;L,AE,N,D;s; AE
w,e;W,IY;s; IY
o,n;AA,N;s; AA
i,m,p,e,d,i,m,e,n,t;IH,M,P,EH,D,AH,M,AH,N,T;s; IH
a,n,d;AH,N,D;s; 
w,e;W,IY;s; IY
f,r,o,m;F,R,AH,M;s; 
ou,r;OW,R;s; 
l,i,n,e,s;L,ǝ,IH,N,Z;s; IH
o,f;AH,V;s; 
f,ai,r;F,EH,R;s; 
c,o,m,f,o,r,t;K,ɤ,M,F,ǝ,R,T;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
b,l,oo,d,y;B,L,AH,D,IY;s; IY
a,n,d;AH,N,D;s; 
u,s,u,r,p,i,n,g;Y,UH,Z,ɐ,R,P,IH,N;s; UH,IH
b,oa,r;B,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
y,ou,r;Y,AO,R;s; AO
s,u,mm,e,r;S,ɤ,M,ǝ,R;s; 
f,ie,l,d,s;F,IY,L,D,Z;s; IY
a,n,d;AH,N,D;s; 
f,r,ui,t,f,u,l;F,R,UW,T,F,AH,L;s; UW
y,ou,r;Y,AO,R;s; AO
w,a,r,m;W,AA,R,M;s; AA
b,l,oo,d;B,L,AH,D;s; 
w,a,sh;W,AA,SH;s; AA
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
i,n;IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
i,s;IH,Z;s; IH
e,v,e,n;IY,V,IH,N;s; IY,IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
n,ea,r;N,IY,R;s; IY
t,o;T,UW;s; UW
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,s;AE,Z;s; AE
w,e;W,IY;s; IY
f,r,o,m;F,R,AH,M;s; 
t,a,m,w,o,r,th;T,AW,M,W,ǝ,R,TH;s; 
i,s;IH,Z;s; IH
b,u,t;B,AH,T;s; 
i,n;IH,N;s; IH
o,n;AA,N;s; AA
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
t,o;T,UW;s; UW
r,ea,p;R,IY,P;s; IY
th,e;DH,AH;s; 
o,f;AH,V;s; 
p,e,r,p,e,t,ua,l;P,ER,P,EH,CH,UW,AH,L;s; UW
b,y;B,AY;s; AY
th,i,s;DH,IH,S;s; IH
b,l,oo,d,y;B,L,AH,D,IY;s; IY
o,f;AH,V;s; 
sh,a,r,p;SH,AA,R,P;s; AA
w,a,r;W,AO,R;s; AO
a,ll;AA,L;s; AA
f,o,r;F,AO,R;s; AO
ou,r;OW,R;s; 
th,e,n;DH,EH,N;s; 
i,n;IH,N;s; IH
t,r,ue;T,R,UW;s; UW
i,s;IH,Z;s; IH
s,w,i,f,t;S,W,IH,F,T;s; IH
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
i,t;IH,T;s; IH
g,o,d,s;G,AA,D,Z;s; AA
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
s,u,n;S,AH,N;s; 
h,a,th;HH,AE,TH;s; AE
a;AH;s; 
g,o,l,d,e,n;G,OW,L,D,ǝ,N;s; 
s,e,t;S,EH,T;s; 
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
th,e;DH,AH;s; 
t,r,a,ck;T,R,AE,K;s; AE
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
c,a,r;K,AW,R;s; 
t,o,k,e,n;T,OW,K,ǝ,N;s; 
o,f;AH,V;s; 
a;AH;s; 
b,r,a,n,d,o,n;B,R,AE,N,D,AH,N;s; AE
y,ou;Y,UW;s; UW
