juge,'JH AH JH',s,''
you,'Y UW',s,'UW'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
of,'AH V',s,''
then,'DH EH N',s,''
between,'B IH T W IY N',s,'IH IY'
us,'AH S',s,''
and,'AH N D',s,''
on,'AA N',s,'AA'
my,'M AY',s,'AY'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
so,'S OW',s,''
well,'W EH L',s,''
so,'S OW',s,''
clear,'K L IY R',s,'IY'
so,'S OW',s,''
shining,'SH ǝ IH N IH N',s,'IH IH'
and,'AH N D',s,''
so,'S OW',s,''
evident,'EH V AH D AH N T',s,''
that,'DH AE T',s,'AE'
it,'IH T',s,'IH'
will,'W IH L',s,'IH'
glimmer,'G L IH M ǝ R',s,'IH'
a,'AH',s,''
let,'L EH T',s,''
him,'HH IH M',s,'IH'
that,'DH AE T',s,'AE'
is,'IH Z',s,'IH'
no,'N OW',s,''
nor,'N AO R',s,'AO'
no,'N OW',s,''
but,'B AH T',s,''
maintain,'M EY N T EY N',s,'EY EY'
the,'DH AH',s,''
party,'P AA R T IY',s,'AA IY'
of,'AH V',s,''
the,'DH AH',s,''
truth,'T R UW TH',s,'UW'
pluck,'P L ɤ K',s,''
a,'AH',s,''
red,'R EH D',s,''
from,'F R AH M',s,''
off,'AO F',s,'AO'
this,'DH IH S',s,'IH'
thorn,'TH AO R N',s,'AO'
with,'W IH DH',s,'IH'
me,'M IY',s,'IY'
good,'G UH D',s,'UH'
master,'M AW S T ǝ R',s,''
vernon,'V ɐ R N ǝ N',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
well,'W EH L',s,''
objected,'AH B JH EH K T AH D',s,''
if,'IH F',s,'IH'
i,'AY',s,'AY'
fewest,'F Y UW AH S T',s,'UW'
i,'AY',s,'AY'
in,'IH N',s,'IH'
prick,'P R IH K',s,'IH'
not,'N AA T',s,'AA'
your,'Y AO R',s,'AO'
as,'AE Z',s,'AE'
you,'Y UW',s,'UW'
pluck,'P L ɤ K',s,''
it,'IH T',s,'IH'
off,'AO F',s,'AO'
lest,'L EH S T',s,''
you,'Y UW',s,'UW'
do,'D OW',s,''
paint,'P EH N T',s,''
the,'DH AH',s,''
red,'R EH D',s,''
and,'AH N D',s,''
fall,'F AA L',s,'AA'
on,'AA N',s,'AA'
my,'M AY',s,'AY'
so,'S OW',s,''
against,'AH G EH N S T',s,''
your,'Y AO R',s,'AO'
will,'W IH L',s,'IH'
well,'W EH L',s,''
well,'W EH L',s,''
on,'AA N',s,'AA'
who,'HH UW',s,'UW'
in,'IH N',s,'IH'
my,'M AY',s,'AY'
scabbard,'S K AE B ER D',s,'AE'
that,'DH AE T',s,'AE'
shall,'SH AE L',s,'AE'
your,'Y AO R',s,'AO'
in,'IH N',s,'IH'
a,'AH',s,''
bloody,'B L AH D IY',s,'IY'
red,'R EH D',s,''
no,'N OW',s,''
not,'N AA T',s,'AA'
for,'F AO R',s,'AO'
fear,'F IY R',s,'IY'
but,'B AH T',s,''
anger,'AW NG ɡ ǝ R',s,''
that,'DH AE T',s,'AE'
cheeks,'CH IY K S',s,'IY'
blush,'B L ɤ SH',s,''
for,'F AO R',s,'AO'
to,'T UW',s,'UW'
our,'OW R',s,''
roses,'r OW Z IH Z',s,'IH'
and,'AH N D',s,''
yet,'Y EH T',s,''
will,'W IH L',s,'IH'
not,'N AA T',s,'AA'
confess,'K AH N F EH S',s,''
error,'e r ǝ R',s,''
hath,'HH AE TH',s,'AE'
not,'N AA T',s,'AA'
a,'AH',s,''
thorn,'TH AO R N',s,'AO'
well,'W EH L',s,''
friends,'F R EH N D Z',s,''
to,'T UW',s,'UW'
wear,'W EH R',s,''
my,'M AY',s,'AY'
roses,'r OW Z IH Z',s,'IH'
that,'DH AE T',s,'AE'
shall,'SH AE L',s,'AE'
maintain,'M EY N T EY N',s,'EY EY'
what,'W AH T',s,''
i,'AY',s,'AY'
said,'S EH D',s,''
is,'IH Z',s,'IH'
true,'T R UW',s,'UW'
not,'N AA T',s,'AA'
be,'B IY',s,'IY'
seen,'S IY N',s,'IY'
good,'G UH D',s,'UH'
de,'D e',s,''
la,'L AA',s,'AA'
we,'W IY',s,'IY'
the,'DH AH',s,''
yeoman,'Y OW M ǝ N',s,''
by,'B AY',s,'AY'
with,'W IH DH',s,'IH'
him,'HH IH M',s,'IH'
by,'B AY',s,'AY'
him,'HH IH M',s,'IH'
that,'DH AE T',s,'AE'
me,'M IY',s,'IY'
maintain,'M EY N T EY N',s,'EY EY'
my,'M AY',s,'AY'
on,'AA N',s,'AA'
plot,'P L AA T',s,'AA'
of,'AH V',s,''
in,'IH N',s,'IH'
was,'W AA Z',s,'AA'
not,'N AA T',s,'AA'
of,'AH V',s,''
cambrige,'K EY M B R IH JH',s,'EY IH'
for,'F AO R',s,'AO'
treason,'T R IY Z AH N',s,'IY'
in,'IH N',s,'IH'
our,'OW R',s,''
and,'AH N D',s,''
by,'B AY',s,'AY'
his,'HH IH Z',s,'IH'
treason,'T R IY Z AH N',s,'IY'
not,'N AA T',s,'AA'
thou,'DH AW',s,''
attainted,'ǝ T EH N T IH D',s,'IH'
corrupted,'K ǝ r ɤ P T IH D',s,'IH'
and,'AH N D',s,''
from,'F R AH M',s,''
ancient,'EY N CH AH N T',s,'EY'
gentry,'JH EH N T R IY',s,'IY'
his,'HH IH Z',s,'IH'
trespass,'T R EH S P AE S',s,'AE'
yet,'Y EH T',s,''
guilty,'G IH L T IY',s,'IH IY'
in,'IH N',s,'IH'
blood,'B L AH D',s,''
and,'AH N D',s,''
till,'T IH L',s,'IH'
thou,'DH AW',s,''
be,'B IY',s,'IY'
restored,'r IH S T AO r IH D',s,'IH AO IH'
