you,'Y UW',s,'UW'
be,'B IY',s,'IY'
sweet,'S W IY T',s,'IY'
madam,'M AE D AH M',s,'AE'
if,'IH F',s,'IH'
your,'Y AO R',s,'AO'
wre,'W ER',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
as,'AE Z',s,'AE'
your,'Y AO R',s,'AO'
good,'G UH D',s,'UH'
and,'AH N D',s,''
yet,'Y EH T',s,''
for,'F AO R',s,'AO'
i,'AY',s,'AY'
see,'S IY',s,'IY'
as,'AE Z',s,'AE'
sick,'S IH K',s,'IH'
that,'DH AE T',s,'AE'
surfeit,'S ɐ R F IH T',s,'IH'
with,'W IH DH',s,'IH'
too,'T UW',s,'UW'
as,'AE Z',s,'AE'
that,'DH AE T',s,'AE'
with,'W IH DH',s,'IH'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
no,'N OW',s,''
mean,'M IY N',s,'IY'
happiness,'HH AE P IY N AH S',s,'AE IY'
therefre,'DH EH R F AO R',s,'AO'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
seated,'S IY T AH D',s,'IY'
in,'IH N',s,'IH'
the,'DH AH',s,''
mean,'M IY N',s,'IY'
sooner,'S UW N ǝ R',s,'UW'
by,'B AY',s,'AY'
hairs,'HH EH R Z',s,''
but,'B AH T',s,''
longer,'L ɒ NG G ǝ R',s,''
be,'B IY',s,'IY'
better,'B e T ə R',s,''
if,'IH F',s,'IH'
well,'W EH L',s,''
your,'Y AO R',s,'AO'
was,'W AA Z',s,'AA'
virtuous,'V ER CH UW AH S',s,'UW'
and,'AH N D',s,''
holy,'HH OW L IY',s,'IY'
men,'M EH N',s,''
at,'AE T',s,'AE'
their,'DH EH R',s,''
death,'D EH TH',s,''
good,'G UH D',s,'UH'
therefre,'DH EH R F AO R',s,'AO'
the,'DH AH',s,''
lottery,'L ɒ T r ǝ IH',s,'IH'
that,'DH AE T',s,'AE'
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
in,'IH N',s,'IH'
chests,'CH EH S T S',s,''
of,'AH V',s,''
gold,'G OW L D',s,''
and,'AH N D',s,''
lead,'L EH D',s,''
whereof,'ʍ EH R ɒ V',s,''
who,'HH UW',s,'UW'
chooses,'CH UW Z AH Z',s,'UW'
his,'HH IH Z',s,'IH'
chooses,'CH UW Z AH Z',s,'UW'
you,'Y UW',s,'UW'
will,'W IH L',s,'IH'
no,'N OW',s,''
doubt,'D ǝ UH T',s,'UH'
never,'N e V ǝ R',s,''
be,'B IY',s,'IY'
by,'B AY',s,'AY'
rightly,'r ǝ IH T L ǝ IH',s,'IH IH'
but,'B AH T',s,''
who,'HH UW',s,'UW'
you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
rightly,'r ǝ IH T L ǝ IH',s,'IH IH'
but,'B AH T',s,''
what,'W AH T',s,''
warmth,'W AA R M TH',s,'AA'
is,'IH Z',s,'IH'
in,'IH N',s,'IH'
your,'Y AO R',s,'AO'
affection,'AH F EH K SH AH N',s,''
