wh,a,t;W,AH,T;s; 
w,o,r,k;W,AO,R,K;s; AO
',s;EH,S;s; 
m,y;M,AY;s; AY
c,ou,n,t,r,y,m,e,n;K,AH,N,T,R,IY,M,IH,N;s; IY,IH
i,n;IH,N;s; IH
g,o;G,OW;s; 
y,ou;Y,UW;s; UW
w,i,th;W,IH,DH;s; IH
b,a,t,s;B,AE,T,S;s; AE
a,n,d;AH,N,D;s; 
c,l,u,b,s;K,L,ɤ,B,Z;s; 
th,e;DH,AH;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
s,p,ea,k;S,P,IY,K;s; IY
i;AY;s; AY
y,ou;Y,UW;s; UW
wh,h,y;ʍ,ǝ,IH;s; IH
m,a,s,t,e,r,s;M,AW,S,T,ǝ,R,Z;s; 
m,y;M,AY;s; AY
g,oo,d;G,UH,D;s; UH
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
u,n,d,o;AH,N,D,UW;s; UW
i;AY;s; AY
t,e,ll;T,EH,L;s; 
y,ou;Y,UW;s; UW
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
m,o,s,t;M,OW,S,T;s; 
th,e;DH,AH;s; 
p,a,t,r,i,c,ia,n,s;P,AH,T,R,IH,SH,AH,N,Z;s; IH
o,f;AH,V;s; 
y,ou;Y,UW;s; UW
f,o,r;F,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
w,a,n,t,s;W,AA,N,T,S;s; AA
y,ou,r;Y,AO,R;s; AO
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
y,ou;Y,UW;s; UW
a,s;AE,Z;s; AE
w,e,ll;W,EH,L;s; 
a,t;AE,T;s; AE
th,e;DH,AH;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
w,i,th;W,IH,DH;s; IH
y,ou,r;Y,AO,R;s; AO
a,s;AE,Z;s; AE
l,i,f,t;L,IH,F,T;s; IH
th,e,m;DH,EH,M;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
th,e;DH,AH;s; 
r,o,m,a,n;r,OW,M,ǝ,N;s; 
w,i,ll;W,IH,L;s; IH
o,n;AA,N;s; AA
th,e;DH,AH;s; 
i,t;IH,T;s; IH
t,e,n;T,EH,N;s; 
c,u,r,b,s;K,ɐ,R,B,Z;s; 
o,f;AH,V;s; 
l,i,n,k;L,IH,NG,K;s; IH
th,a,n;DH,AE,N;s; AE
c,a,n;K,AE,N;s; AE
a,pp,ea,r;ǝ,P,IY,R;s; IY
i,n;IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
i,m,p,e,d,i,m,e,n,t;IH,M,P,EH,D,AH,M,AH,N,T;s; IH
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
th,e;DH,AH;s; 
g,o,d,s;G,AA,D,Z;s; AA
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
p,a,t,r,i,c,ia,n,s;P,AH,T,R,IH,SH,AH,N,Z;s; IH
i,t;IH,T;s; IH
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
t,o;T,UW;s; UW
th,e,m;DH,EH,M;s; 
n,o,t;N,AA,T;s; AA
a,r,m,s;AA,R,M,Z;s; AA
m,u,s,t;M,AH,S,T;s; 
y,ou;Y,UW;s; UW
t,r,a,n,s,p,o,r,t,e,d;T,R,AE,N,S,P,AO,R,T,AH,D;s; AE,AO
b,y;B,AY;s; AY
c,a,l,a,m,i,t,y;K,AH,L,AE,M,AH,T,IY;s; AE,IY
a,tt,e,n,d,s;AH,T,EH,N,D,Z;s; 
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
s,l,a,n,d,e,r;S,L,AO,N,D,ǝ,R;s; AO
th,e;DH,AH;s; 
wh,o;HH,UW;s; UW
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; UW
th,e,m;DH,EH,M;s; 
a,s;AE,Z;s; AE
e,n,e,m,ie,s;EH,N,AH,M,IY,Z;s; IY
ei,th,e,r;EH,DH,ǝ,R;s; 
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
c,o,n,f,e,ss;K,AH,N,F,EH,S;s; 
w,o,n,d,r,ou,s;W,AH,N,D,R,AH,S;s; 
m,a,l,i,c,iou,s;M,AH,L,IH,SH,AH,S;s; IH
o,r;AO,R;s; AO
b,e;B,IY;s; IY
a,cc,u,s,e,d;AH,K,Y,UW,Z,D;s; UW
o,f;AH,V;s; 
f,o,ll,l,y;F,ɒ,L,ǝ,IH;s; IH
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
t,e,ll;T,EH,L;s; 
y,ou;Y,UW;s; UW
a;AH;s; 
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; IH,IH
i,t;IH,T;s; IH
b,e;B,IY;s; IY
y,ou;Y,UW;s; UW
i,t;IH,T;s; IH
b,u,t;B,AH,T;s; 
i,t;IH,T;s; IH
m,y;M,AY;s; AY
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
t,o;T,UW;s; UW
a;AH;s; 
w,a,s;W,AA,Z;s; AA
a;AH;s; 
wh,e,n;ʍ,e,N;s; 
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
m,e,m,b,e,r,s;M,e,M,B,ǝ,R,Z;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
th,e;DH,AH;s; 
b,e,ll,l,y;B,e,L,ə,IH;s; IH
th,u,s;DH,ɤ,S;s; 
a,cc,u,s,e,d;AH,K,Y,UW,Z,D;s; UW
i,t;IH,T;s; IH
th,a,t;DH,AE,T;s; AE
o,n,l,y;OW,N,L,IY;s; IY
a;AH;s; 
g,u,l,f;G,AH,L,F;s; 
i,t;IH,T;s; IH
d,i,d;D,IH,D;s; IH
r,e,m,ai,n;r,IH,M,EH,N;s; IH
m,i,d,s,t;M,IH,D,S,T;s; IH
b,o,d,y;B,AA,D,IY;s; AA,IY
a,n,d;AH,N,D;s; 
s,t,i,ll;S,T,IH,L;s; IH
th,e;DH,AH;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
r,e,s,t;R,EH,S,T;s; 
d,i,d;D,IH,D;s; IH
s,ee;S,IY;s; IY
a,n,d;AH,N,D;s; 
i,n,s,t,r,u,c,t;IH,N,S,T,R,AH,K,T;s; IH
f,ee,l;F,IY,L;s; IY
a,n,d;AH,N,D;s; 
d,i,d;D,IH,D;s; IH
m,i,n,i,s,t,e,r;M,IH,N,IH,S,T,ǝ,R;s; IH,IH
u,n,t,o;AH,N,T,UW;s; UW
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
a,ff,e,c,t,io,n;AH,F,EH,K,SH,AH,N;s; 
c,o,mm,o,n;K,AA,M,AH,N;s; AA
o,f;AH,V;s; 
th,e;DH,AH;s; 
b,o,d,y;B,AA,D,IY;s; AA,IY
th,e;DH,AH;s; 
b,e,ll,l,y;B,e,L,ə,IH;s; IH
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
t,e,ll;T,EH,L;s; 
y,ou;Y,UW;s; UW
w,i,th;W,IH,DH;s; IH
a;AH;s; 
o,f;AH,V;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
b,u,t;B,AH,T;s; 
e,v,e,n;IY,V,IH,N;s; IY,IH
th,u,s;DH,ɤ,S;s; 
f,o,r;F,AO,R;s; AO
l,oo,k;L,UH,K;s; UH
y,ou;Y,UW;s; UW
i;AY;s; AY
th,e;DH,AH;s; 
b,e,ll,l,y;B,e,L,ə,IH;s; IH
a,s;AE,Z;s; AE
w,e,ll;W,EH,L;s; 
a,s;AE,Z;s; AE
r,e,p,l,ie,d;R,IH,P,L,AY,D;s; IH,AY
t,o;T,UW;s; UW
m,e,m,b,e,r,s;M,e,M,B,ǝ,R,Z;s; 
th,e;DH,AH;s; 
p,a,r,t,s;P,AA,R,T,S;s; AA
th,a,t;DH,AE,T;s; AE
e,n,v,ie,d;EH,N,V,IY,D;s; IY
h,i,s;HH,IH,Z;s; IH
e,v,e,n;IY,V,IH,N;s; IY,IH
s,o;S,OW;s; 
m,o,s,t;M,OW,S,T;s; 
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
ou,r;OW,R;s; 
f,o,r;F,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
n,o,t;N,AA,T;s; AA
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
wh,a,t;W,AH,T;s; 
th,e,n;DH,EH,N;s; 
m,e;M,IY;s; IY
th,i,s;DH,IH,S;s; IH
s,p,ea,k,s;S,P,IY,K,S;s; IY
wh,a,t;W,AH,T;s; 
th,e,n;DH,EH,N;s; 
wh,a,t;W,AH,T;s; 
th,e,n;DH,EH,N;s; 
w,e,ll;W,EH,L;s; 
wh,a,t;W,AH,T;s; 
th,e,n;DH,EH,N;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
t,e,ll;T,EH,L;s; 
y,ou;Y,UW;s; UW
i,f;IH,F;s; IH
a;AH;s; 
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
m,e;M,IY;s; IY
th,i,s;DH,IH,S;s; IH
g,oo,d;G,UH,D;s; UH
f,r,ie,n,d;F,R,EH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
m,o,s,t;M,OW,S,T;s; 
b,e,ll,l,y;B,e,L,ə,IH;s; IH
w,a,s;W,AA,Z;s; AA
n,o,t;N,AA,T;s; AA
r,a,sh;R,AE,SH;s; AE
h,i,s;HH,IH,Z;s; IH
a,cc,u,s,e,r,s;AH,K,Y,UW,Z,ER,Z;s; UW
a,n,d;AH,N,D;s; 
th,u,s;DH,ɤ,S;s; 
t,r,ue;T,R,UW;s; UW
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
m,y;M,AY;s; AY
i,n,c,o,r,p,o,r,te;IH,N,K,AO,R,P,ER,EY,T;s; IH,AO,EY
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
q,uo,th;K,ɒ,TH;s; 
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
th,e;DH,AH;s; 
f,oo,d;F,UW,D;s; UW
a,t;AE,T;s; AE
y,ou;Y,UW;s; UW
d,o;D,OW;s; 
u,p,o,n;AH,P,AA,N;s; AA
a,n,d;AH,N,D;s; 
f,i,t;F,IH,T;s; IH
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
i;AY;s; AY
a,m;AE,M;s; AE
