y,ou;Y,UW;s; UW
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
h,i,m;HH,IH,M;s; IH
i;AY;s; AY
a,m;AE,M;s; AE
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
a,s;AE,Z;s; AE
w,e,ll;W,EH,L;s; 
d,e,r,i,v,e,d;D,IH,r,ǝ,IH,V,D;s; IH,IH
a,s;AE,Z;s; AE
h,e;HH,IY;s; IY
a,s;AE,Z;s; AE
w,e,ll;W,EH,L;s; 
m,y;M,AY;s; AY
i,s;IH,Z;s; IH
th,a,n;DH,AE,N;s; AE
h,i,s;HH,IH,Z;s; IH
m,y;M,AY;s; AY
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
a,s;AE,Z;s; AE
f,ai,r,l,y;F,EH,R,L,IY;s; IY
i,f;IH,F;s; IH
n,o,t;N,AA,T;s; AA
w,i,th;W,IH,DH;s; IH
a,s;AE,Z;s; AE
a,n,d;AH,N,D;s; 
i,s;IH,Z;s; IH
th,a,n;DH,AE,N;s; AE
a,ll;AA,L;s; AA
b,oa,s,t,s;B,OW,S,T,S;s; 
c,a,n;K,AE,N;s; AE
b,e;B,IY;s; IY
i;AY;s; AY
a,m;AE,M;s; AE
o,f;AH,V;s; 
h,e,r,m,ia;HH,ER,M,IY,AH;s; IY
wh,h,y;ʍ,ǝ,IH;s; IH
n,o,t;N,AA,T;s; AA
i;AY;s; AY
th,e,n;DH,EH,N;s; 
m,y;M,AY;s; AY
i,t;IH,T;s; IH
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
w,o,n;W,ɤ,N;s; 
s,ou,l;S,OW,L;s; 
a,n,d;AH,N,D;s; 
sh,e;SH,IY;s; IY
s,w,ee,t;S,W,IY,T;s; IY
l,a,d,y;L,EY,D,IY;s; EY,IY
d,e,v,ou,t,l,y;D,IH,V,AW,T,L,IY;s; IH,IY
i,n;IH,N;s; IH
