i;AY;s; AY
d,e,m,a,n,d;D,IH,M,AW,N,D;s; IH
n,o;N,OW;s; 
th,a,n;DH,AE,N;s; AE
y,ou,r;Y,AO,R;s; AO
o,ff,e,r;ɒ,F,ǝ,R;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
y,ou,r;Y,AO,R;s; AO
i,n;IH,N;s; IH
wh,a,t;W,AH,T;s; 
i;AY;s; AY
i;AY;s; AY
sh,e;SH,IY;s; IY
i;AY;s; AY
n,e,v,e,r;N,e,V,ǝ,R;s; 
a,l,a,s;AH,L,AE,S;s; AE
y,ou,r;Y,AO,R;s; AO
o;OW;s; 
wh,e,n;ʍ,e,N;s; 
d,i,d;D,IH,D;s; IH
y,ou;Y,UW;s; UW
s,ee;S,IY;s; IY
w,a,s;W,AA,Z;s; AA
sh,e;SH,IY;s; IY
w,e,ll;W,EH,L;s; 
w,a,s;W,AA,Z;s; AA
sh,e;SH,IY;s; IY
i,n;IH,N;s; IH
wh,e,n;ʍ,e,N;s; 
d,i,d;D,IH,D;s; IH
sh,e;SH,IY;s; IY
s,l,ee,p;S,L,IY,P;s; IY
b,u,t;B,AH,T;s; 
m,y;M,AY;s; AY
b,u,t;B,AH,T;s; 
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
i,t;IH,T;s; IH
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; AE
g,oo,d;G,UH,D;s; UH
b,y;B,AY;s; AY
m,e;M,IY;s; IY
a,s;AE,Z;s; AE
b,y;B,AY;s; AY
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
th,a,t;DH,AE,T;s; AE
l,e,ss;L,EH,S;s; 
n,o;N,OW;s; 
n,o,t;N,AA,T;s; AA
w,e,ll;W,EH,L;s; 
t,oo;T,UW;s; UW
t,r,ue;T,R,UW;s; UW
sh,e;SH,IY;s; IY
i,s;IH,Z;s; IH
m,a,d;M,AE,D;s; AE
i,t;IH,T;s; IH
s,o;S,OW;s; 
t,e,ll;T,EH,L;s; 
y,ou;Y,UW;s; UW
a,s;AE,Z;s; AE
i;AY;s; AY
w,a,s;W,AA,Z;s; AA
i,n;IH,N;s; IH
