m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
h,a,th;HH,AE,TH;s; AE
n,o,t;N,AA,T;s; AA
o,l,d;OW,L,D;s; 
c,u,s,t,o,m;K,AH,S,T,AH,M;s; 
th,i,s;DH,IH,S;s; IH
s,w,ee,t;S,W,IY,T;s; IY
th,a,n;DH,AE,N;s; AE
th,a,t;DH,AE,T;s; AE
o,f;AH,V;s; 
p,ai,n,t,e,d;P,EH,N,T,IH,D;s; IH
p,o,m,p;P,AA,M,P;s; AA
n,o,t;N,AA,T;s; AA
w,oo,d,s;W,UH,D,Z;s; UH
f,r,ee;F,R,IY;s; IY
f,r,o,m;F,R,AH,M;s; 
p,e,r,i,l;P,EH,R,AH,L;s; 
th,a,n;DH,AE,N;s; AE
th,e;DH,AH;s; 
c,ou,r,t;K,AO,R,T;s; AO
f,ee,l;F,IY,L;s; IY
w,e;W,IY;s; IY
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,d,a,m;AE,D,AH,M;s; AE
th,e;DH,AH;s; 
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
i,c,y;AY,S,IY;s; AY,IY
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
wh,e,n;ʍ,e,N;s; 
i,t;IH,T;s; IH
a,n,d;AH,N,D;s; 
u,p,o,n;AH,P,AA,N;s; AA
m,y;M,AY;s; AY
b,o,d,y;B,AA,D,IY;s; AA,IY
e,v,e,n;IY,V,IH,N;s; IY,IH
t,i,ll;T,IH,L;s; IH
i;AY;s; AY
w,i,th;W,IH,DH;s; IH
c,o,l,d;K,OW,L,D;s; 
i;AY;s; AY
a,n,d;AH,N,D;s; 
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
n,o;N,OW;s; 
th,a,t;DH,AE,T;s; AE
m,e;M,IY;s; IY
wh,a,t;W,AH,T;s; 
i;AY;s; AY
a,m;AE,M;s; AE
s,w,ee,t;S,W,IY,T;s; IY
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
t,oa,d;T,OW,D;s; 
a,n,d;AH,N,D;s; 
w,ea,r,s;W,EH,R,Z;s; 
y,e,t;Y,EH,T;s; 
a;AH;s; 
p,r,e,c,iou,s;P,R,EH,SH,AH,S;s; 
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
th,i,s;DH,IH,S;s; IH
ou,r;OW,R;s; 
f,r,o,m;F,R,AH,M;s; 
p,u,b,l,i,c;P,ɤ,B,L,IH,K;s; IH
i,n;IH,N;s; IH
t,r,ee,s;T,R,IY,Z;s; IY
b,oo,k,s;B,UH,K,S;s; UH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
b,r,oo,k,s;B,R,UH,K,S;s; UH
s,e,r,m,o,n,s;S,ɐ,R,M,ǝ,N,Z;s; 
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
g,oo,d;G,UH,D;s; UH
i,n;IH,N;s; IH
e,v,e,r,y,th,i,n,g;e,V,r,ǝ,IH,ˌ,TH,IH,NG;s; IH,IH
sh,a,ll;SH,AE,L;s; AE
w,e;W,IY;s; IY
g,o;G,OW;s; 
a,n,d;AH,N,D;s; 
k,i,ll;K,IH,L;s; IH
u,s;AH,S;s; 
v,e,n,i,s,o,n;V,EH,N,AH,S,AH,N;s; 
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
i,t;IH,T;s; IH
m,e;M,IY;s; IY
th,e;DH,AH;s; 
p,oo,r;P,UH,R;s; UH
f,oo,l,s;F,UW,L,Z;s; UW
b,ei,n,g;B,IY,IH,NG;s; IY,IH
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
d,e,s,e,r,t;D,e,Z,ǝ,R,T;s; 
i,n;IH,N;s; IH
th,ei,r;DH,EH,R;s; 
w,i,th;W,IH,DH;s; IH
h,ea,d,s;HH,EH,D,Z;s; 
th,ei,r;DH,EH,R;s; 
b,u,t;B,AH,T;s; 
wh,a,t;W,AH,T;s; 
s,ai,d;S,EH,D;s; 
d,i,d;D,IH,D;s; IH
h,e;HH,IY;s; IY
n,o,t;N,AA,T;s; AA
th,i,s;DH,IH,S;s; IH
a,n,d;AH,N,D;s; 
d,i,d;D,IH,D;s; IH
y,ou;Y,UW;s; UW
h,i,m;HH,IH,M;s; IH
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
m,e;M,IY;s; IY
th,e;DH,AH;s; 
i;AY;s; AY
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
i,n;IH,N;s; IH
s,u,ll,e,n;S,ɤ,L,ǝ,N;s; 
f,i,t,s;F,IH,T,S;s; IH
f,o,r;F,AO,R;s; AO
th,e,n;DH,EH,N;s; 
f,u,ll;F,UH,L;s; UH
o,f;AH,V;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
h,e;HH,IY;s; IY
b,e;B,IY;s; IY
i,n,t,o;IH,N,T,UW;s; IH,UW
a;AH;s; 
b,ea,s,t;B,e,S,T;s; 
f,o,r;F,AO,R;s; AO
i;AY;s; AY
c,a,n;K,AE,N;s; AE
h,i,m;HH,IH,M;s; IH
a;AH;s; 
m,a,n;M,AE,N;s; AE
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
c,o,m,p,a,c,t;K,ǝ,M,P,AW,K,T;s; 
o,f;AH,V;s; 
w,e;W,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
sh,o,r,t,l,y;SH,AO,R,T,L,IY;s; AO,IY
i,n;IH,N;s; IH
th,e;DH,AH;s; 
g,o;G,OW;s; 
s,ee,k;S,IY,K;s; IY
h,i,m;HH,IH,M;s; IH
t,e,ll;T,EH,L;s; 
h,i,m;HH,IH,M;s; IH
i;AY;s; AY
s,p,ea,k;S,P,IY,K;s; IY
w,i,th;W,IH,DH;s; IH
h,i,m;HH,IH,M;s; IH
wh,h,y;ʍ,ǝ,IH;s; IH
wh,a,t;W,AH,T;s; 
a;AH;s; 
i,s;IH,Z;s; IH
th,i,s;DH,IH,S;s; IH
th,a,t;DH,AE,T;s; AE
y,ou,r;Y,AO,R;s; AO
p,oo,r;P,UH,R;s; UH
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
m,u,s,t;M,AH,S,T;s; 
w,oo;W,UW;s; UW
y,ou,r;Y,AO,R;s; AO
c,o,m,p,a,n,y;K,AH,M,P,AH,N,IY;s; IY
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
l,oo,k;L,UH,K;s; UH
m,e,rr,i,l,y;M,EH,R,AH,L,IY;s; IY
wh,a,t;W,AH,T;s; 
f,oo,l;F,UH,L;s; UH
i,s;IH,Z;s; IH
th,i,s;DH,IH,S;s; IH
th,ou;DH,AW;s; 
sh,a,l,t;SH,AE,L,T;s; AE
o,n;AA,N;s; AA
th,ee;DH,IY;s; IY
i;AY;s; AY
c,a,n;K,AE,N;s; AE
t,e,ll;T,EH,L;s; 
wh,a,t;W,AH,T;s; 
th,ou;DH,AW;s; 
d,o;D,OW;s; 
m,o,s,t;M,OW,S,T;s; 
m,i,sc,ch,ie,v,ou,s;M,IH,S,CH,AH,V,AH,S;s; IH
s,i,n;S,IH,N;s; IH
i,n;IH,N;s; IH
s,i,n;S,IH,N;s; IH
f,o,r;F,AO,R;s; AO
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
b,ee,n;B,IH,N;s; IH
a;AH;s; 
a,s;AE,Z;s; AE
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
b,r,u,t,i,sh;B,R,UW,T,IH,SH;s; UW,IH
i,t,s,e,l,f;IH,T,S,EH,L,F;s; IH
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; AA
a,n,d;AH,N,D;s; 
h,ea,d,e,d;HH,EH,D,AH,D;s; 
e,v,i,l,s;IY,V,AH,L,Z;s; IY
th,a,t;DH,AE,T;s; AE
