wh,a,t;W,AH,T;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
c,a,n;K,AE,N;s; AE
y,ou;Y,UW;s; UW
a,t;AE,T;s; AE
s,ea;S,IY;s; IY
m,e,th,i,n,k,s;M,IH,TH,IH,NG,K,S;s; IH,IH
th,e;DH,AH;s; 
h,a,th;HH,AE,TH;s; AE
a,t;AE,T;s; AE
l,a,n,d;L,AE,N,D;s; AE
a;AH;s; 
b,l,a,s,t;B,L,AW,S,T;s; 
sh,oo,k;SH,UH,K;s; UH
ou,r;OW,R;s; 
i,f;IH,F;s; IH
i,t;IH,T;s; IH
h,a,th;HH,AE,TH;s; AE
s,o;S,OW;s; 
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
s,ea;S,IY;s; IY
wh,a,t;W,AH,T;s; 
r,i,b,s;R,IH,B,Z;s; IH
o,f;AH,V;s; 
oa,k;OW,K;s; 
wh,e,n;ʍ,e,N;s; 
m,ou,n,t,ai,n,s;M,AW,N,T,AH,N,Z;s; 
m,e,l,t;M,EH,L,T;s; 
o,n;AA,N;s; AA
th,e,m;DH,EH,M;s; 
c,a,n;K,AE,N;s; AE
th,e;DH,AH;s; 
wh,a,t;W,AH,T;s; 
sh,a,ll;SH,AE,L;s; AE
w,e;W,IY;s; IY
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
i,f;IH,F;s; IH
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
t,u,r,k,i,sh;T,ɐ,R,K,IH,SH;s; IH
f,l,ee,t;F,L,IY,T;s; IY
b,e;B,IY;s; IY
n,o,t;N,AA,T;s; AA
a,n,d;AH,N,D;s; 
d,r,o,w,n,e,d;D,r,ǝ,UH,N,IH,D;s; UH,IH
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
b,ea,r;B,EH,R;s; 
i,t;IH,T;s; IH
ou,t;AW,T;s; 
i,s;IH,Z;s; IH
th,i,s;DH,IH,S;s; IH
t,r,ue;T,R,UW;s; UW
i;AY;s; AY
a,m;AE,M;s; AE
g,l,a,d;G,L,AE,D;s; AE
o,n;AA,N;s; AA
a;AH;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
h,e;HH,IY;s; IY
b,e;B,IY;s; IY
f,o,r;F,AO,R;s; AO
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
m,a,n;M,AE,N;s; AE
c,o,mm,a,n,d,s;K,ǝ,M,AW,N,D,Z;s; 
a;AH;s; 
f,u,ll;F,UH,L;s; UH
t,o;T,UW;s; UW
th,e;DH,AH;s; 
h,o;HH,OW;s; 
a,s;AE,Z;s; AE
w,e,ll;W,EH,L;s; 
t,o;T,UW;s; UW
s,ee;S,IY;s; IY
th,e;DH,AH;s; 
v,e,ss,e,l;V,EH,S,AH,L;s; 
i,n;IH,N;s; IH
a,s;AE,Z;s; AE
t,o;T,UW;s; UW
ou,t;AW,T;s; 
ou,r;OW,R;s; 
f,o,r;F,AO,R;s; AO
o,th,e,ll,o;ǝ,TH,e,L,OW;s; 
e,v,e,n;IY,V,IH,N;s; IY,IH
t,i,ll;T,IH,L;s; IH
w,e;W,IY;s; IY
th,e;DH,AH;s; 
m,ai,n;M,EH,N;s; 
a,n,d;AH,N,D;s; 
b,l,ue;B,L,UW;s; UW
a,n;AE,N;s; AE
i,n,d,i,s,t,i,n,c,t;IH,N,D,IH,S,T,IH,NG,K,T;s; IH,IH,IH
r,e,g,a,r,d;r,IH,G,AA,R,D;s; IH,AA
i,s;IH,Z;s; IH
h,e;HH,IY;s; IY
w,e,ll;W,EH,L;s; 
b,u,t;B,AH,T;s; 
g,oo,d;G,UH,D;s; UH
l,ieu,t,e,n,a,n,t;L,UW,T,EH,N,AH,N,T;s; UW
i,s;IH,Z;s; IH
y,ou,r;Y,AO,R;s; AO
w,i,v,e,d;W,ǝ,IH,V,D;s; IH
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
sh,e;SH,IY;s; IY
g,oo,d;G,UH,D;s; UH
f,ai,th;F,EY,TH;s; EY
a;AH;s; 
n,o,t;N,AA,T;s; AA
p,a,s,t;P,AW,S,T;s; 
a;AH;s; 
a,s;AE,Z;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
a;AH;s; 
i;AY;s; AY
a,m;AE,M;s; AE
f,o,r;F,AO,R;s; AO
i,t;IH,T;s; IH
l,ieu,t,e,n,a,n,t;L,UW,T,EH,N,AH,N,T;s; UW
a,n,d;AH,N,D;s; 
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
p,l,a,t,f,o,r,m;P,L,AE,T,F,AO,R,M;s; AE,AO
m,a,s,t,e,r,s;M,AW,S,T,ǝ,R,Z;s; 
s,e,t;S,EH,T;s; 
th,e;DH,AH;s; 
w,a,t,ch;W,AA,T,SH;s; AA
b,u,t;B,AH,T;s; 
i,s;IH,Z;s; IH
h,e;HH,IY;s; IY
th,u,s;DH,ɤ,S;s; 
i,t;IH,T;s; IH
w,re;W,ER;s; 
w,e,ll;W,EH,L;s; 
th,e;DH,AH;s; 
w,re;W,ER;s; 
p,u,t;P,UH,T;s; UH
i,n;IH,N;s; IH
o,f;AH,V;s; 
i,t;IH,T;s; IH
h,e;HH,IY;s; IY
s,ee,s;S,IY,Z;s; IY
i,t;IH,T;s; IH
n,o,t;N,AA,T;s; AA
o,r;AO,R;s; AO
h,i,s;HH,IH,Z;s; IH
g,oo,d;G,UH,D;s; UH
n,a,t,re;N,EY,CH,ER;s; EY
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
a,pp,ea,r,s;ǝ,P,IY,R,Z;s; IY
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
l,oo,k,s;L,UH,K,S;s; UH
n,o,t;N,AA,T;s; AA
o,n;AA,N;s; AA
h,i,s;HH,IH,Z;s; IH
e,v,i,l,s;IY,V,AH,L,Z;s; IY
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
th,i,s;DH,IH,S;s; IH
t,r,ue;T,R,UW;s; UW
