in,'IH N', s, IH
gentlewoman,'JH EH N T AH L W UH M AH N', s, UH
what,'W AH T', s, 
does,'D AH Z', s, 
this,'DH IH S', s, IH
knve,'N EY V', s, EY
get,'G EH T', s, 
you,'Y UW', s, UW
the,'DH AH', s, 
complaints,'K ǝ M P L EH N T S', s, 
i,'AY', s, AY
of,'AH V', s, 
you,'Y UW', s, UW
i,'AY', s, AY
do,'D OW', s, 
not,'N AA T', s, AA
all,'AA L', s, AA
my,'M AY', s, AY
that,'DH AE T', s, AE
i,'AY', s, AY
do,'D OW', s, 
not,'N AA T', s, AA
for,'F AO R', s, AO
i,'AY', s, AY
you,'Y UW', s, UW
lack,'L AE K', s, AE
not,'N AA T', s, AA
follly,'F ɒ L ǝ IH', s, IH
to,'T UW', s, UW
commit,'K AH M IH T', s, IH
them,'DH EH M', s, 
and,'AH N D', s, 
to,'T UW', s, UW
yours,'Y UH R Z', s, UH
well,'W EH L', s, 
wilt,'W IH L T', s, IH
thou,'DH AW', s, 
needs,'N IY D Z', s, IY
be,'B IY', s, IY
a,'AH', s, 
beggar,'B e ɡ ə R', s, 
in,'IH N', s, IH
what,'W AH T', s, 
tell,'T EH L', s, 
me,'M IY', s, IY
reason,'r EH Z ǝ N', s, 
whhy,'ʍ ǝ IH', s, IH
thou,'DH AW', s, 
wilt,'W IH L T', s, IH
marrry,'M AW r ǝ IH', s, IH
is,'IH Z', s, IH
this,'DH IH S', s, IH
all,'AA L', s, AA
your,'Y AO R', s, AO
reason,'r EH Z ǝ N', s, 
the,'DH AH', s, 
them,'DH EH M', s, 
sooner,'S UW N ǝ R', s, UW
than,'DH AE N', s, AE
wickedness,'W IH K AH D N AH S', s, IH
friends,'F R EH N D Z', s, 
enemies,'EH N AH M IY Z', s, IY
knve,'N EY V', s, EY
wilt,'W IH L T', s, IH
thou,'DH AW', s, 
be,'B IY', s, IY
a,'AH', s, 
and,'AH N D', s, 
knve,'N EY V', s, EY
get,'G EH T', s, 
you,'Y UW', s, UW
with,'W IH DH', s, IH
you,'Y UW', s, UW
tell,'T EH L', s, 
my,'M AY', s, AY
gentlewoman,'JH EH N T AH L W UH M AH N', s, UH
i,'AY', s, AY
speak,'S P IY K', s, IY
with,'W IH DH', s, IH
i,'AY', s, AY
mean,'M IY N', s, IY
what,'W AH T', s, 
good,'G UH D', s, UH
in,'IH N', s, IH
ten,'T EH N', s, 
you,'Y UW', s, UW
corrupt,'K ǝ r ɤ P T', s, 
the,'DH AH', s, 
be,'B IY', s, IY
knve,'N EY V', s, EY
and,'AH N D', s, 
do,'D OW', s, 
as,'AE Z', s, AE
i,'AY', s, AY
command,'K ǝ M AW N D', s, 
you,'Y UW', s, UW
well,'W EH L', s, 
faith,'F EY TH', s, EY
i,'AY', s, AY
do,'D OW', s, 
bequeathed,'B AH K W IY TH T', s, IY
to,'T UW', s, UW
me,'M IY', s, IY
and,'AH N D', s, 
she,'SH IY', s, IY
lawfullly,'L AO F UH ˌ L ǝ IH', s, AO UH IH
to,'T UW', s, UW
as,'AE Z', s, AE
as,'AE Z', s, AE
she,'SH IY', s, IY
is,'IH Z', s, IH
than,'DH AE N', s, AE
is,'IH Z', s, IH
paid,'P EY D', s, EY
and,'AH N D', s, 
shall,'SH AE L', s, AE
be,'B IY', s, IY
paid,'P EY D', s, EY
than,'DH AE N', s, AE
demand,'D IH M AW N D', s, IH
you,'Y UW', s, UW
this,'DH IH S', s, IH
keep,'K IY P', s, IY
it,'IH T', s, IH
to,'T UW', s, UW
likelihoods,'L ǝ IH K L IH ˌ UH D Z', s, IH IH UH
me,'M IY', s, IY
of,'AH V', s, 
this,'DH IH S', s, IH
so,'S OW', s, 
in,'IH N', s, IH
the,'DH AH', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
neither,'N EH DH ǝ R', s, 
nor,'N AO R', s, AO
misdoubt,'M IH S D ǝ UH T', s, IH UH
you,'Y UW', s, UW
me,'M IY', s, IY
stall,'S T AA L', s, AA
this,'DH IH S', s, IH
in,'IH N', s, IH
your,'Y AO R', s, AO
bosom,'B UH Z AH M', s, UH
and,'AH N D', s, 
i,'AY', s, AY
thank,'TH AE NG K', s, AE
you,'Y UW', s, UW
for,'F AO R', s, AO
your,'Y AO R', s, AO
i,'AY', s, AY
will,'W IH L', s, IH
speak,'S P IY K', s, IY
with,'W IH DH', s, IH
you,'Y UW', s, UW
even,'IY V IH N', s, IY IH
so,'S OW', s, 
it,'IH T', s, IH
was,'W AA Z', s, AA
with,'W IH DH', s, IH
me,'M IY', s, IY
when,'ʍ e N', s, 
i,'AY', s, AY
was,'W AA Z', s, AA
if,'IH F', s, IH
we,'W IY', s, IY
ours,'OW R Z', s, 
this,'DH IH S', s, IH
thorn,'TH AO R N', s, AO
doth,'D AO TH', s, AO
to,'T UW', s, UW
our,'OW R', s, 
of,'AH V', s, 
youth,'Y UW TH', s, UW
rightly,'r ǝ IH T L ǝ IH', s, IH IH
our,'OW R', s, 
blood,'B L AH D', s, 
to,'T UW', s, UW
us,'AH S', s, 
this,'DH IH S', s, IH
to,'T UW', s, UW
our,'OW R', s, 
blood,'B L AH D', s, 
is,'IH Z', s, IH
born,'B AO R N', s, AO
it,'IH T', s, IH
is,'IH Z', s, IH
the,'DH AH', s, 
and,'AH N D', s, 
seal,'S IY L', s, IY
of,'AH V', s, 
truth,'T R UW TH', s, UW
passion,'P AE SH AH N', s, AE
is,'IH Z', s, IH
in,'IH N', s, IH
youth,'Y UW TH', s, UW
by,'B AY', s, AY
our,'OW R', s, 
of,'AH V', s, 
foregne,'F ǝ R G OW N', s, 
wre,'W ER', s, 
our,'OW R', s, 
faults,'F AO L T S', s, AO
or,'AO R', s, AO
then,'DH EH N', s, 
we,'W IY', s, IY
them,'DH EH M', s, 
is,'IH Z', s, IH
sick,'S IH K', s, IH
on,'AA N', s, AA
i,'AY', s, AY
obseve,'AH B Z ER V', s, 
you,'Y UW', s, UW
helen,'HH EH L AH N', s, 
i,'AY', s, AY
am,'AE M', s, AE
a,'AH', s, 
to,'T UW', s, UW
you,'Y UW', s, UW
a,'AH', s, 
whhy,'ʍ ǝ IH', s, IH
not,'N AA T', s, AA
a,'AH', s, 
when,'ʍ e N', s, 
i,'AY', s, AY
said,'S EH D', s, 
a,'AH', s, 
you,'Y UW', s, UW
a,'AH', s, 
in,'IH N', s, IH
that,'DH AE T', s, AE
you,'Y UW', s, UW
start,'S T AA R T', s, AA
at,'AE T', s, AE
it,'IH T', s, IH
i,'AY', s, AY
i,'AY', s, AY
am,'AE M', s, AE
your,'Y AO R', s, AO
and,'AH N D', s, 
put,'P UH T', s, UH
you,'Y UW', s, UW
in,'IH N', s, IH
the,'DH AH', s, 
of,'AH V', s, 
that,'DH AE T', s, AE
wre,'W ER', s, 
seen,'S IY N', s, IY
with,'W IH DH', s, IH
natre,'N EY CH ER', s, EY
and,'AH N D', s, 
breeds,'B R IY D Z', s, IY
a,'AH', s, 
slip,'S L IH P', s, IH
to,'T UW', s, UW
us,'AH S', s, 
from,'F R AH M', s, 
seeds,'S IY D Z', s, IY
you,'Y UW', s, UW
me,'M IY', s, IY
with,'W IH DH', s, IH
a,'AH', s, 
groan,'G r OW N', s, 
yet,'Y EH T', s, 
i,'AY', s, AY
to,'T UW', s, UW
you,'Y UW', s, UW
a,'AH', s, 
maiden,'M EY D AH N', s, EY
does,'D AH Z', s, 
it,'IH T', s, IH
blood,'B L AH D', s, 
to,'T UW', s, UW
i,'AY', s, AY
am,'AE M', s, AE
the,'DH AH', s, 
matter,'M AW T ǝ R', s, 
that,'DH AE T', s, AE
this,'DH IH S', s, IH
of,'AH V', s, 
wet,'W EH T', s, 
the,'DH AH', s, 
whhy,'ʍ ǝ IH', s, IH
that,'DH AE T', s, AE
you,'Y UW', s, UW
my,'M AY', s, AY
i,'AY', s, AY
i,'AY', s, AY
am,'AE M', s, AE
your,'Y AO R', s, AO
nor,'N AO R', s, AO
i,'AY', s, AY
your,'Y AO R', s, AO
yes,'Y IH S', s, IH
helen,'HH EH L AH N', s, 
you,'Y UW', s, UW
be,'B IY', s, IY
my,'M AY', s, AY
god,'G AA D', s, AA
shield,'SH IY L D', s, IY
you,'Y UW', s, UW
mean,'M IY N', s, IY
it,'IH T', s, IH
not,'N AA T', s, AA
and,'AH N D', s, 
so,'S OW', s, 
upon,'AH P AA N', s, AA
your,'Y AO R', s, AO
what,'W AH T', s, 
again,'ǝ ɡ EH N', s, 
my,'M AY', s, AY
fear,'F IY R', s, IY
hath,'HH AE TH', s, AE
your,'Y AO R', s, AO
fondness,'F AA N D N AH S', s, AA
i,'AY', s, AY
see,'S IY', s, IY
the,'DH AH', s, 
of,'AH V', s, 
your,'Y AO R', s, AO
and,'AH N D', s, 
your,'Y AO R', s, AO
salt,'S AO L T', s, AO
to,'T UW', s, UW
all,'AA L', s, AA
gross,'G r OW S', s, 
you,'Y UW', s, UW
my,'M AY', s, AY
son,'S AO ̃', s, AO
is,'IH Z', s, IH
against,'AH G EH N S T', s, 
the,'DH AH', s, 
proclamation,'P R AA K L AH M EY SH AH N', s, AA EY
of,'AH V', s, 
passion,'P AE SH AH N', s, AE
to,'T UW', s, UW
thou,'DH AW', s, 
dost,'D AA S T', s, AA
not,'N AA T', s, AA
therefre,'DH EH R F AO R', s, AO
tell,'T EH L', s, 
me,'M IY', s, IY
true,'T R UW', s, UW
but,'B AH T', s, 
tell,'T EH L', s, 
me,'M IY', s, IY
then,'DH EH N', s, 
so,'S OW', s, 
for,'F AO R', s, AO
look,'L UH K', s, UH
cheeks,'CH IY K S', s, IY
confess,'K AH N F EH S', s, 
it,'IH T', s, IH
to,'T UW', s, UW
and,'AH N D', s, 
see,'S IY', s, IY
it,'IH T', s, IH
so,'S OW', s, 
grosssly,'G r OW S L ǝ IH', s, IH
in,'IH N', s, IH
behaviors,'B IH HH EY V Y ER Z', s, IH EY
that,'DH AE T', s, AE
in,'IH N', s, IH
their,'DH EH R', s, 
speak,'S P IY K', s, IY
it,'IH T', s, IH
only,'OW N L IY', s, IY
sin,'S IH N', s, IH
and,'AH N D', s, 
hellish,'HH EH L IH SH', s, IH
that,'DH AE T', s, AE
truth,'T R UW TH', s, UW
be,'B IY', s, IY
suspected,'S ǝ S P e K T IH D', s, IH
speak,'S P IY K', s, IY
is,'IH Z', s, IH
so,'S OW', s, 
if,'IH F', s, IH
it,'IH T', s, IH
be,'B IY', s, IY
so,'S OW', s, 
you,'Y UW', s, UW
a,'AH', s, 
if,'IH F', s, IH
it,'IH T', s, IH
be,'B IY', s, IY
not,'N AA T', s, AA
forswear,'F AO R S W EH R', s, AO
i,'AY', s, AY
thee,'DH IY', s, IY
as,'AE Z', s, AE
heaven,'HH EH V AH N', s, 
shall,'SH AE L', s, AE
work,'W AO R K', s, AO
in,'IH N', s, IH
me,'M IY', s, IY
for,'F AO R', s, AO
avail,'ǝ V EH L', s, 
to,'T UW', s, UW
tell,'T EH L', s, 
me,'M IY', s, IY
do,'D OW', s, 
you,'Y UW', s, UW
my,'M AY', s, AY
son,'S AO ̃', s, AO
you,'Y UW', s, UW
my,'M AY', s, AY
son,'S AO ̃', s, AO
go,'G OW', s, 
not,'N AA T', s, AA
my,'M AY', s, AY
hath,'HH AE TH', s, AE
in,'IH N', s, IH
a,'AH', s, 
bond,'B AA N D', s, AA
whereof,'ʍ EH R ɒ V', s, 
the,'DH AH', s, 
the,'DH AH', s, 
of,'AH V', s, 
your,'Y AO R', s, AO
affection,'AH F EH K SH AH N', s, 
for,'F AO R', s, AO
your,'Y AO R', s, AO
passions,'P AE SH AH N Z', s, AE
to,'T UW', s, UW
the,'DH AH', s, 
full,'F UH L', s, UH
had,'HH AE D', s, AE
you,'Y UW', s, UW
not,'N AA T', s, AA
lately,'L EH T L ǝ IH', s, IH
an,'AE N', s, AE
to,'T UW', s, UW
go,'G OW', s, 
to,'T UW', s, UW
paris,'P EH R IH S', s, IH
tell,'T EH L', s, 
true,'T R UW', s, UW
this,'DH IH S', s, IH
was,'W AA Z', s, AA
your,'Y AO R', s, AO
for,'F AO R', s, AO
paris,'P EH R IH S', s, IH
was,'W AA Z', s, AA
it,'IH T', s, IH
speak,'S P IY K', s, IY
but,'B AH T', s, 
think,'TH IH NG K', s, IH
you,'Y UW', s, UW
helen,'HH EH L AH N', s, 
if,'IH F', s, IH
you,'Y UW', s, UW
tender,'T e N D ǝ R', s, 
your,'Y AO R', s, AO
aid,'EH D', s, 
he,'HH IY', s, IY
it,'IH T', s, IH
he,'HH IY', s, IY
and,'AH N D', s, 
his,'HH IH Z', s, IH
of,'AH V', s, 
a,'AH', s, 
he,'HH IY', s, IY
that,'DH AE T', s, AE
cannot,'K AE N AA T', s, AE AA
him,'HH IH M', s, IH
that,'DH AE T', s, AE
cannot,'K AE N AA T', s, AE AA
shall,'SH AE L', s, AE
credit,'K R EH D AH T', s, 
a,'AH', s, 
poor,'P UH R', s, UH
when,'ʍ e N', s, 
the,'DH AH', s, 
scchools,'S K UW L Z', s, UW
of,'AH V', s, 
their,'DH EH R', s, 
left,'L EH F T', s, 
off,'AO F', s, AO
the,'DH AH', s, 
to,'T UW', s, UW
itself,'IH T S EH L F', s, IH
dost,'D AA S T', s, AA
thou,'DH AW', s, 
whhy,'ʍ ǝ IH', s, IH
helen,'HH EH L AH N', s, 
thou,'DH AW', s, 
shalt,'SH AE L T', s, AE
my,'M AY', s, AY
and,'AH N D', s, 
means,'M IY N Z', s, IY
and,'AH N D', s, 
attendants,'AH T EH N D AH N T S', s, 
and,'AH N D', s, 
my,'M AY', s, AY
to,'T UW', s, UW
of,'AH V', s, 
in,'IH N', s, IH
court,'K AO R T', s, AO
at,'AE T', s, AE
hme,'OW M', s, 
and,'AH N D', s, 
into,'IH N T UW', s, IH UW
be,'B IY', s, IY
and,'AH N D', s, 
be,'B IY', s, IY
of,'AH V', s, 
this,'DH IH S', s, IH
what,'W AH T', s, 
i,'AY', s, AY
can,'K AE N', s, AE
thee,'DH IY', s, IY
to,'T UW', s, UW
thou,'DH AW', s, 
shalt,'SH AE L T', s, AE
not,'N AA T', s, AA
miss,'M IH S', s, IH
on,'AA N', s, AA
i,'AY', s, AY
shall,'SH AE L', s, AE
put,'P UH T', s, UH
you,'Y UW', s, UW
to,'T UW', s, UW
the,'DH AH', s, 
of,'AH V', s, 
your,'Y AO R', s, AO
to,'T UW', s, UW
the,'DH AH', s, 
court,'K AO R T', s, AO
whhy,'ʍ ǝ IH', s, IH
what,'W AH T', s, 
you,'Y UW', s, UW
when,'ʍ e N', s, 
you,'Y UW', s, UW
put,'P UH T', s, UH
off,'AO F', s, AO
that,'DH AE T', s, AE
with,'W IH DH', s, IH
but,'B AH T', s, 
to,'T UW', s, UW
the,'DH AH', s, 
court,'K AO R T', s, AO
marrry,'M AW r ǝ IH', s, IH
a,'AH', s, 
that,'DH AE T', s, AE
fits,'F IH T S', s, IH
all,'AA L', s, AA
will,'W IH L', s, IH
your,'Y AO R', s, AO
seve,'S ER V', s, 
fit,'F IH T', s, IH
to,'T UW', s, UW
all,'AA L', s, AA
you,'Y UW', s, UW
i,'AY', s, AY
an,'AE N', s, AE
of,'AH V', s, 
fitness,'F IH T N AH S', s, IH
for,'F AO R', s, AO
all,'AA L', s, AA
it,'IH T', s, IH
must,'M AH S T', s, 
be,'B IY', s, IY
an,'AE N', s, AE
of,'AH V', s, 
most,'M OW S T', s, 
that,'DH AE T', s, AE
must,'M AH S T', s, 
fit,'F IH T', s, IH
all,'AA L', s, AA
demands,'D IH M AW N D Z', s, IH
to,'T UW', s, UW
be,'B IY', s, IY
again,'ǝ ɡ EH N', s, 
if,'IH F', s, IH
we,'W IY', s, IY
i,'AY', s, AY
will,'W IH L', s, IH
be,'B IY', s, IY
a,'AH', s, 
fool,'F UH L', s, UH
in,'IH N', s, IH
to,'T UW', s, UW
be,'B IY', s, IY
the,'DH AH', s, 
by,'B AY', s, AY
your,'Y AO R', s, AO
i,'AY', s, AY
you,'Y UW', s, UW
you,'Y UW', s, UW
a,'AH', s, 
courtier,'K AO R T IY ER', s, AO IY
i,'AY', s, AY
am,'AE M', s, AE
a,'AH', s, 
poor,'P UH R', s, UH
friend,'F R EH N D', s, 
of,'AH V', s, 
yours,'Y UH R Z', s, UH
that,'DH AE T', s, AE
you,'Y UW', s, UW
i,'AY', s, AY
think,'TH IH NG K', s, IH
you,'Y UW', s, UW
can,'K AE N', s, AE
eat,'IY T', s, IY
of,'AH V', s, 
this,'DH IH S', s, IH
meat,'M IY T', s, IY
you,'Y UW', s, UW
wre,'W ER', s, 
lately,'L EH T L ǝ IH', s, IH
as,'AE Z', s, AE
i,'AY', s, AY
think,'TH IH NG K', s, IH
do,'D OW', s, 
you,'Y UW', s, UW
o,'OW', s, 
lord,'L AO R D', s, AO
at,'AE T', s, AE
your,'Y AO R', s, AO
and,'AH N D', s, 
not,'N AA T', s, AA
me,'M IY', s, IY
indeed,'IH N D IY D', s, IH IY
your,'Y AO R', s, AO
o,'OW', s, 
lord,'L AO R D', s, AO
is,'IH Z', s, IH
very,'V EH R IY', s, IY
to,'T UW', s, UW
your,'Y AO R', s, AO
you,'Y UW', s, UW
very,'V EH R IY', s, IY
well,'W EH L', s, 
to,'T UW', s, UW
a,'AH', s, 
if,'IH F', s, IH
you,'Y UW', s, UW
wre,'W ER', s, 
but,'B AH T', s, 
to,'T UW', s, UW
i,'AY', s, AY
the,'DH AH', s, 
with,'W IH DH', s, IH
the,'DH AH', s, 
to,'T UW', s, UW
it,'IH T', s, IH
so,'S OW', s, 
merrily,'M EH R AH L IY', s, IY
with,'W IH DH', s, IH
a,'AH', s, 
fool,'F UH L', s, UH
an,'AE N', s, AE
end,'EH N D', s, 
to,'T UW', s, UW
your,'Y AO R', s, AO
helen,'HH EH L AH N', s, 
this,'DH IH S', s, IH
and,'AH N D', s, 
uge,'ER JH', s, 
to,'T UW', s, UW
a,'AH', s, 
present,'P r IH Z e N T', s, IH
back,'B AE K', s, AE
commend,'K AH M EH N D', s, 
me,'M IY', s, IY
to,'T UW', s, UW
my,'M AY', s, AY
and,'AH N D', s, 
my,'M AY', s, AY
son,'S AO ̃', s, AO
this,'DH IH S', s, IH
is,'IH Z', s, IH
not,'N AA T', s, AA
not,'N AA T', s, AA
employment,'e M P L ǝ IH M ǝ N T', s, IH
for,'F AO R', s, AO
you,'Y UW', s, UW
you,'Y UW', s, UW
me,'M IY', s, IY
hate,'AW S T', s, 
you,'Y UW', s, UW
again,'ǝ ɡ EH N', s, 
it,'IH T', s, IH
hath,'HH AE TH', s, AE
all,'AA L', s, AA
as,'AE Z', s, AE
i,'AY', s, AY
had,'HH AE D', s, AE
it,'IH T', s, IH
sve,'EH V', s, 
that,'DH AE T', s, AE
he,'HH IY', s, IY
not,'N AA T', s, AA
with,'W IH DH', s, IH
by,'B AY', s, AY
what,'W AH T', s, 
i,'AY', s, AY
you,'Y UW', s, UW
let,'L EH T', s, 
me,'M IY', s, IY
see,'S IY', s, IY
what,'W AH T', s, 
he,'HH IY', s, IY
and,'AH N D', s, 
when,'ʍ e N', s, 
he,'HH IY', s, IY
means,'M IY N Z', s, IY
to,'T UW', s, UW
what,'W AH T', s, 
we,'W IY', s, IY
i,'AY', s, AY
sent,'S EH N T', s, 
you,'Y UW', s, UW
a,'AH', s, 
she,'SH IY', s, IY
hath,'HH AE TH', s, AE
the,'DH AH', s, 
and,'AH N D', s, 
me,'M IY', s, IY
i,'AY', s, AY
wedded,'W EH D AH D', s, 
not,'N AA T', s, AA
bedded,'B EH D IH D', s, IH
and,'AH N D', s, 
sworn,'S W AO R N', s, AO
to,'T UW', s, UW
the,'DH AH', s, 
not,'N AA T', s, AA
you,'Y UW', s, UW
shall,'SH AE L', s, AE
i,'AY', s, AY
am,'AE M', s, AE
run,'r ɤ N', s, 
it,'IH T', s, IH
the,'DH AH', s, 
report,'r IH P AO R T', s, IH AO
if,'IH F', s, IH
be,'B IY', s, IY
breadth,'B R EH D TH', s, 
in,'IH N', s, IH
the,'DH AH', s, 
i,'AY', s, AY
will,'W IH L', s, IH
a,'AH', s, 
my,'M AY', s, AY
duty,'D UW T IY', s, UW IY
to,'T UW', s, UW
you,'Y UW', s, UW
your,'Y AO R', s, AO
unfortunte,'ɤ N F AO R T N ǝ T', s, AO
son,'S AO ̃', s, AO
bertram,'B ɐ R T r ə M', s, 
this,'DH IH S', s, IH
is,'IH Z', s, IH
not,'N AA T', s, AA
well,'W EH L', s, 
rash,'R AE SH', s, AE
and,'AH N D', s, 
unbridled,'ɤ N B r ǝ IH D L D', s, IH
to,'T UW', s, UW
the,'DH AH', s, 
of,'AH V', s, 
so,'S OW', s, 
good,'G UH D', s, UH
a,'AH', s, 
to,'T UW', s, UW
pluck,'P L ɤ K', s, 
his,'HH IH Z', s, IH
indignation,'IH N D IH G N EY SH AH N', s, IH IH EY
on,'AA N', s, AA
by,'B AY', s, AY
the,'DH AH', s, 
of,'AH V', s, 
a,'AH', s, 
maid,'M EY D', s, EY
too,'T UW', s, UW
virtuous,'V ER CH UW AH S', s, UW
for,'F AO R', s, AO
the,'DH AH', s, 
of,'AH V', s, 
what,'W AH T', s, 
is,'IH Z', s, IH
the,'DH AH', s, 
matter,'M AW T ǝ R', s, 
whhy,'ʍ ǝ IH', s, IH
he,'HH IY', s, IY
be,'B IY', s, IY
think,'TH IH NG K', s, IH
upon,'AH P AA N', s, AA
i,'AY', s, AY
felt,'F EH L T', s, 
so,'S OW', s, 
of,'AH V', s, 
and,'AH N D', s, 
grief,'G R IY F', s, IY
that,'DH AE T', s, AE
the,'DH AH', s, 
of,'AH V', s, 
neither,'N EH DH ǝ R', s, 
on,'AA N', s, AA
the,'DH AH', s, 
start,'S T AA R T', s, AA
