g,r,ea,t;G,r,e,T;s; 
l,o,r,d,s;L,AO,R,D,Z;s; AO
a,n,d;AH,N,D;s; 
g,e,n,t,l,e,m,e,n;JH,EH,N,T,AH,L,M,IH,N;s; IH
wh,a,t;W,AH,T;s; 
m,ea,n,s;M,IY,N,Z;s; IY
th,i,s;DH,IH,S;s; IH
n,o;N,OW;s; 
m,a,n;M,AE,N;s; AE
i,n;IH,N;s; IH
a;AH;s; 
o,f;AH,V;s; 
t,r,u,th;T,R,UW,TH;s; UW
th,e,n;DH,EH,N;s; 
a,t;AE,T;s; AE
i,f;IH,F;s; IH
i;AY;s; AY
th,e;DH,AH;s; 
t,r,u,th;T,R,UW,TH;s; UW
o,r;AO,R;s; AO
w,a,s;W,AA,Z;s; AA
wr,a,n,g,l,i,n,g;R,AE,NG,G,AH,L,IH,NG;s; AE,IH
i,n;IH,N;s; IH
e,rr,o,r;e,r,ǝ,R;s; 
t,u,t;T,ɤ,T;s; 
t,u,t;T,ɤ,T;s; 
i,s;IH,Z;s; IH
a;AH;s; 
th,e;DH,AH;s; 
t,r,u,th;T,R,UW,TH;s; UW
a,pp,ea,r,s;ǝ,P,IY,R,Z;s; IY
s,o;S,OW;s; 
n,a,k,e,d;N,EY,K,AH,D;s; EY
o,n;AA,N;s; AA
m,y;M,AY;s; AY
th,a,t;DH,AE,T;s; AE
i,t;IH,T;s; IH
ou,t;AW,T;s; 
y,ou;Y,UW;s; UW
t,o,n,g,ue,-,t,ie,d;T,ɒ,NG,-,ˌ,T,ǝ,IH,D;s; IH
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
l,oa,th;L,OW,TH;s; 
t,o;T,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
i,n;IH,N;s; IH
p,r,o,c,l,ai,m;P,R,OW,K,L,EY,M;s; EY
y,ou,r;Y,AO,R;s; AO
l,e,t;L,EH,T;s; 
h,i,m;HH,IH,M;s; IH
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
a;AH;s; 
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
a,n,d;AH,N,D;s; 
s,t,a,n,d,s;S,T,AE,N,D,Z;s; AE
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
p,l,ea,d,e,d;P,L,IY,D,AH,D;s; IY
t,r,u,th;T,R,UW,TH;s; UW
f,r,o,m;F,R,AH,M;s; 
o,ff;AO,F;s; AO
th,i,s;DH,IH,S;s; IH
b,r,ie,r;B,R,AY,ER;s; AY
p,l,u,ck;P,L,ɤ,K;s; 
a;AH;s; 
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
a,n,d;AH,N,D;s; 
i;AY;s; AY
i,s;IH,Z;s; IH
y,ou,r;Y,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
ch,ee,k,s;CH,IY,K,S;s; IY
d,o;D,OW;s; 
ou,r;OW,R;s; 
r,o,s,e,s;r,OW,Z,IH,Z;s; IH
f,o,r;F,AO,R;s; AO
l,oo,k;L,UH,K;s; UH
w,i,th;W,IH,DH;s; IH
f,ea,r;F,IY,R;s; IY
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
t,r,u,th;T,R,UW,TH;s; UW
o,n;AA,N;s; AA
ou,r;OW,R;s; 
h,a,th;HH,AE,TH;s; AE
n,o,t;N,AA,T;s; AA
a;AH;s; 
c,a,n,k,e,r;K,AW,NG,K,ǝ,R;s; 
sh,a,r,p;SH,AA,R,P;s; AA
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
m,ai,n,t,ai,n;M,EY,N,T,EY,N;s; EY,EY
h,i,s;HH,IH,Z;s; IH
t,r,u,th;T,R,UW,TH;s; UW
c,a,n,k,e,r;K,AW,NG,K,ǝ,R;s; 
ea,t,s;IY,T,S;s; IY
h,i,s;HH,IH,Z;s; IH
b,y;B,AY;s; AY
th,i,s;DH,IH,S;s; IH
m,ai,d,e,n;M,EY,D,AH,N;s; EY
b,l,o,ss,o,m;B,L,AA,S,AH,M;s; AA
i,n;IH,N;s; IH
m,y;M,AY;s; AY
i;AY;s; AY
th,ee;DH,IY;s; IY
a,n,d;AH,N,D;s; 
f,a,sh,io,n;F,AE,SH,AH,N;s; AE
p,ee,v,i,sh;P,IY,V,IH,SH;s; IY,IH
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
a,n,d;AH,N,D;s; 
b,o,th;B,OW,TH;s; 
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
th,ee;DH,IY;s; IY
h,e;HH,IY;s; IY
b,ea,r,s;B,EH,R,Z;s; 
h,i,m;HH,IH,M;s; IH
o,n;AA,N;s; AA
th,e;DH,AH;s; 
o,r;AO,R;s; AO
