is,'IH Z', s, IH
at,'AE T', s, AE
of,'AH V', s, 
the,'DH AH', s, 
moon,'M UW N', s, UW
than,'DH AE N', s, AE
at,'AE T', s, AE
is,'IH Z', s, IH
it,'IH T', s, IH
not,'N AA T', s, AA
what,'W AH T', s, 
poor,'P UH R', s, UH
soul,'S OW L', s, 
amiss,'ǝ M IH S', s, IH
a,'AH', s, 
brains,'B R EY N Z', s, EY
coins,'K OY N Z', s, 
she,'SH IY', s, IY
this,'DH IH S', s, IH
fancy,'F AE N S IY', s, AE IY
not,'N AA T', s, AA
an,'AE N', s, AE
madness,'M AE D N AH S', s, AE
but,'B AH T', s, 
a,'AH', s, 
most,'M OW S T', s, 
thick,'TH IH K', s, IH
and,'AH N D', s, 
profound,'P R OW F AW N D', s, 
i,'AY', s, AY
think,'TH IH NG K', s, IH
she,'SH IY', s, IY
a,'AH', s, 
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
minister,'M IH N IH S T ǝ R', s, IH IH
to,'T UW', s, UW
you,'Y UW', s, UW
she,'SH IY', s, IY
affected,'AH F EH K T AH D', s, 
man,'M AE N', s, AE
she,'SH IY', s, IY
that,'DH AE T', s, AE
surfeit,'S ɐ R F IH T', s, IH
of,'AH V', s, 
hath,'HH AE TH', s, AE
the,'DH AH', s, 
senses,'S EH N S IH Z', s, IH
return,'r IH T ɐ R N', s, IH
and,'AH N D', s, 
again,'ǝ ɡ EH N', s, 
to,'T UW', s, UW
their,'DH EH R', s, 
preordained,'P R IY AO R D EY N D', s, IY AO EY
faculties,'F AE K AH L T IY Z', s, AE IY
but,'B AH T', s, 
in,'IH N', s, IH
a,'AH', s, 
most,'M OW S T', s, 
extravagant,'IH K S T r AW V ǝ G ǝ N', s, IH
this,'DH IH S', s, IH
you,'Y UW', s, UW
must,'M AH S T', s, 
do,'D OW', s, 
to,'T UW', s, UW
a,'AH', s, 
the,'DH AH', s, 
seem,'S IY M', s, IY
to,'T UW', s, UW
steal,'S T IY L', s, IY
in,'IH N', s, IH
than,'DH AE N', s, AE
be,'B IY', s, IY
upon,'AH P AA N', s, AA
you,'Y UW', s, UW
friend,'F R EH N D', s, 
the,'DH AH', s, 
of,'AH V', s, 
you,'Y UW', s, UW
to,'T UW', s, UW
eat,'IY T', s, IY
with,'W IH DH', s, IH
and,'AH N D', s, 
to,'T UW', s, UW
of,'AH V', s, 
this,'DH IH S', s, IH
will,'W IH L', s, IH
attention,'AH T EH N SH AH N', s, 
for,'F AO R', s, AO
this,'DH IH S', s, IH
beats,'B IY T S', s, IY
upon,'AH P AA N', s, AA
objects,'AA B JH EH K T S', s, AA
that,'DH AE T', s, AE
and,'AH N D', s, 
the,'DH AH', s, 
pranks,'P R AE NG K S', s, AE
and,'AH N D', s, 
of,'AH V', s, 
madness,'M AE D N AH S', s, AE
to,'T UW', s, UW
