if,'IH F', s, IH
he,'HH IY', s, IY
wre,'W ER', s, 
dead,'D EH D', s, 
what,'W AH T', s, 
on,'AA N', s, AA
me,'M IY', s, IY
the,'DH AH', s, 
loss,'L AO S', s, AO
of,'AH V', s, 
a,'AH', s, 
lord,'L AO R D', s, AO
all,'AA L', s, AA
harms,'HH AA R M Z', s, AA
he,'HH IY', s, IY
is,'IH Z', s, IH
and,'AH N D', s, 
his,'HH IH Z', s, IH
is,'IH Z', s, IH
put,'P UH T', s, UH
unto,'AH N T UW', s, UW
the,'DH AH', s, 
trust,'T r ɤ S T', s, 
of,'AH V', s, 
a,'AH', s, 
man,'M AE N', s, AE
that,'DH AE T', s, AE
not,'N AA T', s, AA
me,'M IY', s, IY
nor,'N AO R', s, AO
of,'AH V', s, 
you,'Y UW', s, UW
it,'IH T', s, IH
is,'IH Z', s, IH
not,'N AA T', s, AA
concluded,'K AH N K L UW D AH D', s, UW
yet,'Y EH T', s, 
but,'B AH T', s, 
so,'S OW', s, 
it,'IH T', s, IH
must,'M AH S T', s, 
be,'B IY', s, IY
if,'IH F', s, IH
the,'DH AH', s, 
the,'DH AH', s, 
countess,'K AW N T AH S', s, 
good,'G UH D', s, UH
my,'M AY', s, AY
lord,'L AO R D', s, AO
of,'AH V', s, 
to,'T UW', s, UW
your,'Y AO R', s, AO
good,'G UH D', s, UH
will,'W IH L', s, IH
amen,'EY M EH N', s, EY
yet,'Y EH T', s, 
your,'Y AO R', s, AO
and,'AH N D', s, 
not,'N AA T', s, AA
me,'M IY', s, IY
be,'B IY', s, IY
you,'Y UW', s, UW
good,'G UH D', s, UH
lord,'L AO R D', s, AO
i,'AY', s, AY
not,'N AA T', s, AA
you,'Y UW', s, UW
for,'F AO R', s, AO
you,'Y UW', s, UW
the,'DH AH', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
of,'AH V', s, 
what,'W AH T', s, 
likelihood,'L ǝ IH K L IH ˌ UH D', s, IH IH UH
of,'AH V', s, 
his,'HH IH Z', s, IH
amendment,'ǝ M e N D M ǝ N T', s, 
lords,'L AO R D Z', s, AO
god,'G AA D', s, AA
grant,'G r AO N T', s, AO
him,'HH IH M', s, IH
did,'D IH D', s, IH
you,'Y UW', s, UW
confer,'K ǝ N F ɐ R', s, 
with,'W IH DH', s, IH
him,'HH IH M', s, IH
all,'AA L', s, AA
wre,'W ER', s, 
that,'DH AE T', s, AE
will,'W IH L', s, IH
never,'N e V ǝ R', s, 
be,'B IY', s, IY
i,'AY', s, AY
fear,'F IY R', s, IY
our,'OW R', s, 
happiness,'HH AE P IY N AH S', s, AE IY
is,'IH Z', s, IH
at,'AE T', s, AE
the,'DH AH', s, 
of,'AH V', s, 
you,'Y UW', s, UW
the,'DH AH', s, 
matter,'M AW T ǝ R', s, 
the,'DH AH', s, 
on,'AA N', s, AA
his,'HH IH Z', s, IH
disposition,'D IH S P AH Z IH SH AH N', s, IH IH
and,'AH N D', s, 
not,'N AA T', s, AA
by,'B AY', s, AY
suitor,'SH UW T ǝ R', s, UW
aiming,'EH M · IH N', s, IH
at,'AE T', s, AE
your,'Y AO R', s, AO
that,'DH AE T', s, AE
in,'IH N', s, IH
your,'Y AO R', s, AO
action,'AE K SH AH N', s, AE
itself,'IH T S EH L F', s, IH
against,'AH G EH N S T', s, 
my,'M AY', s, AY
children,'CH IH L D R AH N', s, IH
and,'AH N D', s, 
myself,'M AY S EH L F', s, AY
him,'HH IH M', s, IH
to,'T UW', s, UW
send,'S EH N D', s, 
that,'DH AE T', s, AE
he,'HH IY', s, IY
the,'DH AH', s, 
we,'W IY', s, IY
your,'Y AO R', s, AO
you,'Y UW', s, UW
