th,ou;DH,AW;s; 
f,r,o,m;F,R,AH,M;s; 
m,y;M,AY;s; AY
i,f;IH,F;s; IH
a,f,t,e,r;AW,F,T,ǝ,R;s; 
th,i,s;DH,IH,S;s; IH
c,o,mm,a,n,d;K,ǝ,M,AW,N,D;s; 
th,ou;DH,AW;s; 
th,e;DH,AH;s; 
c,ou,r,t;K,AO,R,T;s; AO
w,i,th;W,IH,DH;s; IH
th,ou;DH,AW;s; 
th,ou;DH,AW;s; 
t,o;T,UW;s; UW
m,y;M,AY;s; AY
b,l,oo,d;B,L,AH,D;s; 
o;OW;s; 
d,i,s,l,o,y,a,l;D,IH,S,L,ǝ,IH,ǝ,L;s; IH,IH
th,a,t;DH,AE,T;s; AE
r,e,p,ai,r;r,IH,P,EH,R;s; IH
m,y;M,AY;s; AY
y,ou,th;Y,UW,TH;s; UW
th,ou;DH,AW;s; 
a;AH;s; 
o,n;AA,N;s; AA
m,e;M,IY;s; IY
p,a,s,t;P,AW,S,T;s; 
th,a,t;DH,AE,T;s; AE
h,a,d;HH,AE,D;s; AE
th,e;DH,AH;s; 
s,o,n;S,AO,̃;s; AO
o,f;AH,V;s; 
m,y;M,AY;s; AY
th,ou;DH,AW;s; 
a;AH;s; 
b,e,gg,a,r;B,e,ɡ,ə,R;s; 
m,y;M,AY;s; AY
th,h,r,ne;TH,r,OW,N;s; 
a;AH;s; 
s,ea,t;S,IY,T;s; IY
f,o,r;F,AO,R;s; AO
o;OW;s; 
th,ou;DH,AW;s; 
wh,a,t;W,AH,T;s; 
a,r,t;AA,R,T;s; AA
th,ou;DH,AW;s; 
m,a,d;M,AE,D;s; AE
th,ou;DH,AW;s; 
f,oo,l,i,sh;F,UW,L,IH,SH;s; UW,IH
w,re;W,ER;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
a,f,t,e,r;AW,F,T,ǝ,R;s; 
ou,r;OW,R;s; 
c,o,mm,a,n,d;K,ǝ,M,AW,N,D;s; 
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
p,e,n;P,EH,N;s; 
u,p;AH,P;s; 
