wh,a,t;W,AH,T;s; 
s,i,g,n;S,ǝ,IH,N;s; IH
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
wh,e,n;ʍ,e,N;s; 
a;AH;s; 
m,a,n;M,AE,N;s; AE
o,f;AH,V;s; 
g,r,ea,t;G,r,e,T;s; 
s,p,i,r,i,t;S,P,IH,R,AH,T;s; IH
wh,h,y;ʍ,ǝ,IH;s; IH
s,a,d,n,e,ss;S,AE,D,N,AH,S;s; AE
i,s;IH,Z;s; IH
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
d,ea,r;D,IY,R;s; IY
i,m,p;IH,M,P;s; IH
th,ou;DH,AW;s; 
p,a,r,t;P,AA,R,T;s; AA
s,a,d,n,e,ss;S,AE,D,N,AH,S;s; AE
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
t,e,n,d,e,r;T,e,N,D,ǝ,R;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
wh,h,y;ʍ,ǝ,IH;s; IH
i;AY;s; AY
i,t;IH,T;s; IH
t,e,n,d,e,r;T,e,N,D,ǝ,R;s; 
a,s;AE,Z;s; AE
a;AH;s; 
e,p,i,th,e,t,o,n;ǝ,P,IH,TH,ǝ,T,ǝ,N;s; IH
a,pp,e,r,t,ai,n,i,n,g;ˌ,AW,P,ǝ,R,T,EH,N,IH,N;s; IH
t,o;T,UW;s; UW
w,e;W,IY;s; IY
t,e,n,d,e,r;T,e,N,D,ǝ,R;s; 
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; IH,IH
a,n,d;AH,N,D;s; 
a,p,t;AE,P,T;s; AE
th,ou;DH,AW;s; 
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; IH,IH
a,n,d;AH,N,D;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
a,p,t;AE,P,T;s; AE
i,n;IH,N;s; IH
c,o,n,d,i,g,n;K,ɒ,N,D,ǝ,IH,N;s; IH
wh,a,t;W,AH,T;s; 
th,a,t;DH,AE,T;s; AE
a,n;AE,N;s; AE
ee,l;IY,L;s; IY
i,s;IH,Z;s; IH
i;AY;s; AY
d,o;D,OW;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
i,n;IH,N;s; IH
th,ou;DH,AW;s; 
m,y;M,AY;s; AY
b,l,oo,d;B,L,AH,D;s; 
i;AY;s; AY
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
b,e;B,IY;s; IY
i;AY;s; AY
t,o;T,UW;s; UW
s,t,u,d,y;S,T,AH,D,IY;s; IY
y,ea,r,s;Y,IH,R,Z;s; IH
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
i;AY;s; AY
a,m;AE,M;s; AE
i,ll;IH,L;s; IH
a,t;AE,T;s; AE
i,t;IH,T;s; IH
th,e;DH,AH;s; 
s,p,i,r,i,t;S,P,IH,R,AH,T;s; IH
o,f;AH,V;s; 
a;AH;s; 
i;AY;s; AY
c,o,n,f,e,ss;K,AH,N,F,EH,S;s; 
b,o,th;B,OW,TH;s; 
b,o,th;B,OW,TH;s; 
th,e;DH,AH;s; 
