h,e;HH,IY;s; 
th,a,t;DH,AE,T;s; 
g,oe,s;G,OW,Z;s; 
h,e;HH,IY;s; 
th,a,t;DH,AE,T;s; 
w,a,s;W,AA,Z;s; 
i,n;IH,N;s; 
f,o,r;F,AO,R;s; 
th,e;DH,AH;s; 
r,o,bb,e,r,y;r,ɒ,B,r,ǝ,IH;s; 
wh,a,t;W,AH,T;s; 
t,o;T,UW;s; 
y,o,r,k;Y,AO,R,K;s; 
c,a,ll;K,AO,L;s; 
h,i,m;HH,IH,M;s; 
b,a,ck;B,AE,K;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
i;AY;s; 
a,m;AE,M;s; 
h,e;HH,IY;s; 
i,s;IH,Z;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
p,l,u,ck;P,L,ɤ,K;s; 
h,i,m;HH,IH,M;s; 
b,y;B,AY;s; 
th,e;DH,AH;s; 
i;AY;s; 
m,u,s,t;M,AH,S,T;s; 
s,p,ea,k;S,P,IY,K;s; 
w,i,th;W,IH,DH;s; 
h,i,m;HH,IH,M;s; 
f,a,l,s,t,a,ff;F,AO,L,S,T,AE,F;s; 
a;AH;s; 
w,i,th;W,IH,DH;s; 
y,ou;Y,UW;s; 
i;AY;s; 
s,e,n,t;S,EH,N,T;s; 
f,o,r;F,AO,R;s; 
y,ou;Y,UW;s; 
y,ou,r;Y,AO,R;s; 
t,o;T,UW;s; 
sh,h,r,e,w,s,b,u,r,y;SH,r,OW,Z,B,ǝ,ˌ,r,ǝ,IH;s; 
i;AY;s; 
n,o,t;N,AA,T;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; 
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; 
y,ou;Y,UW;s; 
n,o,t;N,AA,T;s; 
wh,e,n;ʍ,e,N;s; 
i;AY;s; 
s,e,n,t;S,EH,N,T;s; 
f,o,r;F,AO,R;s; 
y,ou;Y,UW;s; 
w,e,ll;W,EH,L;s; 
g,o,d;G,AA,D;s; 
m,e,n,d;M,EH,N,D;s; 
h,i,m;HH,IH,M;s; 
i;AY;s; 
y,ou;Y,UW;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; 
s,p,ea,k;S,P,IY,K;s; 
w,i,th;W,IH,DH;s; 
y,ou;Y,UW;s; 
wh,a,t;W,AH,T;s; 
t,e,ll;T,EH,L;s; 
y,ou;Y,UW;s; 
m,e;M,IY;s; 
o,f;AH,V;s; 
i,t;IH,T;s; 
b,e;B,IY;s; 
i,t;IH,T;s; 
a,s;AE,Z;s; 
i,t;IH,T;s; 
i,s;IH,Z;s; 
i;AY;s; 
th,i,n,k;TH,IH,NG,K;s; 
y,ou;Y,UW;s; 
i,n,t,o;IH,N,T,UW;s; 
th,e;DH,AH;s; 
f,o,r;F,AO,R;s; 
y,ou;Y,UW;s; 
n,o,t;N,AA,T;s; 
wh,a,t;W,AH,T;s; 
i;AY;s; 
t,o;T,UW;s; 
y,ou;Y,UW;s; 
t,o;T,UW;s; 
p,u,n,i,sh;P,ɤ,N,IH,SH;s; 
y,ou;Y,UW;s; 
b,y;B,AY;s; 
th,e;DH,AH;s; 
a,m,e,n,d;AH,M,EH,N,D;s; 
th,e;DH,AH;s; 
a,tt,e,n,t,io,n;AH,T,EH,N,SH,AH,N;s; 
o,f;AH,V;s; 
