y,ou;Y,UW;s; UW
a,n;AE,N;s; AE
b,u,t;B,AH,T;s; 
l,e,t;L,EH,T;s; 
m,y;M,AY;s; AY
h,i,s;HH,IH,Z;s; IH
w,i,ll;W,IH,L;s; IH
i,t;IH,T;s; IH
n,e,v,e,r;N,e,V,ǝ,R;s; 
b,e;B,IY;s; IY
y,ou;Y,UW;s; UW
a,s;AE,Z;s; AE
w,e,ll;W,EH,L;s; 
o,f;AH,V;s; 
b,o,th;B,OW,TH;s; 
a,s;AE,Z;s; AE
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
n,u,t,m,e,g;N,AH,T,M,EH,G;s; 
n,o;N,OW;s; 
c,ou,s,i,n;K,AH,Z,AH,N;s; 
i;AY;s; AY
a;AH;s; 
s,o,nn,e,t;S,AA,N,IH,T;s; AA,IH
b,e,g,i,n;B,IH,G,IH,N;s; IH,IH
s,o;S,OW;s; 
t,o;T,UW;s; UW
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
y,ou,r;Y,AO,R;s; AO
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
b,ea,r,s;B,EH,R,Z;s; 
w,e,ll;W,EH,L;s; 
th,e;DH,AH;s; 
f,o,r;F,AO,R;s; AO
b,y;B,AY;s; AY
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
l,a,d,y;L,EY,D,IY;s; EY,IY
a;AH;s; 
g,a,ll,a,n,t;G,AE,L,AH,N,T;s; AE
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
s,i,m,p,l,y;S,IH,M,P,L,IY;s; IH,IY
th,e;DH,AH;s; 
m,o,s,t;M,OW,S,T;s; 
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
o,f;AH,V;s; 
h,e;HH,IY;s; IY
n,e,v,e,r;N,e,V,ǝ,R;s; 
d,i,d;D,IH,D;s; IH
th,a,t;DH,AE,T;s; AE
