h,a,pp,i,n,e,ss;HH,AE,P,IY,N,AH,S;s; AE,IY
b,y;B,AY;s; AY
th,e;DH,AH;s; 
d,ea,th;D,EH,TH;s; 
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; IH
th,a,t;DH,AE,T;s; AE
d,ie,d;D,AY,D;s; AY
f,o,r;F,AO,R;s; AO
a,ll;AA,L;s; AA
c,ou,n,t,ie,s;K,AW,N,T,IY,Z;s; IY
w,re;W,ER;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
b,u,t;B,AH,T;s; 
w,ee,p,s;W,IY,P,S;s; IY
m,y;M,AY;s; AY
s,o,n;S,AO,̃;s; AO
w,e,n,t;W,EH,N,T;s; 
a,m,b,i,t,io,n;AE,M,B,IH,SH,AH,N;s; AE,IH
h,i,m;HH,IH,M;s; IH
d,o;D,OW;s; 
f,o,r;F,AO,R;s; AO
th,ei,r;DH,EH,R;s; 
i,t;IH,T;s; IH
u,s;AH,S;s; 
t,o;T,UW;s; UW
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
r,ea,l,m;R,EH,L,M;s; 
i;AY;s; AY
n,e,v,e,r;N,e,V,ǝ,R;s; 
b,u,t;B,AH,T;s; 
o,f;AH,V;s; 
d,i,d;D,IH,D;s; IH
b,ea,r;B,EH,R;s; 
h,i,m;HH,IH,M;s; IH
a;AH;s; 
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
o,f,t;AO,F,T;s; AO
i;AY;s; AY
s,ee,n;S,IY,N;s; IY
th,e;DH,AH;s; 
c,a,r,d,i,n,a,l;K,AA,R,D,AH,N,AH,L;s; AA
a;AH;s; 
th,a,n;DH,AE,N;s; AE
a;AH;s; 
m,a,n;M,AE,N;s; AE
a,s;AE,Z;s; AE
s,t,ou,t;S,T,AW,T;s; 
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; AE
h,e;HH,IY;s; IY
w,re;W,ER;s; 
l,o,r,d;L,AO,R,D;s; AO
o,f;AH,V;s; 
a,ll;AA,L;s; AA
s,w,ea,r;S,W,EH,R;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
d,e,m,ea,n;D,IH,M,IY,N;s; IH,IY
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
th,e;DH,AH;s; 
r,u,l,e,r;r,UW,L,ǝ,R;s; UW
o,f;AH,V;s; 
a;AH;s; 
m,y;M,AY;s; AY
s,o,n;S,AO,̃;s; AO
th,e;DH,AH;s; 
c,o,m,f,o,r,t;K,ɤ,M,F,ǝ,R,T;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
d,ee,d,s;D,IY,D,Z;s; IY
a,n,d;AH,N,D;s; 
h,a,th;HH,AE,TH;s; AE
w,o,n;W,ɤ,N;s; 
th,e;DH,AH;s; 
g,r,ea,t,e,s,t;G,r,e,T,ǝ,S,T;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
c,o,mm,o,n,s;K,AA,M,AH,N,Z;s; AA
b,u,t;B,AH,T;s; 
g,oo,d;G,UH,D;s; UH
a,n,d;AH,N,D;s; 
y,o,r,k;Y,AO,R,K;s; AO
a,c,t,s;AE,K,T,S;s; AE
i,n;IH,N;s; IH
i,n;IH,N;s; IH
th,e,m;DH,EH,M;s; 
t,o;T,UW;s; UW
c,i,v,i,l;S,IH,V,AH,L;s; IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
h,ea,r,t;HH,AA,R,T;s; AA
o,f;AH,V;s; 
wh,e,n;ʍ,e,N;s; 
th,ou;DH,AW;s; 
r,e,g,e,n,t;R,IY,JH,AH,N,T;s; IY
f,o,r;F,AO,R;s; AO
ou,r;OW,R;s; 
th,ee;DH,IY;s; IY
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
j,oi,n;JH,OY,N;s; 
w,e;W,IY;s; IY
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
p,u,b,l,i,c;P,ɤ,B,L,IH,K;s; IH
g,oo,d;G,UH,D;s; UH
i,n;IH,N;s; IH
wh,a,t;W,AH,T;s; 
w,e;W,IY;s; IY
c,a,n;K,AE,N;s; AE
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
c,a,r,d,i,n,a,l;K,AA,R,D,AH,N,AH,L;s; AA
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
a,m,b,i,t,io,n;AE,M,B,IH,SH,AH,N;s; AE,IH
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; AE
w,e;W,IY;s; IY
ch,e,r,i,sh;CH,EH,R,IH,SH;s; IH
d,ee,d,s;D,IY,D,Z;s; IY
d,o;D,OW;s; 
t,e,n,d;T,EH,N,D;s; 
th,e;DH,AH;s; 
p,r,o,f,i,t;P,R,AA,F,AH,T;s; AA
o,f;AH,V;s; 
th,e;DH,AH;s; 
l,a,n,d;L,AE,N,D;s; AE
th,e,n;DH,EH,N;s; 
h,a,te;AW,S,T;s; 
a,n,d;AH,N,D;s; 
l,oo,k;L,UH,K;s; UH
u,n,t,o;AH,N,T,UW;s; UW
th,e;DH,AH;s; 
m,ai,n;M,EH,N;s; 
r,ea,s,o,n;r,EH,Z,ǝ,N;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
b,e;B,IY;s; IY
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
i;AY;s; AY
t,o;T,UW;s; UW
i,t;IH,T;s; IH
a,t;AE,T;s; AE
f,u,ll;F,UH,L;s; UH
b,u,t;B,AH,T;s; 
o,f;AH,V;s; 
h,a,t,f,ie,l,d;HH,AE,T,F,IY,L,D;s; AE,IY
d,ie,d;D,AY,D;s; AY
a,n;AE,N;s; AE
th,i,s;DH,IH,S;s; IH
