who,'HH UW',s,'UW'
keeps,'K IY P S',s,'IY'
the,'DH AH',s,''
ho,'HH OW',s,''
is,'IH Z',s,'IH'
the,'DH AH',s,''
tell,'T EH L',s,''
thou,'DH AW',s,''
the,'DH AH',s,''
that,'DH AE T',s,'AE'
the,'DH AH',s,''
lord,'L AO R D',s,'AO'
doth,'D AO TH',s,'AO'
attend,'AH T EH N D',s,''
him,'HH IH M',s,'IH'
the,'DH AH',s,''
i,'AY',s,'AY'
you,'Y UW',s,'UW'
certain,'S ɐ R T ǝ N',s,''
from,'F R AH M',s,''
shhrewsbury,'SH r OW Z B ǝ ˌ r ǝ IH',s,'IH'
as,'AE Z',s,'AE'
good,'G UH D',s,'UH'
as,'AE Z',s,'AE'
heart,'HH AA R T',s,'AA'
can,'K AE N',s,'AE'
wish,'W IH SH',s,'IH'
the,'DH AH',s,''
is,'IH Z',s,'IH'
almost,'AA L M OW S T',s,'AA'
to,'T UW',s,'UW'
the,'DH AH',s,''
death,'D EH TH',s,''
and,'AH N D',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
your,'Y AO R',s,'AO'
son,'S AO ̃',s,'AO'
slain,'S L EH N',s,''
outright,'ǝ UH T r ǝ IH T',s,'UH IH'
and,'AH N D',s,''
both,'B OW TH',s,''
the,'DH AH',s,''
blunts,'B L ɤ N T S',s,''
by,'B AY',s,'AY'
the,'DH AH',s,''
of,'AH V',s,''
douglas,'D AH G L AH S',s,''
and,'AH N D',s,''
westmoreland,'W e S T M ǝ R ˌ L AW N D',s,''
and,'AH N D',s,''
fled,'F L EH D',s,''
the,'DH AH',s,''
field,'F IY L D',s,'IY'
and,'AH N D',s,''
the,'DH AH',s,''
hulk,'HH AH L K',s,''
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
son,'S AO ̃',s,'AO'
o,'OW',s,''
a,'AH',s,''
so,'S OW',s,''
so,'S OW',s,''
and,'AH N D',s,''
so,'S OW',s,''
fairly,'F EH R L IY',s,'IY'
won,'W ɤ N',s,''
not,'N AA T',s,'AA'
till,'T IH L',s,'IH'
to,'T UW',s,'UW'
the,'DH AH',s,''
i,'AY',s,'AY'
with,'W IH DH',s,'IH'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
that,'DH AE T',s,'AE'
from,'F R AH M',s,''
a,'AH',s,''
gentleman,'JH EH N T AH L M AH N',s,''
well,'W EH L',s,''
bred,'B R EH D',s,''
and,'AH N D',s,''
of,'AH V',s,''
good,'G UH D',s,'UH'
that,'DH AE T',s,'AE'
freely,'F R IY L IY',s,'IY IY'
me,'M IY',s,'IY'
for,'F AO R',s,'AO'
true,'T R UW',s,'UW'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
i,'AY',s,'AY'
him,'HH IH M',s,'IH'
on,'AA N',s,'AA'
the,'DH AH',s,''
and,'AH N D',s,''
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
with,'W IH DH',s,'IH'
no,'N OW',s,''
than,'DH AE N',s,'AE'
he,'HH IY',s,'IY'
haply,'AW P L ǝ IH',s,'IH'
retail,'r IH T EH L',s,'IH'
from,'F R AH M',s,''
me,'M IY',s,'IY'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
tell,'T EH L',s,''
you,'Y UW',s,'UW'
what,'W AH T',s,''
if,'IH F',s,'IH'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
your,'Y AO R',s,'AO'
son,'S AO ̃',s,'AO'
not,'N AA T',s,'AA'
the,'DH AH',s,''
upon,'AH P AA N',s,'AA'
for,'F AO R',s,'AO'
a,'AH',s,''
silken,'S IH L K AH N',s,'IH'
my,'M AY',s,'AY'
never,'N e V ǝ R',s,''
of,'AH V',s,''
it,'IH T',s,'IH'
who,'HH UW',s,'UW'
he,'HH IY',s,'IY'
he,'HH IY',s,'IY'
was,'W AA Z',s,'AA'
that,'DH AE T',s,'AE'
had,'HH AE D',s,'AE'
the,'DH AH',s,''
he,'HH IY',s,'IY'
on,'AA N',s,'AA'
and,'AH N D',s,''
upon,'AH P AA N',s,'AA'
my,'M AY',s,'AY'
at,'AE T',s,'AE'
a,'AH',s,''
look,'L UH K',s,'UH'
i,'AY',s,'AY'
cannot,'K AE N AA T',s,'AE AA'
think,'TH IH NG K',s,'IH'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
your,'Y AO R',s,'AO'
son,'S AO ̃',s,'AO'
is,'IH Z',s,'IH'
dead,'D EH D',s,''
this,'DH IH S',s,'IH'
passion,'P AE SH AH N',s,'AE'
doth,'D AO TH',s,'AO'
you,'Y UW',s,'UW'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
we,'W IY',s,'IY'
all,'AA L',s,'AA'
that,'DH AE T',s,'AE'
to,'T UW',s,'UW'
this,'DH IH S',s,'IH'
loss,'L AO S',s,'AO'
that,'DH AE T',s,'AE'
we,'W IY',s,'IY'
on,'AA N',s,'AA'
seas,'S IY Z',s,'IY'
that,'DH AE T',s,'AE'
if,'IH F',s,'IH'
we,'W IY',s,'IY'
out,'AW T',s,''
ten,'T EH N',s,''
to,'T UW',s,'UW'
and,'AH N D',s,''
yet,'Y EH T',s,''
we,'W IY',s,'IY'
for,'F AO R',s,'AO'
the,'DH AH',s,''
gain,'G EH N',s,''
proposed,'P r ǝ P OW Z IH D',s,'IH'
the,'DH AH',s,''
respect,'R IH S P EH K T',s,'IH'
of,'AH V',s,''
peril,'P EH R AH L',s,''
and,'AH N D',s,''
we,'W IY',s,'IY'
again,'ǝ ɡ EH N',s,''
we,'W IY',s,'IY'
will,'W IH L',s,'IH'
all,'AA L',s,'AA'
put,'P UH T',s,'UH'
forth,'F AO R TH',s,'AO'
body,'B AA D IY',s,'AA IY'
and,'AH N D',s,''
goods,'G UH D Z',s,'UH'
the,'DH AH',s,''
then,'DH EH N',s,''
lord,'L AO R D',s,'AO'
thus,'DH ɤ S',s,''
our,'OW R',s,''
present,'P r IH Z e N T',s,'IH'
up,'AH P',s,''
yea,'Y EH',s,''
marrry,'M AW r ǝ IH',s,'IH'
the,'DH AH',s,''
but,'B AH T',s,''
if,'IH F',s,'IH'
him,'HH IH M',s,'IH'
we,'W IY',s,'IY'
be,'B IY',s,'IY'
too,'T UW',s,'UW'
my,'M AY',s,'AY'
is,'IH Z',s,'IH'
we,'W IY',s,'IY'
not,'N AA T',s,'AA'
step,'S T EH P',s,''
too,'T UW',s,'UW'
far,'F AA R',s,'AA'
till,'T IH L',s,'IH'
we,'W IY',s,'IY'
had,'HH AE D',s,'AE'
his,'HH IH Z',s,'IH'
by,'B AY',s,'AY'
the,'DH AH',s,''
for,'F AO R',s,'AO'
in,'IH N',s,'IH'
a,'AH',s,''
so,'S OW',s,''
as,'AE Z',s,'AE'
this,'DH IH S',s,'IH'
conjectre,'K AH N JH EH K CH ER',s,''
and,'AH N D',s,''
of,'AH V',s,''
aids,'EH D Z',s,''
not,'N AA T',s,'AA'
