w,i,th,i,n;W,IH,DH,IH,N;s; 
y,e,t;Y,EH,T;s; 
s,o;S,OW;s; 
m,y;M,AY;s; 
f,a,n,c,y;F,AE,N,S,IY;s; 
b,e;B,IY;s; 
s,a,t,i,s,f,ie,d;S,AE,T,AH,S,F,AY,D;s; 
a,n,d;AH,N,D;s; 
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; 
r,ea,l,m,s;R,EH,L,M,Z;s; 
b,u,t;B,AH,T;s; 
r,e,m,ai,n,s;r,IH,M,EH,N,Z;s; 
a;AH;s; 
i,n;IH,N;s; 
th,a,t;DH,AE,T;s; 
t,oo;T,UW;s; 
f,o,r;F,AO,R;s; 
b,e;B,IY;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
n,a,p,l,e,s;N,EY,P,AH,L,Z;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
i,s;IH,Z;s; 
h,e;HH,IY;s; 
p,oo,r;P,UH,R;s; 
a,n,d;AH,N,D;s; 
ou,r;OW,R;s; 
w,i,ll;W,IH,L;s; 
th,e;DH,AH;s; 
i,t;IH,T;s; 
sh,a,ll;SH,AE,L;s; 
b,e;B,IY;s; 
s,o;S,OW;s; 
d,i,s,d,ai,n;D,IH,S,D,EH,N;s; 
s,o;S,OW;s; 
h,e,n,r,y;HH,EH,N,R,IY;s; 
i,s;IH,Z;s; 
a,n,d;AH,N,D;s; 
w,i,ll;W,IH,L;s; 
y,ie,l,d;Y,IY,L,D;s; 
m,a,d,a,m;M,AE,D,AH,M;s; 
i;AY;s; 
a;AH;s; 
s,e,c,r,e,t;S,IY,K,R,AH,T;s; 
t,o;T,UW;s; 
r,e,v,ea,l;R,IH,V,IY,L;s; 
l,a,d,y;L,EY,D,IY;s; 
t,o;T,UW;s; 
wh,a,t;W,AH,T;s; 
i;AY;s; 
s,w,ee,t;S,W,IY,T;s; 
m,a,d,a,m;M,AE,D,AH,M;s; 
m,e;M,IY;s; 
i,n;IH,N;s; 
a;AH;s; 
l,a,d,y;L,EY,D,IY;s; 
y,ou;Y,UW;s; 
s,o;S,OW;s; 
p,r,i,n,c,e,ss;P,R,IH,N,S,EH,S;s; 
y,ou;Y,UW;s; 
n,o,t;N,AA,T;s; 
y,ou,r;Y,AO,R;s; 
t,o;T,UW;s; 
b,e;B,IY;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
sh,a,ll;SH,AE,L;s; 
y,ou;Y,UW;s; 
i,f;IH,F;s; 
b,e;B,IY;s; 
f,r,ee;F,R,IY;s; 
t,o;T,UW;s; 
th,ee;DH,IY;s; 
t,o;T,UW;s; 
p,u,t;P,UH,T;s; 
a;AH;s; 
g,o,l,d,e,n;G,OW,L,D,ǝ,N;s; 
i,n;IH,N;s; 
a,n,d;AH,N,D;s; 
s,e,t;S,EH,T;s; 
a;AH;s; 
p,r,e,c,iou,s;P,R,EH,SH,AH,S;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; 
u,p,o,n;AH,P,AA,N;s; 
i,f;IH,F;s; 
th,ou;DH,AW;s; 
w,i,l,t;W,IH,L,T;s; 
c,o,n,d,e,sc,e,n,d;K,AA,N,D,IH,S,EH,N,D;s; 
t,o;T,UW;s; 
b,e;B,IY;s; 
m,y;M,AY;s; 
h,i,s;HH,IH,Z;s; 
n,o;N,OW;s; 
m,a,d,a,m;M,AE,D,AH,M;s; 
i;AY;s; 
a,m;AE,M;s; 
t,o;T,UW;s; 
w,oo;W,UW;s; 
s,o;S,OW;s; 
f,ai,r;F,EH,R;s; 
a;AH;s; 
t,o;T,UW;s; 
b,e;B,IY;s; 
h,i,s;HH,IH,Z;s; 
a,n,d;AH,N,D;s; 
n,o;N,OW;s; 
p,o,r,t,io,n;P,AO,R,SH,AH,N;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
m,y,s,e,l,f;M,AY,S,EH,L,F;s; 
y,ou;Y,UW;s; 
m,a,d,a,m;M,AE,D,AH,M;s; 
y,ou;Y,UW;s; 
s,o;S,OW;s; 
c,o,n,t,e,n,t;K,ǝ,N,T,e,N,T;s; 
th,e,n;DH,EH,N;s; 
c,a,ll;K,AO,L;s; 
ou,r;OW,R;s; 
c,a,p,t,ai,n,s;K,AE,P,T,AH,N,Z;s; 
a,n,d;AH,N,D;s; 
ou,r;OW,R;s; 
f,o,r,th;F,AO,R,TH;s; 
a,n,d;AH,N,D;s; 
m,a,d,a,m;M,AE,D,AH,M;s; 
a,t;AE,T;s; 
y,ou,r;Y,AO,R;s; 
a;AH;s; 
p,a,r,l,e,y;P,AA,R,L,ǝ,IH;s; 
t,o;T,UW;s; 
c,o,n,f,e,r;K,ǝ,N,F,ɐ,R;s; 
w,i,th;W,IH,DH;s; 
h,i,m;HH,IH,M;s; 
s,ee;S,IY;s; 
s,ee;S,IY;s; 
t,o;T,UW;s; 
m,e;M,IY;s; 
y,e,s;Y,IH,S;s; 
i,s;IH,Z;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
c,o,n,s,e,n,t;K,AH,N,S,EH,N,T;s; 
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; 
c,o,n,s,e,n,t;K,AH,N,S,EH,N,T;s; 
sh,a,ll;SH,AE,L;s; 
b,e;B,IY;s; 
w,e,dd,e,d;W,EH,D,AH,D;s; 
t,o;T,UW;s; 
m,y;M,AY;s; 
wh,o,m;HH,UW,M;s; 
i;AY;s; 
w,i,th;W,IH,DH;s; 
p,ai,n;P,EH,N;s; 
w,ooe,d;W,UW,D;s; 
a,n,d;AH,N,D;s; 
w,o,n;W,ɤ,N;s; 
a,n,d;AH,N,D;s; 
th,i,s;DH,IH,S;s; 
h,a,th;HH,AE,TH;s; 
p,r,i,n,c,e,l,y;P,r,IH,N,S,L,ǝ,IH;s; 
f,ai,r;F,EH,R;s; 
th,a,t;DH,AE,T;s; 
d,o,th;D,AO,TH;s; 
n,o,t;N,AA,T;s; 
o,r;AO,R;s; 
a,n,d;AH,N,D;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
th,a,n,k,s;TH,AE,NG,K,S;s; 
f,o,r;F,AO,R;s; 
s,o;S,OW;s; 
s,w,ee,t;S,W,IY,T;s; 
a;AH;s; 
ch,i,l,d;CH,AY,L,D;s; 
f,i,t;F,IH,T;s; 
t,o;T,UW;s; 
b,e;B,IY;s; 
w,i,th;W,IH,DH;s; 
a;AH;s; 
wh,a,t;W,AH,T;s; 
y,ou,r;Y,AO,R;s; 
u,n,t,o;AH,N,T,UW;s; 
m,y;M,AY;s; 
s,ui,t;SH,UW,T;s; 
th,a,t;DH,AE,T;s; 
i,s;IH,Z;s; 
r,a,n,s,o,m;R,AE,N,S,AH,M;s; 
i;AY;s; 
d,e,l,i,v,e,r;D,IH,L,IH,V,ǝ,R;s; 
a,n,d;AH,N,D;s; 
c,ou,n,t,ie,s;K,AW,N,T,IY,Z;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
y,ou,r;Y,AO,R;s; 
sh,a,ll;SH,AE,L;s; 
w,e,ll;W,EH,L;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
i;AY;s; 
th,ee;DH,IY;s; 
th,a,n,k,s;TH,AE,NG,K,S;s; 
th,i,s;DH,IH,S;s; 
i,s;IH,Z;s; 
i,n;IH,N;s; 
t,r,a,ff,i,c;T,R,AE,F,IH,K;s; 
o,f;AH,V;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
m,e,th,i,n,k,s;M,IH,TH,IH,NG,K,S;s; 
i;AY;s; 
b,e;B,IY;s; 
w,e,ll;W,EH,L;s; 
c,o,n,t,e,n,t;K,ǝ,N,T,e,N,T;s; 
t,o;T,UW;s; 
b,e;B,IY;s; 
a,tt,o,r,n,e,y;ǝ,T,UW,R,N,ǝ,IH;s; 
i,n;IH,N;s; 
th,i,s;DH,IH,S;s; 
o,v,e,r;OW,V,ǝ,R;s; 
th,e,n;DH,EH,N;s; 
t,o;T,UW;s; 
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; 
w,i,th;W,IH,DH;s; 
th,i,s;DH,IH,S;s; 
a,n,d;AH,N,D;s; 
th,i,s;DH,IH,S;s; 
t,o;T,UW;s; 
b,e;B,IY;s; 
s,o;S,OW;s; 
s,e,t;S,EH,T;s; 
th,i,s;DH,IH,S;s; 
i,n;IH,N;s; 
g,o,l,d,e,n;G,OW,L,D,ǝ,N;s; 
p,a,l,a,c,e,s;P,AE,L,AH,S,AH,Z;s; 
a,s;AE,Z;s; 
i,t;IH,T;s; 
s,w,ee,t;S,W,IY,T;s; 
m,a,d,a,m;M,AE,D,AH,M;s; 
b,u,t;B,AH,T;s; 
y,ou;Y,UW;s; 
n,o;N,OW;s; 
p,r,i,n,c,e,l,y;P,r,IH,N,S,L,ǝ,IH;s; 
t,o;T,UW;s; 
m,y;M,AY;s; 
p,l,a,c,e,d;P,L,EH,S,IH,D;s; 
a,n,d;AH,N,D;s; 
b,u,t;B,AH,T;s; 
m,a,d,a,m;M,AE,D,AH,M;s; 
i;AY;s; 
m,u,s,t;M,AH,S,T;s; 
y,ou;Y,UW;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
n,o;N,OW;s; 
t,o,k,e,n;T,OW,K,ǝ,N;s; 
t,o;T,UW;s; 
h,i,s;HH,IH,Z;s; 
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; 
a,n,d;AH,N,D;s; 
th,i,s;DH,IH,S;s; 
w,i,th,a,l;W,IH,DH,AA,L;s; 
o;OW;s; 
th,ou;DH,AW;s; 
f,o,r;F,AO,R;s; 
m,y,s,e,l,f;M,AY,S,EH,L,F;s; 
b,u,t;B,AH,T;s; 
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; 
i,n;IH,N;s; 
th,a,t;DH,AE,T;s; 
a,n,d;AH,N,D;s; 
s,o,l,i,c,i,t;S,AH,L,IH,S,IH,T;s; 
h,e,n,r,y;HH,EH,N,R,IY;s; 
w,i,th;W,IH,DH;s; 
w,o,n,d,r,ou,s;W,AH,N,D,R,AH,S;s; 
b,e,th,i,n,k;B,IH,TH,IH,NG,K;s; 
th,ee;DH,IY;s; 
o,n;AA,N;s; 
th,a,t;DH,AE,T;s; 
a,n,d;AH,N,D;s; 
g,r,a,c,e,s;G,R,EY,S,IH,Z;s; 
th,a,t;DH,AE,T;s; 
a,r,t;AA,R,T;s; 
r,e,p,ea,t;r,IH,P,IY,T;s; 
th,ei,r;DH,EH,R;s; 
o,n;AA,N;s; 
th,e;DH,AH;s; 
s,ea,s;S,IY,Z;s; 
th,a,t;DH,AE,T;s; 
wh,e,n;ʍ,e,N;s; 
th,ou;DH,AW;s; 
t,o;T,UW;s; 
a,t;AE,T;s; 
f,ee,t;F,IY,T;s; 
th,ou;DH,AW;s; 
b,e,r,ve;B,ER,IY,V;s; 
h,i,m;HH,IH,M;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; 
w,i,t,s;W,IH,T,S;s; 
w,i,th;W,IH,DH;s; 
w,o,n,d,e,r;W,ɤ,N,D,ǝ,R;s; 
t,u,sh;T,UH,SH;s; 
m,y;M,AY;s; 
g,oo,d;G,UH,D;s; 
l,o,r,d;L,AO,R,D;s; 
th,i,s;DH,IH,S;s; 
i,s;IH,Z;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
ch,ie,f;CH,IY,F;s; 
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; 
l,o,v,e,l,y;L,ɤ,V,L,ǝ,IH;s; 
h,a,d;HH,AE,D;s; 
i;AY;s; 
s,k,i,ll;S,K,IH,L;s; 
t,o;T,UW;s; 
th,e,m;DH,EH,M;s; 
a;AH;s; 
o,f;AH,V;s; 
l,i,n,e,s;L,ǝ,IH,N,Z;s; 
t,o;T,UW;s; 
d,u,ll;D,ɤ,L;s; 
c,o,n,c,ei,t;K,ǝ,N,S,IY,T;s; 
a,n,d;AH,N,D;s; 
i,s;IH,Z;s; 
sh,e;SH,IY;s; 
i,s;IH,Z;s; 
n,o,t;N,AA,T;s; 
s,o;S,OW;s; 
s,o;S,OW;s; 
f,u,ll;F,UH,L;s; 
w,i,th;W,IH,DH;s; 
o,f;AH,V;s; 
a,ll;AA,L;s; 
b,u,t;B,AH,T;s; 
w,i,th;W,IH,DH;s; 
a,s;AE,Z;s; 
o,f;AH,V;s; 
sh,e;SH,IY;s; 
i,s;IH,Z;s; 
c,o,n,t,e,n,t;K,ǝ,N,T,e,N,T;s; 
t,o;T,UW;s; 
b,e;B,IY;s; 
a,t;AE,T;s; 
y,ou,r;Y,AO,R;s; 
c,o,mm,a,n,d;K,ǝ,M,AW,N,D;s; 
c,o,mm,a,n,d;K,ǝ,M,AW,N,D;s; 
i;AY;s; 
m,ea,n;M,IY,N;s; 
o,f;AH,V;s; 
v,i,r,t,uou,s;V,ER,CH,UW,AH,S;s; 
i,n,t,e,n,t,s;IH,N,T,EH,N,T,S;s; 
t,o;T,UW;s; 
a,n,d;AH,N,D;s; 
h,e,n,r,y;HH,EH,N,R,IY;s; 
a,s;AE,Z;s; 
l,o,r,d;L,AO,R,D;s; 
a,s;AE,Z;s; 
d,o,th;D,AO,TH;s; 
a;AH;s; 
r,u,l,e,r;r,UW,L,ǝ,R;s; 
w,i,th;W,IH,DH;s; 
o,r;AO,R;s; 
th,a,t;DH,AE,T;s; 
a,t;AE,T;s; 
a;AH;s; 
v,o,w,e,d;V,ǝ,UH,IH,D;s; 
t,o;T,UW;s; 
h,i,s;HH,IH,Z;s; 
s,t,r,e,n,g,th;S,T,R,EH,NG,K,TH;s; 
y,e,t;Y,EH,T;s; 
th,e;DH,AH;s; 
l,i,s,t,s;L,IH,S,T,S;s; 
b,y;B,AY;s; 
r,ea,s,o,n;r,EH,Z,ǝ,N;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; 
a;AH;s; 
p,oo,r;P,UH,R;s; 
i,s;IH,Z;s; 
a,n,d;AH,N,D;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; 
b,e;B,IY;s; 
y,e,s;Y,IH,S;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
i,s;IH,Z;s; 
a;AH;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
n,a,p,l,e,s;N,EY,P,AH,L,Z;s; 
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
g,r,ea,t;G,r,e,T;s; 
i,n;IH,N;s; 
a,s;AE,Z;s; 
h,i,s;HH,IH,Z;s; 
w,i,ll;W,IH,L;s; 
ou,r;OW,R;s; 
a,n,d;AH,N,D;s; 
k,ee,p;K,IY,P;s; 
th,e;DH,AH;s; 
i,n;IH,N;s; 
a;AH;s; 
m,y;M,AY;s; 
l,o,r,d,s;L,AO,R,D,Z;s; 
n,o,t;N,AA,T;s; 
s,o;S,OW;s; 
y,ou,r;Y,AO,R;s; 
th,a,t;DH,AE,T;s; 
h,e;HH,IY;s; 
b,e;B,IY;s; 
s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
p,oo,r;P,UH,R;s; 
t,o;T,UW;s; 
f,o,r;F,AO,R;s; 
w,ea,l,th;W,EH,L,TH;s; 
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; 
f,o,r;F,AO,R;s; 
h,e,n,r,y;HH,EH,N,R,IY;s; 
i,s;IH,Z;s; 
t,o;T,UW;s; 
e,n,r,i,ch;EH,N,R,IH,CH;s; 
h,i,s;HH,IH,Z;s; 
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; 
t,o;T,UW;s; 
s,ee,k;S,IY,K;s; 
a;AH;s; 
t,o;T,UW;s; 
h,i,m;HH,IH,M;s; 
r,i,ch;R,IH,CH;s; 
s,o;S,OW;s; 
p,ea,s,a,n,t,s;P,EH,Z,AH,N,T,S;s; 
b,a,r,g,ai,n;B,AA,R,ɡ,IH,N;s; 
f,o,r;F,AO,R;s; 
th,ei,r;DH,EH,R;s; 
a,s;AE,Z;s; 
m,a,r,k,e,t;M,AA,R,K,IH,T;s; 
m,e,n;M,EH,N;s; 
f,o,r;F,AO,R;s; 
sh,ee,p;SH,IY,P;s; 
o,r;AO,R;s; 
i,s;IH,Z;s; 
a;AH;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
o,f;AH,V;s; 
w,o,r,th;W,AO,R,TH;s; 
th,a,n;DH,AE,N;s; 
t,o;T,UW;s; 
b,e;B,IY;s; 
d,ea,l,t;D,EH,L,T;s; 
i,n;IH,N;s; 
b,y;B,AY;s; 
n,o,t;N,AA,T;s; 
wh,o,m;HH,UW,M;s; 
w,e;W,IY;s; 
w,i,ll;W,IH,L;s; 
b,u,t;B,AH,T;s; 
wh,o,m;HH,UW,M;s; 
h,i,s;HH,IH,Z;s; 
a,ff,e,c,t,s;ǝ,F,e,K,·,S;s; 
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; 
n,u,p,t,ia,l;N,AH,P,CH,AH,L;s; 
b,e,d;B,EH,D;s; 
a,n,d;AH,N,D;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; 
l,o,r,d,s;L,AO,R,D,Z;s; 
h,e;HH,IY;s; 
a,ff,e,c,t,s;ǝ,F,e,K,·,S;s; 
m,o,s,t;M,OW,S,T;s; 
m,o,s,t;M,OW,S,T;s; 
o,f;AH,V;s; 
a,ll;AA,L;s; 
r,ea,s,o,n,s;r,EH,Z,ǝ,N,Z;s; 
u,s;AH,S;s; 
i,n;IH,N;s; 
ou,r;OW,R;s; 
sh,e;SH,IY;s; 
b,e;B,IY;s; 
f,o,r;F,AO,R;s; 
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; 
w,e,d,l,o,ck;W,EH,D,L,AA,K;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
a,n;AE,N;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
wh,e,r,ea,s;ʍ,EH,R,AW,Z;s; 
th,e;DH,AH;s; 
b,l,i,ss;B,L,IH,S;s; 
a,n,d;AH,N,D;s; 
i,s;IH,Z;s; 
a;AH;s; 
p,a,tt,e,r,n;P,AW,T,ǝ,R,N;s; 
o,f;AH,V;s; 
wh,o,m;HH,UW,M;s; 
w,e;W,IY;s; 
w,i,th;W,IH,DH;s; 
h,e,n,r,y;HH,EH,N,R,IY;s; 
b,ei,n,g;B,IY,IH,NG;s; 
a;AH;s; 
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; 
i,s;IH,Z;s; 
t,o;T,UW;s; 
a;AH;s; 
p,ee,r,l,e,ss;P,IY,R,L,ǝ,S;s; 
f,ea,t,re;F,IY,CH,ER;s; 
w,i,th;W,IH,DH;s; 
f,i,t;F,IH,T;s; 
f,o,r;F,AO,R;s; 
b,u,t;B,AH,T;s; 
f,o,r;F,AO,R;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
u,n,d,au,n,t,e,d;ɤ,N,D,AO,N,T,IH,D;s; 
s,p,i,r,i,t;S,P,IH,R,AH,T;s; 
th,a,n;DH,AE,N;s; 
i,n;IH,N;s; 
w,o,m,e,n;W,IH,M,AH,N;s; 
i,s;IH,Z;s; 
s,ee,n;S,IY,N;s; 
w,i,ll;W,IH,L;s; 
ou,r;OW,R;s; 
i,n;IH,N;s; 
o,f;AH,V;s; 
