fair,'F EH R', s, 
our,'OW R', s, 
nuptial,'N AH P CH AH L', s, 
on,'AA N', s, AA
four,'F AO R', s, AO
in,'IH N', s, IH
another,'ǝ N ɤ DH ǝ R', s, 
moon,'M UW N', s, UW
but,'B AH T', s, 
o,'OW', s, 
methinks,'M IH TH IH NG K S', s, IH IH
this,'DH IH S', s, IH
old,'OW L D', s, 
moon,'M UW N', s, UW
she,'SH IY', s, IY
lingers,'L IH NG G ǝ R Z', s, IH
my,'M AY', s, AY
desires,'D IH Z ǝ IH R Z', s, IH IH
to,'T UW', s, UW
a,'AH', s, 
or,'AO R', s, AO
a,'AH', s, 
out,'AW T', s, 
a,'AH', s, 
go,'G OW', s, 
philostrte,'F IH L ǝ ˌ S T r EH', s, IH
stir,'S T ɐ R', s, 
up,'AH P', s, 
the,'DH AH', s, 
youth,'Y UW TH', s, UW
to,'T UW', s, UW
the,'DH AH', s, 
pert,'P ɐ R T', s, 
and,'AH N D', s, 
spirit,'S P IH R AH T', s, IH
of,'AH V', s, 
mirth,'M ɐ R TH', s, 
turn,'T ɐ R N', s, 
forth,'F AO R TH', s, AO
to,'T UW', s, UW
funerals,'F Y UW N ER AH L Z', s, UW
the,'DH AH', s, 
is,'IH Z', s, IH
not,'N AA T', s, AA
for,'F AO R', s, AO
our,'OW R', s, 
pomp,'P AA M P', s, AA
i,'AY', s, AY
wooed,'W UW D', s, UW
thee,'DH IY', s, IY
with,'W IH DH', s, IH
my,'M AY', s, AY
and,'AH N D', s, 
won,'W ɤ N', s, 
doing,'D UW IH N', s, UW IH
thee,'DH IY', s, IY
but,'B AH T', s, 
i,'AY', s, AY
will,'W IH L', s, IH
wed,'W EH D', s, 
thee,'DH IY', s, IY
in,'IH N', s, IH
another,'ǝ N ɤ DH ǝ R', s, 
with,'W IH DH', s, IH
pomp,'P AA M P', s, AA
with,'W IH DH', s, IH
and,'AH N D', s, 
with,'W IH DH', s, IH
thanks,'TH AE NG K S', s, AE
good,'G UH D', s, UH
the,'DH AH', s, 
with,'W IH DH', s, IH
thee,'DH IY', s, IY
what,'W AH T', s, 
you,'Y UW', s, UW
hermia,'HH ER M IY AH', s, IY
be,'B IY', s, IY
advised,'ǝ D V ǝ IH Z D', s, IH
fair,'F EH R', s, 
maid,'M EY D', s, EY
to,'T UW', s, UW
you,'Y UW', s, UW
your,'Y AO R', s, AO
be,'B IY', s, IY
as,'AE Z', s, AE
a,'AH', s, 
god,'G AA D', s, AA
that,'DH AE T', s, AE
composed,'K ǝ M P OW Z IH D', s, IH
your,'Y AO R', s, AO
yea,'Y EH', s, 
and,'AH N D', s, 
to,'T UW', s, UW
whom,'HH UW M', s, UW
you,'Y UW', s, UW
but,'B AH T', s, 
as,'AE Z', s, AE
a,'AH', s, 
form,'F AO R M', s, AO
in,'IH N', s, IH
by,'B AY', s, AY
him,'HH IH M', s, IH
