th,e;DH,AH;s; 
f,oo,l;F,UH,L;s; UH
g,o;G,OW;s; 
t,o;T,UW;s; UW
y,ou,re;Y,UH,R;s; UH
a;AH;s; 
f,oo,l;F,UH,L;s; UH
n,o;N,OW;s; 
o,f;AH,V;s; 
y,ou;Y,UW;s; UW
b,e,s,i,d,e,s;B,IH,S,ə,IH,D,Z;s; IH,IH
y,ou;Y,UW;s; UW
d,i,sh,o,n,e,s,t;D,IH,S,AA,N,AH,S,T;s; IH,AA
i;AY;s; AY
th,e,m;DH,EH,M;s; 
y,ou;Y,UW;s; UW
c,a,n;K,AE,N;s; AE
y,ou;Y,UW;s; UW
d,o;D,OW;s; 
i,t;IH,T;s; IH
y,ou,r;Y,AO,R;s; AO
p,r,oo,f;P,R,UW,F;s; UW
w,e,ll;W,EH,L;s; 
f,o,r;F,AO,R;s; AO
w,a,n,t;W,AA,N,T;s; AA
o,f;AH,V;s; 
i,d,l,e,n,e,ss;ǝ,IH,D,L,N,ǝ,S;s; IH
y,ou,r;Y,AO,R;s; AO
p,r,oo,f;P,R,UW,F;s; UW
g,oo,d;G,UH,D;s; UH
f,oo,l;F,UH,L;s; UH
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
d,ea,th;D,EH,TH;s; 
i;AY;s; AY
h,i,s;HH,IH,Z;s; IH
s,ou,l;S,OW,L;s; 
i,s;IH,Z;s; IH
i,n;IH,N;s; IH
h,ea,v,e,n;HH,EH,V,AH,N;s; 
f,oo,l;F,UH,L;s; UH
wh,a,t;W,AH,T;s; 
th,i,n,k;TH,IH,NG,K;s; IH
y,ou;Y,UW;s; UW
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
f,oo,l;F,UH,L;s; UH
m,a,l,v,o,l,io;AW,L,V,OW,L,IH,OW;s; IH
d,o,th;D,AO,TH;s; AO
h,e;HH,IY;s; IY
n,o,t;N,AA,T;s; AA
m,e,n,d;M,EH,N,D;s; 
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
