i;AY;s; AY
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
i;AY;s; AY
th,ee;DH,IY;s; IY
f,o,r;F,AO,R;s; AO
i;AY;s; AY
n,o,t;N,AA,T;s; AA
i,n,j,re;IH,N,JH,ER;s; IH
th,ee;DH,IY;s; IY
th,ou;DH,AW;s; 
m,e;M,IY;s; IY
i,s;IH,Z;s; IH
i,n;IH,N;s; IH
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; IH,IH
a,n,d;AH,N,D;s; 
v,e,r,y;V,EH,R,IY;s; IY
th,a,t;DH,AE,T;s; AE
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
s,o,f,t,e,s,t;S,AO,F,T,AH,S,T;s; AO
wh,o;HH,UW;s; UW
sh,u,t;SH,AH,T;s; 
th,ei,r;DH,EH,R;s; 
o,n;AA,N;s; AA
b,e;B,IY;s; IY
t,y,r,a,n,t,s;T,AY,R,AH,N,T,S;s; AY
i;AY;s; AY
d,o;D,OW;s; 
f,r,o,w,n;F,r,ǝ,UH,N;s; UH
o,n;AA,N;s; AA
th,ee;DH,IY;s; IY
w,i,th;W,IH,DH;s; IH
a,ll;AA,L;s; AA
m,y;M,AY;s; AY
h,ea,r,t;HH,AA,R,T;s; AA
a,n,d;AH,N,D;s; 
i,f;IH,F;s; IH
c,a,n;K,AE,N;s; AE
l,e,t;L,EH,T;s; 
th,e,m;DH,EH,M;s; 
k,i,ll;K,IH,L;s; IH
th,ee;DH,IY;s; IY
t,o;T,UW;s; UW
s,w,oo,n;S,W,UW,N;s; UW
wh,h,y;ʍ,ǝ,IH;s; IH
f,a,ll;F,AA,L;s; AA
d,o,w,n;D,ǝ,UH,N;s; UH
o,r;AO,R;s; AO
i,f;IH,F;s; IH
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; AA
o;OW;s; 
f,o,r;F,AO,R;s; AO
f,o,r;F,AO,R;s; AO
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
th,e;DH,AH;s; 
h,a,th;HH,AE,TH;s; AE
i,n;IH,N;s; IH
th,ee;DH,IY;s; IY
th,ee;DH,IY;s; IY
b,u,t;B,AH,T;s; 
w,i,th;W,IH,DH;s; IH
a;AH;s; 
p,i,n;P,IH,N;s; IH
a,n,d;AH,N,D;s; 
r,e,m,ai,n,s;r,IH,M,EH,N,Z;s; IH
o,f;AH,V;s; 
i,t;IH,T;s; IH
l,ea,n;L,IY,N;s; IY
u,p,o,n;AH,P,AA,N;s; AA
a;AH;s; 
r,u,sh;r,ɤ,SH;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
m,o,m,e,n,t;M,OW,M,AH,N,T;s; 
k,ee,p,s;K,IY,P,S;s; IY
b,u,t;B,AH,T;s; 
i;AY;s; AY
d,a,r,t,e,d;D,AA,R,T,IH,D;s; AA,IH
a,t;AE,T;s; AE
th,ee;DH,IY;s; IY
th,ee;DH,IY;s; IY
n,o,t;N,AA,T;s; AA
n,o,r;N,AO,R;s; AO
i;AY;s; AY
a,m;AE,M;s; AE
i,s;IH,Z;s; IH
n,o;N,OW;s; 
i,n;IH,N;s; IH
th,a,t;DH,AE,T;s; AE
c,a,n;K,AE,N;s; AE
d,o;D,OW;s; 
b,u,t;B,AH,T;s; 
t,i,ll;T,IH,L;s; IH
th,a,t;DH,AE,T;s; AE
n,o,t;N,AA,T;s; AA
th,ou;DH,AW;s; 
n,ea,r;N,IY,R;s; IY
m,e;M,IY;s; IY
a,n,d;AH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
th,a,t;DH,AE,T;s; AE
m,e;M,IY;s; IY
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
n,o,t;N,AA,T;s; AA
a,s;AE,Z;s; AE
t,i,ll;T,IH,L;s; IH
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
n,o,t;N,AA,T;s; AA
th,ee;DH,IY;s; IY
s,w,ee,t;S,W,IY,T;s; IY
y,ou,th;Y,UW,TH;s; UW
i;AY;s; AY
y,ou;Y,UW;s; UW
a;AH;s; 
y,ea,r;Y,IH,R;s; IH
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
y,ou;Y,UW;s; UW
th,a,n;DH,AE,N;s; AE
th,i,s;DH,IH,S;s; IH
m,a,n;M,AE,N;s; AE
w,oo;W,UW;s; UW
f,o,r;F,AO,R;s; AO
n,o;N,OW;s; 
i,ll;IH,L;s; IH
w,i,ll;W,IH,L;s; IH
i;AY;s; AY
b,ea,r;B,EH,R;s; 
y,ou;Y,UW;s; UW
d,ea,d;D,EH,D;s; 
i;AY;s; AY
o,f;AH,V;s; 
wh,o;HH,UW;s; UW
th,a,t;DH,AE,T;s; AE
n,o,t;N,AA,T;s; AA
a,t;AE,T;s; AE
wh,a,t;W,AH,T;s; 
th,ou;DH,AW;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
i;AY;s; AY
a,m;AE,M;s; AE
f,o,r;F,AO,R;s; AO
th,ee;DH,IY;s; IY
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
m,y;M,AY;s; AY
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
th,a,t;DH,AE,T;s; AE
wh,h,y;ʍ,ǝ,IH;s; IH
th,a,t;DH,AE,T;s; AE
w,re;W,ER;s; 
th,e;DH,AH;s; 
w,a,s;W,AA,Z;s; AA
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
th,ee;DH,IY;s; IY
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
b,ea,r;B,EH,R;s; 
th,ee;DH,IY;s; IY
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; AE
th,ou;DH,AW;s; 
o,f;AH,V;s; 
s,o;S,OW;s; 
w,e,ll;W,EH,L;s; 
c,o,m,p,a,n,y;K,AH,M,P,AH,N,IY;s; IY
w,a,s;W,AA,Z;s; AA
t,o;T,UW;s; UW
m,e;M,IY;s; IY
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
a,n,d;AH,N,D;s; 
e,m,p,l,o,y;e,M,P,L,ǝ,IH;s; IH
th,ee;DH,IY;s; IY
t,oo;T,UW;s; UW
b,u,t;B,AH,T;s; 
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
l,oo,k;L,UH,K;s; UH
f,o,r;F,AO,R;s; AO
th,a,n;DH,AE,N;s; AE
th,a,t;DH,AE,T;s; AE
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
th,ou;DH,AW;s; 
th,e;DH,AH;s; 
y,ou,th;Y,UW,TH;s; UW
th,a,t;DH,AE,T;s; AE
t,o;T,UW;s; UW
m,e;M,IY;s; IY
th,i,n,k;TH,IH,NG,K;s; IH
n,o,t;N,AA,T;s; AA
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
i;AY;s; AY
a,s,k;AW,S,K;s; 
f,o,r;F,AO,R;s; AO
h,i,m;HH,IH,M;s; IH
b,u,t;B,AH,T;s; 
a;AH;s; 
p,ee,v,i,sh;P,IY,V,IH,SH;s; IY,IH
h,e;HH,IY;s; IY
w,e,ll;W,EH,L;s; 
b,u,t;B,AH,T;s; 
wh,a,t;W,AH,T;s; 
i;AY;s; AY
f,o,r;F,AO,R;s; AO
y,e,t;Y,EH,T;s; 
d,o;D,OW;s; 
w,e,ll;W,EH,L;s; 
wh,e,n;ʍ,e,N;s; 
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
s,p,ea,k,s;S,P,IY,K,S;s; IY
th,e,m;DH,EH,M;s; 
p,l,ea,s,e,s;P,L,IY,Z,IH,Z;s; IY,IH
th,a,t;DH,AE,T;s; AE
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
a;AH;s; 
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; IH,IH
v,e,r,y;V,EH,R,IY;s; IY
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; IH,IH
b,u,t;B,AH,T;s; 
y,e,t;Y,EH,T;s; 
h,i,s;HH,IH,Z;s; IH
h,i,m;HH,IH,M;s; IH
a;AH;s; 
m,a,n;M,AE,N;s; AE
th,e;DH,AH;s; 
b,e,s,t;B,EH,S,T;s; 
i,n;IH,N;s; IH
h,i,m;HH,IH,M;s; IH
i,s;IH,Z;s; IH
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
th,a,n;DH,AE,N;s; AE
h,i,s;HH,IH,Z;s; IH
d,i,d;D,IH,D;s; IH
h,i,s;HH,IH,Z;s; IH
d,i,d;D,IH,D;s; IH
i,t;IH,T;s; IH
u,p;AH,P;s; 
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
v,e,r,y;V,EH,R,IY;s; IY
