if,'IH F', s, IH
he,'HH IY', s, IY
had,'HH AE D', s, AE
full,'F UH L', s, UH
all,'AA L', s, AA
over,'OW V ǝ R', s, 
and,'AH N D', s, 
did,'D IH D', s, IH
run,'r ɤ N', s, 
so,'S OW', s, 
did,'D IH D', s, IH
not,'N AA T', s, AA
the,'DH AH', s, 
run,'r ɤ N', s, 
then,'DH EH N', s, 
wre,'W ER', s, 
not,'N AA T', s, AA
that,'DH AE T', s, AE
a,'AH', s, 
then,'DH EH N', s, 
matter,'M AW T ǝ R', s, 
from,'F R AH M', s, 
him,'HH IH M', s, IH
i,'AY', s, AY
see,'S IY', s, IY
the,'DH AH', s, 
of,'AH V', s, 
upon,'AH P AA N', s, AA
thee,'DH IY', s, IY
thou,'DH AW', s, 
mongrel,'M ɤ NG G r ǝ L', s, 
lord,'L AO R D', s, AO
i,'AY', s, AY
shall,'SH AE L', s, AE
sooner,'S UW N ǝ R', s, UW
rail,'r EH L', s, 
thee,'DH IY', s, IY
into,'IH N T UW', s, IH UW
wit,'W IH T', s, IH
and,'AH N D', s, 
but,'B AH T', s, 
i,'AY', s, AY
think,'TH IH NG K', s, IH
will,'W IH L', s, IH
sooner,'S UW N ǝ R', s, UW
con,'K ɒ N', s, 
an,'AE N', s, AE
than,'DH AE N', s, AE
thou,'DH AW', s, 
a,'AH', s, 
book,'B UH K', s, UH
thou,'DH AW', s, 
thou,'DH AW', s, 
a,'AH', s, 
red,'R EH D', s, 
dost,'D AA S T', s, AA
thou,'DH AW', s, 
think,'TH IH NG K', s, IH
i,'AY', s, AY
no,'N OW', s, 
thou,'DH AW', s, 
me,'M IY', s, IY
thus,'DH ɤ S', s, 
thou,'DH AW', s, 
art,'AA R T', s, AA
a,'AH', s, 
fool,'F UH L', s, UH
i,'AY', s, AY
think,'TH IH NG K', s, IH
i,'AY', s, AY
thou,'DH AW', s, 
from,'F R AH M', s, 
to,'T UW', s, UW
foot,'F UH T', s, UH
and,'AH N D', s, 
i,'AY', s, AY
had,'HH AE D', s, AE
the,'DH AH', s, 
of,'AH V', s, 
thee,'DH IY', s, IY
i,'AY', s, AY
thee,'DH IY', s, IY
the,'DH AH', s, 
in,'IH N', s, IH
when,'ʍ e N', s, 
thou,'DH AW', s, 
art,'AA R T', s, AA
forth,'F AO R TH', s, AO
in,'IH N', s, IH
the,'DH AH', s, 
thou,'DH AW', s, 
as,'AE Z', s, AE
as,'AE Z', s, AE
another,'ǝ N ɤ DH ǝ R', s, 
thou,'DH AW', s, 
and,'AH N D', s, 
every,'e V r ǝ IH', s, IH
on,'AA N', s, AA
achilles,'AH K IH L IY Z', s, IH IY
and,'AH N D', s, 
thou,'DH AW', s, 
art,'AA R T', s, AA
as,'AE Z', s, AE
full,'F UH L', s, UH
of,'AH V', s, 
at,'AE T', s, AE
his,'HH IH Z', s, IH
greatness,'G r e T N ǝ S', s, 
as,'AE Z', s, AE
is,'IH Z', s, IH
at,'AE T', s, AE
that,'DH AE T', s, AE
thou,'DH AW', s, 
at,'AE T', s, AE
him,'HH IH M', s, IH
thou,'DH AW', s, 
him,'HH IH M', s, IH
he,'HH IY', s, IY
thee,'DH IY', s, IY
into,'IH N T UW', s, IH UW
with,'W IH DH', s, IH
his,'HH IH Z', s, IH
fist,'F IH S T', s, IH
as,'AE Z', s, AE
a,'AH', s, 
breaks,'B R EY K S', s, EY
a,'AH', s, 
do,'D OW', s, 
do,'D OW', s, 
do,'D OW', s, 
do,'D OW', s, 
thou,'DH AW', s, 
lord,'L AO R D', s, AO
thou,'DH AW', s, 
hast,'HH AE S T', s, AE
no,'N OW', s, 
brain,'B r EH N', s, 
than,'DH AE N', s, AE
i,'AY', s, AY
in,'IH N', s, IH
an,'AE N', s, AE
thee,'DH IY', s, IY
thou,'DH AW', s, 
ass,'AE S', s, AE
thou,'DH AW', s, 
art,'AA R T', s, AA
but,'B AH T', s, 
to,'T UW', s, UW
trojans,'T R OW JH AH N Z', s, 
and,'AH N D', s, 
thou,'DH AW', s, 
art,'AA R T', s, AA
and,'AH N D', s, 
sold,'S OW L D', s, 
of,'AH V', s, 
wit,'W IH T', s, IH
a,'AH', s, 
if,'IH F', s, IH
thou,'DH AW', s, 
to,'T UW', s, UW
