s,o;S,OW;s; 
sh,a,k,e,n;SH,EH,K,ǝ,N;s; 
a,s;AE,Z;s; AE
w,e;W,IY;s; IY
s,o;S,OW;s; 
w,a,n;W,AA,N;s; AA
w,i,th;W,IH,DH;s; IH
w,e;W,IY;s; IY
a;AH;s; 
f,o,r;F,AO,R;s; AO
t,o;T,UW;s; UW
p,a,n,t;P,AE,N,T;s; AE
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
i,n;IH,N;s; IH
s,t,r,a,n,d,s;S,T,R,AE,N,D,Z;s; AE
a,f,a,r;ǝ,F,AA,R;s; AA
n,o;N,OW;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
sh,a,ll;SH,AE,L;s; AE
d,au,b;D,AO,B;s; AO
l,i,p,s;L,IH,P,S;s; IH
w,i,th;W,IH,DH;s; IH
b,l,oo,d;B,L,AH,D;s; 
n,o;N,OW;s; 
sh,a,ll;SH,AE,L;s; AE
t,r,e,n,ch,i,n,g;T,r,e,N,T,SH,IH,N;s; IH
w,a,r;W,AO,R;s; AO
ch,a,nn,e,l;CH,AE,N,AH,L;s; AE
f,ie,l,d,s;F,IY,L,D,Z;s; IY
n,o,r;N,AO,R;s; AO
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
h,oo,f,s;HH,UH,F,S;s; UH
o,f;AH,V;s; 
p,a,c,e,s;P,EY,S,IH,Z;s; EY,IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
a;AH;s; 
t,r,ou,b,l,e,d;T,r,ɤ,B,ǝ,L,D;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
a,ll;AA,L;s; AA
o,f;AH,V;s; 
n,a,t,re;N,EY,CH,ER;s; EY
o,f;AH,V;s; 
b,r,e,d;B,R,EH,D;s; 
d,i,d;D,IH,D;s; IH
l,a,t,e,l,y;L,EH,T,L,ǝ,IH;s; IH
m,ee,t;M,IY,T;s; IY
i,n;IH,N;s; IH
th,e;DH,AH;s; 
sh,o,ck;SH,AA,K;s; AA
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
c,i,v,i,l;S,IH,V,AH,L;s; IH
sh,a,ll;SH,AE,L;s; AE
i,n;IH,N;s; IH
r,a,n,k,s;R,AE,NG,K,S;s; AE
a,ll;AA,L;s; AA
a,n,d;AH,N,D;s; 
b,e;B,IY;s; IY
n,o;N,OW;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
e,ge;EH,JH;s; 
o,f;AH,V;s; 
w,a,r;W,AO,R;s; AO
a,n;AE,N;s; AE
k,n,fe;N,AY,F;s; AY
n,o;N,OW;s; 
sh,a,ll;SH,AE,L;s; AE
c,u,t;K,ɤ,T;s; 
h,i,s;HH,IH,Z;s; IH
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
a,s;AE,Z;s; AE
f,a,r;F,AA,R;s; AA
a,s;AE,Z;s; AE
t,o;T,UW;s; UW
th,e;DH,AH;s; 
o,f;AH,V;s; 
ch,h,r,i,s,t;K,r,ǝ,IH,S,T;s; IH
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
c,r,o,ss;K,R,AO,S;s; AO
w,e;W,IY;s; IY
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
a;AH;s; 
o,f;AH,V;s; 
e,n,g,l,i,sh;IH,NG,G,L,IH,SH;s; IH,IH
sh,a,ll;SH,AE,L;s; AE
w,e;W,IY;s; IY
a,r,m,s;AA,R,M,Z;s; AA
w,re;W,ER;s; 
m,o,l,d,e,d;M,OW,L,D,AH,D;s; 
i,n;IH,N;s; IH
th,ei,r;DH,EH,R;s; 
t,o;T,UW;s; UW
i,n;IH,N;s; IH
h,o,l,y;HH,OW,L,IY;s; IY
f,ie,l,d,s;F,IY,L,D,Z;s; IY
o,v,e,r;OW,V,ǝ,R;s; 
f,ee,t;F,IY,T;s; IY
f,ou,r,t,ee,n;F,AO,R,T,IY,N;s; AO,IY
y,ea,r,s;Y,IH,R,Z;s; IH
a,g,o;ǝ,ɡ,OW;s; 
w,re;W,ER;s; 
f,o,r;F,AO,R;s; AO
ou,r;OW,R;s; 
o,n;AA,N;s; AA
th,e;DH,AH;s; 
c,r,o,ss;K,R,AO,S;s; AO
b,u,t;B,AH,T;s; 
th,i,s;DH,IH,S;s; IH
ou,r;OW,R;s; 
i,s;IH,Z;s; IH
m,o,n,th;M,AH,N,TH;s; 
o,l,d;OW,L,D;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
t,e,ll;T,EH,L;s; 
y,ou;Y,UW;s; UW
w,e;W,IY;s; IY
w,i,ll;W,IH,L;s; IH
g,o;G,OW;s; 
w,e;W,IY;s; IY
m,ee,t;M,IY,T;s; IY
