th,e;DH,AH;s; 
u,t,m,o,s,t;AH,T,M,OW,S,T;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
b,a,ck;B,AE,K;s; AE
i,s;IH,Z;s; IH
y,ou,r;Y,AO,R;s; AO
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
w,e;W,IY;s; IY
f,o,r;F,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
g,r,ea,t,n,e,ss;G,r,e,T,N,ǝ,S;s; 
b,a,ck;B,AE,K;s; AE
a;AH;s; 
i;AY;s; AY
w,a,rr,a,n,t;W,AA,r,ǝ,N,T;s; AA
h,i,m;HH,IH,M;s; IH
