i,s;IH,Z;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,e,n;M,EH,N;s; 
i,n,t,o;IH,N,T,UW;s; IH,UW
a,s;AE,Z;s; AE
f,a,r;F,AA,R;s; AA
a,s;AE,Z;s; AE
i;AY;s; AY
s,ee;S,IY;s; IY
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
g,oo,d;G,UH,D;s; UH
ou,r;OW,R;s; 
e,n,g,l,i,sh;IH,NG,G,L,IH,SH;s; IH,IH
g,o,t;G,AA,T;s; AA
b,y;B,AY;s; AY
th,e;DH,AH;s; 
v,o,y,ge;V,OY,AH,JH;s; 
i,s;IH,Z;s; IH
b,u,t;B,AH,T;s; 
m,e,r,e,l,y;M,IY,R,L,ǝ,IH;s; IY,IH
a;AH;s; 
f,i,t;F,IH,T;s; IH
o,r;AO,R;s; AO
b,u,t;B,AH,T;s; 
o,n,e,s;W,AH,N,Z;s; 
f,o,r;F,AO,R;s; AO
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; UW
s,w,ea,r;S,W,EH,R;s; 
th,ei,r;DH,EH,R;s; 
v,e,r,y;V,EH,R,IY;s; IY
n,o,s,e,s;N,OW,Z,IH,Z;s; IH
h,a,d;HH,AE,D;s; AE
b,ee,n;B,IH,N;s; IH
t,o;T,UW;s; UW
p,e,p,i,n;P,e,P,IH,N;s; IH
o,r;AO,R;s; AO
k,ee,p;K,IY,P;s; IY
s,o;S,OW;s; 
d,ea,th;D,EH,TH;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
th,ei,r;DH,EH,R;s; 
a,f,t,e,r;AW,F,T,ǝ,R;s; 
a;AH;s; 
p,a,g,a,n;P,EH,G,ǝ,N;s; 
c,u,t;K,ɤ,T;s; 
t,o;T,UW;s; UW
th,a,t;DH,AE,T;s; AE
w,o,r,n;W,AO,R,N;s; AO
ou,t;AW,T;s; 
wh,a,t;W,AH,T;s; 
th,o,m,a,s;T,AA,M,AH,S;s; AA
l,o,v,e,ll;L,ɤ,V,ǝ,L;s; 
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
f,o,r;F,AO,R;s; AO
g,l,a,d;G,L,AE,D;s; AE
i;AY;s; AY
ou,r;OW,R;s; 
