e,n,g,l,i,sh;IH,NG,G,L,IH,SH;s; 
c,ou,r,t;K,AO,R,T;s; 
b,ei,n,g;B,IY,IH,NG;s; 
b,u,t;B,AH,T;s; 
i;AY;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
a,n;AE,N;s; 
e,n,g,l,i,sh;IH,NG,G,L,IH,SH;s; 
l,o,v,e,l,y;L,ɤ,V,L,ǝ,IH;s; 
w,e,ll;W,EH,L;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
a;AH;s; 
a;AH;s; 
th,a,t;DH,AE,T;s; 
w,a,s;W,AA,Z;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
s,ee,n;S,IY,N;s; 
i,n;IH,N;s; 
y,ou;Y,UW;s; 
y,ou;Y,UW;s; 
sh,a,ll;SH,AE,L;s; 
t,r,e,n,t;T,R,EH,N,T;s; 
t,u,r,n,e,d;T,ɐ,R,N,IH,D;s; 
th,e;DH,AH;s; 
m,oo,n;M,UW,N;s; 
f,ai,r;F,EH,R;s; 
y,ou;Y,UW;s; 
b,y;B,AY;s; 
h,a,te;AW,S,T;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
w,i,th,a,l;W,IH,DH,AA,L;s; 
b,r,ea,k;B,R,EY,K;s; 
w,i,th;W,IH,DH;s; 
y,ou,r;Y,AO,R;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; 
d,e,p,a,r,t,re;D,IH,P,AA,R,CH,ER;s; 
i;AY;s; 
a,m;AE,M;s; 
a,f,r,ai,d;ǝ,F,r,EH,D;s; 
m,y;M,AY;s; 
w,i,ll;W,IH,L;s; 
r,u,n;r,ɤ,N;s; 
m,a,d;M,AE,D;s; 
s,o;S,OW;s; 
sh,e;SH,IY;s; 
o,n;AA,N;s; 
m,o,r,t,i,m,e,r;M,AO,R,T,IH,M,ǝ,R;s; 
m,y;M,AY;s; 
w,ee,p,s;W,IY,P,S;s; 
n,o,t;N,AA,T;s; 
p,a,r,t;P,AA,R,T;s; 
w,i,th;W,IH,DH;s; 
y,ou;Y,UW;s; 
b,e;B,IY;s; 
a;AH;s; 
t,oo;T,UW;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
w,a,r,s;W,AO,R,Z;s; 
sh,e;SH,IY;s; 
i,s;IH,Z;s; 
d,e,s,p,e,r,te;D,EH,S,P,R,IH,T;s; 
a;AH;s; 
p,ee,v,i,sh;P,IY,V,IH,SH;s; 
h,a,r,l,o,t,r,y;AA,R,L,ǝ,T,r,ǝ,IH;s; 
th,a,t;DH,AE,T;s; 
n,o;N,OW;s; 
p,e,r,s,ua,s,io,n;P,ER,S,W,EY,ZH,AH,N;s; 
c,a,n;K,AE,N;s; 
d,o;D,OW;s; 
g,oo,d;G,UH,D;s; 
u,p,o,n;AH,P,AA,N;s; 
i,f;IH,F;s; 
y,ou;Y,UW;s; 
m,e,l,t;M,EH,L,T;s; 
th,e,n;DH,EH,N;s; 
w,i,ll;W,IH,L;s; 
sh,e;SH,IY;s; 
r,u,n;r,ɤ,N;s; 
m,a,d;M,AE,D;s; 
sh,e;SH,IY;s; 
b,i,d,s;B,IH,D,Z;s; 
y,ou;Y,UW;s; 
o,n;AA,N;s; 
th,e;DH,AH;s; 
w,a,n,t,o,n;W,AA,N,T,ǝ,N;s; 
r,u,sh,e,s;r,ɤ,SH,IH,Z;s; 
y,ou;Y,UW;s; 
d,o,w,n;D,ǝ,UH,N;s; 
a,n,d;AH,N,D;s; 
r,e,s,t;R,EH,S,T;s; 
y,ou,r;Y,AO,R;s; 
u,p,o,n;AH,P,AA,N;s; 
l,a,p;L,AE,P;s; 
a,n,d;AH,N,D;s; 
sh,e;SH,IY;s; 
w,i,ll;W,IH,L;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; 
y,ou;Y,UW;s; 
a,n,d;AH,N,D;s; 
o,n;AA,N;s; 
y,ou,r;Y,AO,R;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; 
th,e;DH,AH;s; 
g,o,d;G,AA,D;s; 
o,f;AH,V;s; 
s,l,ee,p;S,L,IY,P;s; 
y,ou,r;Y,AO,R;s; 
b,l,oo,d;B,L,AH,D;s; 
w,i,th;W,IH,DH;s; 
a,n,d;AH,N,D;s; 
s,l,ee,p;S,L,IY,P;s; 
a,s;AE,Z;s; 
i,s;IH,Z;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
th,e;DH,AH;s; 
t,ea,m;T,IY,M;s; 
b,e,g,i,n,s;B,IH,G,IH,N,Z;s; 
h,i,s;HH,IH,Z;s; 
g,o,l,d,e,n;G,OW,L,D,ǝ,N;s; 
p,r,o,g,r,e,ss;P,r,OW,G,r,e,S;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
ea,s,t;e,S,T;s; 
d,o;D,OW;s; 
s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; 
sh,a,ll;SH,AE,L;s; 
t,o;T,UW;s; 
y,ou;Y,UW;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
ai,r;EH,R;s; 
a;AH;s; 
f,r,o,m;F,R,AH,M;s; 
a,n,d;AH,N,D;s; 
sh,a,ll;SH,AE,L;s; 
b,e;B,IY;s; 
s,i,t;S,IH,T;s; 
a,n,d;AH,N,D;s; 
a,tt,e,n,d;AH,T,EH,N,D;s; 
l,o,r,d;L,AO,R,D;s; 
m,o,r,t,i,m,e,r;M,AO,R,T,IH,M,ǝ,R;s; 
y,ou;Y,UW;s; 
a,s;AE,Z;s; 
a,s;AE,Z;s; 
h,o,t;HH,AA,T;s; 
l,o,r,d;L,AO,R,D;s; 
i,s;IH,Z;s; 
o,n;AA,N;s; 
t,o;T,UW;s; 
g,o;G,OW;s; 
b,y;B,AY;s; 
th,i,s;DH,IH,S;s; 
ou,r;OW,R;s; 
b,oo,k;B,UH,K;s; 
i,s;IH,Z;s; 
b,u,t;B,AH,T;s; 
s,ea,l;S,IY,L;s; 
a,n,d;AH,N,D;s; 
th,e,n;DH,EH,N;s; 
t,o;T,UW;s; 
