w,e,ll;W,EH,L;s; 
m,e,t;M,EH,T;s; 
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
sh,a,ll;SH,AE,L;s; 
w,e;W,IY;s; 
c,l,a,p;K,L,AE,P;s; 
i,n,t,o;IH,N,T,UW;s; 
o,r;AO,R;s; 
o,r;AO,R;s; 
w,e;W,IY;s; 
th,e;DH,AH;s; 
o,n,l,y;OW,N,L,IY;s; 
t,o;T,UW;s; 
a;AH;s; 
b,a,d;B,AE,D;s; 
i,t;IH,T;s; 
w,a,s;W,AA,Z;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; 
l,a,ss;L,AE,S;s; 
w,i,th;W,IH,DH;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
h,o;HH,OW;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
th,a,t;DH,AE,T;s; 
th,e;DH,AH;s; 
g,r,ee,n;G,R,IY,N;s; 
c,o,r,n,f,ie,l,d;K,AO,R,N,F,IY,L,D;s; 
d,i,d;D,IH,D;s; 
p,a,ss;P,AE,S;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
o,n,l,y;OW,N,L,IY;s; 
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; 
wh,e,n;ʍ,e,N;s; 
b,i,r,d,s;B,ɐ,R,D,Z;s; 
d,o;D,OW;s; 
a;AH;s; 
s,w,ee,t;S,W,IY,T;s; 
th,e;DH,AH;s; 
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
w,i,th;W,IH,DH;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
h,o;HH,OW;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; 
c,ou,n,t,r,y;K,AH,N,T,R,IY;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
o,n,l,y;OW,N,L,IY;s; 
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; 
wh,e,n;ʍ,e,N;s; 
b,i,r,d,s;B,ɐ,R,D,Z;s; 
d,o;D,OW;s; 
a;AH;s; 
s,w,ee,t;S,W,IY,T;s; 
th,e;DH,AH;s; 
th,i,s;DH,IH,S;s; 
c,a,r,o,l;K,AE,R,AH,L;s; 
b,e,g,a,n;B,IH,G,AE,N;s; 
th,a,t;DH,AE,T;s; 
w,i,th;W,IH,DH;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
h,o;HH,OW;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
th,a,t;DH,AE,T;s; 
a;AH;s; 
w,a,s;W,AA,Z;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
o,n,l,y;OW,N,L,IY;s; 
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; 
wh,e,n;ʍ,e,N;s; 
b,i,r,d,s;B,ɐ,R,D,Z;s; 
d,o;D,OW;s; 
a;AH;s; 
s,w,ee,t;S,W,IY,T;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; 
th,e;DH,AH;s; 
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; 
w,i,th;W,IH,DH;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
h,o;HH,OW;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
f,o,r;F,AO,R;s; 
i,s;IH,Z;s; 
w,i,th;W,IH,DH;s; 
th,e;DH,AH;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
o,n,l,y;OW,N,L,IY;s; 
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; 
wh,e,n;ʍ,e,N;s; 
b,i,r,d,s;B,ɐ,R,D,Z;s; 
d,o;D,OW;s; 
a;AH;s; 
s,w,ee,t;S,W,IY,T;s; 
th,e;DH,AH;s; 
y,ou;Y,UW;s; 
w,e;W,IY;s; 
k,e,p,t;K,EH,P,T;s; 
w,e;W,IY;s; 
l,o,s,t;L,AO,S,T;s; 
n,o,t;N,AA,T;s; 
ou,r;OW,R;s; 
