d,ea,r;D,IY,R;s; IY
f,o,r,b,ea,r;F,ǝ,R,B,EH,R;s; 
b,e;B,IY;s; IY
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
i;AY;s; AY
a,m;AE,M;s; AE
g,ui,l,t,l,e,ss;G,IH,L,T,L,ǝ,S;s; IH
a,s;AE,Z;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
i,g,n,o,r,a,n,t;IH,G,N,ǝ,r,ǝ,N,T;s; IH
o,f;AH,V;s; 
wh,a,t;W,AH,T;s; 
h,a,th;HH,AE,TH;s; AE
y,ou;Y,UW;s; UW
g,o,d,s;G,AA,D,Z;s; AA
th,a,t;DH,AE,T;s; AE
w,e;W,IY;s; IY
wh,e,r,eo,f;ʍ,EH,R,ɒ,V;s; 
th,i,s;DH,IH,S;s; IH
th,e;DH,AH;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
b,e;B,IY;s; IY
s,o;S,OW;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
g,r,ea,t;G,r,e,T;s; 
i;AY;s; AY
b,ea,r;B,EH,R;s; 
y,ou;Y,UW;s; UW
w,e,ll;W,EH,L;s; 
y,ou;Y,UW;s; UW
f,ea,r;F,IY,R;s; IY
t,oo;T,UW;s; UW
f,a,r;F,AA,R;s; AA
f,a,r;F,AA,R;s; AA
y,ou,r;Y,AO,R;s; AO
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
t,e,ll;T,EH,L;s; 
t,o;T,UW;s; UW
b,e,tt,e,r;B,e,T,ə,R;s; 
o,f,t;AO,F,T;s; AO
w,e;W,IY;s; IY
m,a,r;M,AA,R;s; AA
w,e,ll;W,EH,L;s; 
w,e,ll;W,EH,L;s; 
w,e,ll;W,EH,L;s; 
e,v,e,n,t;IH,V,EH,N,T;s; IH
o;OW;s; 
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
w,o,r,th;W,AO,R,TH;s; AO
th,e;DH,AH;s; 
d,u,s,t;D,AH,S,T;s; 
th,e;DH,AH;s; 
i,n;IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
i;AY;s; AY
f,ea,r;F,IY,R;s; IY
y,ou,r;Y,AO,R;s; AO
d,i,s,p,o,s,i,t,io,n;D,IH,S,P,AH,Z,IH,SH,AH,N;s; IH,IH
th,a,t;DH,AE,T;s; AE
n,a,t,re;N,EY,CH,ER;s; EY
i,t,s;IH,T,S;s; IH
o,r,i,g,i,n;AO,R,AH,JH,AH,N;s; AO
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
b,e;B,IY;s; IY
c,e,r,t,ai,n;S,ɐ,R,T,ǝ,N;s; 
i,n;IH,N;s; IH
i,t,s,e,l,f;IH,T,S,EH,L,F;s; IH
sh,e;SH,IY;s; IY
th,a,t;DH,AE,T;s; AE
w,i,ll;W,IH,L;s; IH
s,l,i,v,e,r;S,L,IH,V,ǝ,R;s; IH
a,n,d;AH,N,D;s; 
f,r,o,m;F,R,AH,M;s; 
s,a,p;S,AE,P;s; AE
p,e,r,f,o,ce;P,ER,F,AO,R,S;s; AO
m,u,s,t;M,AH,S,T;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
d,ea,d,l,y;D,EH,D,L,IY;s; IY
w,i,s,d,o,m;W,IH,Z,D,AH,M;s; IH
a,n,d;AH,N,D;s; 
g,oo,d,n,e,ss;G,UH,D,N,AH,S;s; UH
t,o;T,UW;s; UW
th,e;DH,AH;s; 
s,ee,m;S,IY,M;s; IY
b,u,t;B,AH,T;s; 
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
a;AH;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
m,a,n;M,AE,N;s; AE
r,e,v,e,r,e,ce;r,e,V,r,ǝ,N,S;s; 
e,v,e,n;IY,V,IH,N;s; IY,IH
th,e;DH,AH;s; 
b,ea,r;B,EH,R;s; 
l,i,ck;L,IH,K;s; IH
m,o,s,t;M,OW,S,T;s; 
m,o,s,t;M,OW,S,T;s; 
d,e,g,e,n,e,r,te;D,IH,JH,EH,N,ER,AH,T;s; IH
y,ou;Y,UW;s; UW
m,y;M,AY;s; AY
g,oo,d;G,UH,D;s; UH
s,u,ff,e,r;S,ɤ,F,ǝ,R;s; 
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
d,o;D,OW;s; 
i,t;IH,T;s; IH
a;AH;s; 
m,a,n;M,AE,N;s; AE
a;AH;s; 
b,y;B,AY;s; AY
h,i,m;HH,IH,M;s; IH
s,o;S,OW;s; 
b,e,n,e,f,i,t,e,d;B,EH,N,AH,F,IH,T,IH,D;s; IH,IH
i,f;IH,F;s; IH
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
h,ea,v,e,n,s;HH,EH,V,AH,N,Z;s; 
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
th,ei,r;DH,EH,R;s; 
