a,s;AE,Z;s; 
i;AY;s; 
a,d,a,m;AE,D,AH,M;s; 
i,t;IH,T;s; 
w,a,s;W,AA,Z;s; 
u,p,o,n;AH,P,AA,N;s; 
th,i,s;DH,IH,S;s; 
f,a,sh,io,n;F,AE,SH,AH,N;s; 
b,e,q,uea,th,e,d;B,AH,K,W,IY,TH,T;s; 
m,e;M,IY;s; 
b,y;B,AY;s; 
w,i,ll;W,IH,L;s; 
b,u,t;B,AH,T;s; 
p,oo,r;P,UH,R;s; 
a;AH;s; 
c,r,o,w,n,s;K,r,ǝ,UH,N,Z;s; 
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; 
th,ou;DH,AW;s; 
m,y;M,AY;s; 
o,n;AA,N;s; 
h,i,s;HH,IH,Z;s; 
t,o;T,UW;s; 
b,r,ee,d;B,R,IY,D;s; 
m,e;M,IY;s; 
w,e,ll;W,EH,L;s; 
a,n,d;AH,N,D;s; 
b,e,g,i,n,s;B,IH,G,IH,N,Z;s; 
m,y;M,AY;s; 
s,a,d,n,e,ss;S,AE,D,N,AH,S;s; 
m,y;M,AY;s; 
h,e;HH,IY;s; 
k,ee,p,s;K,IY,P,S;s; 
a,t;AE,T;s; 
sc,ch,oo,l;S,K,UW,L;s; 
a,n,d;AH,N,D;s; 
r,e,p,o,r,t;r,IH,P,AO,R,T;s; 
s,p,ea,k,s;S,P,IY,K,S;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; 
p,r,o,f,i,t;P,R,AA,F,AH,T;s; 
f,o,r;F,AO,R;s; 
m,y;M,AY;s; 
p,a,r,t;P,AA,R,T;s; 
h,e;HH,IY;s; 
k,ee,p,s;K,IY,P,S;s; 
m,e;M,IY;s; 
a,t;AE,T;s; 
h,me;OW,M;s; 
o,r;AO,R;s; 
t,o;T,UW;s; 
s,p,ea,k;S,P,IY,K;s; 
m,e;M,IY;s; 
a,t;AE,T;s; 
h,me;OW,M;s; 
u,n,k,e,p,t;ɤ,N,K,e,P,T;s; 
f,o,r;F,AO,R;s; 
c,a,ll;K,AO,L;s; 
y,ou;Y,UW;s; 
th,a,t;DH,AE,T;s; 
