g,oo,d;G,UH,D;s; UH
b,o,th;B,OW,TH;s; 
wh,e,n;ʍ,e,N;s; 
sh,a,ll;SH,AE,L;s; AE
w,e;W,IY;s; IY
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
i,t;IH,T;s; IH
b,e;B,IY;s; IY
s,o;S,OW;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
f,ai,l;F,EH,L;s; 
y,ou;Y,UW;s; UW
s,p,ea,k,s;S,P,IY,K,S;s; IY
a,n;AE,N;s; AE
d,ea,l;D,EH,L;s; 
o,f;AH,V;s; 
th,a,n;DH,AE,N;s; AE
m,a,n;M,AE,N;s; AE
i,n;IH,N;s; IH
a,ll;AA,L;s; AA
h,i,s;HH,IH,Z;s; IH
r,ea,s,o,n,s;r,EH,Z,ǝ,N,Z;s; 
a,s;AE,Z;s; AE
g,r,ai,n,s;G,r,EH,N,Z;s; 
o,f;AH,V;s; 
wh,ea,t;ʍ,IY,T;s; IY
h,i,d;HH,IH,D;s; IH
i,n;IH,N;s; IH
b,u,sh,e,l,s;B,UH,SH,AH,L,Z;s; UH
o,f;AH,V;s; 
ch,a,ff;CH,AE,F;s; AE
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
s,ee,k;S,IY,K;s; IY
a,ll;AA,L;s; AA
y,ou;Y,UW;s; UW
th,e,m;DH,EH,M;s; 
a,n,d;AH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; UW
th,e,m;DH,EH,M;s; 
n,o,t;N,AA,T;s; AA
w,o,r,th;W,AO,R,TH;s; AO
th,e;DH,AH;s; 
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
i;AY;s; AY
d,i,s,a,b,l,e,d;D,IH,S,EH,B,ǝ,L,D;s; IH
b,y;B,AY;s; AY
a;AH;s; 
p,o,r,t;P,AO,R,T;s; AO
th,a,n;DH,AE,N;s; AE
m,y;M,AY;s; AY
f,ai,n,t;F,EH,N,T;s; 
m,ea,n,s;M,IY,N,Z;s; IY
g,r,a,n,t;G,r,AO,N,T;s; AO
n,o,r;N,AO,R;s; AO
d,o;D,OW;s; 
i;AY;s; AY
m,oa,n;M,OW,N;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
f,r,o,m;F,R,AH,M;s; 
a;AH;s; 
b,u,t;B,AH,T;s; 
m,y;M,AY;s; AY
ch,ie,f;CH,IY,F;s; IY
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
f,ai,r,l,y;F,EH,R,L,IY;s; IY
o,ff;AO,F;s; AO
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
g,r,ea,t;G,r,e,T;s; 
wh,e,r,ei,n;ʍ,EH,R,IH,N;s; IH
m,y;M,AY;s; AY
t,oo;T,UW;s; UW
h,a,th;HH,AE,TH;s; AE
l,e,f,t;L,EH,F,T;s; 
m,e;M,IY;s; IY
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
i;AY;s; AY
we;OW;s; 
th,e;DH,AH;s; 
m,o,s,t;M,OW,S,T;s; 
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
f,r,o,m;F,R,AH,M;s; 
y,ou,r;Y,AO,R;s; AO
i;AY;s; AY
a;AH;s; 
w,a,rr,a,n,t,y;W,AO,R,AH,N,T,IY;s; AO,IY
t,o;T,UW;s; UW
a,ll;AA,L;s; AA
m,y;M,AY;s; AY
p,l,o,t,s;P,L,AA,T,S;s; AA
a,n,d;AH,N,D;s; 
p,u,r,p,o,s,e,s;P,ɐ,R,P,ǝ,S,IH,Z;s; IH
t,o;T,UW;s; UW
g,e,t;G,EH,T;s; 
c,l,ea,r;K,L,IY,R;s; IY
o,f;AH,V;s; 
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
i;AY;s; AY
we;OW;s; 
i,n;IH,N;s; IH
m,y;M,AY;s; AY
sc,ch,oo,l;S,K,UW,L;s; UW
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
l,o,s,t;L,AO,S,T;s; AO
sh,a,f,t;SH,AE,F,T;s; AE
i;AY;s; AY
sh,o,t;SH,AA,T;s; AA
h,i,s;HH,IH,Z;s; IH
o,f;AH,V;s; 
th,e;DH,AH;s; 
th,e;DH,AH;s; 
w,i,th;W,IH,DH;s; IH
w,a,t,ch;W,AA,T,SH;s; AA
t,o;T,UW;s; UW
th,e;DH,AH;s; 
f,o,r,th;F,AO,R,TH;s; AO
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
b,o,th;B,OW,TH;s; 
i;AY;s; AY
o,f,t;AO,F,T;s; AO
b,o,th;B,OW,TH;s; 
i;AY;s; AY
u,ge;ER,JH;s; 
th,i,s;DH,IH,S;s; IH
p,r,oo,f;P,R,UW,F;s; UW
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
i;AY;s; AY
we;OW;s; 
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
a;AH;s; 
y,ou,th;Y,UW,TH;s; UW
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
we;OW;s; 
i,s;IH,Z;s; IH
l,o,s,t;L,AO,S,T;s; AO
b,u,t;B,AH,T;s; 
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
sh,oo,t;SH,UW,T;s; UW
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
th,a,t;DH,AE,T;s; AE
s,e,l,f;S,EH,L,F;s; 
y,ou;Y,UW;s; UW
d,i,d;D,IH,D;s; IH
sh,oo,t;SH,UW,T;s; UW
th,e;DH,AH;s; 
i;AY;s; AY
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
d,ou,b,t;D,ǝ,UH,T;s; UH
a,s;AE,Z;s; AE
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
w,a,t,ch;W,AA,T,SH;s; AA
th,e;DH,AH;s; 
ai,m;EH,M;s; 
o,r;AO,R;s; AO
t,o;T,UW;s; UW
b,o,th;B,OW,TH;s; 
o,r;AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
b,a,ck;B,AE,K;s; AE
a,g,ai,n;ǝ,ɡ,EH,N;s; 
a,n,d;AH,N,D;s; 
r,e,s,t;R,EH,S,T;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
i,n;IH,N;s; IH
b,e,l,m,o,n,t;B,EH,L,M,AA,N,T;s; AA
i,s;IH,Z;s; IH
a;AH;s; 
l,a,d,y;L,EY,D,IY;s; EY,IY
l,e,f,t;L,EH,F,T;s; 
a,n,d;AH,N,D;s; 
sh,e;SH,IY;s; IY
i,s;IH,Z;s; IH
f,ai,r;F,EH,R;s; 
a,n,d;AH,N,D;s; 
f,ai,r,e,r;F,EH,R,ǝ,R;s; 
th,a,n;DH,AE,N;s; AE
th,a,t;DH,AE,T;s; AE
o,f;AH,V;s; 
w,o,n,d,r,ou,s;W,AH,N,D,R,AH,S;s; 
f,r,o,m;F,R,AH,M;s; 
i;AY;s; AY
d,i,d;D,IH,D;s; IH
f,ai,r;F,EH,R;s; 
m,e,ss,a,g,e,s;M,EH,S,AH,JH,AH,Z;s; 
i,s;IH,Z;s; IH
u,n,d,e,r,v,a,l,ue,d;AH,N,D,ER,V,AE,L,Y,UW,D;s; AE,UW
t,o;T,UW;s; UW
n,o,r;N,AO,R;s; AO
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
i,g,n,o,r,a,n,t;IH,G,N,ǝ,r,ǝ,N,T;s; IH
o,f;AH,V;s; 
w,o,r,th;W,AO,R,TH;s; AO
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
f,ou,r;F,AO,R;s; AO
i,n;IH,N;s; IH
f,r,o,m;F,R,AH,M;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
c,oa,s,t;K,OW,S,T;s; 
s,ui,t,o,r,s;SH,UW,T,ǝ,R,Z;s; UW
a,n,d;AH,N,D;s; 
s,u,nn,n,y;S,ɤ,N,ǝ,IH;s; IH
o,n;AA,N;s; AA
t,e,m,p,l,e,s;T,EH,M,P,AH,L,Z;s; 
a;AH;s; 
g,o,l,d,e,n;G,OW,L,D,ǝ,N;s; 
s,ea,t;S,IY,T;s; IY
o,f;AH,V;s; 
b,e,l,m,o,n,t;B,EH,L,M,AA,N,T;s; AA
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
o,f;AH,V;s; 
o;OW;s; 
m,y;M,AY;s; AY
h,a,d;HH,AE,D;s; AE
i;AY;s; AY
b,u,t;B,AH,T;s; 
th,e;DH,AH;s; 
m,ea,n,s;M,IY,N,Z;s; IY
t,o;T,UW;s; UW
a;AH;s; 
w,i,th;W,IH,DH;s; IH
o,f;AH,V;s; 
th,e,m;DH,EH,M;s; 
i;AY;s; AY
a;AH;s; 
p,r,e,s,a,g,e,s;P,R,EH,S,IH,JH,IH,Z;s; IH,IH
m,e;M,IY;s; IY
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
b,e;B,IY;s; IY
f,o,r;F,AO,R;s; AO
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
a,s;AE,Z;s; AE
i;AY;s; AY
t,o,l,d;T,OW,L,D;s; 
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
y,ou;Y,UW;s; UW
s,t,ea,d;S,T,EH,D;s; 
m,e;M,IY;s; IY
w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
p,l,ea,s,re;P,L,EH,ZH,ER;s; 
m,e;M,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
y,ou,r;Y,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
t,o;T,UW;s; UW
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
th,e;DH,AH;s; 
b,e;B,IY;s; IY
y,ou;Y,UW;s; UW
i,f;IH,F;s; IH
i,t;IH,T;s; IH
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
w,i,th;W,IH,DH;s; IH
u,s;AH,S;s; 
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
sh,h,y,l,o,ck;SH,ǝ,IH,L,ɒ,K;s; IH
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
th,i,s;DH,IH,S;s; IH
w,re;W,ER;s; 
k,i,n,d,n,e,ss;K,AY,N,D,N,AH,S;s; AY
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
n,o,t;N,AA,T;s; AA
s,ea,l;S,IY,L;s; IY
t,o;T,UW;s; UW
a;AH;s; 
b,o,n,d;B,AA,N,D;s; AA
f,o,r;F,AO,R;s; AO
m,e;M,IY;s; IY
d,w,e,ll;D,W,EH,L;s; 
i,n;IH,N;s; IH
m,y;M,AY;s; AY
n,e,c,e,ss,i,t,y;N,AH,S,EH,S,AH,T,IY;s; IY
i;AY;s; AY
n,o,t;N,AA,T;s; AA
