m,ai,d;M,EY,D;s; EY
m,ea,n;M,IY,N;s; IY
y,ou;Y,UW;s; UW
th,a,t;DH,AE,T;s; AE
n,o;N,OW;s; 
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
u,n,l,e,ss;ɤ,N,L,e,S;s; 
y,ou;Y,UW;s; UW
w,re;W,ER;s; 
o,f;AH,V;s; 
m,o,l,d;M,OW,L,D;s; 
f,r,o,m;F,R,AH,M;s; 
a,ll;AA,L;s; AA
d,e,v,i,l,s;D,EH,V,AH,L,Z;s; 
g,oo,d;G,UH,D;s; UH
l,o,r,d;L,AO,R,D;s; AO
d,e,l,i,v,e,r;D,IH,L,IH,V,ǝ,R;s; IH,IH
u,s;AH,S;s; 
b,a,p,t,i,s,t,a;B,AE,P,T,IH,S,T,AH;s; AE,IH
w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
b,e;B,IY;s; IY
s,o;S,OW;s; 
a,m;AE,M;s; AE
i;AY;s; AY
th,a,t;DH,AE,T;s; AE
ou,r;OW,R;s; 
g,oo,d,w,i,ll;G,UH,D,W,IH,L;s; UH,IH
e,ff,e,c,t,s;IH,F,EH,K,T,S;s; IH
g,r,ie,f;G,R,IY,F;s; IY
s,o;S,OW;s; 
w,i,ll;W,IH,L;s; IH
i;AY;s; AY
b,u,t;B,AH,T;s; 
a;AH;s; 
i;AY;s; AY
th,e;DH,AH;s; 
n,a,t,re;N,EY,CH,ER;s; EY
o,f;AH,V;s; 
ou,r;OW,R;s; 
y,e,t;Y,EH,T;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
u,p,o,n;AH,P,AA,N;s; AA
i,t;IH,T;s; IH
u,s;AH,S;s; 
b,o,th;B,OW,TH;s; 
th,a,t;DH,AE,T;s; AE
w,e;W,IY;s; IY
y,e,t;Y,EH,T;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
t,o;T,UW;s; UW
ou,r;OW,R;s; 
f,ai,r;F,EH,R;s; 
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
a,n,d;AH,N,D;s; 
b,e;B,IY;s; IY
i,n;IH,N;s; IH
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
e,ff,e,c,t;IH,F,EH,K,T;s; IH
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
t,o;T,UW;s; UW
g,e,t;G,EH,T;s; 
a;AH;s; 
f,o,r;F,AO,R;s; AO
i;AY;s; AY
a;AH;s; 
t,u,sh;T,UH,SH;s; UH
i,t;IH,T;s; IH
p,a,ss;P,AE,S;s; AE
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
wh,h,y;ʍ,ǝ,IH;s; IH
m,a,n;M,AE,N;s; AE
b,e;B,IY;s; IY
g,oo,d;G,UH,D;s; UH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
a,n;AE,N;s; AE
a;AH;s; 
m,a,n;M,AE,N;s; AE
o,n;AA,N;s; AA
th,e,m;DH,EH,M;s; 
w,i,th;W,IH,DH;s; IH
a,ll;AA,L;s; AA
f,au,l,t,s;F,AO,L,T,S;s; AO
a,n,d;AH,N,D;s; 
f,ai,th;F,EY,TH;s; EY
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
s,m,a,ll;S,M,AO,L;s; AO
i,n;IH,N;s; IH
r,o,tt,e,n;R,AA,T,AH,N;s; AA
b,u,t;B,AH,T;s; 
th,i,s;DH,IH,S;s; IH
b,a,r;B,AA,R;s; AA
i,n;IH,N;s; IH
u,s;AH,S;s; 
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
i,t;IH,T;s; IH
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
s,o;S,OW;s; 
f,a,r;F,AA,R;s; AA
f,o,r,th;F,AO,R,TH;s; AO
f,r,ie,n,d,l,y;F,r,e,N,L,ǝ,IH;s; IH
t,i,ll;T,IH,L;s; IH
b,y;B,AY;s; AY
e,l,d,e,s,t;EH,L,D,AH,S,T;s; 
t,o;T,UW;s; UW
a;AH;s; 
w,e;W,IY;s; IY
s,e,t;S,EH,T;s; 
h,i,s;HH,IH,Z;s; IH
y,ou,n,g,e,s,t;Y,ɒ,NG,G,ǝ,S,T;s; 
f,r,ee;F,R,IY;s; IY
f,o,r;F,AO,R;s; AO
a;AH;s; 
a,n,d;AH,N,D;s; 
th,e,n;DH,EH,N;s; 
t,o;T,UW;s; UW
a,f,r,e,sh;AH,F,R,EH,SH;s; 
s,w,ee,t;S,W,IY,T;s; IY
m,a,n;M,AE,N;s; AE
b,e;B,IY;s; IY
h,i,s;HH,IH,Z;s; IH
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
r,u,n,s;R,AH,N,Z;s; 
f,a,s,t,e,s,t;F,AE,S,T,AH,S,T;s; AE
g,e,t,s;G,EH,T,S;s; 
th,e;DH,AH;s; 
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
m,y;M,AY;s; AY
o,l,d;OW,L,D;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
g,oo,d;G,UH,D;s; UH
f,r,ie,n,d;F,R,EH,N,D;s; 
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
a,ll;AA,L;s; AA
a,t;AE,T;s; AE
