we,'W IY',s,'IY'
in,'IH N',s,'IH'
to,'T UW',s,'UW'
do,'D OW',s,''
it,'IH T',s,'IH'
but,'B AH T',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
a,'AH',s,''
that,'DH AE T',s,'AE'
we,'W IY',s,'IY'
no,'N OW',s,''
to,'T UW',s,'UW'
do,'D OW',s,''
for,'F AO R',s,'AO'
if,'IH F',s,'IH'
he,'HH IY',s,'IY'
us,'AH S',s,''
his,'HH IH Z',s,'IH'
wounds,'W UW N D Z',s,'UW'
and,'AH N D',s,''
tell,'T EH L',s,''
us,'AH S',s,''
his,'HH IH Z',s,'IH'
deeds,'D IY D Z',s,'IY'
we,'W IY',s,'IY'
to,'T UW',s,'UW'
put,'P UH T',s,'UH'
our,'OW R',s,''
into,'IH N T UW',s,'IH UW'
wounds,'W UW N D Z',s,'UW'
and,'AH N D',s,''
speak,'S P IY K',s,'IY'
for,'F AO R',s,'AO'
them,'DH EH M',s,''
so,'S OW',s,''
if,'IH F',s,'IH'
he,'HH IY',s,'IY'
tell,'T EH L',s,''
us,'AH S',s,''
his,'HH IH Z',s,'IH'
deeds,'D IY D Z',s,'IY'
we,'W IY',s,'IY'
must,'M AH S T',s,''
also,'AO L S OW',s,'AO'
tell,'T EH L',s,''
him,'HH IH M',s,'IH'
our,'OW R',s,''
of,'AH V',s,''
them,'DH EH M',s,''
is,'IH Z',s,'IH'
and,'AH N D',s,''
for,'F AO R',s,'AO'
the,'DH AH',s,''
to,'T UW',s,'UW'
be,'B IY',s,'IY'
wre,'W ER',s,''
to,'T UW',s,'UW'
a,'AH',s,''
monster,'M ɒ N S T ǝ R',s,''
of,'AH V',s,''
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
we,'W IY',s,'IY'
being,'B IY IH NG',s,'IY IH'
members,'M e M B ǝ R Z',s,''
to,'T UW',s,'UW'
be,'B IY',s,'IY'
members,'M e M B ǝ R Z',s,''
we,'W IY',s,'IY'
been,'B IH N',s,'IH'
so,'S OW',s,''
of,'AH V',s,''
not,'N AA T',s,'AA'
that,'DH AE T',s,'AE'
our,'OW R',s,''
heads,'HH EH D Z',s,''
brown,'B r ə UH N',s,'UH'
black,'B L AE K',s,'AE'
abram,'EH B r ǝ M',s,''
bald,'B AA L D',s,'AA'
but,'B AH T',s,''
that,'DH AE T',s,'AE'
our,'OW R',s,''
wits,'W IH T S',s,'IH'
so,'S OW',s,''
diversely,'D IH V ɐ R S L ǝ IH',s,'IH IH'
and,'AH N D',s,''
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
if,'IH F',s,'IH'
all,'AA L',s,'AA'
our,'OW R',s,''
wits,'W IH T S',s,'IH'
wre,'W ER',s,''
to,'T UW',s,'UW'
out,'AW T',s,''
of,'AH V',s,''
skull,'S K ɤ L',s,''
east,'e S T',s,''
west,'W EH S T',s,''
