better,'B e T ə R', s, 
than,'DH AE N', s, AE
i,'AY', s, AY
was,'W AA Z', s, AA
a,'AH', s, 
you,'Y UW', s, UW
you,'Y UW', s, UW
mudddy,'M ɤ D ǝ IH', s, IH
is,'IH Z', s, IH
that,'DH AE T', s, AE
all,'AA L', s, AA
the,'DH AH', s, 
comfort,'K ɤ M F ǝ R T', s, 
you,'Y UW', s, UW
me,'M IY', s, IY
i,'AY', s, AY
them,'DH EH M', s, 
gluttony,'G L AH T AH N IY', s, IY
and,'AH N D', s, 
diseases,'D IH S IY Z IH Z', s, IH IY IH
them,'DH EH M', s, 
i,'AY', s, AY
them,'DH EH M', s, 
not,'N AA T', s, AA
yea,'Y EH', s, 
our,'OW R', s, 
and,'AH N D', s, 
our,'OW R', s, 
you,'Y UW', s, UW
mudddy,'M ɤ D ǝ IH', s, IH
can,'K AE N', s, AE
a,'AH', s, 
weak,'W IY K', s, IY
empty,'e M T ǝ IH', s, IH
vessel,'V EH S AH L', s, 
bear,'B EH R', s, 
a,'AH', s, 
full,'F UH L', s, UH
a,'AH', s, 
of,'AH V', s, 
stuff,'S T ɤ F', s, 
in,'IH N', s, IH
him,'HH IH M', s, IH
you,'Y UW', s, UW
not,'N AA T', s, AA
seen,'S IY N', s, IY
a,'AH', s, 
hulk,'HH AH L K', s, 
better,'B e T ə R', s, 
in,'IH N', s, IH
the,'DH AH', s, 
be,'B IY', s, IY
friends,'F R EH N D Z', s, 
with,'W IH DH', s, IH
thee,'DH IY', s, IY
jack,'JH AE K', s, AE
thou,'DH AW', s, 
art,'AA R T', s, AA
going,'G OW IH N', s, IH
to,'T UW', s, UW
the,'DH AH', s, 
wars,'W AO R Z', s, AO
and,'AH N D', s, 
i,'AY', s, AY
shall,'SH AE L', s, AE
see,'S IY', s, IY
thee,'DH IY', s, IY
again,'ǝ ɡ EH N', s, 
or,'AO R', s, AO
no,'N OW', s, 
is,'IH Z', s, IH
him,'HH IH M', s, IH
let,'L EH T', s, 
him,'HH IH M', s, IH
not,'N AA T', s, AA
it,'IH T', s, IH
is,'IH Z', s, IH
the,'DH AH', s, 
in,'IH N', s, IH
england,'IH NG G L AH N D', s, IH
so,'S OW', s, 
you,'Y UW', s, UW
do,'D OW', s, 
me,'M IY', s, IY
i,'AY', s, AY
you,'Y UW', s, UW
what,'W AH T', s, 
you,'Y UW', s, UW
poor,'P UH R', s, UH
rascallly,'r AW S K L ǝ IH', s, IH
you,'Y UW', s, UW
i,'AY', s, AY
am,'AE M', s, AE
meat,'M IY T', s, IY
for,'F AO R', s, AO
your,'Y AO R', s, AO
master,'M AW S T ǝ R', s, 
you,'Y UW', s, UW
you,'Y UW', s, UW
filthhy,'F IH L TH ǝ IH', s, IH IH
by,'B AY', s, AY
this,'DH IH S', s, IH
my,'M AY', s, AY
knfe,'N AY F', s, AY
in,'IH N', s, IH
your,'Y AO R', s, AO
chaps,'CH AE P S', s, AE
an,'AE N', s, AE
you,'Y UW', s, UW
the,'DH AH', s, 
with,'W IH DH', s, IH
me,'M IY', s, IY
you,'Y UW', s, UW
botttle-le,'B ɒ T L - ˌ EH L', s, 
you,'Y UW', s, UW
you,'Y UW', s, UW
when,'ʍ e N', s, 
i,'AY', s, AY
you,'Y UW', s, UW
with,'W IH DH', s, IH
on,'AA N', s, AA
your,'Y AO R', s, AO
shoulder,'SH OW L D ǝ R', s, 
captain,'K AE P T AH N', s, AE
thou,'DH AW', s, 
art,'AA R T', s, AA
thou,'DH AW', s, 
not,'N AA T', s, AA
to,'T UW', s, UW
be,'B IY', s, IY
captain,'K AE P T AH N', s, AE
an,'AE N', s, AE
captains,'K AE P T AH N Z', s, AE
wre,'W ER', s, 
of,'AH V', s, 
my,'M AY', s, AY
truncheon,'T R AH N CH IH N', s, IH
you,'Y UW', s, UW
out,'AW T', s, 
for,'F AO R', s, AO
their,'DH EH R', s, 
upon,'AH P AA N', s, AA
you,'Y UW', s, UW
you,'Y UW', s, UW
them,'DH EH M', s, 
you,'Y UW', s, UW
a,'AH', s, 
captain,'K AE P T AH N', s, AE
you,'Y UW', s, UW
for,'F AO R', s, AO
what,'W AH T', s, 
for,'F AO R', s, AO
a,'AH', s, 
poor,'P UH R', s, UH
ruff,'r ɤ F', s, 
in,'IH N', s, IH
a,'AH', s, 
bawdy,'B AO D ə IH', s, AO IH
he,'HH IY', s, IY
a,'AH', s, 
captain,'K AE P T AH N', s, AE
him,'HH IH M', s, IH
he,'HH IY', s, IY
upon,'AH P AA N', s, AA
and,'AH N D', s, 
dried,'D R AY D', s, AY
a,'AH', s, 
captain,'K AE P T AH N', s, AE
villains,'V IH L AH N Z', s, IH
will,'W IH L', s, IH
the,'DH AH', s, 
as,'AE Z', s, AE
as,'AE Z', s, AE
the,'DH AH', s, 
was,'W AA Z', s, AA
an,'AE N', s, AE
good,'G UH D', s, UH
it,'IH T', s, IH
was,'W AA Z', s, AA
ill,'IH L', s, IH
sorted,'S AO R T IH D', s, AO IH
therefre,'DH EH R F AO R', s, AO
captains,'K AE P T AH N Z', s, AE
had,'HH AE D', s, AE
need,'N IY D', s, IY
look,'L UH K', s, UH
to,'T UW', s, UW
for,'F AO R', s, AO
him,'HH IH M', s, IH
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
a,'AH', s, 
i,'AY', s, AY
thee,'DH IY', s, IY
jack,'JH AE K', s, AE
i,'AY', s, AY
thee,'DH IY', s, IY
do,'D OW', s, 
not,'N AA T', s, AA
i,'AY', s, AY
thee,'DH IY', s, IY
jack,'JH AE K', s, AE
be,'B IY', s, IY
the,'DH AH', s, 
you,'Y UW', s, UW
villain,'V IH L AH N', s, IH
you,'Y UW', s, UW
you,'Y UW', s, UW
sweet,'S W IY T', s, IY
you,'Y UW', s, UW
alas,'AH L AE S', s, AE
poor,'P UH R', s, UH
thou,'DH AW', s, 
let,'L EH T', s, 
me,'M IY', s, IY
on,'AA N', s, AA
you,'Y UW', s, UW
chops,'CH AA P S', s, AA
faith,'F EY TH', s, EY
i,'AY', s, AY
thee,'DH IY', s, IY
thou,'DH AW', s, 
art,'AA R T', s, AA
as,'AE Z', s, AE
as,'AE Z', s, AE
of,'AH V', s, 
troy,'T r ǝ IH', s, IH
worth,'W AO R TH', s, AO
of,'AH V', s, 
agamemnon,'AW ɡ ǝ M e M N ǝ N', s, 
and,'AH N D', s, 
ten,'T EH N', s, 
better,'B e T ə R', s, 
than,'DH AE N', s, AE
the,'DH AH', s, 
villain,'V IH L AH N', s, IH
do,'D OW', s, 
an,'AE N', s, AE
thou,'DH AW', s, 
for,'F AO R', s, AO
heart,'HH AA R T', s, AA
an,'AE N', s, AE
thou,'DH AW', s, 
dost,'D AA S T', s, AA
canvass,'K AE N V AH S', s, AE
thee,'DH IY', s, IY
between,'B IH T W IY N', s, IH IY
a,'AH', s, 
pair,'P EH R', s, 
of,'AH V', s, 
sheets,'SH IY T S', s, IY
faith,'F EY TH', s, EY
and,'AH N D', s, 
thou,'DH AW', s, 
him,'HH IH M', s, IH
a,'AH', s, 
thou,'DH AW', s, 
tidy,'T AY D IY', s, AY IY
when,'ʍ e N', s, 
