to,'T UW', s, UW
cart,'K AA R T', s, AA
too,'T UW', s, UW
for,'F AO R', s, AO
me,'M IY', s, IY
will,'W IH L', s, IH
you,'Y UW', s, UW
and,'AH N D', s, 
me,'M IY', s, IY
too,'T UW', s, UW
good,'G UH D', s, UH
lord,'L AO R D', s, AO
whhy,'ʍ ǝ IH', s, IH
will,'W IH L', s, IH
you,'Y UW', s, UW
mew,'M Y UW', s, UW
up,'AH P', s, 
baptista,'B AE P T IH S T AH', s, AE IH
for,'F AO R', s, AO
this,'DH IH S', s, IH
fiend,'F IY N D', s, IY
of,'AH V', s, 
and,'AH N D', s, 
bear,'B EH R', s, 
the,'DH AH', s, 
of,'AH V', s, 
you,'Y UW', s, UW
go,'G OW', s, 
to,'T UW', s, UW
the,'DH AH', s, 
dam,'D AE M', s, AE
your,'Y AO R', s, AO
gifts,'G IH F T S', s, IH
so,'S OW', s, 
good,'G UH D', s, UH
will,'W IH L', s, IH
is,'IH Z', s, IH
not,'N AA T', s, AA
so,'S OW', s, 
great,'G r e T', s, 
but,'B AH T', s, 
we,'W IY', s, IY
our,'OW R', s, 
nails,'N EY L Z', s, EY
and,'AH N D', s, 
fast,'F AW S T', s, 
it,'IH T', s, IH
fairly,'F EH R L IY', s, IY
out,'AW T', s, 
our,'OW R', s, 
on,'AA N', s, AA
both,'B OW TH', s, 
yet,'Y EH T', s, 
for,'F AO R', s, AO
the,'DH AH', s, 
i,'AY', s, AY
bear,'B EH R', s, 
my,'M AY', s, AY
sweet,'S W IY T', s, IY
if,'IH F', s, IH
i,'AY', s, AY
can,'K AE N', s, AE
by,'B AY', s, AY
means,'M IY N Z', s, IY
on,'AA N', s, AA
a,'AH', s, 
fit,'F IH T', s, IH
man,'M AE N', s, AE
to,'T UW', s, UW
teach,'T IY CH', s, IY
that,'DH AE T', s, AE
wherein,'ʍ EH R IH N', s, IH
she,'SH IY', s, IY
i,'AY', s, AY
will,'W IH L', s, IH
wish,'W IH SH', s, IH
him,'HH IH M', s, IH
to,'T UW', s, UW
that,'DH AE T', s, AE
i,'AY', s, AY
a,'AH', s, 
a,'AH', s, 
devil,'D IH V ǝ L', s, IH
i,'AY', s, AY
a,'AH', s, 
devil,'D IH V ǝ L', s, IH
thou,'DH AW', s, 
be,'B IY', s, IY
very,'V EH R IY', s, IY
rich,'R IH CH', s, IH
man,'M AE N', s, AE
is,'IH Z', s, IH
so,'S OW', s, 
very,'V EH R IY', s, IY
a,'AH', s, 
fool,'F UH L', s, UH
to,'T UW', s, UW
be,'B IY', s, IY
to,'T UW', s, UW
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
tell,'T EH L', s, 
but,'B AH T', s, 
i,'AY', s, AY
had,'HH AE D', s, AE
as,'AE Z', s, AE
lief,'L IY F', s, IY
with,'W IH DH', s, IH
this,'DH IH S', s, IH
condition,'K AH N D IH SH AH N', s, IH
to,'T UW', s, UW
be,'B IY', s, IY
at,'AE T', s, AE
the,'DH AH', s, 
cross,'K R AO S', s, AO
every,'e V r ǝ IH', s, IH
i,'AY', s, AY
am,'AE M', s, AE
agreed,'ǝ ɡ r IY D', s, IY
and,'AH N D', s, 
i,'AY', s, AY
had,'HH AE D', s, AE
given,'G IH V AH N', s, IH
him,'HH IH M', s, IH
the,'DH AH', s, 
best,'B EH S T', s, 
in,'IH N', s, IH
to,'T UW', s, UW
begin,'B IH G IH N', s, IH IH
his,'HH IH Z', s, IH
wooing,'W UW IH N', s, UW IH
that,'DH AE T', s, AE
woo,'W UW', s, UW
wed,'W EH D', s, 
and,'AH N D', s, 
bed,'B EH D', s, 
and,'AH N D', s, 
rid,'R IH D', s, IH
the,'DH AH', s, 
of,'AH V', s, 
on,'AA N', s, AA
o,'OW', s, 
very,'V EH R IY', s, IY
well,'W EH L', s, 
i,'AY', s, AY
the,'DH AH', s, 
you,'Y UW', s, UW
