i,'AY',s,'AY'
the,'DH AH',s,''
had,'HH AE D',s,'AE'
affected,'AH F EH K T AH D',s,''
the,'DH AH',s,''
of,'AH V',s,''
than,'DH AE N',s,'AE'
cornwall,'K AO R N W AA L',s,'AO AA'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
this,'DH IH S',s,'IH'
your,'Y AO R',s,'AO'
son,'S AO ̃',s,'AO'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
i,'AY',s,'AY'
cannot,'K AE N AA T',s,'AE AA'
you,'Y UW',s,'UW'
i,'AY',s,'AY'
cannot,'K AE N AA T',s,'AE AA'
wish,'W IH SH',s,'IH'
the,'DH AH',s,''
fault,'F AO L T',s,'AO'
the,'DH AH',s,''
of,'AH V',s,''
it,'IH T',s,'IH'
being,'B IY IH NG',s,'IY IH'
so,'S OW',s,''
i,'AY',s,'AY'
must,'M AH S T',s,''
you,'Y UW',s,'UW'
and,'AH N D',s,''
sue,'S UW',s,'UW'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
better,'B e T ə R',s,''
good,'G UH D',s,'UH'
my,'M AY',s,'AY'
lear,'L IY R',s,'IY'
whom,'HH UW M',s,'UW'
i,'AY',s,'AY'
as,'AE Z',s,'AE'
my,'M AY',s,'AY'
as,'AE Z',s,'AE'
my,'M AY',s,'AY'
as,'AE Z',s,'AE'
my,'M AY',s,'AY'
master,'M AW S T ǝ R',s,''
as,'AE Z',s,'AE'
my,'M AY',s,'AY'
great,'G r e T',s,''
patron,'P EY T R AH N',s,'EY'
on,'AA N',s,'AA'
in,'IH N',s,'IH'
my,'M AY',s,'AY'
let,'L EH T',s,''
it,'IH T',s,'IH'
fall,'F AA L',s,'AA'
the,'DH AH',s,''
fork,'F AO R K',s,'AO'
the,'DH AH',s,''
of,'AH V',s,''
my,'M AY',s,'AY'
heart,'HH AA R T',s,'AA'
be,'B IY',s,'IY'
kent,'K EH N T',s,''
when,'ʍ e N',s,''
lear,'L IY R',s,'IY'
is,'IH Z',s,'IH'
mad,'M AE D',s,'AE'
what,'W AH T',s,''
thou,'DH AW',s,''
do,'D OW',s,''
old,'OW L D',s,''
man,'M AE N',s,'AE'
thou,'DH AW',s,''
that,'DH AE T',s,'AE'
duty,'D UW T IY',s,'UW IY'
shall,'SH AE L',s,'AE'
dread,'D R EH D',s,''
to,'T UW',s,'UW'
speak,'S P IY K',s,'IY'
when,'ʍ e N',s,''
to,'T UW',s,'UW'
to,'T UW',s,'UW'
when,'ʍ e N',s,''
majesty,'M AE JH AH S T IY',s,'AE IY'
to,'T UW',s,'UW'
follly,'F ɒ L ǝ IH',s,'IH'
reseve,'R IH Z ER V',s,'IH'
and,'AH N D',s,''
in,'IH N',s,'IH'
best,'B EH S T',s,''
check,'CH EH K',s,''
this,'DH IH S',s,'IH'
hideous,'IH D IH ǝ S',s,'IH IH'
my,'M AY',s,'AY'
my,'M AY',s,'AY'
youngest,'Y ɒ NG G ǝ S T',s,''
does,'D AH Z',s,''
not,'N AA T',s,'AA'
thee,'DH IY',s,'IY'
least,'L IY S T',s,'IY'
nor,'N AO R',s,'AO'
sounds,'S AW N D Z',s,''
no,'N OW',s,''
my,'M AY',s,'AY'
i,'AY',s,'AY'
never,'N e V ǝ R',s,''
held,'HH EH L D',s,''
but,'B AH T',s,''
as,'AE Z',s,'AE'
a,'AH',s,''
to,'T UW',s,'UW'
against,'AH G EH N S T',s,''
enemies,'EH N AH M IY Z',s,'IY'
nor,'N AO R',s,'AO'
fear,'F IY R',s,'IY'
to,'T UW',s,'UW'
it,'IH T',s,'IH'
safety,'S EH F T ǝ IH',s,'IH'
being,'B IY IH NG',s,'IY IH'
see,'S IY',s,'IY'
better,'B e T ə R',s,''
lear,'L IY R',s,'IY'
and,'AH N D',s,''
let,'L EH T',s,''
me,'M IY',s,'IY'
still,'S T IH L',s,'IH'
remain,'r IH M EH N',s,'IH'
the,'DH AH',s,''
true,'T R UW',s,'UW'
blank,'B L AE NG K',s,'AE'
of,'AH V',s,''
by,'B AY',s,'AY'
apollo,'AH P AA L OW',s,'AA'
thou,'DH AW',s,''
gods,'G AA D Z',s,'AA'
in,'IH N',s,'IH'
vain,'V EY N',s,'EY'
kill,'K IH L',s,'IH'
and,'AH N D',s,''
fee,'F IY',s,'IY'
upon,'AH P AA N',s,'AA'
the,'DH AH',s,''
gift,'G IH F T',s,'IH'
or,'AO R',s,'AO'
i,'AY',s,'AY'
can,'K AE N',s,'AE'
vent,'V EH N T',s,''
from,'F R AH M',s,''
my,'M AY',s,'AY'
tell,'T EH L',s,''
thee,'DH IY',s,'IY'
thou,'DH AW',s,''
dost,'D AA S T',s,'AA'
evil,'e V IH L',s,'IH'
thee,'DH IY',s,'IY'
well,'W EH L',s,''
thus,'DH ɤ S',s,''
thou,'DH AW',s,''
wilt,'W IH L T',s,'IH'
appear,'ǝ P IY R',s,'IY'
freedom,'F R IY D AH M',s,'IY'
and,'AH N D',s,''
is,'IH Z',s,'IH'
the,'DH AH',s,''
gods,'G AA D Z',s,'AA'
to,'T UW',s,'UW'
their,'DH EH R',s,''
dear,'D IY R',s,'IY'
shelter,'SH e L T ǝ R',s,''
thee,'DH IY',s,'IY'
maid,'M EY D',s,'EY'
that,'DH AE T',s,'AE'
and,'AH N D',s,''
hast,'HH AE S T',s,'AE'
most,'M OW S T',s,''
rightly,'r ǝ IH T L ǝ IH',s,'IH IH'
said,'S EH D',s,''
and,'AH N D',s,''
your,'Y AO R',s,'AO'
speeches,'S P IY CH AH Z',s,'IY'
your,'Y AO R',s,'AO'
deeds,'D IY D Z',s,'IY'
appprve,'AH P R UW V',s,'UW'
that,'DH AE T',s,'AE'
good,'G UH D',s,'UH'
effects,'IH F EH K T S',s,'IH'
from,'F R AH M',s,''
of,'AH V',s,''
thus,'DH ɤ S',s,''
kent,'K EH N T',s,''
o,'OW',s,''
princes,'P R IH N S AH Z',s,'IH'
bids,'B IH D Z',s,'IH'
you,'Y UW',s,'UW'
all,'AA L',s,'AA'
adieu,'AH D UW',s,'UW'
his,'HH IH Z',s,'IH'
old,'OW L D',s,''
in,'IH N',s,'IH'
a,'AH',s,''
country,'K AH N T R IY',s,'IY'
if,'IH F',s,'IH'
but,'B AH T',s,''
as,'AE Z',s,'AE'
well,'W EH L',s,''
i,'AY',s,'AY'
that,'DH AE T',s,'AE'
can,'K AE N',s,'AE'
my,'M AY',s,'AY'
speech,'S P IY CH',s,'IY'
my,'M AY',s,'AY'
good,'G UH D',s,'UH'
intent,'IH N T EH N T',s,'IH'
carrry,'K AW r ǝ IH',s,'IH'
itself,'IH T S EH L F',s,'IH'
to,'T UW',s,'UW'
that,'DH AE T',s,'AE'
full,'F UH L',s,'UH'
for,'F AO R',s,'AO'
i,'AY',s,'AY'
my,'M AY',s,'AY'
kent,'K EH N T',s,''
if,'IH F',s,'IH'
thou,'DH AW',s,''
seve,'S ER V',s,''
thou,'DH AW',s,''
dost,'D AA S T',s,'AA'
stand,'S T AE N D',s,'AE'
so,'S OW',s,''
it,'IH T',s,'IH'
master,'M AW S T ǝ R',s,''
whom,'HH UW M',s,'UW'
thou,'DH AW',s,''
shall,'SH AE L',s,'AE'
thee,'DH IY',s,'IY'
full,'F UH L',s,'UH'
of,'AH V',s,''
a,'AH',s,''
man,'M AE N',s,'AE'
i,'AY',s,'AY'
do,'D OW',s,''
profess,'P R AH F EH S',s,''
to,'T UW',s,'UW'
be,'B IY',s,'IY'
no,'N OW',s,''
less,'L EH S',s,''
than,'DH AE N',s,'AE'
i,'AY',s,'AY'
seem,'S IY M',s,'IY'
to,'T UW',s,'UW'
seve,'S ER V',s,''
him,'HH IH M',s,'IH'
that,'DH AE T',s,'AE'
will,'W IH L',s,'IH'
put,'P UH T',s,'UH'
me,'M IY',s,'IY'
in,'IH N',s,'IH'
trust,'T r ɤ S T',s,''
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
that,'DH AE T',s,'AE'
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
with,'W IH DH',s,'IH'
him,'HH IH M',s,'IH'
that,'DH AE T',s,'AE'
is,'IH Z',s,'IH'
and,'AH N D',s,''
to,'T UW',s,'UW'
fear,'F IY R',s,'IY'
to,'T UW',s,'UW'
when,'ʍ e N',s,''
i,'AY',s,'AY'
cannot,'K AE N AA T',s,'AE AA'
