dear,'D IY R',s,'IY'
dearer,'D IY r ǝ R',s,'IY'
in,'IH N',s,'IH'
than,'DH AE N',s,'AE'
blood,'B L AH D',s,''
and,'AH N D',s,''
our,'OW R',s,''
cousin,'K AH Z AH N',s,''
yet,'Y EH T',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
natre,'N EY CH ER',s,'EY'
let,'L EH T',s,''
us,'AH S',s,''
the,'DH AH',s,''
and,'AH N D',s,''
the,'DH AH',s,''
in,'IH N',s,'IH'
we,'W IY',s,'IY'
our,'OW R',s,''
gloss,'G L AO S',s,'AO'
of,'AH V',s,''
youth,'Y UW TH',s,'UW'
and,'AH N D',s,''
to,'T UW',s,'UW'
keep,'K IY P',s,'IY'
in,'IH N',s,'IH'
we,'W IY',s,'IY'
as,'AE Z',s,'AE'
in,'IH N',s,'IH'
for,'F AO R',s,'AO'
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
swim,'S W IH M',s,'IH'
aid,'EH D',s,''
wre,'W ER',s,''
almost,'AA L M OW S T',s,'AA'
to,'T UW',s,'UW'
sink,'S IH NG K',s,'IH'
at,'AE T',s,'AE'
least,'L IY S T',s,'IY'
to,'T UW',s,'UW'
frustrte,'F r ɤ S T r EH',s,''
and,'AH N D',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
common,'K AA M AH N',s,'AA'
stream,'S T R IY M',s,'IY'
us,'AH S',s,''
to,'T UW',s,'UW'
an,'AE N',s,'AE'
we,'W IY',s,'IY'
turn,'T ɐ R N',s,''
or,'AO R',s,'AO'
drown,'D r ǝ UH N',s,'UH'
if,'IH F',s,'IH'
our,'OW R',s,''
gain,'G EH N',s,''
but,'B AH T',s,''
and,'AH N D',s,''
weakness,'W IY K N AH S',s,'IY'
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
out,'AW T',s,''
meet,'M IY T',s,'IY'
you,'Y UW',s,'UW'
no,'N OW',s,''
but,'B AH T',s,''
the,'DH AH',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
cranks,'K R AE NG K S',s,'AE'
and,'AH N D',s,''
turns,'T ɐ R N Z',s,''
of,'AH V',s,''
you,'Y UW',s,'UW'
did,'D IH D',s,'IH'
begin,'B IH G IH N',s,'IH IH'
as,'AE Z',s,'AE'
if,'IH F',s,'IH'
you,'Y UW',s,'UW'
