i,f;IH,F;s; IH
h,e;HH,IY;s; IY
h,a,d;HH,AE,D;s; AE
f,u,ll;F,UH,L;s; UH
a,ll;AA,L;s; AA
o,v,e,r;OW,V,ǝ,R;s; 
a,n,d;AH,N,D;s; 
d,i,d;D,IH,D;s; IH
r,u,n;r,ɤ,N;s; 
s,o;S,OW;s; 
d,i,d;D,IH,D;s; IH
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
r,u,n;r,ɤ,N;s; 
th,e,n;DH,EH,N;s; 
w,re;W,ER;s; 
n,o,t;N,AA,T;s; AA
th,a,t;DH,AE,T;s; AE
a;AH;s; 
th,e,n;DH,EH,N;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
f,r,o,m;F,R,AH,M;s; 
h,i,m;HH,IH,M;s; IH
i;AY;s; AY
s,ee;S,IY;s; IY
th,e;DH,AH;s; 
o,f;AH,V;s; 
u,p,o,n;AH,P,AA,N;s; AA
th,ee;DH,IY;s; IY
th,ou;DH,AW;s; 
m,o,n,g,r,e,l;M,ɤ,NG,G,r,ǝ,L;s; 
l,o,r,d;L,AO,R,D;s; AO
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
s,oo,n,e,r;S,UW,N,ǝ,R;s; UW
r,ai,l;r,EH,L;s; 
th,ee;DH,IY;s; IY
i,n,t,o;IH,N,T,UW;s; IH,UW
w,i,t;W,IH,T;s; IH
a,n,d;AH,N,D;s; 
b,u,t;B,AH,T;s; 
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
w,i,ll;W,IH,L;s; IH
s,oo,n,e,r;S,UW,N,ǝ,R;s; UW
c,o,n;K,ɒ,N;s; 
a,n;AE,N;s; AE
th,a,n;DH,AE,N;s; AE
th,ou;DH,AW;s; 
a;AH;s; 
b,oo,k;B,UH,K;s; UH
th,ou;DH,AW;s; 
th,ou;DH,AW;s; 
a;AH;s; 
r,e,d;R,EH,D;s; 
d,o,s,t;D,AA,S,T;s; AA
th,ou;DH,AW;s; 
th,i,n,k;TH,IH,NG,K;s; IH
i;AY;s; AY
n,o;N,OW;s; 
th,ou;DH,AW;s; 
m,e;M,IY;s; IY
th,u,s;DH,ɤ,S;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
a;AH;s; 
f,oo,l;F,UH,L;s; UH
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
i;AY;s; AY
th,ou;DH,AW;s; 
f,r,o,m;F,R,AH,M;s; 
t,o;T,UW;s; UW
f,oo,t;F,UH,T;s; UH
a,n,d;AH,N,D;s; 
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,ee;DH,IY;s; IY
i;AY;s; AY
th,ee;DH,IY;s; IY
th,e;DH,AH;s; 
i,n;IH,N;s; IH
wh,e,n;ʍ,e,N;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
f,o,r,th;F,AO,R,TH;s; AO
i,n;IH,N;s; IH
th,e;DH,AH;s; 
th,ou;DH,AW;s; 
a,s;AE,Z;s; AE
a,s;AE,Z;s; AE
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
th,ou;DH,AW;s; 
a,n,d;AH,N,D;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
o,n;AA,N;s; AA
a,ch,i,ll,e,s;AH,K,IH,L,IY,Z;s; IH,IY
a,n,d;AH,N,D;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
a,s;AE,Z;s; AE
f,u,ll;F,UH,L;s; UH
o,f;AH,V;s; 
a,t;AE,T;s; AE
h,i,s;HH,IH,Z;s; IH
g,r,ea,t,n,e,ss;G,r,e,T,N,ǝ,S;s; 
a,s;AE,Z;s; AE
i,s;IH,Z;s; IH
a,t;AE,T;s; AE
th,a,t;DH,AE,T;s; AE
th,ou;DH,AW;s; 
a,t;AE,T;s; AE
h,i,m;HH,IH,M;s; IH
th,ou;DH,AW;s; 
h,i,m;HH,IH,M;s; IH
h,e;HH,IY;s; IY
th,ee;DH,IY;s; IY
i,n,t,o;IH,N,T,UW;s; IH,UW
w,i,th;W,IH,DH;s; IH
h,i,s;HH,IH,Z;s; IH
f,i,s,t;F,IH,S,T;s; IH
a,s;AE,Z;s; AE
a;AH;s; 
b,r,ea,k,s;B,R,EY,K,S;s; EY
a;AH;s; 
d,o;D,OW;s; 
d,o;D,OW;s; 
d,o;D,OW;s; 
d,o;D,OW;s; 
th,ou;DH,AW;s; 
l,o,r,d;L,AO,R,D;s; AO
th,ou;DH,AW;s; 
