ou,r;OW,R;s; 
h,ea,r,t,s;HH,AA,R,T,S;s; AA
y,ou,r;Y,AO,R;s; AO
o;OW;s; 
w,a,r,s;W,AO,R,Z;s; AO
i;AY;s; AY
a,m;AE,M;s; AE
y,ou,r;Y,AO,R;s; AO
a,cc,e,ss,o,r,y;AE,K,S,EH,S,ER,IY;s; AE,IY
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
s,w,ee,t;S,W,IY,T;s; IY
g,oo,d;G,UH,D;s; UH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
th,e;DH,AH;s; 
r,ea,s,o,n,s;r,EH,Z,ǝ,N,Z;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
y,ie,l,d;Y,IY,L,D;s; IY
b,u,t;B,AH,T;s; 
a;AH;s; 
c,o,mm,o,n;K,AA,M,AH,N;s; AA
a,n,d;AH,N,D;s; 
a,n;AE,N;s; AE
m,a,n;M,AE,N;s; AE
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
g,r,ea,t;G,r,e,T;s; 
o,f;AH,V;s; 
a;AH;s; 
b,y;B,AY;s; AY
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
n,o,t;N,AA,T;s; AA
wh,a,t;W,AH,T;s; 
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
o,f;AH,V;s; 
i,t;IH,T;s; IH
i;AY;s; AY
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
i,n;IH,N;s; IH
m,y;M,AY;s; AY
t,o;T,UW;s; UW
f,ai,l;F,EH,L;s; 
a,s;AE,Z;s; AE
a,s;AE,Z;s; AE
i;AY;s; AY
i,f;IH,F;s; IH
y,ou,r;Y,AO,R;s; AO
h,i,m;HH,IH,M;s; IH
n,o,t;N,AA,T;s; AA
a;AH;s; 
m,e;M,IY;s; IY
n,o;N,OW;s; 
i,n;IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
r,e,s,p,e,c,t;R,IH,S,P,EH,K,T;s; IH
i,t;IH,T;s; IH
w,re;W,ER;s; 
f,i,t;F,IH,T;s; IH
y,ou;Y,UW;s; UW
h,i,m;HH,IH,M;s; IH
l,e,s,t;L,EH,S,T;s; 
t,oo;T,UW;s; UW
f,a,r;F,AA,R;s; AA
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
n,o,t;N,AA,T;s; AA
h,e;HH,IY;s; IY
a,t;AE,T;s; AE
g,r,ea,t;G,r,e,T;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
a;AH;s; 
m,ai,n;M,EH,N;s; 
f,ai,l;F,EH,L;s; 
y,ou;Y,UW;s; UW
b,e,tt,e,r;B,e,T,ə,R;s; 
th,a,n;DH,AE,N;s; AE
t,o;T,UW;s; UW
l,e,t;L,EH,T;s; 
h,i,m;HH,IH,M;s; IH
o,ff;AO,F;s; AO
h,i,s;HH,IH,Z;s; IH
d,r,u,m;D,R,AH,M;s; 
y,ou;Y,UW;s; UW
h,i,m;HH,IH,M;s; IH
s,o;S,OW;s; 
t,o;T,UW;s; UW
d,o;D,OW;s; 
o;OW;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
o,f;AH,V;s; 
l,e,t;L,EH,T;s; 
h,i,m;HH,IH,M;s; IH
h,i,s;HH,IH,Z;s; IH
d,r,u,m;D,R,AH,M;s; 
h,e;HH,IY;s; IY
h,e;HH,IY;s; IY
a;AH;s; 
s,t,r,a,t,a,g,e,m;S,T,R,AE,T,AH,JH,AH,M;s; AE
f,o,r;F,AO,R;s; AO
wh,e,n;ʍ,e,N;s; 
y,ou,r;Y,AO,R;s; AO
s,ee,s;S,IY,Z;s; IY
th,e;DH,AH;s; 
b,o,tt,o,m;B,AA,T,AH,M;s; AA
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
