i,f;IH,F;s; 
b,y;B,AY;s; 
y,ou,r;Y,AO,R;s; 
a,r,t;AA,R,T;s; 
m,y;M,AY;s; 
d,ea,r,e,s,t;D,IY,R,ǝ,S,T;s; 
y,ou;Y,UW;s; 
p,u,t;P,UH,T;s; 
th,e;DH,AH;s; 
w,a,t,e,r,s;W,AA,T,ǝ,R,Z;s; 
i,n;IH,N;s; 
th,i,s;DH,IH,S;s; 
r,oa,r;r,AO,R;s; 
th,e,m;DH,EH,M;s; 
th,e;DH,AH;s; 
s,k,y;S,K,AY;s; 
i,t;IH,T;s; 
s,ee,m,s;S,IY,M,Z;s; 
p,ou,r;P,UW,R;s; 
d,o,w,n;D,ǝ,UH,N;s; 
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; 
th,e;DH,AH;s; 
s,ea;S,IY;s; 
m,ou,n,t,i,n,g;M,ǝ,UH,N,T,IH,N;s; 
t,o;T,UW;s; 
ch,ee,k;CH,IY,K;s; 
d,a,sh,e,s;D,AE,SH,IH,Z;s; 
th,e;DH,AH;s; 
ou,t;AW,T;s; 
o;OW;s; 
i;AY;s; 
w,i,th;W,IH,DH;s; 
th,a,t;DH,AE,T;s; 
i;AY;s; 
s,u,ff,e,r;S,ɤ,F,ǝ,R;s; 
a;AH;s; 
v,e,ss,e,l;V,EH,S,AH,L;s; 
wh,o;HH,UW;s; 
h,a,d;HH,AE,D;s; 
n,o;N,OW;s; 
d,ou,b,t;D,ǝ,UH,T;s; 
c,r,ea,t,re;K,R,IY,CH,ER;s; 
i,n;IH,N;s; 
a,ll;AA,L;s; 
t,o;T,UW;s; 
p,ie,c,e,s;P,IY,S,AH,Z;s; 
o;OW;s; 
th,e;DH,AH;s; 
d,i,d;D,IH,D;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
m,y;M,AY;s; 
v,e,r,y;V,EH,R,IY;s; 
h,ea,r,t;HH,AA,R,T;s; 
p,oo,r;P,UH,R;s; 
s,ou,l,s;S,OW,L,Z;s; 
h,a,d;HH,AE,D;s; 
i;AY;s; 
b,ee,n;B,IH,N;s; 
g,o,d;G,AA,D;s; 
o,f;AH,V;s; 
i;AY;s; 
s,u,n,k;S,ɤ,NG,K;s; 
th,e;DH,AH;s; 
s,ea;S,IY;s; 
w,i,th,i,n;W,IH,DH,IH,N;s; 
th,e;DH,AH;s; 
o,r;AO,R;s; 
i,t;IH,T;s; 
th,e;DH,AH;s; 
g,oo,d;G,UH,D;s; 
sh,i,p;SH,IH,P;s; 
s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
s,ou,l,s;S,OW,L,Z;s; 
w,i,th,i,n;W,IH,DH,IH,N;s; 
o;OW;s; 
w,oe;W,OW;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; 
d,i,d;D,IH,D;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
w,i,th;W,IH,DH;s; 
m,y;M,AY;s; 
y,ou;Y,UW;s; 
b,e,g,u,n;B,IH,G,AH,N;s; 
t,o;T,UW;s; 
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; 
wh,a,t;W,AH,T;s; 
i;AY;s; 
a,m;AE,M;s; 
b,u,t;B,AH,T;s; 
a,n,d;AH,N,D;s; 
l,e,f,t;L,EH,F,T;s; 
m,e;M,IY;s; 
t,o;T,UW;s; 
a;AH;s; 
n,o,t;N,AA,T;s; 
y,e,t;Y,EH,T;s; 
i;AY;s; 
c,a,n;K,AE,N;s; 
f,a,r;F,AA,R;s; 
o,ff;AO,F;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
d,r,ea,m;D,R,IY,M;s; 
th,a,n;DH,AE,N;s; 
a,n;AE,N;s; 
th,a,t;DH,AE,T;s; 
m,y;M,AY;s; 
w,a,rr,a,n,t,s;W,AA,r,ǝ,N,T,S;s; 
h,a,d;HH,AE,D;s; 
i;AY;s; 
n,o,t;N,AA,T;s; 
f,ou,r;F,AO,R;s; 
o,r;AO,R;s; 
w,o,m,e,n;W,IH,M,AH,N;s; 
th,a,t;DH,AE,T;s; 
t,e,n,d,e,d;T,EH,N,D,AH,D;s; 
m,e;M,IY;s; 
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; 
i;AY;s; 
d,o;D,OW;s; 
n,o,t;N,AA,T;s; 
n,o,t;N,AA,T;s; 
y,ou;Y,UW;s; 
m,y;M,AY;s; 
o;OW;s; 
th,e;DH,AH;s; 
h,ea,v,e,n,s;HH,EH,V,AH,N,Z;s; 
wh,a,t;W,AH,T;s; 
h,a,d;HH,AE,D;s; 
w,e;W,IY;s; 
th,a,t;DH,AE,T;s; 
w,e;W,IY;s; 
f,r,o,m;F,R,AH,M;s; 
o,r;AO,R;s; 
w,a,s;W,AA,Z;s; 
w,e;W,IY;s; 
d,i,d;D,IH,D;s; 
o;OW;s; 
m,y;M,AY;s; 
h,ea,r,t;HH,AA,R,T;s; 
b,l,ee,d,s;B,L,IY,D,Z;s; 
t,o;T,UW;s; 
th,i,n,k;TH,IH,NG,K;s; 
t,ee,n;T,IY,N;s; 
th,a,t;DH,AE,T;s; 
i;AY;s; 
t,u,r,n,e,d;T,ɐ,R,N,IH,D;s; 
y,ou;Y,UW;s; 
t,o;T,UW;s; 
i,s;IH,Z;s; 
f,r,o,m;F,R,AH,M;s; 
m,y;M,AY;s; 
y,ou;Y,UW;s; 
m,o,s,t;M,OW,S,T;s; 
h,ee,d,f,u,ll,l,y;IY,D,F,UH,ˌ,L,ǝ,IH;s; 
o;OW;s; 
g,oo,d;G,UH,D;s; 
i;AY;s; 
d,o;D,OW;s; 
y,ou,r;Y,AO,R;s; 
d,ea,f,n,e,ss;D,EH,F,N,AH,S;s; 
o;OW;s; 
th,e;DH,AH;s; 
h,ea,v,e,n,s;HH,EH,V,AH,N,Z;s; 
i;AY;s; 
s,i,n;S,IH,N;s; 
t,o;T,UW;s; 
th,i,n,k;TH,IH,NG,K;s; 
b,u,t;B,AH,T;s; 
n,o,b,l,y;N,AA,B,L,IY;s; 
o,f;AH,V;s; 
m,y;M,AY;s; 
g,r,a,n,d,m,o,th,e,r;G,r,AW,N,ˌ,M,ɤ,DH,ǝ,R;s; 
g,oo,d;G,UH,D;s; 
b,a,d;B,AE,D;s; 
s,o,n,s;S,AH,N,Z;s; 
f,o,r;F,AO,R;s; 
i;AY;s; 
n,o,t;N,AA,T;s; 
i;AY;s; 
ou,t;AW,T;s; 
th,e,n;DH,EH,N;s; 
w,i,ll;W,IH,L;s; 
i,t;IH,T;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
i,t;IH,T;s; 
i,s;IH,Z;s; 
a;AH;s; 
th,a,t;DH,AE,T;s; 
t,o;T,UW;s; 
d,i,d;D,IH,D;s; 
n,o,t;N,AA,T;s; 
th,a,t;DH,AE,T;s; 
d,e,s,t,r,o,y;D,IH,S,T,r,ǝ,IH;s; 
u,s;AH,S;s; 
wh,a,t;W,AH,T;s; 
w,a,s;W,AA,Z;s; 
i;AY;s; 
th,e,n;DH,EH,N;s; 
t,o;T,UW;s; 
y,ou;Y,UW;s; 
w,e;W,IY;s; 
i;AY;s; 
b,u,t;B,AH,T;s; 
s,ee;S,IY;s; 
th,a,t;DH,AE,T;s; 
m,a,n;M,AE,N;s; 
h,ea,v,e,n,s;HH,EH,V,AH,N,Z;s; 
th,a,n,k;TH,AE,NG,K;s; 
y,ou;Y,UW;s; 
f,o,r;F,AO,R;s; 
a,n,d;AH,N,D;s; 
i;AY;s; 
y,ou;Y,UW;s; 
f,o,r;F,AO,R;s; 
s,t,i,ll;S,T,IH,L;s; 
i,n;IH,N;s; 
m,y;M,AY;s; 
r,ea,s,o,n;r,EH,Z,ǝ,N;s; 
f,o,r;F,AO,R;s; 
th,i,s;DH,IH,S;s; 
s,ea;S,IY;s; 
s,t,o,r,m;S,T,AO,R,M;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; 
s,t,o,r,y;S,T,AO,R,IY;s; 
p,u,t;P,UH,T;s; 
i,n;IH,N;s; 
m,e;M,IY;s; 
a;AH;s; 
v,i,ll,ai,n;V,IH,L,AH,N;s; 
i;AY;s; 
d,o;D,OW;s; 
n,o,t;N,AA,T;s; 
t,o;T,UW;s; 
l,oo,k;L,UH,K;s; 
o,n;AA,N;s; 
p,r,i,n,t;P,R,IH,N,T;s; 
o,f;AH,V;s; 
g,oo,d,n,e,ss;G,UH,D,N,AH,S;s; 
w,i,l,t;W,IH,L,T;s; 
n,o,t;N,AA,T;s; 
b,ei,n,g;B,IY,IH,NG;s; 
o,f;AH,V;s; 
a,ll;AA,L;s; 
i,ll;IH,L;s; 
i;AY;s; 
th,ee;DH,IY;s; 
t,oo,k;T,UH,K;s; 
p,ai,n,s;P,EH,N,Z;s; 
t,o;T,UW;s; 
th,ee;DH,IY;s; 
s,p,ea,k;S,P,IY,K;s; 
th,ee;DH,IY;s; 
ea,ch;IY,CH;s; 
o,r;AO,R;s; 
wh,e,n;ʍ,e,N;s; 
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
m,o,s,t;M,OW,S,T;s; 
b,r,u,t,i,sh;B,R,UW,T,IH,SH;s; 
i;AY;s; 
